<title>《一品道門》▷ 第三百四十五章 牛肉麪</title></p><p>&emsp;&emsp;站在船頭，張百仁颯然離去，看着無邊夜色，默默參悟祖龍的龍珠。</p>
</p><p>&emsp;&emsp;李淵略作沉默，過了一會才道：“這小子壞了我李家大事好多次，也該做個了結了！父親體內傷勢如何？”</p>
</p><p>&emsp;&emsp;“誅仙劍氣精粹至極，無法磨滅，只能暫時壓制住，不過隨着那小兒的道行增高，誅仙劍氣早晚有壓制不住的一天，現在只希望玄霸能突破見神不壞，拔出劍氣！唯有玄霸突破，老夫纔有拔出劍氣的希望。”說到這裡，李昞看着李淵：“最近李家的動作消停點，楊廣巡遊天下，未必沒有打着別的心思。”</p>
</p><p>&emsp;&emsp;“是，孩兒這就去安排，定要那小兒死在太原”李淵冷冷一笑，眼中滿是殺機：“定要其死無葬身之地！”</p>
</p><p>&emsp;&emsp;“暗中傳出消息，吸引天下各路強者動手，上古異獸蠍子精的血液，即便見神不壞武者若能飲之，也是大有裨益，不怕天下武者不瘋狂。我李家暗中出手，莫要給人留下把柄！”李昞叮囑一句。</p>
</p><p>&emsp;&emsp;“天宮那邊……”李淵看着李昞。</p>
</p><p>&emsp;&emsp;“天宮那邊你不用多問，爲父自有辦法處置！”李昞冷冷一笑。</p>
</p><p>&emsp;&emsp;“鍥機！”張百仁催動扁舟，速度雖然及不上輪船，但也絕對不慢。</p>
</p><p>&emsp;&emsp;龍珠之力，想要將叫覺醒還需要一個鍥機。</p>
</p><p>&emsp;&emsp;祖龍滅亡，龍珠沉睡千百年，所有的功能都已經陷入了沉睡，還需要某些鍥機才刺激其覺醒。</p>
</p><p>&emsp;&emsp;張百仁留下一抹神性不斷刺激着龍珠內的力量，彷彿看電影般整理着龍珠內記憶碎片，祖龍的一生斷斷續續並不完整，看得人摸不着頭腦，只是看到祖龍不斷與一位位妖獸、人類、神祗爭鬥，至於說其餘的，再也看不出分毫門道。</p>
</p><p>&emsp;&emsp;不過半日，扁舟便已經到了太原地界。</p>
</p><p>&emsp;&emsp;不要懷疑爲什麼速度會這麼快，可以想象一下二十一世紀的輪船，雖然張百仁的速度及不上輪船，但也不會和輪船一樣沿途各個碼頭停歇。</p>
</p><p>&emsp;&emsp;棄了扁舟，張百仁一步邁出到了岸邊，遙遙的感應着遠處沖天而起的誅仙劍氣，張百仁一愣：“李昞這廝也在太原？這傢伙也不知道施展了什麼手段居然壓制了誅仙劍氣與我的感應，若非自己和李昞距離拉近，還真是難以感應到李昞的位置。”</p>
</p><p>&emsp;&emsp;“李昞、玄機觀主，可是爲什麼沒有李玄霸的氣機？李玄霸去了哪裡？”張百仁思索了一會，摸不到頭緒，一步邁出縮地成寸，向着太原城而去。</p>
</p><p>&emsp;&emsp;路過茶棚，香味飄飄，張百仁漏齒一笑，打量一眼茶棚中的幾十個漢子，腰間鼓鼓囊藏着兵器，本來正在談笑的衆人忽然停止了話語，一雙雙眼睛或偷窺或暗中窺視的盯着張百仁，待到張百仁轉移目光，衆人忙不迭的收回目光不敢多看。</p>
</p><p>&emsp;&emsp;“怪哉！氣氛似乎有些不對勁！”張百仁打量茶棚，不見空缺，唯有最北面的一個角落有一個空缺。</p>
</p><p>&emsp;&emsp;在那張方桌其餘三方，坐着一老翁、一壯漢、一少女。</p>
</p><p>&emsp;&emsp;老翁鬍子花白，似乎垂垂老矣，氣息奄奄，隨時都可能入土，甚至於叫人懷疑這老人是不是下一刻就要斷氣。</p>
</p><p>&emsp;&emsp;壯漢滿臉虯髯，肩膀處有一道刀疤，刀疤血肉淋漓，但卻已經不再流血，壯漢彷彿沒有任何感覺，低頭吃着案几上的牛肉麪，在一邊大碗摞了七八個，大漢的肚子彷彿是無底洞，依舊繼續吃着。</p>
</p><p>&emsp;&emsp;少女臉戴面紗，一襲麻衣，上面打着補丁，細嫩的手指掰開小塊饅頭，就着茶水緩緩下嚥。</p>
</p><p>&emsp;&emsp;屠龍被張百仁塞入袖子裡，自家如今煉劍成絲，屠龍對自己來說未必有多大作用，倒不必日夜祭煉，有那心思還不如好好練練自己的誅仙四劍。</p>
</p><p>&emsp;&emsp;一襲錦衣，紫紅色的衣衫華貴無比，上面雲紋花團錦繡，金線鳳凰栩栩如生，彷彿振翅要從衣衫上飛下來一般。</p>
</p><p>&emsp;&emsp;布料是大內皇宮的貢品，腳下一襲軟布靴，叫張百仁看起來與這茶棚格格不入。</p>
</p><p>&emsp;&emsp;“老闆，來一碗素面！”張百仁不緊不慢坐下，與少女面對面，似乎沒有察覺到茶棚中的緊張氣氛。</p>
</p><p>&emsp;&emsp;小二哥應了一聲，不多時一大碗熱面端了上來。</p>
</p><p>&emsp;&emsp;“客官慢用！”小二說完就要離去。</p>
</p><p>&emsp;&emsp;“站住！”張百仁看着眼前的一大碗熱面，聲音冷厲的呵斥住了小二。</p>
</p><p>&emsp;&emsp;“官爺還有什麼事？”小二腳步一頓，眉頭一皺。</p>
</p><p>&emsp;&emsp;張百仁上下打量着小二，不經意間看到了小二虎口上的老繭，不緊不慢道：“爺爺我要的是素面，那個要你加肉了！居然端了一碗葷面給爺爺吃，莫非你耳朵塞驢毛了？”</p>
</p><p>&emsp;&emsp;張百仁一掌拍在案几上，惹得案几碗筷震動，對面大漢與老翁齊齊停下動作，一雙雙眼睛看向張百仁。</p>
</p><p>&emsp;&emsp;“官爺，您有所不知，我們當家的見您氣度不凡，想來是公子遺失了錢財，素面無味難嚥，老闆給您點了牛肉麪，算是結個善緣”小二笑嘻嘻道。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁看着小二，冷冷一笑：“將你們東家找來。”</p>
</p><p>&emsp;&emsp;“公子莫非覺得牛肉麪不合口？”一個矮胖男子連忙跑過來。</p>
</p><p>&emsp;&emsp;“我本欲將這碗麪倒掉，但思來糧食得來不易，不知多少人易子而食，糧食浪費不得，掌櫃的將這碗牛肉麪吃下去吧”張百仁看了一邊的小二一眼：“再去給我準備一碗素面。”</p>
</p><p>&emsp;&emsp;小二聞言立即起身跑出去，留下掌櫃乾笑一聲：“公子莫要開玩笑，小人今早吃的太飽，現在還不餓，公子既然不喜歡牛肉麪，在下給你換回去就是了，這牛肉麪只是小人的一番心思而已。”</p>
