<title>《一品道門》▷ 第一千兩百四十九章 大亂之亂，劉周武的崛起</title></p><p>&emsp;&emsp;既有捷徑，卻又爲何去做費力不討好的事情呢？</p>
</p><p>&emsp;&emsp;“劉武，敵人太強了！太強了！是哥哥無能，哥哥無能爲你報仇啊！”劉周武拿着情報，眼中露出了一抹悲愴。</p>
</p><p>&emsp;&emsp;“但是你放心，機會來了！機會就要來了！如今天下大亂，只要我自立爲王，奪了大隋的龍氣、氣數，便會匯聚天子龍氣，到時候有八分把握與那混賬一戰！你放心，我一定會爲你復仇的！我一定會爲你復仇的！”劉周武眼眶充血。</p>
</p><p>&emsp;&emsp;“王仁恭那老傢伙貪婪無度，自己尋死，如今城中百姓皆怨聲載道，咱們的機會到了！咱們的機會到了！”劉周武不斷喃呢。</p>
</p><p>&emsp;&emsp;自從當年被張百仁追殺之後，劉周武便隱姓埋名，躲在了馬邑地界，不斷的結交各路遊俠，以其見神修爲，自然不難獲得王仁恭重視，成爲其賬下的鷹揚府校尉。</p>
</p><p>&emsp;&emsp;而且劉周武暗中做了不知多少的沒本買賣，不斷的賄賂王仁恭，使得王仁恭對其十分信任親厚。劉周武這些年能突破見神，也使用了王家的不少資源，全都賴仗王仁恭提供資源。</p>
</p><p>&emsp;&emsp;“本想着溫水煮青蛙暗中謀劃，不曾想局勢發展的太快，已經由不得我了！”劉周武面色猙獰。</p>
</p><p>&emsp;&emsp;爲了圖謀王仁恭的家產、權利，劉周武與王仁恭侍妾私通，本想着暗奪馬邑兵權，不曾想忽然一夕之間天下大變。</p>
</p><p>&emsp;&emsp;“大人，老爺請您過去！”有侍衛在門外道。</p>
</p><p>&emsp;&emsp;劉周武聞言站起身，整理好密報之後，來到了王仁恭府邸。</p>
</p><p>&emsp;&emsp;“劉將軍來了！”王仁恭正喝着酒水，逗弄懷中的小妾，將侍妾摸得滿臉透紅。</p>
</p><p>&emsp;&emsp;侍妾雖然面帶笑容，但其眼中的痛苦卻逃不過劉周武的眼睛！</p>
</p><p>&emsp;&emsp;而這侍妾，正是劉周武的相好。</p>
</p><p>&emsp;&emsp;瞧着侍妾強作歡顏，眼中的那一抹痛苦，劉周武袖子裡的雙拳緊握，抱拳一禮：“見過太守。”</p>
</p><p>&emsp;&emsp;“如今天下大亂，前次我等與李淵共同討伐叛黨，如今只怕戰事不遠，你還需抓緊時間練兵，莫要殆泄”王仁恭道。</p>
</p><p>&emsp;&emsp;“下官尊令！”</p>
</p><p>&emsp;&emsp;王仁恭擺擺手，示意劉周武退下。雙臂一抱，將侍妾抱在了大腿上，身子猛然一挺，已經刺入其中。</p>
</p><p>&emsp;&emsp;那侍妾一聲哀嚎，眼中滿是痛苦。</p>
</p><p>&emsp;&emsp;瞧着閉目一臉享受，不斷聳動的王仁恭，劉周武緩步上前，來到近前。</p>
</p><p>&emsp;&emsp;侍妾面露驚恐之色，卻見劉周武做了一個噤聲的動作。</p>
