<title>《一品道門》▷ 第八百三十七章 張家來歷，后羿射日</title></p><p>&emsp;&emsp;可惜白帝記憶已經喪失，即便張百仁與對方交流，也沒有得到什麼有用的信息。</p>
</p><p>&emsp;&emsp;張百仁一路遊山玩水，向太原而去。道功如今到了這般境地，只待玉液還丹便可化作無上陽神，這其中出不得半點差錯。大隋內外不知多少雙眼睛盯着自己，想要安心突破怕不能。</p>
</p><p>&emsp;&emsp;“張百仁！”</p>
</p><p>&emsp;&emsp;剛剛登上一座大山，就聽背後傳來一陣喊叫。</p>
</p><p>&emsp;&emsp;“老祖？”瞧着來人，張百仁愣了愣。</p>
</p><p>&emsp;&emsp;來人居然是朝陽老祖，與往日比起來，朝陽老祖似乎蒼老了許多。</p>
</p><p>&emsp;&emsp;“真的是你！”朝陽老祖陽神飄忽走來，一雙眼睛上下打量着張百仁，露出感慨之色，一時間二人無語。</p>
</p><p>&emsp;&emsp;“老祖如今過得怎麼樣？”張百仁看着朝陽老祖。</p>
</p><p>&emsp;&emsp;“還能怎麼樣！做錯了多大的事，就要付出多大代價！”朝陽老祖感慨一聲。聽聞朝陽老祖的話，張百仁點點頭：“倒沒想到，居然在這裡碰到老祖。”</p>
</p><p>&emsp;&emsp;“非是你碰到我，而是老夫故意在此地等你！”朝陽老祖一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;‘哦’張百仁愣了愣：“老祖居然知道我的行蹤？”</p>
</p><p>&emsp;&emsp;朝陽老祖點點頭：“老夫好歹也是陽神真人，一日遊遍三山五嶽，再加上知道你的方向，想要找你並不難，在之前老夫已經去過涿郡了。”</p>
</p><p>&emsp;&emsp;張百仁看着遠處風景：“老祖特地等我，想來不是和我說這些。”</p>
</p><p>&emsp;&emsp;“不管你承認亦或者不承認，老夫就是你親爺爺，這是源自於血緣中關係，你斬不斷、也斬不掉！”朝陽老祖道。</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，朝陽老祖道：“你肯替百義化掉道功，可見你還是顧念親情的。”</p>
</p><p>&emsp;&emsp;張百仁沒有說話，靜靜看着遠處的山巒。</p>
</p><p>&emsp;&emsp;“你修成了我純陽道觀的無上真法，只要你能突破十日同輝，便天下無敵！這中域內外任何人都不是你的對手，什麼氣運、因果，在絕對實力面前，都不過紙老虎罷了！”朝陽老祖一雙眼睛死死的盯着張百仁：“三陽正法，你修煉到何種境界了？”</p>
</p><p>&emsp;&emsp;迎着朝陽老祖火熱的目光，張百仁閉上眼睛感應着太陽星中的十隻金烏。</p>
</p><p>&emsp;&emsp;此時太陽星中，十隻烏鴉的腹部居然長出了三隻爪子。那十隻金烏在太陽星上撲騰，已然解開了陣型，徹底的適應了太陽星灼灼力量。</p>
</p><p>&emsp;&emsp;如今那十隻烏鴉已經蛻變爲三足金烏，周身金黃色的毛髮，不斷燃燒着熊熊火焰，似乎與整個太陽星融爲一體。</p>
</p><p>&emsp;&emsp;在觀察金烏體內血液，已經由紅色蛻變爲淡金色。</p>
</p><p>&emsp;&emsp;什麼時候金烏的血液化作璀璨的金色，那十隻金烏便徹底血脈返祖，化作無上大能。</p>
</p><p>&emsp;&emsp;這一日不遠了，只是不知張百仁能不能看到，能不能活到那個時候。</p>
</p><p>&emsp;&emsp;過了一會才聽其道：“十隻金烏已經血脈返祖，降臨於太陽星中活了下來，只待血脈化作純金色，此事便成了，如今只是淡金色。”</p>
</p><p>&emsp;&emsp;“當真？”朝陽老祖聞言頓時面帶狂喜，老淚縱橫：“先祖在上，我張家終於又到了崛起的時機，這天下乾坤宇內，都是我張家的地盤，什麼妖族、人族，還不都是我張家的手下奴僕，你若能將十隻金烏召喚回來，我純陽道觀崛起就在今朝，蕩平四海指日可待。”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向朝陽老祖：“純陽道觀究竟是何來歷？”</p>
</p><p>&emsp;&emsp;越修煉三陽金烏正法，瞧着那十隻金烏大成，張百仁越加覺得三陽金烏正法深不可測。</p>
</p><p>&emsp;&emsp;朝陽老祖一雙眼睛死死的盯着張百仁，面色狂熱至極：“你既然練成三陽金烏大法，那便有資格知道我張家來歷。”</p>
</p><p>&emsp;&emsp;“我張家血脈高貴無比，世間稱尊。當年屈原曾說‘帝高陽之苗裔兮’，以太陽的後裔自居，卻不知太陽也只是我張家的手段神通而已，我張家乃是太陽的主人！”朝陽老祖面色狂熱。</p>
</p><p>&emsp;&emsp;聽了朝陽老祖的話，張百仁忽然一陣頭皮發麻，似乎感覺到冥冥中有什麼大事即將發生一般。</p>
</p><p>&emsp;&emsp;“張家先祖乃是天帝羲和，亦號稱：義和！”朝陽老祖面色狂熱：“我張家先祖是天帝啊！統攝九天十地，宇宙內外的天帝。”</p>
</p><p>&emsp;&emsp;羲乃光，和乃同。</p>
</p><p>&emsp;&emsp;光合世間，天地大同。</p>
</p><p>&emsp;&emsp;張百仁聞言只覺頭皮發麻，體內的三陽正法之力也在不斷歡呼雀躍，似乎在迎合那無上榮光。</p>
</p><p>&emsp;&emsp;“天帝后裔？”張百仁愣住了。</p>
</p><p>&emsp;&emsp;“當年天帝煉製十金烏，刑罰世間，欲要消滅天地間的諸神、諸妖，使得天地間只留存一種血脈，那邊是我張家的血脈，唯有我張家才配存活於天地間”朝陽老祖面色狂熱：“當年各路先天神祗對我張家無不屈尊沉浮，被天帝以十金烏煉死的先天神祗不計其數。”</p>
</p><p>&emsp;&emsp;“先祖欲要滅世，只留下我張家血脈，諸天百族自然不許，先天神祗也開始反叛”朝陽老祖說到這裡，眼中殺機繚繞，咬牙切齒道：“當時有無上大能‘翌’出世。”</p>
</p><p>&emsp;&emsp;“翌是個叛徒，他背叛了先祖榮耀，背叛了我張家！居然聯合殘餘的衆神煉製出射日弓，背後出手射死九隻金烏！致使我張家大計功虧一簣！翌乃罪人、是我張家的罪人啊！”朝陽老祖咬牙切齒道。</p>
</p><p>&emsp;&emsp;張百仁聽的大腦有些發暈，即便是憑他的修爲也被震得五迷三道。</p>
</p><p>&emsp;&emsp;張家居然是天帝后裔？</p>
</p><p>&emsp;&emsp;天帝煉製了十隻金烏欲要滅世，卻被自己的後裔給射殺了金烏，然後致使天帝滅世功虧一簣？</p>
</p><p>&emsp;&emsp;“真的假的？”張百仁心頭一顫，只覺得小心臟彭彭狂跳，后羿射日居然射的是自家先祖？</p>
</p><p>&emsp;&emsp;以前聽人說后羿射日拯救衆生，張百仁還覺得后羿是個大英雄，但是聽到射的是自己先祖，這感覺是何等酸爽。</p>
</p><p>&emsp;&emsp;后羿並不是后羿，而是天帝的後裔。后羿只有一個名字，喚作是‘翌’。</p>
</p><p>&emsp;&emsp;張家也並不姓張，而是以太陽爲姓氏，稱之爲“羲”</p>
