<title>《一品道門》▷ 第一千一百五十八章 在見蚩尤</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;說完話那頭顱也不與張百仁糾纏，直接化作黑色煙霧遁走。</p>
</p><p>&emsp;&emsp;張百仁沒有追擊，而是一劍劈開身前的守護者，將倒地不起的徐福拿住，捲起案几上的兩件寶物，正要趁機遁走追趕蚩尤，卻被那守護者攔了下來。</p>
</p><p>&emsp;&emsp;“交出傳承！”守護者眼中殺機流轉，一片猩紅。</p>
</p><p>&emsp;&emsp;“你已經入魔了，好歹也是上古應龍之後，本都督真不想殺你！”張百仁將徐福塞入袖子裡，露出了一抹嘆息。</p>
</p><p>&emsp;&emsp;他終於知道爲何見到這守護者會感覺一抹熟悉了，原來居然是應龍的子嗣。</p>
</p><p>&emsp;&emsp;“少廢話，留下傳承，要麼留下命來！”櫵夫一斧頭兇狠霸道斬來。</p>
</p><p>&emsp;&emsp;張百仁手中長劍插入髮簪，深吸一口氣，他是懶得和此人糾纏，直接化作滿天花瓣，消散在虛空中。</p>
</p><p>&emsp;&emsp;“回來！你給我回來！”那武者見到張百仁走遠，頓時氣得跺腳，忍不住破口大罵：“你這小賊，給我留下傳承。”</p>
</p><p>&emsp;&emsp;留下傳承，張百仁當然不會，而是出了洞府後尋一荒山，找到了沉睡中的空空兒。</p>
</p><p>&emsp;&emsp;空空兒睡得正香，張百仁也懶得理他，直接將徐福與袁天罡甩出袖子。</p>
</p><p>&emsp;&emsp;“都督！”袁天罡驚得猛然坐起身：“你要小心那……。”</p>
</p><p>&emsp;&emsp;喊到一半止住話語，一雙眼睛看向虛空，露出了一抹震驚之色：“都督，這二人是叛黨，居然背叛了都督。”</p>
</p><p>&emsp;&emsp;“好歹你也是陽神真人，居然就這般被人擒下，臉面何存啊？”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“徐福，還不速速醒來”張百仁呵斥一聲。</p>
</p><p>&emsp;&emsp;徐福面色迷茫，過了一會眼中恢復清明，打量了一眼周邊環境，露出一抹悚然之色：“都督，我怎麼到了這裡？蚩尤的殘魂！對！蚩尤的金身居然重回人間了！”</p>
</p><p>&emsp;&emsp;“你怎麼被蚩尤控制了？”張百仁露出不解之色。</p>
</p><p>&emsp;&emsp;“蚩尤大魔法力高深莫測，貧道如何是其敵手？”徐福搖頭晃腦：“貧道自黃泉路破界之時，居然被蚩尤暗算奪了神智。”</p>
</p><p>&emsp;&emsp;說到這裡，徐福愣了愣道：“貧道怎麼會到這裡來？”</p>
</p><p>&emsp;&emsp;張百仁將經過說了一遍，徐福才恍然大悟的拍了拍腦袋：“對！指南車！尋找指南車！”</p>
</p><p>&emsp;&emsp;“指南車我已經找到，道長速速回去覆命吧！”張百仁將指南車遞給了徐福。</p>
</p><p>&emsp;&emsp;徐福拜謝，自懷中摸出一枚印符，遞給了張百仁：“大恩無以爲報，區區印符聊表謝意。”</p>
</p><p>&emsp;&emsp;“這是誰的印符？”張百仁接過印符，觸手冰涼，相當的舒適。</p>
</p><p>&emsp;&emsp;“都督切莫小看這兵符，只要都督日後進了鬼門關，拿出此兵符，當可通行無阻！”徐福生怕張百仁不重視，連忙解釋道：“始皇在陰司乃是無上強者，壓得地府不得不聯合起來與始皇對抗。別看我人族在陰司落入下風，但卻也已經立於不敗之地。”</p>
</p><p>&emsp;&emsp;說完話徐福施展神通，正要打開陰陽兩界通道，忽然一雙眼睛看向遠方：“又有人打開陰陽兩界屏障，想來是蚩尤那廝，定要先其一步進入陰司。”</p>
</p><p>&emsp;&emsp;說着話徐福身前虛空拉伸扭曲，無盡鬼氣縱橫，接着就見徐福口中唸咒，身前的虛空居然撕開，顯露出了一片鬼氣沖天黑褐色的土地。</p>
</p><p>&emsp;&emsp;幽冥！</p>
</p><p>&emsp;&emsp;陰司！</p>
</p><p>&emsp;&emsp;憑藉張百仁如今的修爲，足以進入幽冥界，但張百仁卻不敢擅自出手。</p>
</p><p>&emsp;&emsp;雖然不曾跨入其中，但先有黑白無常，後有蚩尤等人，可見地府水深的很。</p>
</p><p>&emsp;&emsp;“不着急！不着急！待我料理了陽間之事，在進入陰司看看也不遲！”張百仁面帶沉思之色。</p>
</p><p>&emsp;&emsp;就在此時，忽然幽冥中狼哭鬼嚎，刀芒沖天而起，虎魄刀化作金光向着徐福斬來。</p>
</p><p>&emsp;&emsp;徐福想要進入陰司，蚩尤怎麼能順利交徐福進入陰司？</p>
</p><p>&emsp;&emsp;指南車可是風婆雨師的剋星，若叫徐福得去，不知要浪費多少手腳。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;張百仁即便是想要出手護持也晚了，因爲兩界通道已經關閉。</p>
</p><p>&emsp;&emsp;“自求多福吧！”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;蚩尤本事張百仁是知道的，五千年前便已經修成千秋不死之軀，破碎內虛空長生不死，五千年過去，翌不知到了何種境界。</p>
</p><p>&emsp;&emsp;“可惜！蚩尤猶在，但軒轅已經不知所蹤！”張百仁露出一抹感慨，若說軒轅證就仙道，張百仁卻感覺有些不太靠譜。若自己在軒轅洞府內經歷的事情是真的，以軒轅黃帝的修爲，想要長生太難。</p>
</p><p>&emsp;&emsp;“此地乃中州龍脈所在，我還需想個法子鎮壓了中州龍脈，免得被外魔所趁！”張百仁心中暗自沉思，上古之時許多事情皆已成迷。若說軒轅沒有成仙，那麼爲何自己能穿越時空回到上古？</p>
</p><p>&emsp;&emsp;一切皆是謎團！</p>
