<title>《一品道門》▷ 第一千九百六十五章 命運！定數</title></p><p>&emsp;&emsp;“破解詛咒？”</p>
</p><p>&emsp;&emsp;“七夕的這一生太順了，但凡她能有織女的一半心性，我亦心滿意足！不叫她吃一些苦頭，怎麼知曉權勢也不過是如夢似幻一場空，唯有實力纔是最重要的！”張百仁來到少陽老祖身前，手指敲擊着腰間玉帶，揹負雙手看向遠方：“只希望她能吃一塹長一智度過此劫。”</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;武士彠莊園</p>
</p><p>&emsp;&emsp;武家女子端坐在池水前，一雙眼睛看着倒影秋波的水流，眼中露出點點神光，過了許久才聽一聲嘆息響起：“見過武姑娘！”</p>
</p><p>&emsp;&emsp;“終於肯開口了嗎？”武家女子頭也不回的道：“閣下不請自來，不做一個自我介紹嗎？”</p>
</p><p>&emsp;&emsp;“在下魔家憫農！”來人在武家女子十步外站定。</p>
</p><p>&emsp;&emsp;“魔家的人？現在居然有膽氣出現在陽光下，也不怕道門、佛門的圍剿，倒是勇氣可嘉！小女子素來與魔門毫無瓜葛，不知閣下前來所爲何事？”武家女子終於轉過身，看向了憫農大聖。</p>
</p><p>&emsp;&emsp;“欲要相助小姐一臂之力，助你登臨九五，超脫命數！”憫農大聖的眼中滿是神光。</p>
</p><p>&emsp;&emsp;“你知道什麼？你知道是誰在我背後下棋？是也不是？”武家女子目光開始冷厲起來，周身法則之力也在不斷的輕輕搖曳。</p>
</p><p>&emsp;&emsp;“只要姑娘肯允諾我魔門一件事情，我魔門願助姑娘一臂之力，助你登臨九五至尊之位！”憫農大聖目光凝重道。</p>
</p><p>&emsp;&emsp;“什麼事？”武家女子目光冷了起來：“什麼事情，其實我並不想知道，只要你能告訴我黑手，莫說是一件事，縱使千百件事也應得！”</p>
</p><p>&emsp;&emsp;憫農大聖苦笑：“姑娘背後的黑手，在下並不知道。”</p>
</p><p>&emsp;&emsp;“哦？”武家女子轉過頭，過了一會才道：“你有何訴求？”</p>
</p><p>&emsp;&emsp;“日後姑娘登臨皇位，還請姑娘成全了我魔門，賜我魔門封地，助我魔門壯大，壓制住道門！”憫農大聖眼中露出一抹痛苦之色：“只要姑娘應下，從今日起你便是我魔門的門主。我魔門雖然衰落，但卻也是不下於佛道儒的大勢力，縱使是佛道儒也休想將我等剿滅。若能相助姑娘，定可成就大業。”</p>
</p><p>&emsp;&emsp;武家女子眼中光波流轉，過了一會才輕輕一笑：“既然大聖有言，那小女子便卻之不恭了。”</p>
</p><p>&emsp;&emsp;武士彠府邸</p>
</p><p>&emsp;&emsp;歷史上武士彠死得早，英年早逝匆匆消失在歷史塵埃，但是現如今武士彠投靠了張百仁，武道修爲已經跨入見神，小日子過得滋潤的很。</p>
</p><p>&emsp;&emsp;因爲資助李唐起家，從龍有功，使得武家成爲了長安城的豪門之一。即便是不暴漏張百仁的關係，武家依舊過得很滋潤。</p>
</p><p>&emsp;&emsp;“爹！”武家小姐跨步走入屋子內，一雙眼睛看着武士彠。</p>
</p><p>&emsp;&emsp;幾十年過去，歲月並不曾在武士彠的身上留下任何痕跡，反而依舊保持着當年的容顏。</p>
</p><p>&emsp;&emsp;“你怎麼來了？”瞧着走進門的女子，武士彠一愣。</p>
</p><p>&emsp;&emsp;“爹，孩兒今年多大了，算起來已經是三十多歲的老姑娘，怎麼還不給女兒許了人家？”武家小姐一雙明亮的大眼睛似乎有電光流轉，逼得武士彠有些受不住。</p>
</p><p>&emsp;&emsp;按理說女子十四歲便可許了人家，但武士彠這二女兒卻足足藏在了閨中四十年，不論怎麼說都說不過去。</p>
</p><p>&emsp;&emsp;武家大女連孩子都有了，這二女兒卻依舊隱藏在家中，甚至於外界一點風聲都沒有。</p>
</p><p>&emsp;&emsp;“怎麼，你今個怎麼想起問這件事來了？”武士彠笑着放下手中書籍。</p>
</p><p>&emsp;&emsp;“女兒要進宮！”武家小姐道。</p>
</p><p>&emsp;&emsp;“什麼！不行！”武士彠猛然站起身，想都不想直接否決。</p>
</p><p>&emsp;&emsp;自家這個女兒是從小被大都督預選、欽定的人物，除非他武士彠不要命了，亦或者說是得了失心瘋，否則豈敢做出這種利令智昏的事情？</p>
</p><p>&emsp;&emsp;“爲什麼？”武家女子有些懷疑自家老爹，眼睛裡滿是詫異之色，似乎察覺到了什麼。</p>
</p><p>&emsp;&emsp;似乎察覺到了自己的失態，武士彠連忙掩飾道：“天子選妃，要的是二八少女，你都已經是老姑娘了，若被聖上察覺，我武家豈非要滿門抄斬？”</p>
</p><p>&emsp;&emsp;“不行！不行！此事斷然不行！”武士彠連連搖頭。</p>
</p><p>&emsp;&emsp;“爹……”武家二小姐拉長音。</p>
</p><p>&emsp;&emsp;“就是不行，此事不必在議，你且退下吧！”武士彠根本就不給其追問的機會，直接將武家小姐趕了出去。</p>
</p><p>&emsp;&emsp;走出武士彠書房，武家小姐面色凝重下來，一雙眼睛隔着廊坊看向自家老爹的書房，手指緩緩攥緊：“到底隱藏什麼？他一定是知道什麼？他聽到我入宮反應竟然那麼大，一定是知道什麼。”</p>
</p><p>&emsp;&emsp;武家小姐轉身快步回到自家院子，瞧着那魔門門主：“入宮的事情，便交由你安排吧。”</p>
</p><p>&emsp;&emsp;“門主等候好消息就是了，一旦上了花名冊，可就由不得武士彠這老狐狸了！”魔門的人冷然一笑。</p>
</p><p>&emsp;&emsp;“進入宮中，是我破局的唯一辦法！”</p>
</p><p>&emsp;&emsp;武家老爺的反應，以及自己的直覺，叫武家二小姐更篤定了自己的策略。</p>
</p><p>&emsp;&emsp;“我武家這些年順風順水，從未有過波折，任何暗中膽敢阻擾的勢力，皆在悄無聲息中化作灰灰，法師可知我武家背後是那股勢力？”武家二小姐走回院子，一雙眼睛看着端坐池水前的佛門法師。</p>
</p><p>&emsp;&emsp;老和尚閉着眼睛，嘴脣動了動，過一會才指了指涿郡的方向，卻是不敢發一言。</p>
</p><p>&emsp;&emsp;“涿郡？”武家小姐眉頭皺起：“難道說哪位大都督便是我幕後的黑手，可他一個高高在上的人物，又何必爲難我一個小女子？”</p>
</p><p>&emsp;&emsp;這些年武家高僧大德進出無算，武家小姐是一個人精，有些事情縱使她不說，卻也已經暗自查出了蛛絲馬跡。</p>
</p><p>&emsp;&emsp;“涿郡哪位？不可能吧？”武家二小姐手指不斷絞在一起，眼中露出一抹凝重：“不好說，天下間高手太多，我武家只是一隻隨手都可以被人碾死的螻蟻，僅此而已！不管怎麼說，皇宮我是一定要去的。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁與少陽老祖正在探討太陽大道，此時只聽一陣急匆匆的腳步聲傳來，然後就見左丘無忌面色凝重，快步來到了張百仁身邊：“都督，出事了。”</p>
</p><p>&emsp;&emsp;“什麼事？”張百仁不急不慢道。</p>
</p><p>&emsp;&emsp;“武士彠的加急信件！”左丘無忌遞上了武士彠手書。</p>
</p><p>&emsp;&emsp;“這老頭幾十年沒和本座聯繫了，怎麼今日有空送來手書？”張百仁拆開書信細細閱讀，過了一會方纔面色凝重下來：“怪哉！她好好的日子不過，怎麼想着入宮。”</p>
</p><p>&emsp;&emsp;太陽神火流轉，徹底將書信自天地間抹去，才見張百仁慢慢站起身：“這就是天數嗎？”</p>
</p><p>&emsp;&emsp;自己明明已經放棄了謀劃，放棄了叫武則天入宮，可不曾想武則天居然還是起了入宮的心思。</p>
</p><p>&emsp;&emsp;“這就是命運嗎？定數？”張百仁的眼中滿是凝重，手指緩緩敲擊着案几，一雙眼睛看向遠方虛空，法眼睜開看向了長安城方向：“定數？命運？我倒要趁機好好研究一下！”</p>
</p><p>&emsp;&emsp;話語落下，張百仁一步邁出，消失在虛空，唯有聲音在天地間飄飄蕩蕩傳來：“此事由我親自處理！”</p>
</p><p>&emsp;&emsp;ps：不用大佬打賞，我自動補更新，嗚嗚嗚。</p>
