<title>《一品道門》▷ 第七百六十二章 刺客世家，動手前奏</title></p><p>&emsp;&emsp;張百仁手指輕輕敲擊着案几，一雙眼睛看向遠處，坐在案几後面不語。</p>
</p><p>&emsp;&emsp;閉上眼睛，感應着刺客所在的莊園，說來也是藝高人膽大，這刺客世家居然就隱藏在洛陽城中。</p>
</p><p>&emsp;&emsp;“十大刺客世家，不管你是哪一家，既然落在我的手中，非要將你連根拔起不可！”張百仁面帶冷笑：“暗中傳信楊素，叫其回來走一遭。”</p>
</p><p>&emsp;&emsp;有侍衛領命而去，張百仁手中巧鷹子金光閃閃：“當年祭煉賀若弼的屍體，如今也是金屍大成，可堪一用！”</p>
</p><p>&emsp;&emsp;巧鷹子撲騰着翅膀，向遠處飛去。</p>
</p><p>&emsp;&emsp;“兩位見神夠不夠？”張百仁心中思忖，其實見神強者的屍體他還有一具，就是那位被金簡砸死，然後被神機弩萬箭穿心的倒黴蛋。</p>
</p><p>&emsp;&emsp;“刺客世家兩尊見神未必夠，還需在做一些佈置，畢竟是千年世家，不可小覷！”張百仁深吸一口氣，又有一道手令簽發下去。</p>
</p><p>&emsp;&emsp;“可惜當初圍殺其餘兩位見神武者我未曾參與，不然其餘兩位見神武者的屍體我也可以一用！”張百仁把玩着金簡，一雙眼睛看向庭院中的蓮花池，此時河面已經結冰。</p>
</p><p>&emsp;&emsp;過了一會，才聽張百仁道：“暫時安排這麼多，陽神強者在好借調八位。”</p>
</p><p>&emsp;&emsp;張百仁這些年不斷送出五神御鬼大法，也不知自己到底控制了多少強者。</p>
</p><p>&emsp;&emsp;張百仁如今作爲天下間有數的風雲人物，府邸周邊探子無數，一舉一動都備受人矚目。</p>
</p><p>&emsp;&emsp;“這件事最好提前知會大將軍一聲！”思來想去張百仁心中還是沒底。</p>
</p><p>&emsp;&emsp;那可是真真正正的千年世家，底蘊絕非開玩笑。</p>
</p><p>&emsp;&emsp;“今我以誅仙陣圖鎮壓天機”張百仁手中金簡忽然拋出，一道玄妙氣機自金簡中逸散而出，鋪天蓋地瀰漫整個天地。</p>
</p><p>&emsp;&emsp;下方袁天罡見到這一幕瞳孔緊縮，面色駭然：“這不可能！”</p>
</p><p>&emsp;&emsp;“你在府中安排，本都督去一遭皇宮，找陛下借點東西！”不理會袁天罡的震驚，張百仁站起身走出府邸。</p>
</p><p>&emsp;&emsp;院子裡</p>
</p><p>&emsp;&emsp;袁天罡看着張百仁遠去的背影撓了撓腦袋：“開什麼玩笑？鎮壓天機？你莫非以爲你是陽神真人？”</p>
</p><p>&emsp;&emsp;洛陽城中</p>
</p><p>&emsp;&emsp;此時洛陽城權貴雲集</p>
</p><p>&emsp;&emsp;“你說張百仁忽然調集各路高手精銳匯聚一處？”宇文化及手中端拿茶盞，瞧着下方的宇文成都，一雙眼睛裡滿是怪異：“陛下如今坐鎮洛陽，他莫非想要造反不成？”</p>
</p><p>&emsp;&emsp;“爹，你說這小子該不會是想對咱們動手吧”宇文成都忽然道。</p>
</p><p>&emsp;&emsp;“他敢，除非他瘋了！”宇文化及吹鬍子瞪眼：“門閥世家盤根錯節，若殺人有用的話，陛下早就將咱們都砍了。看來洛陽又要捲起一場風暴，你莫要聲張，如今祖父入獄，我等低調一些，免得被陛下記恨上。”</p>
</p><p>&emsp;&emsp;聽了宇文化及的話，宇文成都苦笑着點點頭。</p>
</p><p>&emsp;&emsp;“修爲如何了？”宇文化及瞧着宇文成都：“在這亂世，實力纔是根本。”</p>
</p><p>&emsp;&emsp;“打破虛空見神不壞”宇文成都笑着道。</p>
</p><p>&emsp;&emsp;“嗯，不錯！不錯！可是如今至道現世，你這見神修爲怕是不成，還需努力參悟至道才行，早日裡去尋你師父，你師父早就踏入至道，你若能得魚俱羅指點，突破至道指日可待”宇文化及道。</p>
</p><p>&emsp;&emsp;“孩兒明白”宇文成都低着腦袋。</p>
</p><p>&emsp;&emsp;“陛下如今對門閥世家起了顧忌，已經死了三位見神，唯有‘神’吞噬鳳血跳出棋局，你莫要漏了修爲，惹來殺機”宇文化及叮囑道。</p>
</p><p>&emsp;&emsp;“孩兒曉得”宇文成都點着頭。</p>
</p><p>&emsp;&emsp;宇文家族、獨孤家族等等上京城大家族俱都議論紛紛，暗中窺視，等候張百仁的雷霆一擊。</p>
</p><p>&emsp;&emsp;張百仁不動則已，動則必然雷霆一擊。</p>
</p><p>&emsp;&emsp;“二公子，張百仁似乎最近在搞什麼大動作”唐國公府邸，一位探子在向着李世民彙報。</p>
</p><p>&emsp;&emsp;“嗯？”李世民眉頭皺起：“有何動靜？”</p>
</p><p>&emsp;&emsp;“張百仁府邸內不斷匯聚各路高手，軍機秘府的精銳不斷匯聚，據說剛剛張百仁入宮了”探子道。</p>
</p><p>&emsp;&emsp;李世民一雙眼睛看向春歸君，春歸君面色凝重，手中把玩着幾枚銅錢，卻見那銅錢滴溜溜的轉悠，忽然虛空中一道凌厲無匹的劍氣猛然劈出，手中銅錢化作齏粉。</p>
</p><p>&emsp;&emsp;“好厲害的張百仁，其修爲簡直不可思議，居然能鎮壓天機，莫非已經修成了至道陽神？”春歸君見鬼了一般的看着手中銅錢，若非自己見機得快，只怕已經被那長劍給劈了。</p>
</p><p>&emsp;&emsp;“鎮壓天機？”李世民一副活見了鬼的模樣：“貌似只有陽神強者才能鎮壓天機吧？張百仁何德何能，如何證就至道陽神？”</p>
</p><p>&emsp;&emsp;“怕是藉助了什麼寶物”春歸君略作回憶，然後道：“上次見到他的時候，他周身氣機紊亂，魂魄出了問題，即便是調和了魂魄，玉液還丹、文武火候等等也不是短時間能完成的，定然是藉助了什麼了不得的寶物”春歸君道。</p>
</p><p>&emsp;&emsp;“呼~~~”李世民長出一口氣，只要不是張百仁證就至道陽神便好，若叫這廝證就至道陽神，豈還有大家活路？</p>
</p><p>&emsp;&emsp;洛陽城皇宮</p>
</p><p>&emsp;&emsp;楊廣瞧着張百仁，驚得差點將手中毛筆扔出去，聲音尖銳道：“一千把神機弩？你要這麼多神機弩做什麼？”</p>
</p><p>&emsp;&emsp;“剿滅刺客世家！”張百仁面色凝重：“陛下知道，下官乃是睚眥必報之輩，對方膽敢刺殺於我，此事豈能善罷甘休。”</p>
</p><p>&emsp;&emsp;楊廣聞言不着痕跡的看了一眼大殿陰暗的角落：“刺客十大世家，你打算對那家動手？”</p>
</p><p>&emsp;&emsp;“下官不知，只知道那家對我動手，我便對那家以血還血以牙還牙！”張百仁眼中殺機凝聚。</p>
</p><p>&emsp;&emsp;瞧着張百仁，楊廣面帶遲疑。</p>
</p><p>&emsp;&emsp;停下筆，看着張百仁：“你可確定刺客世家所在位置？”</p>
</p><p>&emsp;&emsp;“說來也是膽大，這刺客世家居然隱匿在洛陽城中，簡直不知死活！”張百仁面帶嗤笑，然後恭敬一禮：“還請陛下成全。”</p>
</p><p>&emsp;&emsp;瞧着張百仁，楊廣面色遲疑，然後道：“你如何找到刺客世家的？可莫要弄錯了！”</p>
