<title>《一品道門》▷ 第九百二十七章 長孫無垢的肉身</title></p><p>&emsp;&emsp;一元泉眼是什麼？</p>
</p><p>&emsp;&emsp;“還請姐姐賜教”張百仁忽然心中一動，自己每次一遇見長孫無垢，便難以自持，產生一種巨大沖動，後來自己也曾暗中查驗過，長孫無垢並未曾施展手段，那衝動來自於血脈本能，來自於靈魂本源。</p>
</p><p>&emsp;&emsp;“人之誕生，於虛無中一點先天之炁而來，然後衍三魂、化七魄，藉助父母血肉交感之精氣，那先天之炁便藏於肉身之中”馬祖眼中露出一抹莫名之色：“這一點先天之炁，便是修行之人修煉的本源，煉精化炁、煉炁化神、煉神反虛，煉虛合道！人誕生於先天之炁，自然要重歸先天，與虛相合，才能超脫生死輪迴壽數。天地變遷，混沌演變，唯有先天之炁永恆不朽。”</p>
</p><p>&emsp;&emsp;“姐姐的意思是？”張百仁眼中隱約有靈光流轉，但卻遲遲抓不住。</p>
</p><p>&emsp;&emsp;“長孫姑娘得天獨厚，誕生之時先天之炁太多，肉身已經難以容納，所以纔會顯露出來”馬祖笑着道。</p>
</p><p>&emsp;&emsp;“姐姐的意思是時候，長孫無垢的氣機便是先天之炁？”張百仁頓時心臟‘砰’‘砰’狂跳，自己似乎撿到大寶藏了。</p>
</p><p>&emsp;&emsp;“長孫無垢先天之炁便是天地本源之力，自然與天地交相呼應，產生感應。先天之炁想要回歸天地，就會不斷與虛空呼應，所以長孫姑娘修煉起來奇快無比，直指大道！那是因爲先天之炁的作用，一旦先天之炁化去凡胎，便會重新迴歸天地，到那時便是長孫姑娘的死期！”馬祖面帶笑容：“現在知道了吧，長孫姑娘可是大寶藏，你若能煉化那先天之炁，必然會有奇功。先天之炁可以彌補一切後天不足，可以修復一切損傷，你最好找個機會將長孫姑娘體內的先天之炁採來，即便是天大代價也能補全，一切都值得！”</p>
</p><p>&emsp;&emsp;張百仁面露震驚，過了一會才道：“且容小弟思慮一番！”</p>
</p><p>&emsp;&emsp;“有什麼好思慮的，採了就採了，你小子簡直得了便宜還賣乖，李世民可是將長孫無垢親自推到你身前，你若不珍惜這次機會，日後活該你大道難以圓滿！”馬祖喝着茶水：“李世民身邊的春歸君可不是善類，不知爲何在這老傢伙身上總是感應到幾分上古的氣機，只怕這老東西也暗懷心思，想要打長孫無垢的主意，你若被人撥了頭籌，就哭去吧！反正那長孫無垢接近你也不懷好意，你倒也不必有什麼心理負擔。”</p>
</p><p>&emsp;&emsp;張百仁苦笑一下，然後揮手辭別馬祖，走出了馬祖法界！</p>
</p><p>&emsp;&emsp;奪取長孫無垢體內的先天之炁，該使用什麼辦法？</p>
</p><p>&emsp;&emsp;張百仁一路走走停停，暗自思索對策。至於說春歸君，連自己一劍都接不下，還真不被張百仁看在眼中。</p>
</p><p>&emsp;&emsp;“難啊！”許久後張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;ps：推薦一本書《西遊之九轉心訣》，書荒的同學可以喵兩眼。</p>
