<title>《一品道門》▷ 第兩千章 重入崑崙，南華法身</title></p><p>&emsp;&emsp;天地玄黃，宇宙洪荒。星宿列張，春種秋藏。</p>
</p><p>&emsp;&emsp;“誅殺崑崙，非我所願，實在是不得已而爲之！”張百仁無奈一嘆。</p>
</p><p>&emsp;&emsp;“呵呵！任憑你說得天花亂墜，今日我也非要斬了你，爲死去的諸神、生靈復仇不可！”南華二話不說，手中神劍斬出，虛空被劈斷，炙熱的法則之力散發着浩蕩陽剛，似乎能斬滅億萬裡虛空。</p>
</p><p>&emsp;&emsp;“當年你全盛時期尚且不是我的對手，更何況轉劫重修？”張百仁搖了搖頭，手中血紅色雷光劃過，天罰之雷流轉，所過之處虛空崩塌，打碎了南華真人的神通。</p>
</p><p>&emsp;&emsp;“天罰！不曾想你這賊子竟然掌握了天罰的力量！”南華真人面色難看，隨即冷然一笑：“還要多謝你，若非你斬了我的神道本源，我也不會轉劫重修，擺脫神道桎梏，踏上了真正的仙道。”</p>
</p><p>&emsp;&emsp;聽着對面南華的話，張百仁一顆心逐漸沉了下去。五千載苦修，縱使是一頭豬都該修成金身，乃至於踏入不朽飛昇成仙了。</p>
</p><p>&emsp;&emsp;張道陵等人苦修不足五千年，尚且有如此本事，更何況苦修五千多載，脫去桎梏的南華真神？</p>
</p><p>&emsp;&emsp;“你便一直在這裡等我？”張百仁手中雷罰法則流轉。</p>
</p><p>&emsp;&emsp;“不錯，一直在這裡等你，我知道你一定會回來”南華真人眼中露出一抹嘲弄：“我真身已經踏入不朽，天難滅地難葬，今日留在此地的不過是一具法身，不過斬你足矣！”</p>
</p><p>&emsp;&emsp;“我已經掌握了不朽的力量，天罰也殺不死我！”南華真人手中寶劍過處空間彎曲摺疊，竟然無視了空間，猶若白駒過隙一般，插入了張百仁的體內。</p>
</p><p>&emsp;&emsp;“你竟然也掌握了空間法則與時間法則！”張百仁看着胸口處的光劍，眼中露出一抹不可置信。</p>
</p><p>&emsp;&emsp;“呵呵，我乃天地間第一縷太陽光華化形而出，自然兼顧時間法則與空間法則，脫去神體，方纔能得見真正本我大道！”南華抽回長劍，面帶不屑的看着張百仁：“是我高估你了，除了誅仙劍，也不過爾爾，不堪一擊。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁看着那不斷蒸發、點燃自家血肉的太陽之火，眼中露出一抹怪異：“我修成了世界法體，更兼顧不死之身，普天之下能殺得死我的，卻是寥寥無幾！你若是天地間第一縷月華化身，這一劍或許會將我送入輪迴，叫我轉世投胎而去；但偏偏你不是，你是太陽的一縷光華化身而出，在我面前施展太陽之力，就彷彿在關公面前耍大刀。”</p>
</p><p>&emsp;&emsp;話語落下，張百仁世界法體轉動，南華真人斬入自家體內的一劍，竟然在剎那間被分解吸收，然後其身上傷勢恢復如初。</p>
</p><p>&emsp;&emsp;“不朽？是什麼境界？”張百仁瞧着自家恢復的傷口，再看看南華真人，問出了聲。</p>
</p><p>&emsp;&emsp;他終於感受到那日被自己一指點死至道強者的憋屈，南華真人攻擊得是過去的自己，這一劍涉及到了時間法則與空間法則，根本就是防不勝防。</p>
</p><p>&emsp;&emsp;還好，自己修成了世界之體！</p>
</p><p>&emsp;&emsp;還好，自己掌握了太陽元靈，合道太陽，天生便是南華真人的剋星。</p>
</p><p>&emsp;&emsp;“好怪異的神通道法！”南華真人沒有回答張百仁的話，而是一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“你也試試我這一式神通如何？”張百仁一指點出，指間沙流轉，時光在其手中扭曲。</p>
</p><p>&emsp;&emsp;“光陰劍！”</p>
</p><p>&emsp;&emsp;南華真人周身道道法則之力流轉，竟然干涉時光，攔住了張百仁的一指：“不過如此！”</p>
