<title>《一品道門》▷ 第四百二十六章 科舉前夕</title></p><p>&emsp;&emsp;“雖千萬人吾獨往矣！”張百仁喃呢了一句。</p>
</p><p>&emsp;&emsp;其實王通的伙食在這個時代絕對不錯了，須知許多人吃的都是草根樹皮，吃糠咽菜，至於說精米白飯唯有過年的時候才能吃上一頓。</p>
</p><p>&emsp;&emsp;雙方吃過晚飯，張百仁起身告辭離去。</p>
</p><p>&emsp;&emsp;伙食雖然簡陋，但青菜炮製的到位，味道很不錯。豆腐經過細心醃製，有了幾分乳豆腐的味道。</p>
</p><p>&emsp;&emsp;回到家中練了一會劍術，看着天空中的明月，樹葉緩緩枯黃，輕輕嘆了一口氣，緊了緊身上的大衣。</p>
</p><p>&emsp;&emsp;古時候沒有娛樂，張百仁坐在大堂中默然彈琴，高山流水響起，驅散了夜晚沉寂，暗中的侍衛陶醉在樂聲中不可自拔。</p>
</p><p>&emsp;&emsp;張百仁慢慢站起身，手中拿着道德經看了一會，方纔合衣睡去。</p>
</p><p>&emsp;&emsp;科考絕對不會那麼平靜，定然有大事發生。</p>
</p><p>&emsp;&emsp;三日後，科考如期舉行，科考之事舉國震動，天下恭賀之。</p>
</p><p>&emsp;&emsp;科考的地方在國子監，黑壓壓不知多少士子天還未亮就已經在國子監外排隊站好，在瑟瑟的冷風中細心的研讀着書籍。</p>
</p><p>&emsp;&emsp;臨陣磨槍，不快也光。</p>
</p><p>&emsp;&emsp;張百仁坐着馬車穿過衆位士子，進入國子監，此時國子監內燈火通明，大儒王通以及另外十幾位監考官坐在大堂內討論着什麼。</p>
</p><p>&emsp;&emsp;在國子監內，五步一崗，到處都是面色嚴肅皇宮調派來的高手。</p>
</p><p>&emsp;&emsp;“各位恕罪，本官遲到了”看着屋中的衆人，張百仁抱拳告了個罪，滿屋都是髮絲半白乃至於全白的儒家之人。一個個皓然白首，面色端莊，威嚴之氣不怒自威。</p>
</p><p>&emsp;&emsp;“你小子終於來了！”王通站起身笑了笑，轉身對着十幾位儒家大儒道：“各位，這位便是我儒家興盛的開創者，寒門士子的啓明之師張百仁。”</p>
</p><p>&emsp;&emsp;“我等見過張先生”衆位大儒面色肅然，齊齊恭敬一禮。</p>
</p><p>&emsp;&emsp;“不敢當各位如此大禮”張百仁連忙回禮。</p>
</p><p>&emsp;&emsp;“有何不敢當，你發明造紙術與印刷術，我儒家纔有了大興之機，徹底壓過諸子百家，實乃名符實歸”一位大儒臉上滿是笑容。</p>
</p><p>&emsp;&emsp;“張先生果真年少有爲，天縱英才，還請入座，咱們在研討一番科舉之事，看看有無遺漏”一位大儒開口。</p>
</p><p>&emsp;&emsp;衆人入座，便開始一條條分析之前制定下的各種規矩。</p>
</p><p>&emsp;&emsp;無非是先拜宗廟孔聖，拜完孔聖之後在進行各種流程，甚至於士子內急之事也算了進去。</p>
</p><p>&emsp;&emsp;一番覈對下來，此時太陽漸漸升起，天邊大放光明，王通才站起身道：“此事關乎甚大，今日我等所作所爲，皆要載入史冊，爲後人之規矩，所有一切當百般推敲方可三思而後行，如今既已覈定，那便開始吧。”</p>
</p><p>&emsp;&emsp;“諸君共勉”衆人齊齊道了一聲，各司其職忙碌起來。</p>
</p><p>&emsp;&emsp;國子監大門打開，無數士子魚貫而入，來到了國子監大殿，此次祭祀大典由儒家王通等衆位大儒一起主持，甚至於張百仁也混在人羣中，換了一襲紫色衣衫，頭戴玉冠華麗無比，風度無雙。</p>
</p><p>&emsp;&emsp;“那少年是誰？居然和衆位大儒站在一起”看着宗廟前方衆位大儒中夾雜的矮小人影，一襲紫色衣衫與衆位大儒的儒家袍子格外刺眼，衆人想忽視都不行。</p>
</p><p>&emsp;&emsp;“這你就見識淺薄了吧，此人便是我寒門啓明之師張百仁是也。也唯有張師纔會有如此氣度，才能開出科舉、造紙術、印刷術等壯舉，爲我寒門弟子打開一條登天之路。”一邊一位士子若有所思道。</p>
</p><p>&emsp;&emsp;“啊？他就是張師啊？當真年輕，年輕的有些過分。果真有志不在年高，無志空活百年，張師如此年紀卻有這般本事，當真令人驚歎”一位鬍子花白，滿臉褶子的儒家學子眼中滿是驚歎、震驚。</p>
</p><p>&emsp;&emsp;“張師乃天人轉世，專門拯救我等的，有所神異也是理所當然”一個瘦小的士子滿面狂熱道。</p>
