<title>《一品道門》▷ 第一千五百五十八章 委屈的白帝！</title></p><p>&emsp;&emsp;唯有那一縷微不可查的白色髮絲，在敘說着張百仁最後的羈絆。</p>
</p><p>&emsp;&emsp;說起諸般的緣由，還要從當年白帝離開府邸說起。</p>
</p><p>&emsp;&emsp;當年白帝差點被人奪走胚胎煉化，驚得不得不遠遁虛空，居然憑藉着庚金之氣的感應，尋到了蓐收洞府的蹤跡。</p>
</p><p>&emsp;&emsp;然後白帝巧施算計，居然將蓐收洞府自虛空中給召喚了出來，恰恰虛空波動，被突厥的僕骨懷恩等一行人得了那機緣，誤入蓐收洞府外圍，得了三個箱子，相助僕骨懷恩練成了無上玄功。</p>
</p><p>&emsp;&emsp;本來不過是一次意外，白帝也沒有在意，繼續潛入蓐收洞府內吸收蓐收洞府內的本源精氣，但是誰曾想到意外居然就這般發生了。</p>
</p><p>&emsp;&emsp;突厥之人豈會滿足？各路使者不斷探尋蓐收洞府的蹤跡，終於在幾個月前發現了蓐收洞府的痕跡，驚得白帝不得不退出來，悄悄的潛回老巢。</p>
</p><p>&emsp;&emsp;“原來白帝的胚胎就在這裡，吸納蓐收精氣二十多年，其胚胎怕距離大成也不遠了，當真是好機緣！”李世民喜不自勝，轉身看向了春歸君：“只是如何捕捉白帝胚胎，還請先生教我！”</p>
</p><p>&emsp;&emsp;“天地五德，金木水火土，木生火、火生金、金生水、水生土，土生木。反過來道理一樣，白帝的庚金最怕坎水剋制”春歸君拿出了一張巴掌大小的絲網，面色凝重道：“剋制白帝的寶物，就在這張網上。”</p>
</p><p>&emsp;&emsp;“那不知這張絲網到底有何玄妙？”李世民不解。</p>
</p><p>&emsp;&emsp;“這是東海龍宮的重寶，若非我等魔神與龍族有些交情，怕也借不出此寶”春歸君道：“只要將這絲網灑下，便可籠罩住此地，叫那白帝逃無可逃。”</p>
</p><p>&emsp;&emsp;“居然如此玄奇，還請先生出手”李世民笑着道。</p>
</p><p>&emsp;&emsp;春歸君聞言點點頭，手掌一拋，只見那絲網迎風便長，剎那間籠罩了方圓幾十裡，包裹住了整個虛空。</p>
</p><p>&emsp;&emsp;“咱們如何進去？”李世民看着山下亂石。</p>
</p><p>&emsp;&emsp;“陛下莫急，且看我手段！”春歸君閉上眼睛，運轉神通：“地動山搖！”</p>
</p><p>&emsp;&emsp;“山崩地裂！”</p>
</p><p>&emsp;&emsp;春歸君不斷運轉神通，羣山顫抖，龍脈沸騰，亂石在不斷崩飛，然後就見大地裂開了一道口子。</p>
</p><p>&emsp;&emsp;轟隆</p>
</p><p>&emsp;&emsp;一聲巨響，大地裂開了一無底洞。</p>
</p><p>&emsp;&emsp;白帝洞府深處</p>
</p><p>&emsp;&emsp;此時白帝正在洞府內修煉，只見一尊散發着白光的光團懸浮於虛空中，不斷吞吐着天地間的庚金之氣。</p>
</p><p>&emsp;&emsp;白光，純粹到極致的白光，那並不是光，而是精粹至極的庚金之氣。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;就在此時，忽然虛空震動，白帝府邸一陣抖動，然後居然被人撕裂。</p>
</p><p>&emsp;&emsp;“大膽，何人膽敢在本帝府邸前放肆！”白帝的呵斥聲震動寰宇。</p>
</p><p>&emsp;&emsp;“哈哈哈，先生說的不錯，白帝確實是隱居此地，只要抓了胚胎，便可鍛造出無上神劍，斬了張百仁肉身”李世民的大笑聲傳入了白帝府邸深處。</p>
</p><p>&emsp;&emsp;聽見那傳來的笑聲，洞府深處的白帝頓時勃然變色，眼中滿是悲憤：“老子招誰惹誰了？不就是想要復活嗎？有那麼難嗎？”</p>
</p><p>&emsp;&emsp;之前被人差點練成胚胎，自己好不容易感知到了蓐收的洞府，藉助蓐收本源恢復肉身，誰知道居然被南疆的石人王、突厥的僕骨懷恩等人找上門去。</p>
</p><p>&emsp;&emsp;白帝見機不妙，只能放棄了蓐收精氣，重新逃回自家府邸。誰知道這屁股還沒坐熱，居然又被人打上門來。</p>
</p><p>&emsp;&emsp;“果真，實力越強，復活的劫數就越大，強如天帝不也是隕滅於天劫之下，逆轉生死本來就不靠譜，可是憑什麼這些魔神復活無波無劫，我等人類天驕復活便劫數重重，這不公平！簡直是太不公平了！”白帝悲憤至極：“爾等何人，爲何與本帝爲難？”</p>
</p><p>&emsp;&emsp;此時李世民與春歸君腳踏虛空降臨場中，然後就見李世民笑着道：“當世天子李世民見過白帝。”</p>
</p><p>&emsp;&emsp;“原來是當代人王，你來本帝府邸所爲何事？”白帝聲音自胎盤中傳來，滿是疑惑之色。</p>
</p><p>&emsp;&emsp;“哈哈哈，聽聞白帝在此潛修，欲要復活重出世間，朕便想着上門求借一樣東西，還望白帝成全”李世民風度翩翩道。</p>
</p><p>&emsp;&emsp;求借東西？</p>
</p><p>&emsp;&emsp;你都將人家的老家給砸了，這是求借東西的態度？</p>
</p><p>&emsp;&emsp;對方雖然話語客套，但卻是來者不善善者不來，今日之事只怕兇險了。</p>
</p><p>&emsp;&emsp;白帝聞言不動聲色道：“原來是求借東西的，本帝這府邸中寶物還是有一些的，諸位若看得上眼，儘管取了去，本帝也不在乎那些身外之物。”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”李世民笑聲震動羣山：“在下欲要借白帝的胚胎一用，不知白帝可否成全一二？”</p>
</p><p>&emsp;&emsp;“混賬，當真是狼子野心，你等居然敢打本帝身子的注意，想要壞我成道之根本，簡直是癡心妄想！”白帝聞言果然怒火滔天，開口喝罵道：“本帝就算是死了，也絕不會叫爾等鼠輩得逞。”</p>
</p><p>&emsp;&emsp;“何必呢！閣下如今乃是魚肉，任由朕宰割，咱們何必撕破面皮？”李世民笑着搖了搖頭，臉上露出一抹惋惜：“既然如此，那就怪不得在下了，只能親自取了閣下的肉身胚胎，助我成道。”</p>
</p><p>&emsp;&emsp;一邊說着，李世民周身天子龍氣咆哮，禁斷一方虛空，向着下方白帝府邸鎮壓而去。</p>
