<title>《一品道門》▷ 第兩千兩百四十八章 諸神之劫</title></p><p>&emsp;&emsp;一眼望去，林林總總此地有多少諸神墳墓？</p>
</p><p>&emsp;&emsp;“這老傢伙味道不錯，不愧是先天太易的本源，酥軟彈綿有嚼頭！”祖龍的龍頭慢慢自棺木內拔出來，伸出一根鋒銳的龍指挑着牙縫。</p>
</p><p>&emsp;&emsp;“大哥，咱們這麼做會遭天譴的！”燭龍在一邊小心的道。</p>
</p><p>&emsp;&emsp;瞧着心驚膽顫的燭龍，祖龍眉頭皺起：“沒出息的玩意，爲了實力，管那麼多幹嘛？”</p>
</p><p>&emsp;&emsp;天罰是死，被翌吞了亦是死，祖龍會選擇那個？</p>
</p><p>&emsp;&emsp;不用多想！</p>
</p><p>&emsp;&emsp;“砰！”祖龍大腳丫子將一邊的墓碑踹碎，三兩下將那棺木挖出來，然後一腳踹掉棺木蓋子：“來！”</p>
</p><p>&emsp;&emsp;“大哥……我……”燭龍面色猶豫，腿肚子不斷抽搐，臉上滿是抗拒：“大家都是先天神聖，先天神聖何必難爲先天神聖！”</p>
</p><p>&emsp;&emsp;“我怎麼有你這麼個沒出息的弟弟！你當年但凡硬氣一點，你老哥我何必被人坑了億萬年！”祖龍氣不打一出來，三兩腳將燭龍踹到棺木前，然後二話不說直接將燭龍的腦袋按了進去。</p>
</p><p>&emsp;&emsp;“大哥，別……我自己來……我自己來……”燭龍在無助的哀嚎，可是整個腦袋硬生生的被塞了進去。</p>
</p><p>&emsp;&emsp;見到對方腦袋進去了，祖龍鬆手，抱着雙臂在一邊等候。</p>
</p><p>&emsp;&emsp;大概過了十幾個呼吸，才見燭龍表情怪異的自棺木內拔出腦袋，雙眼看着祖龍。</p>
</p><p>&emsp;&emsp;“怎麼樣？”祖龍隨手刨開一邊的棺木。</p>
</p><p>&emsp;&emsp;“貌似味道還不錯！雞肉味，嘎嘣脆！”燭龍眼睛亮了，看着不遠處的墳墓，出手開刨。</p>
</p><p>&emsp;&emsp;兄弟二人一時間你刨開一個，我刨開一個，不多時上千墳墓狼藉的在地上橫七豎八散落一地。</p>
</p><p>&emsp;&emsp;“大哥，我吃飽了！神祗本源有些消化不良了！”燭龍挺着大肚子，懶洋洋的趴在地上。</p>
</p><p>&emsp;&emsp;“爲兄也吃飽了，這可真是大補啊！”祖龍撫摸着肚皮，眼睛裡滿是滿足：“你吃了幾個？”</p>
</p><p>&emsp;&emsp;“大概六百多個！”燭龍不確定的道。</p>
</p><p>&emsp;&emsp;“我比你多一些”祖龍撫摸着肚皮：“不將這些本源消化，咱們是吞不下去了，還是趕緊溜吧！這裡可真是天造地設的好地方，咱們兄弟這回實力不但能恢復到巔峰，更能突破桎梏，且回去休養安息，日後在來此地徹底將諸神吞噬了。”</p>
</p><p>&emsp;&emsp;“太陰仙子與十王還真是有一手，竟然當真可以逆轉生死，再給其一段時間，差不多都該活了！還好咱們兄弟來得早！”祖龍吧嗒着嘴，眼睛裡滿是回味。</p>
</p><p>&emsp;&emsp;兩條龍悄悄的挺着肚子鑽出墳墓返回東海，這墓地內的諸神，怕是被兩位禍害了三分之一。</p>
</p><p>&emsp;&emsp;不過吞噬了這麼多先天神祗的身軀，二人回到北海後卻也察覺到了不不對勁，消化不良！</p>
</p><p>&emsp;&emsp;消化不良了！</p>
</p><p>&emsp;&emsp;那可是數百尊神祗本源，想要消化豈是那麼容易消化的？</p>
</p><p>&emsp;&emsp;“大哥，怎麼辦？咱們現在消化不良，實力用來壓制體內的本源，反而受到牽制大不如前！還有不能叫龜丞相看出破綻，否則怕會走露了風聲！”燭龍低聲道。</p>
</p><p>&emsp;&emsp;“你在家守着，我去找一個人，我有辦法了！”祖龍撫摸着臃腫的腹部，眼睛裡露出一抹神光。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;祖龍盼星星盼月亮，可算是將張百仁自閉關中盼醒了，見到張百仁醒來，便忍不住衝了過來。</p>
</p><p>&emsp;&emsp;“嚯~”</p>
</p><p>&emsp;&emsp;瞧着祖龍‘懷胎十月’般的腹部，張百仁瞳孔猛然一縮，面色震撼。</p>
</p><p>&emsp;&emsp;祖龍腹部自成虛空，但是卻瞞不過張百仁感知，那亂成一鍋粥的神祗本源，叫人心驚肉跳。</p>
</p><p>&emsp;&emsp;“你做了什麼？體內怎麼會有諸神的本源？”張百仁面帶不敢置信之色。</p>
</p><p>&emsp;&emsp;這老小子做了什麼？</p>
</p><p>&emsp;&emsp;“小子，老祖我借你的誅仙劍一用，快將你的誅仙劍借我用用！這回你可要感謝我，老祖我替你解決了一個大麻煩！”祖龍腆着大肚子，撐得不能坐下。</p>
</p><p>&emsp;&emsp;短短二十年，張百仁雖然不知祖龍經歷了什麼，但卻也知道這絕對是一場驚天動地的大機緣。</p>
</p><p>&emsp;&emsp;自家世界內若能獲得這些本源，孕育出先天神祗，便可一步登天。</p>
</p><p>&emsp;&emsp;“你在哪裡獲得的這麼多本源？諸神都被你宰了不成？”張百仁覺得牙花子發涼。</p>
</p><p>&emsp;&emsp;“囉裡吧嗦，若非只有誅仙劍能斬開本源，我纔不會來找你！”祖龍嘀咕了一聲。</p>
</p><p>&emsp;&emsp;若非那本源不能吐出來，他肯定要吐出來一些。</p>
</p><p>&emsp;&emsp;吃撐的那種滋味，不是一般的難受。</p>
</p><p>&emsp;&emsp;“分我一半！每一尊本源分我一半！這麼多本源你根本就消化不了，留着也是浪費！”張百仁眼睛發熱。</p>
</p><p>&emsp;&emsp;祖龍聞言猶豫，開始衡量利弊，過了好一會才道：“你只要肯助我將諸神本源攪碎，我便分你一半又能如何？”</p>
</p><p>&emsp;&emsp;祖龍想了想，神墓內那麼多本源，自己短時間根本就吃不完，關鍵是要吃的齊全，每一種本源都要吃一些纔會促進龍珠的全面發展。</p>
</p><p>&emsp;&emsp;給他個萬年時間，消化諸神並不難，但現在關鍵是百年時間都未必有人會給他。</p>
</p><p>&emsp;&emsp;做大事的人，要有取捨。</p>
</p><p>&emsp;&emsp;“好，爽快！”張百仁笑了，一雙眼睛眯起來，手掌一伸，誅仙劍被其拿在手中：“我幫你動手？還是你自己動手？”</p>
</p><p>&emsp;&emsp;“我自己來吧！”祖龍搶過誅仙劍，他可不信任張百仁。</p>
</p><p>&emsp;&emsp;若張百仁趁機將自己宰了，他沒地方說理去。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;祖龍大口一張，將誅仙劍吞了進去，然後閉目盤膝打坐。</p>
</p><p>&emsp;&emsp;大概過了半柱香的時間，才見祖龍大汗淋漓的張開嘴，吐出了誅仙劍，眼中露出一抹喜色：“成了，這可是天大的機緣！”</p>
</p><p>&emsp;&emsp;“我要的神祗本源呢？”張百仁看着祖龍恢復如初的腹部。</p>
</p><p>&emsp;&emsp;“這本源不可顯露外界，免得驚擾了天機，增添了變數！”祖龍給張百仁一副你懂的表情：“記住了，你稍後縱使得到諸神本源，也不要泄露出來，否則咱們都會有大麻煩！”</p>
</p><p>&emsp;&emsp;張百仁袖裡乾坤張開，祖龍龍頭鑽入袖裡乾坤內，過了一會鑽出來：“稍後我家兄弟也會來此，同樣留下一半的本源。”</p>
</p><p>&emsp;&emsp;祖龍說完話腳步匆匆的離去，留下張百仁發呆。</p>
</p><p>&emsp;&emsp;“大豐收啊！吾道成矣！”張百仁面帶笑容，混沌世界內誅仙劍陣擺開，那諸神本源被其扔入了誅仙劍陣內磨練，徹底抹去諸神的印記。</p>
</p><p>&emsp;&emsp;這是一個漫長的過程，沒有數千年、數萬年休想。</p>
</p><p>&emsp;&emsp;不過好在混沌世界與外界流速不一樣，外界也就是月餘的時間便可抹去絞殺得徹徹底底乾乾淨淨。</p>
</p><p>&emsp;&emsp;沒讓張百仁等多久，燭龍挺着大肚子來了，感受着燭龍腹部內的本源之氣，張百仁眼皮子狂跳，拋出了手中誅仙劍：“你們兄弟到底幹了什麼？”</p>
</p><p>&emsp;&emsp;燭龍默不作聲，將誅仙劍吞下去，大概過了半個時辰，連帶着誅仙劍與本源一道吐入張百仁袖子裡，然後匆匆離去。</p>
</p><p>&emsp;&emsp;陰曹世界，祖龍與燭龍對視一眼，瞧着那無數諸神墳墓，露出了一個猙獰的笑容。</p>
