<title>《一品道門》▷ 第一千六百零四章 單雄信</title></p><p>&emsp;&emsp;八月十五</p>
</p><p>&emsp;&emsp;此言一出，衆人沉默，心中升起了退出之意，涿郡如今勢大，可以與朝廷掰腕子，甚至於將江山踩在了腳下，若無必要衆人實在是不想和涿郡爲難。</p>
</p><p>&emsp;&emsp;其中一人面色難看，正要出手與單雄信告別，忽然卻聽身邊一人道：“大首領說的是哪裡話，咱們兄弟上刀山下火海，什麼劫數沒經歷過？我等兄弟情深，豈能留大哥再此犯險？大哥將我等當成了什麼人？難道我等是那種貪生怕死之輩不成？此種話休要在提！刀山火海，我兄弟陪你闖過去，我等浪蕩江湖情誼爲先，大兄這是瞧不起我們，將我等看成了貪生怕死之途。日後大兄若在說這種話，休怪咱們兄弟翻臉。”</p>
</p><p>&emsp;&emsp;此言一出，本來正要告退的衆人俱都是面色一僵，想要說的話說不出口。自己開口，豈不是成了貪生怕死不顧兄弟道義之徒？</p>
</p><p>&emsp;&emsp;此人的話將衆人退路瞬間堵死！</p>
</p><p>&emsp;&emsp;那人繼續轉過身看向衆位兄弟：“諸位，你們說是不是這個理？”</p>
</p><p>&emsp;&emsp;“是！是！是！就是這個理！就是這個理！”</p>
</p><p>&emsp;&emsp;“大兄此言差矣，涿郡就算龍潭虎穴，咱們也要陪你闖過去！”</p>
</p><p>&emsp;&emsp;“就是！就是！咱們陪你一道闖過去！”</p>
</p><p>&emsp;&emsp;想要說的話說不出口，大家幾十年交情，想要退出卻被情誼所困，只能上了賊船繼續走下去。</p>
</p><p>&emsp;&emsp;正說着，只聽樓下一陣嘈雜，鬧鬧吵吵個不停。</p>
</p><p>&emsp;&emsp;單雄信推開窗子，一雙眼睛看向窗外：“怎麼匯聚了這麼多武林人士？”</p>
</p><p>&emsp;&emsp;“單大俠！”</p>
</p><p>&emsp;&emsp;“單大爺！”</p>
</p><p>&emsp;&emsp;“您快出來說句話！”</p>
</p><p>&emsp;&emsp;“單大俠，我等兄弟有事求見您老人家，您快出來說句話！”</p>
</p><p>&emsp;&emsp;“就是，您老人家江湖聲望最足，您給大家拿個主意！”</p>
</p><p>&emsp;&emsp;“就是，咱們可都等着您呢！”</p>
</p><p>&emsp;&emsp;羣雄議論紛紛，單雄信緩步走出屋子，瞧着匯聚了整條街的江湖人士，足足有數千好手，心中微微一定，然後抱拳道：“諸位同道，在下單雄信，見過諸位同僚。”</p>
</p><p>&emsp;&emsp;“單大俠，咱們兄弟聽人說涿郡要開天下大會，所以特意跑來，可是到如今八月十五已至，卻不見涿郡有絲毫準備，您老人家可曾收到過請帖？”臺下有江湖人士問出了大家的心聲。</p>
</p><p>&emsp;&emsp;單雄信不動聲色道：“天下大會傳的沸沸揚揚，想必不是空穴來風，單某地位淺薄，卻未必會被涿郡這等巨頭看在眼中，實在是慚愧的很啊，所以想着自來瞧瞧這江湖盛世，不曾想倒是驚動了諸位同僚！”</p>
</p><p>&emsp;&emsp;“大當家也沒有請帖？”羣雄聞言頓時議論紛紛，你看我我看你，其中一人道：“涿郡眼光到真是高的很，就連單頭領這等人物都不被其放在眼中，我等江湖草莽必然更是難入法眼，怪不得沒有咱們的帖子。”</p>
</p><p>&emsp;&emsp;“就是就是，原來是咱們自視甚高，自作多情，涿郡根本就不將天下羣雄放在眼中”</p>
</p><p>&emsp;&emsp;“涿郡此舉未免太過於目中無人了！”</p>
</p><p>&emsp;&emsp;“欺人太甚！”</p>
</p><p>&emsp;&emsp;“咱們千里迢迢，連杯酒水都沒有，涿郡未免太過分了，張百仁號稱是天下第一人，也不能這般狂妄，不將天下羣雄看在眼中！”</p>
</p><p>&emsp;&emsp;江湖中人斗大字不識一筐，俱都是草莽之流，一個個熱血衝頭，此時聽聞這話，俱都是怒火沖霄。</p>
</p><p>&emsp;&emsp;“涿郡莫非是在耍咱們玩，此事咱們必然要找涿郡討一個公道！”</p>
</p><p>&emsp;&emsp;“對，咱們去找張百仁算賬，要他給咱們一個交代！”</p>
</p><p>&emsp;&emsp;“對，去找張百仁！”</p>
</p><p>&emsp;&emsp;羣雄議論紛紛，此時一羣人浩浩蕩蕩的向着涿郡城官府衙門而去。</p>
</p><p>&emsp;&emsp;“成了，只要造成涿郡城大亂，自己就有機會抓到空空兒，到時候就好說了！”單雄信冷然一笑，隨着羣雄向涿郡府邸而去。</p>
</p><p>&emsp;&emsp;涿郡侯府</p>
</p><p>&emsp;&emsp;此時魚俱羅等人齊聚一堂，面色嚴肅的坐在大廳內。</p>
</p><p>&emsp;&emsp;“大都督此舉未免太過於強硬，我等只要施展小恩小惠，管叫這些傢伙低頭，哄得羣雄開開心心的離去。但如今這般強硬，怕有不妥……”涿郡侯面色糾結：“這些人雖然本事不高，未必能成事，但卻有壞事的本領。我涿郡商業變通天下，四方八大，此舉未免不妥，到時候只怕寸步難行。”</p>
</p><p>&emsp;&emsp;“大都督的心思叫人猜不透”魚俱羅面色凝重的道：“大都督是厭倦這些草莽，你稍後態度軟化一點，儘量平息事端。多一事不如少一事，如今是多事之秋，背後肯定有人暗算我涿郡，此事若不調查清楚，老夫實在是心中難安。”</p>
</p><p>&emsp;&emsp;“背後推手之人，莫非是單雄信？”張須駝眼中殺機流轉，當年他喪命於瓦崗山盜匪手中，乃是一輩子的恥辱。至今張須駝與翟讓雖然共事，但翟讓與張須駝不對付乃天下皆知的事情。二人簡直是水火不容，不共戴天。</p>
</p><p>&emsp;&emsp;“要我說，不如趁此機會，將這些草莽一網打盡斬盡殺絕，你我也落得清淨自在，涿郡威名可是靠着殺出來，絕非妥協別人謙讓來的！”張須駝不贊同二人的話。</p>
</p><p>&emsp;&emsp;“大都督遭受重創，一切還是穩妥的好，切莫在惹出什麼大亂子，天下盯着咱們的眼睛太多，不可出現大紕漏！”魚俱羅搖了搖頭，難得露出一抹嚴肅。</p>
</p><p>&emsp;&emsp;ps：盟主更完畢，謝謝盟主“楚夢瑤的木頭人”同學的支持。（那個名字後面的符號打不出來）</p>
