<title>《一品道門》▷ 第一千八百九十九章 共工傳承，法則倒灌</title></p><p>&emsp;&emsp;滄海桑田，億萬年歲月，縱使對於先天魔神來說，也是一段漫長的歷史。</p>
</p><p>&emsp;&emsp;“等等！”一邊祝融面色猶豫道：“他若納了你的水之本源，在也容不得我的火之本源，到時候老夫豈不是竹籃打水一場空？”</p>
</p><p>&emsp;&emsp;“不行！不行！理應先吸納我的火之本源才行！”祝融不願意了，連忙打斷了共工的話。</p>
</p><p>&emsp;&emsp;“你這廝簡直就是胡攪蠻纏，水納萬物包容陰陽，水火相射唯一破解的辦法便是在水中種金蓮，而且這小子以前修煉過火之功法，卻是騙不得人！他若納入了水之本源，在來掌控火之本源，未嘗沒有機會！”共工苦口婆心道：“再說了，我若能出去，必然爲你尋來傳人，你看如何？”</p>
</p><p>&emsp;&emsp;“你怎麼不說我出去，爲你尋來傳人？”祝融覺得不靠譜，反駁了共工的話。</p>
</p><p>&emsp;&emsp;“你這廝就是胡攪蠻纏！”共工氣急。</p>
</p><p>&emsp;&emsp;“我就胡攪蠻纏怎麼了？我不能出去，你也別想出去！”祝融氣急敗壞道。</p>
</p><p>&emsp;&emsp;“我道行、法力、神通，那個都不弱於你，憑什麼你在我前面？理應我在你前面纔是！”祝融不樂意了。</p>
</p><p>&emsp;&emsp;“那按照你的意思是說，我的修行比你差咯？要不要再比試一番？”共工不緊不慢，不陰不陽道：“再說了，此事你說的不算，我說的也不算，你還要問這小子自己才行。”</p>
</p><p>&emsp;&emsp;話語落下，共工看向張百仁：“小子，你自己說吧，你想要先接受哪位的傳承？”</p>
</p><p>&emsp;&emsp;話語落下，二人目光齊刷刷的落在了張百仁身上，張百仁不緊不慢早有準備：</p>
</p><p>&emsp;&emsp;“二位大神不必爭了，我已經對陰陽之道領悟得出神入化，調和水火或許對別人來說是千難萬難，但於我來說卻是輕而易舉。”</p>
</p><p>&emsp;&emsp;話語落下轉身看向共工：</p>
</p><p>&emsp;&emsp;“請大神賜教”。</p>
</p><p>&emsp;&emsp;“好，等的就是你這句話！”共工得意的看了祝融一眼，然後對着張百仁道：“你且隨我來！”</p>
</p><p>&emsp;&emsp;“唉！小子，你可別後悔！”祝融一雙眼睛看着張百仁，眼中滿是失望之色。</p>
</p><p>&emsp;&emsp;想要調和水火法則，豈是那麼容易的？是你自己說想調和就能調和的？</p>
</p><p>&emsp;&emsp;對於張百仁這後天生靈，祝融心中並不抱任何希望，能繼承一種法則本源便已經難得，若是承受兩種法則，必然水火相射死無葬身之地。</p>
</p><p>&emsp;&emsp;他以爲張百仁說的是大話而已。</p>
</p><p>&emsp;&emsp;祝融面色怏怏的走了，身形消散在虛空中，留下張百仁與共工來到其眉心處，共工不緊不慢道：“你選擇水之本源，是一條正確的道路。那老匹夫火之法則太過於霸道，會影響到你的心智，若無水之法則鎮壓抗衡，你早晚會瘋掉，當年若非他撞擊不周山，那天柱也不會斷，我二人也不會在此地遭遇劫數，遲遲不得超脫。等你容納了我的水之本源，練成水之真身，再去煉化他的火之本源，領悟陰陽、水火知道，卻是容易得多。”</p>
</p><p>&emsp;&emsp;張百仁恭敬一禮，祝融道：“盤坐在此地，開始運轉真章，我將體內本源法則灌注於你的體內，助你修成真身，駕馭水之法則。”</p>
</p><p>&emsp;&emsp;“只是接受傳承之前，有件事我還需與你說清楚，你若真的修煉成真身，日後想要成仙可是難了”共工略作猶豫，還是開口解釋了一句，他雖然希望脫困而出，但卻也不屑於騙人。</p>
</p><p>&emsp;&emsp;“無妨！成仙路上多磨難，哪是那麼容易的！”張百仁不緊不慢的笑了一聲。</p>
</p><p>&emsp;&emsp;聽聞張百仁的話，共工點了點頭：“既然如此，那便準備好，我要開始了！”</p>
</p><p>&emsp;&emsp;祝融、共工二位大神雖然被不周山壓住，但卻也同樣可以調動體內的本源，接着就見水藍色本源自眉心祖竅內冒出，然後下一刻虛空震動，只見那水之法則一出現，頓時激得祝融真身內法則開始波動，躍躍欲試便要反擊。</p>
</p><p>&emsp;&emsp;“哼！”祝融冷冷一哼，剎那間將自家本源鎮壓住，只是冷眼看着二人。</p>
</p><p>&emsp;&emsp;鋪天蓋地的水之本源順着周身肌膚向張百仁體內洶涌而去，而此時張百仁面無表情，周身氣機波動不斷，接着就見大道花開，代表着水之法則的花瓣微微抖動，那鋪天蓋地的水之本源竟然眨眼間被吸納的一乾二淨。</p>
</p><p>&emsp;&emsp;“咦，煉化的速度好快！”共工面色驚異，他之前怕張百仁承受不得衝擊，所以故意只是調取了一縷縷本源，誰能想到張百仁竟然毫不費力的就吸收了？</p>
</p><p>&emsp;&emsp;念動間共工加大輸出速度，一倍、兩倍……五倍……十倍……，然後那無數的水之本源猶若江河倒灌，鋪天蓋地的向着張百仁洶涌而去，但張百仁就像是無底洞，任憑那法則倒灌，但卻不見半點漣漪。</p>
</p><p>&emsp;&emsp;不凡！</p>
</p><p>&emsp;&emsp;確實是不凡！</p>
</p><p>&emsp;&emsp;此時共工完全的放開了速度，任憑張百仁自主吸納，就算是一邊的祝融也瞪大眼睛，雙目中露出不敢置信之色：“這怎麼可能？”</p>
</p><p>&emsp;&emsp;確實是不可能！</p>
</p><p>&emsp;&emsp;共工法則本源倒灌，竟然被人毫不費力的全盤接納，沒有引起任何不適。且看張百仁沉穩悠長的呼吸，顯然是已經入了定境。</p>
</p><p>&emsp;&emsp;“這根本就不可能，這世道究竟怎麼了？那可是共工億萬年修煉出的本源，縱使是被壓在不周山下，本源也依舊在不斷精粹進化，怎麼會被人毫無波瀾的承受下來？就算女媧娘娘都做不到！”祝融駭然出聲。</p>
</p><p>&emsp;&emsp;確實</p>
</p><p>&emsp;&emsp;就像一隻螞蟻，無論如何也吞不下大象一般叫人不可思議。</p>
</p><p>&emsp;&emsp;一個後天生靈，如何能承受得住先天神靈的偉力？</p>
</p><p>&emsp;&emsp;“或許，他也能承受得住我的本源也說不定！這世道怎麼了？莫非後天生靈都這麼猛了嗎？”祝融陷入了沉思，開始有些懷疑自我懷疑了。</p>
