<title>《一品道門》▷ 第一千一百二十八章 折辱</title></p><p>&emsp;&emsp;張百仁的意思就是叫你交代一下遺言！</p>
</p><p>&emsp;&emsp;城南莊園。</p>
</p><p>&emsp;&emsp;瞧着張百仁走進來，張麗華便快步迎了上來，半蹲着撲入張百仁懷中抱頭痛哭。</p>
</p><p>&emsp;&emsp;“先生……”張麗華腹中委屈是千言萬語，難以概述其萬一。</p>
</p><p>&emsp;&emsp;“無妨，待我爲你消氣！”張百仁拍了拍張麗華肩膀，二人起身走入大堂。</p>
</p><p>&emsp;&emsp;低頭對着身邊的侍衛吩咐一聲，才見侍衛轉身下去吩咐。</p>
</p><p>&emsp;&emsp;待到夜色將暗，張百仁領着魚俱羅來到後院的一個偏殿，一團爛泥般的涿郡侯被一道道鎖鏈鎖在地上，不斷來回搖晃。</p>
</p><p>&emsp;&emsp;“這廝修煉了什麼功法，本都督的魔種都難以入侵！”張百仁心中暗自沉吟。</p>
</p><p>&emsp;&emsp;“先生要殺了他嗎？”張麗華笑語盈盈的看着張百仁，眼中滿是柔情密意。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，拍拍手道：“請四位夫人進來。”</p>
</p><p>&emsp;&emsp;殿門打開，張百仁對着張麗華使了個眼色，示意張麗華去偏殿靜候。</p>
</p><p>&emsp;&emsp;不多時，就見侯爺夫人與三個女兒緩步走進來，待瞧見被捆束住的涿郡侯，俱都是面色狂變，粉嫩的臉蛋一陣煞白。</p>
</p><p>&emsp;&emsp;“夫人，咱們二十幾年不見，可是又見面了！”張百仁示意四人坐下。</p>
</p><p>&emsp;&emsp;“是啊，二十幾年不見，當年那個塞北的半大孩子，如今已經成爲了名震天下的大都督。都督乃英雄豪傑，將我等叫來，定不是爲難我母女三個女流之輩吧！”郡候夫人此時恢復了鎮定，到底是大家族子女，此時恢復了大家族的鎮定從容。</p>
</p><p>&emsp;&emsp;“不爲難！不爲難！本督只是想要你們陪我風流一夜罷了！這廝居然敢打本都督夫人的主意，本都督豈能輕饒了他？豈不聞以其人之道還治其人之身！”張百仁一雙眼睛打量着郡候夫人，歲月不曾在其臉上留下半點風塵，顯然是道功在身，駐容有術。</p>
</p><p>&emsp;&emsp;“哦？”郡候夫人頓時面色一變。</p>
</p><p>&emsp;&emsp;張百仁哈哈一笑，揚起頭拿一壺酒水，倒入口中向着郡候夫人喂去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;火光流轉，郡候夫人手掌中火雷醞釀，兜頭向張百仁劈來。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;驚雷之下，張百仁一身衣衫化作齏粉，露出了潔白如玉晶瑩的身軀。</p>
</p><p>&emsp;&emsp;“撕拉~”</p>
</p><p>&emsp;&emsp;張百仁伸手一陣撕扯，卻見郡候夫人衣服彷彿蝴蝶般，化作了翩翩飛舞的穿花蝴蝶，露出了豐腴飽滿的身子。</p>
</p><p>&emsp;&emsp;一聲驚叫傳開，張百仁搖了搖頭，打量一下自家身子，卻是嘆了一口氣。</p>
</p><p>&emsp;&emsp;“張百仁，你不得好死！”正在閉目對抗魔種的涿郡侯如何受此大辱，忍不住開口驚呼，呲目欲裂，瞬間緊守的精氣神告破，爲魔種侵襲。</p>
</p><p>&emsp;&emsp;“呵呵，老爺莫慌，這小子三寸丁都不全，妾身就是站在這裡，他又能如何？”一陣驚慌過後，那侯爺夫人反而鎮定了下來，瞧着張百仁十三四歲孩童大小身軀，臉上掛滿了不屑。</p>
</p><p>&emsp;&emsp;奇恥大辱！</p>
</p><p>&emsp;&emsp;張百仁額頭黑線滑落，轉身穿戴好衣衫，不去理會那郡候夫人，擡頭看向了涿郡侯。</p>
</p><p>&emsp;&emsp;背對着夫人道：</p>
</p><p>&emsp;&emsp;“本都督手下無數，能伺候夫人的，可是數不盡數！”張百仁不甘示弱，還以顏色。</p>
</p><p>&emsp;&emsp;ps：一波大高潮馬上到來，誅仙四劍也即將出場。</p>
</p><p>&emsp;&emsp;咳咳，我徒弟的女頻新書《天女有毒》上架了，大家有能力的幫忙訂個首訂，當然沒能力的千萬不要勉強。唔……作爲感謝，下週誅仙四劍肯定出場。</p>
