<title>《一品道門》▷ 第一千兩百一十二章 翟讓與李密</title></p><p>&emsp;&emsp;李密有才華嗎？</p>
</p><p>&emsp;&emsp;丘君明聞言一愣，放下了手中的書籍，頓時面色陰沉起來。</p>
</p><p>&emsp;&emsp;“李密得罪了大都督，我卻不能收留，你帶上一百兩銀子，打發他離去！”丘君明面色難看道。</p>
</p><p>&emsp;&emsp;管家聞言轉身離去。</p>
</p><p>&emsp;&emsp;“等等！”丘君明喊住了劉管事：“安排他去王秀才家裡避難。”</p>
</p><p>&emsp;&emsp;劉管事恭敬一禮，轉身離去。</p>
</p><p>&emsp;&emsp;府邸外</p>
</p><p>&emsp;&emsp;李密看着管家，再看看那一百兩銀子，眼中露出了一抹不易察覺的陰沉。</p>
</p><p>&emsp;&emsp;“李老爺，我家大人說府上人多眼雜，不宜躲避，差遣小的派人將你送到王秀才家裡避難”劉管事低聲道。</p>
</p><p>&emsp;&emsp;李密收起銀子，二話不說轉身離去，隨着領路的侍從遠去。</p>
</p><p>&emsp;&emsp;“劉管家，那人是誰？看着有些眼熟！”一道聲音在管家的身後響起。</p>
</p><p>&emsp;&emsp;“原來是懷義公子，來人乃蒲山公李密李老爺！”管事不疑有他，低聲道了一句。</p>
</p><p>&emsp;&emsp;“原來是他！”懷義的眼睛頓時亮了。</p>
</p><p>&emsp;&emsp;“劉管事，我還有事，就先走了！”懷義公子轉身匆匆向着門外走去。</p>
</p><p>&emsp;&emsp;“公子既然來了，怎麼不見見老爺！”劉管事疑惑道。</p>
</p><p>&emsp;&emsp;可惜懷義根本就聽不到劉管事的話，腦子裡盡數都是榮華富貴，若能將李密捕抓，榮華富貴唾手可得，更能獲得涿郡的那位賞識。</p>
</p><p>&emsp;&emsp;這懷義乃丘君明從侄，與李密算起來也不是遠親，可是榮華利益在前，除了父母外一切都可賣得。</p>
</p><p>&emsp;&emsp;這王秀才是一個遊俠，早就聽聞李密大名，心中仰慕的很，居然派遣自家妻女侍寢伺候，酒肉好生招待。</p>
</p><p>&emsp;&emsp;李密長時間流亡江湖，當然從容笑納。</p>
</p><p>&emsp;&emsp;好日子還沒過多久，李密正沉浸在溫柔鄉里，朝廷的緝捕又追來了。</p>
</p><p>&emsp;&emsp;楊廣令懷義自齎敕書與樑郡通守楊汪相知收捕。</p>
</p><p>&emsp;&emsp;人在江湖飄，哪能不挨刀。</p>
</p><p>&emsp;&emsp;李密多機警的人，武者心血來潮自有感應，提前出去避難。</p>
</p><p>&emsp;&emsp;楊汪派遣士兵圍剿之時李密隱遁，眼睜睜的看着王秀才全家皆被斬殺，自家妹夫一家受到牽連盡數斬首。</p>
</p><p>&emsp;&emsp;好好的一個縣令，榮華富貴享受不盡，卻被李密給害了。</p>
</p><p>&emsp;&emsp;話說到這裡，就不得不說說翟讓。</p>
</p><p>&emsp;&emsp;說說翟讓登瓦崗的過程。</p>
</p><p>&emsp;&emsp;各處小說雖有演繹，但卻不知翟讓登臨瓦崗的過程。</p>
</p><p>&emsp;&emsp;翟讓本來是韋城的東都法曹，卻因爲坐事當斬。</p>
</p><p>&emsp;&emsp;獄吏黃君漢敬佩其驍勇，夜中潛入牢獄，對翟讓道：“翟法司，天時人事，抑亦可知，豈能守死獄中乎！”</p>
</p><p>&emsp;&emsp;翟讓聞言一愣，隨即驚喜叩頭曰：“讓，圈牢之豕，死生唯黃曹主所命！”</p>
</p><p>&emsp;&emsp;黃君漢即破械放出了翟讓。</p>
</p><p>&emsp;&emsp;翟讓再拜，痛哭流涕道：“讓蒙再生之恩則幸矣，奈黃曹主何！”</p>
</p><p>&emsp;&emsp;黃君漢看着哭哭啼啼的李密，怒道：“本以公爲大丈夫，可救生民之命，故不顧其死以奉脫，奈何反效兒女子涕泣相謝乎！君但努力自免，勿憂吾也！”</p>
</p><p>&emsp;&emsp;黃君漢來歷沒有人知道，但卻偏偏膽敢放走翟讓，指點其前往瓦崗山，自此之後再無黃君漢的消息</p>
</p><p>&emsp;&emsp;翟讓亡命於瓦崗，收留過往的流民、征討過路的盜匪匯聚起來稱王稱霸，聚衆爲盜笑傲山林。同郡單雄信，爲十八省綠林總瓢把子，驍健，善用馬槊，聚斂了一大羣手下前去投靠。</p>
</p><p>&emsp;&emsp;離狐徐世勣家於衛南，年十七，有勇略，說翟讓道：“公與在下皆爲鄉里，東郡人多相識，不宜侵掠。滎陽、樑郡，汴水所經，剽行舟、掠商旅，足以自資。”</p>
</p><p>&emsp;&emsp;翟讓聞言點點頭，隨即引領手下進入二郡界，劫掠公船、私船，獲得了大量的物資給予，一時間投靠者無數，聚衆至萬人。</p>
</p><p>&emsp;&emsp;在這亂世，只要有錢、有糧，想要匯聚起人馬簡直不要太簡單。</p>
</p><p>&emsp;&emsp;當時就是這個時候，翟讓被張百仁中了魔種。</p>
</p><p>&emsp;&emsp;至於說瓦崗奪龍大陣，不知佈置了多少年，被翟讓撿了個大便宜。</p>
</p><p>&emsp;&emsp;當時又有外黃王當仁、濟陽王伯當、韋城周文舉、雍丘李公逸等皆擁衆爲盜。瓦崗山賊帥無數，但卻皆以翟讓爲首。</p>
</p><p>&emsp;&emsp;李密此時被朝廷追的沒辦法，只能來投靠瓦崗山。</p>
</p><p>&emsp;&emsp;也不得不說李密確實是有才華，不斷遊走於衆山賊之間，整日裡談論取天下的策略，一開始衆人皆不信，後來時間久了，隨着李密所言被一一證實，稍微有些同意李密的看法。</p>
</p><p>&emsp;&emsp;“翟讓近些年有些不對勁！素聞張百仁那廝精通控制人的神通，翟讓莫非受了張百仁的控制？”</p>
</p><p>&emsp;&emsp;“不好說，張賊最是狡詐，這些年落子天下，誰知道做了多少佈局！”</p>
</p><p>&emsp;&emsp;“這瓦崗山不能交由翟讓手中！一旦出現變故，我等必然苦功東流，殊爲可惜！”</p>
</p><p>&emsp;&emsp;“可惜了，遍觀天下，唯有翟讓此人命格最爲特殊，不然當初也不會設計其上瓦崗，接受龍氣洗練。如今其命格漸漸蛻變，若一朝廢棄，不知壞了我等多少苦功！”</p>
</p><p>&emsp;&emsp;“若沒有被大都督控制，我等豈不是自廢苦功？”</p>
</p><p>&emsp;&emsp;“寧可錯殺，不可放過！”有人陰冷的道。</p>
</p><p>&emsp;&emsp;“那該如何是好？翟讓若真的是大都督棋子，哪位敢擅動？翟讓在，瓦崗在！若咱們將翟讓殺死，只怕滅頂之災頃刻降臨！”</p>
</p><p>&emsp;&emsp;“我倒是有一計策，那李密小兒不斷遊走，可見野心不小，若能借助李密斬殺翟讓，大都督也怪不得咱們！”</p>
</p><p>&emsp;&emsp;“是極是極！此計甚妙！咱們還需好生合計一番纔是！”</p>
</p><p>&emsp;&emsp;衆位心懷鬼胎的各路首領紛紛匯聚，暗自裡商議算計對策。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;衆位盜賊匯聚在一處，聚會之時談論李密道：“此人公卿子弟，志氣不小。今人人皆說楊氏將滅，李氏將興。我聽說得了氣數，天命所歸之人在這亂世中不死，此人被朝廷屢次追殺，不斷獲救，莫非日後得天下者說的豈不正是他嗎？”</p>
</p><p>&emsp;&emsp;這消息不知自何時流傳出去，瓦崗衆盜匪卻逐漸敬重李密。</p>
</p><p>&emsp;&emsp;至少不能得罪，否則日後李密真的得了天下，能有自己好果子吃？</p>
</p><p>&emsp;&emsp;各位盜匪首領居然居心不良暗自造勢，說李密乃日後天下江山之主，這話傳到翟讓耳中，翟讓頓時不舒服了，這其中日後必然只有計較。</p>
</p><p>&emsp;&emsp;“李密！”翟讓看着手中密報，再看看身邊的李績：“公何以教我？”</p>
</p><p>&emsp;&emsp;“怕是居心不良啊！各路盜匪賊帥心生歹意，主公還需好生防備”李績面色陰沉道。</p>
</p><p>&emsp;&emsp;聽了這話，翟讓閉上眼睛，陷入了沉思。</p>
</p><p>&emsp;&emsp;“主公，王伯當來了，說是要爲大王推薦一賢士”門外傳來侍衛的稟告聲。</p>
</p><p>&emsp;&emsp;“怕是來者不善？要不要……”李績在脖子上劃了一下。</p>
</p><p>&emsp;&emsp;翟讓聞言搖搖頭：“兵來將擋水來土掩，瓦當在咱們手中，而且王伯當的面子不能不給！”</p>
</p><p>&emsp;&emsp;“請他們進來！”翟讓眼中冷光流轉：“倒要看看他們玩什麼計謀。”</p>
</p><p>&emsp;&emsp;李績聞言退下，回到書房迅速手書，隨即拋入池水中不見了蹤跡。看着天空的雲朵，李績輕輕一嘆：“來者不善啊！”</p>
</p><p>&emsp;&emsp;太原城</p>
</p><p>&emsp;&emsp;李世民緩緩拆開手書，過了一會才面色陰沉起來：“李密這廝與各大門閥世家交惡，如今怕是來者不善，不能叫其壞了本公子的算計。”</p>
</p><p>&emsp;&emsp;“去將這份密信交給老爺！”</p>
</p><p>&emsp;&emsp;ps：第三更。</p>
