<title>《一品道門》▷ 第八百一十二章 打入東海</title></p><p>&emsp;&emsp;張百仁一雙眼睛掃過全場，很顯然每個人心中都有自己的小算盤。</p>
</p><p>&emsp;&emsp;“我也來助你一臂之力！”神自人羣中飛出來，向北海龍王飛去。有鳳血不死之身在，神也算勉強有了參展的資格。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向東海深處，此時點點金光佔據了整個瞳孔。冥冥中先天神祗走來，瞬間與張百仁身形重合一處。</p>
</p><p>&emsp;&emsp;“南海龍王，我來會你！”張百仁手掌一伸，海水凝聚沖天而起，化作了一道百丈高的巨大冰柱，被其輕鬆自如的拿在手中，一棍橫掃向着東海龍宮殺了過去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;東海震動，衆位強者大戰，攪得整個東海動亂不堪。</p>
</p><p>&emsp;&emsp;此時張百仁手持巨大冰柱，與南海龍王戰在一處，霎時間捲起千重巨浪。</p>
</p><p>&emsp;&emsp;“殺！機會難得，衝入東海龍宮，掠奪東海龍宮中的寶物！”李世民帶頭扯着嗓子高喊，然後第一個帶頭跳入了海水中。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;衆位陽神真人與見神武者紛紛向大海深處衝去。</p>
</p><p>&emsp;&emsp;張百仁面無表情的與南海龍王打成一團。</p>
</p><p>&emsp;&emsp;張百仁手舞百丈巨大冰柱，不斷與南海龍王交鋒，雙方一時間居然難分難解。</p>
</p><p>&emsp;&emsp;南海龍王不愧是執掌南海的存在，整個南海力量加持於一身，修爲不可思議。</p>
</p><p>&emsp;&emsp;“這般纏鬥下去何時是個頭？我是來龍宮洗劫寶物的，並非爲李家出頭的！李建成死活幹我何事！”張百仁與南海龍王你來我往，瞧着遠處火熱的戰鬥，手掌中神力流轉，千丈冰柱不斷壓縮凝聚，居然化作了一根兩米長，碗口粗細的冰柱。</p>
</p><p>&emsp;&emsp;雖然冰柱縮小，但重量、質量卻反而更上一層樓。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;張百仁一棒子盪開南海龍王的爪子，然後向着對方空門逼去。</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;南海龍王龍角架住了張百仁的棍棒，卻是震得頭腦發暈。</p>
</p><p>&emsp;&emsp;此時南海龍王高聲道：“張百仁，我海族雖然多有得罪，但卻好歹助你成就了先天神祗，你不感念我海族大恩大德也就罷了，爲何還要冒犯我海族。”</p>
</p><p>&emsp;&emsp;張百仁面無表情的揮舞着手中棍棒：“聽人說傳說中的玄冥法杖便在東海，你也知道本都督在尋找五行靈物，只要你交出玄冥權杖，本都督二話不說立即撤走。”</p>
</p><p>&emsp;&emsp;“你這廝野心忒大，居然想要玄冥權杖，簡直癡心妄想！你奈何不得我等，這玄冥權杖絕不會白白給你，除非你拿龍珠交換！”南海龍王怒斥道。</p>
</p><p>&emsp;&emsp;張百仁面帶冷笑，瞧着南海龍王千丈長的龍身，猛然身形一轉衝入了海底，向東海龍宮而去：“你不肯給我，那我便親自去取就是了。”</p>
</p><p>&emsp;&emsp;“張百仁，你且住手，只要你肯助我東海退了眼前強敵，玄冥法杖給你又能如何？”東海龍王一掌退了王藝，一腳推開春歸君，手中龍珠神光流轉對抗着九天垂落的布匹綢緞，趁機開口道。</p>
</p><p>&emsp;&emsp;此言一出，人心浮動。</p>
</p><p>&emsp;&emsp;張百仁只是冷然一下，不予理會繼續向海中衝去。</p>
</p><p>&emsp;&emsp;“你給我回來！”南海龍君一抓下海水結冰，欲要將張百仁困在其中。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁一棒破了那術法神通，打碎層層寒冰，瞧着遠處無數蝦兵蟹將，隨手拋出腰間人種袋子，然後一棍掃出，不知多少深海妖獸化作肉泥，成爲了人種袋子的養料。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;南海龍君化作人形，身形一閃擋住了張百仁前行的路。</p>
</p><p>&emsp;&emsp;“給我閃開！”張百仁手中神力迸射，鋪天蓋地的寒潮伴隨着棍棒，向前方南海龍王砸去。</p>
</p><p>&emsp;&emsp;“人有力窮時！神祗也是如此，你再厲害，又豈能與西海爲敵？西海本身便是天地的一部分，你如何能擊敗我！”瞧着傾瀉而下的棍棒，南海龍君眼中閃過無量的南海，似乎整個南海倒映其眼中。</p>
</p><p>&emsp;&emsp;……………………………………………，</p>
