<title>《一品道門》▷ 第一千五百八十一章 誅仙劍出</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“小子，你可要想清楚了，之前那老傢伙也說了，如今九州龍脈被我等拔出來，中土根基不穩，陰司此時必然已經大亂，兩界通道可是再也承受不住任何餘波，你的劍氣太鋒銳，只要稍稍碰一下那冥冥中的封印，便可擊穿鬼門關，將地獄中的惡鬼軍團放出來”蚩尤瞧着斬來的誅仙劍，瞳孔頓時一縮，不斷開口威脅。</p>
</p><p>&emsp;&emsp;“休要囉嗦，速速給我死來！”張百仁也不理會，悶頭一劍斬了下去。</p>
</p><p>&emsp;&emsp;蚩尤早就在蓐收洞天內見識過誅仙劍氣的厲害，如何敢硬接張百仁這一劍？</p>
</p><p>&emsp;&emsp;“李世民這廝就是一廢物，連這小子都攔不住，那怕他在拖延一會，給我一炷香的時間吞噬，簡直就一廢物！”蚩尤懷抱龍脈，眼中露出了不捨之色。</p>
</p><p>&emsp;&emsp;花費這麼大勁，揹負這麼大因果，難道要將到手的龍脈扔了？</p>
</p><p>&emsp;&emsp;吞掉？</p>
</p><p>&emsp;&emsp;怕是時間不夠，就像蟒蛇吞羊一般，一旦吞噬龍脈便不能停止，而且這期間根本就沒有多少抵抗力，這不就是將自己的小命主動給張百仁送去嗎？</p>
</p><p>&emsp;&emsp;沒有一炷香的時間，休想吞了這千里祖脈。但是自己花費這麼大心思，做了這麼大業力，就這般將龍脈扔了，簡直是賠了夫人又折兵。</p>
</p><p>&emsp;&emsp;“我來吞噬龍脈，你們替我擋住他！”蚩尤懷抱祖脈，眼中露出一抹冷厲：“撐死膽大的，餓死膽小的！”</p>
</p><p>&emsp;&emsp;“那把劍器太鋒利，你我如今尚未恢復到巔峰狀態，難掠其鋒芒！龍脈吞食不下，倒不如你我趁機擊穿陰陽兩界通道，轟開鬼門關的封印，這豈不也是失之桑榆收之東藕，若能擊破陰陽兩界通道，叫地府重臨人間界，咱們也不算吃虧”奢比屍一雙眼睛咕嚕嚕的轉着，不管怎麼說，打死也不去和張百仁硬抗。</p>
</p><p>&emsp;&emsp;“倒有些道理，如今陰陽兩界通道封印因爲龍脈動盪而消弱，到是一個機會！”蓐收也在一邊點頭。</p>
</p><p>&emsp;&emsp;瞧着張百仁斬來的長劍，蚩尤戀戀不捨的看了一眼手中祖脈，猛然向着誅仙劍拋去，然後撕裂虛空，尋找陰司地府的座標。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;劍光漣漣，張百仁收了寶劍，將那千里龍脈攥在手中，瞧着撕裂虛空的奢比屍與蚩尤，眼中無數花瓣流轉，居然望斷陰陽兩界，看到了冥冥之中的鬼門關。</p>
</p><p>&emsp;&emsp;“出手！”</p>
</p><p>&emsp;&emsp;шωш тт kān c○</p>
</p><p>&emsp;&emsp;鬼門關上符文波動，只見此時三人合力，齊齊向着鬼門關擊打而去，欲要破開鬼門關的封印。</p>
</p><p>&emsp;&emsp;“休想，在我面前也敢逞威！”張百仁將誅仙劍收入混沌，不敢將寶劍斬向鬼門關，生怕不小心破了鬼門關的封印，而後變換法訣，虛空中剎那間有三座墓碑形成。</p>
</p><p>&emsp;&emsp;墓碑呈現三才列隊，在那墓碑上分別雕刻着‘天’‘地’‘人’三字，然後卻見三尊墓碑合一，化作混沌色，居然裂開了時空，伴隨着滿天花瓣向鬼門關前落去。</p>
</p><p>&emsp;&emsp;混沌色墓碑後一尊黑洞悠悠轉動，吞噬着虛空的力量，時光在那漫天的花瓣中紊亂。</p>
</p><p>&emsp;&emsp;瞧着那垂落的墓碑，蚩尤失聲驚呼，面色駭然：“三墳！你居然練成了三墳！你是誰？你是誰的轉世之身？你究竟是誰！”</p>
</p><p>&emsp;&emsp;“我是誰你不必管，我只是告訴你，今日定要叫你遭受報應，否則豈能對得住春陽的在天之靈！”張百仁面帶冷笑：“待我將你鎮入三墳，到要看你千秋不死之身能不能承受得住誅仙劍的力量。”</p>
</p><p>&emsp;&emsp;“鎮壓！”</p>
</p><p>&emsp;&emsp;漩渦浩蕩，將三位魔神的拳風吸納的一乾二淨，此時墓碑後漩渦散發出一股吸力，向着三位魔神拉扯而來：“當真是天堂有路你不走，地獄無門你自投。若在陽世，本座三墳如何能鎮壓你等魔神？偏偏這陰陽兩界通道空間薄弱，歸於虛空，乃是最佳的戰場，若不能將你等留住，本座都對不住自己。”</p>
</p><p>&emsp;&emsp;漩渦浩蕩，崩碎了三位魔神的周身的空間，此時奢比屍化作了一具硃紅色棺木，然後將蚩尤、蓐收拉入其中，棺木閉合上。</p>
</p><p>&emsp;&emsp;“莫非放棄反抗了？”瞧着這般動作，張百仁倒愣住了神。</p>
</p><p>&emsp;&emsp;眼見着棺木即將被拉扯入漩渦內，忽然鬼門關一陣抖動，一隻輪盤橫跨天際鎮壓而下，剎那間將棺木捲了進去。</p>
</p><p>&emsp;&emsp;只見那輪盤流轉，似乎有無盡天地衆生交織生活，居然抗住了三墳的吸力。</p>
</p><p>&emsp;&emsp;“小子，速速奪取那輪盤，那可是一半的人道本源！當年逐鹿大戰之前，蚩尤爲了修煉千秋不死之身，將一半的人道本源交託給了魔神，這個輪盤就是人道本源練成的至寶六道輪迴，你速速將其奪回來，不得有誤！”白帝的聲音忽然在張百仁耳邊響起。</p>
