<title>《一品道門》▷ 第五百六十一章 消息</title></p><p>&emsp;&emsp;白光過處，萬物冰封。</p>
</p><p>&emsp;&emsp;一行人順利回到洛陽，衆位軍機秘府侍衛直接大搖大擺的進入張百仁府邸，如今張百仁府邸成爲了軍機秘府的秘密窩點不是秘密，張百仁身爲軍機秘府行走在外的總督，身份天下皆知。</p>
</p><p>&emsp;&emsp;“人皮可曾蒐集齊了？”張百仁道。</p>
</p><p>&emsp;&emsp;“回稟大人，咱們離開湘南後，各大家族將衆人葬入墓地，雛默已經潛入其中，搜刮了幾百張人皮”左丘無忌道。</p>
</p><p>&emsp;&emsp;“本都督欲要閉關修煉一段時間，外面的事情你多多照應，若有不妥儘管通知我”張百仁眯着眼睛。</p>
</p><p>&emsp;&emsp;“下官尊令”左丘無忌道。</p>
</p><p>&emsp;&emsp;正說着，忽然聽到門外傳來尖銳的聲音：“聖旨到，軍機秘府總督張百仁接旨。”</p>
</p><p>&emsp;&emsp;張百仁與左丘無忌對視一眼，二話不說走出庭院來到了場中，只見內侍手中拿着明晃晃卷軸，見到張百仁走出來，恭敬的行了一禮，然後纔開口道：“都督，陛下有旨，還請都督接旨。”</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣：“下官張百仁接旨。”</p>
</p><p>&emsp;&emsp;“奉天承運皇帝，詔曰：張百仁在湘南枉造殺戮，除去總督一職，降爲督尉，欽此！”</p>
</p><p>&emsp;&emsp;說完後內侍將聖旨遞過來，臉上滿是討好的笑容：“張官人簡在帝心啊，這次都督屠了湘南二十多個氏族，陛下也頂不住門閥世家的壓力，不得不做出一些姿態，這聖旨都是做給外人看的，名聲上雖然降職，但卻沒有實質性的懲罰。”</p>
</p><p>&emsp;&emsp;張百仁接過聖旨，楊廣的意思他懂，不管如何都要給門閥一個交代，即便只是臉面功夫，門閥世家需要臺階。</p>
</p><p>&emsp;&emsp;大隋氣數未盡，門閥世家也不敢真的與大隋撕破面皮，此時大隋絕非某一個亦或者某幾個門閥世家能夠對抗的，待到大隋氣數衰落，所有場子都能找回來。與人硬拼必然損兵折將，折損門閥世家的底蘊，這絕非智者所爲。</p>
</p><p>&emsp;&emsp;門閥世家有所顧忌，朝廷豈不也同樣是如此，朝廷想要消滅門閥世家，可一旦雙方死磕，就算滅了門閥世家朝廷也必然失了元氣，到時候天下揭竿而起，大隋也就完了。</p>
</p><p>&emsp;&emsp;如今雙方都在暗中較勁，看誰先完蛋，看誰棋高一招。</p>
</p><p>&emsp;&emsp;若無張百仁，大隋死定了。如今多了張百仁，不斷爲大隋搬回局勢，雙方雖然不斷較勁，但大隋卻依舊堅挺。</p>
</p><p>&emsp;&emsp;手中拿着上古山水河圖的書簡，打發了內侍後，張百仁吩咐一聲：“速速準備鼎爐。”</p>
</p><p>&emsp;&emsp;又搜刮了許多人皮，張百仁當然要將人種袋祭煉一番。</p>
</p><p>&emsp;&emsp;湘南</p>
</p><p>&emsp;&emsp;看着眼前一個個血肉模糊，失去了人皮的家族同袍，倖存餘孽俱都是怒火沖天。</p>
</p><p>&emsp;&emsp;“誰幹的！”一人猛然怒吼，聲音震動周邊草木，樹葉瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“是張百仁手下乾的，本尊親眼所見，是張百仁手下摸入了墳墓中扒掉所有人皮”土地爺面色陰沉的自泥土裡鑽了出來。</p>
</p><p>&emsp;&emsp;聽了土地爺的話，各大門閥世家之人俱都呲目欲裂，一人眼睛充血：“混賬，我要和他拼了！”</p>
</p><p>&emsp;&emsp;“莫要衝動，如今還不是時候”有人出手阻攔。</p>
</p><p>&emsp;&emsp;“張百仁此舉卻是犯了忌諱，我等當將此事通傳天下，請各路高手討伐，趁機暗損大隋聲名”有一位乾瘦老者陰森一笑。</p>
</p><p>&emsp;&emsp;衆人俱都嘿嘿冷笑，名聲有的時候一文不值，但有的時候卻萬金不換。</p>
</p><p>&emsp;&emsp;“督主，您要找的東西實在太難，這洛陽城一半家族在下都已經翻遍了，依舊沒有找到你要的東西”空空兒挑開窗戶鑽了進來，猶若一隻狸貓，不見半點生息。</p>
</p><p>&emsp;&emsp;屋子內</p>
</p><p>&emsp;&emsp;張百仁身前火焰升騰，一尊鼎爐熊熊燃燒，張百仁手中拿着蒲扇慢慢扇火。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉頭皺起：“沒有任何線索？”</p>
</p><p>&emsp;&emsp;“確實沒有任何線索，您說的什麼四把長劍各大家族根本就沒有任何記載”司空摘星坐在張百仁身邊接過扇子，扇着鼎爐中的火焰。</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，手中書簡敲擊着左手手心，過了一會才掏出當初納蘭靜的來信：“納蘭家族傳來九州鼎的消息，本都督不知真僞，你替我走一遭，暗中調查一番。”</p>
</p><p>&emsp;&emsp;“九州鼎？”空空兒眼睛頓時一亮。</p>
</p><p>&emsp;&emsp;“你莫要起了貪心獨自去尋找，發現九州鼎的信息立即向我彙報，九州鼎藏匿之地必然有大凶險，上次樓蘭古國出世，跑出了不知多少乾屍大軍，各路鬼神也逃入陽世後銷聲匿跡，隱藏在暗中虎視眈眈，人海茫茫這些傢伙不露面，本都督想要將其鎮殺都有心無力，找不到對方的蹤跡”張百仁深吸一口氣。</p>
</p><p>&emsp;&emsp;“小的知曉”空空兒一個激靈，然後彷彿想起了什麼般拍拍腦袋道：“主上，聽人說湘南世家請了一位刺客來對付你。”</p>
</p><p>&emsp;&emsp;“定然不是尋常的刺客，尋常刺客也不必門閥世家出手”張百仁道。</p>
</p><p>&emsp;&emsp;“據說是當年戰國時期留傳下的道統，荊軻的後人！”空空兒道。</p>
</p><p>&emsp;&emsp;“上古先秦道統流傳到今朝居然還沒有滅亡？”張百仁一愣，頓時心中蒙上一層陰影，荊軻是誰？那可是連秦始皇都敢刺殺的主，雖然被秦始皇給宰了，但其名流傳千古。</p>
</p><p>&emsp;&emsp;荊軻留傳下的道統能簡單嗎？</p>
</p><p>&emsp;&emsp;“大人，諸子百家一直都沒有消失，他們就在我們身邊，儒墨法道兵俱在，大人可謂是燈下黑也！”空空兒道。</p>
</p><p>&emsp;&emsp;“荊軻的後人，不知有何本事？”張百仁看向空空兒。</p>
</p><p>&emsp;&emsp;“不知！刺客出手素來不着痕跡，毫無防備，屬下不曾見過荊軻後人出手，不敢擅自言論”空空兒道。</p>
</p><p>&emsp;&emsp;“知道了，本都督定會小心防備”張百仁揉了揉臉頰。</p>
</p><p>&emsp;&emsp;“那小人就放心了”空空兒一個後空翻，跳出窗子外，留下張百仁站在丹爐前許久無語，看着熊熊火焰發呆。</p>
