<title>《一品道門》▷ 第八十章 窺視</title></p><p>&emsp;&emsp;要糧食還是要命？</p>
</p><p>&emsp;&emsp;“這等妖獸，不用上好的墨汁卻是浪費了材料”一邊說着，張百仁打開自家的背囊，然後掏出青色的墨塊，露出了心疼之色：“這可是皇后娘娘賜下的。”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁開始磨墨，卻見濃郁的墨汁化開，張百仁也不嫌棄蛤蟆精噁心，直接將墨汁送入了蛤蟆的體內，只見蛤蟆身子一陣蠕動，緩緩將墨汁吸收，然後就見到蟆以肉眼可見的速度化爲了青色。</p>
</p><p>&emsp;&emsp;“小先生這是做什麼？”宋老生好奇道。</p>
</p><p>&emsp;&emsp;“蛤蟆體內本身就有珍寶，再加上墨汁調和，過後在經我配製，自然是一件寶物，到時候千金不換”張百仁連續灌了幾次，眼見着蛤蟆從青色化爲了青黑色，方纔鬆開手，笑着對宋老生道：“你負責替我將這蛤蟆曬乾，到時候有你的好處。”</p>
</p><p>&emsp;&emsp;水府龍宮</p>
</p><p>&emsp;&emsp;水蛇迴轉，一雙目眼睛陰冷的盯着蛤蟆精：“龍王若是不高興，我會親自吞了你。”</p>
</p><p>&emsp;&emsp;蛇類與青蛙本身就是天敵，在水蛇的目光下，蛤蟆精一個哆嗦，僵硬着身子進入了水府龍宮。</p>
</p><p>&emsp;&emsp;水晶宮不愧是水晶宮，富麗堂皇神仙妙境，不是凡俗間可比。</p>
</p><p>&emsp;&emsp;“見過龍王”蛤蟆走入水晶宮，根本就不敢擡頭，在龍王無意散發而出的龍威中，沒有顯出原形就不錯了。</p>
</p><p>&emsp;&emsp;“你這小妖，居然說有本事助本王突破，可是真的？”龍王聲音沉重，周身籠罩在煙霧中，看不真切。</p>
</p><p>&emsp;&emsp;“大王是不是有了足夠的人類血食，便可突破境界？”蛤蟆精趴在地上恭敬道。</p>
</p><p>&emsp;&emsp;“不錯，這些年龍宮內也有高手前往人間替我暗中掠奪血食，不過卻是杯水車薪，大隋如今國立鼎盛，得罪不得！”</p>
</p><p>&emsp;&emsp;龍王不緊不慢道。</p>
</p><p>&emsp;&emsp;“龍王年前說，誰若是有辦法替大王解決了難題，便可賜下一尊神位，得享長生不死，不知道可還作數？”蛤蟆精顫抖着身子，咬了咬牙問出來。</p>
</p><p>&emsp;&emsp;“只要是真的，自然作數”龍王很有耐心。</p>
</p><p>&emsp;&emsp;“大王，小的知道十萬血食，足夠大王享用了”蛤蟆精低着頭道。</p>
</p><p>&emsp;&emsp;“嗯？”龍王身子一震，眼中放出兩道金光，刺穿了雲霧，直直的瞧着蛤蟆精，在龍王的威嚴下，蛤蟆精瞬間妖力崩潰，化作了臉盆大小的蛤蟆。</p>
</p><p>&emsp;&emsp;“此言當真？”龍王聲音帶着一抹急切。</p>
</p><p>&emsp;&emsp;“當真！當真！自然當真，這種事情小的豈敢說謊，若是大王責怪下來，小的豈不是死無葬身之地”蛤蟆精連連叩首。</p>
</p><p>&emsp;&emsp;“你起來說話”龍王瞬間收斂了周身所有氣機，過一會才見蛤蟆精再次化爲了人形，然後緩緩爬起來：“大王神威滔天，小妖佩服至極。”</p>
</p><p>&emsp;&emsp;“別說沒用的，本王問你，血食在哪裡？”</p>
