<title>《一品道門》▷ 第九十二章 大儒王通</title></p><p>&emsp;&emsp;見到張百仁此時癱倒在地，龍三太子冷冷一笑：“叱吒蛇！”</p>
</p><p>&emsp;&emsp;“咳咳，是本將軍疏忽”魚俱羅來到近前，看着寒冰中的張百仁，一掌揮出打碎了寒冰，只聽得張百仁口中“阿嚏”“阿嚏”個不停，不滿的嘟囔道：“我說大將軍，你好歹也是見神不壞強者，王通不過是大儒而已，你又何必這般激動。”</p>
</p><p>&emsp;&emsp;魚俱羅苦笑：“你是不知道，我家三子打算去大儒門下求學，如今王通大儒當面，豈能不好好拉攏關係。”</p>
</p><p>&emsp;&emsp;張百仁哆嗦着身子抽回長劍，長劍入鞘後又是一陣噴嚏，宋老生是時的拿出一隻毯子給張百仁披上，方纔好過了一些。</p>
</p><p>&emsp;&emsp;“果真是小瞧了天下羣雄！”張百仁一陣感嘆。</p>
</p><p>&emsp;&emsp;“小先生莫要氣餒，小先生今日連搓龍族三位高手，許多有道修真都未必能及得上你”魚俱羅安慰道。</p>
</p><p>&emsp;&emsp;看着退下的潮水，張百仁道：“這附近百姓的損失，都算在我頭上，需要多少銀子儘管開口。”</p>
</p><p>&emsp;&emsp;正說着，國珍道士走了過來，看着張百仁一笑：“小道友可是吃苦頭了。”</p>
</p><p>&emsp;&emsp;“有什麼好笑的，道士整日裡幸災樂禍”張百仁打開葫蘆，菖蒲丸隨意塞入嘴中。</p>
</p><p>&emsp;&emsp;道士看着張百仁手中的丸子，露出好奇之色，不給道士開口的機會，張百仁上前拿起叱吒蛇的尾巴，塞入了葫蘆中：“這寶物若是泡酒，也是好東西。”</p>
</p><p>&emsp;&emsp;天宮中的神將此時已經撤走，看着那泥濘的道路，張百仁揉了揉頭髮，衆人在城門口站了一會。</p>
</p><p>&emsp;&emsp;不多時，卻見遠處一輛馬車緩緩走來，然後在城門前停下，卻見車簾掀開，一位頭戴方巾，二十多歲的年輕男子緩緩走了出來，對着衆人一禮：“王通見過各位。”</p>
</p><p>&emsp;&emsp;看着眼前二十多歲的青年，張百仁頓時一愣，按照自己的想法，大儒怎麼說也應該是鬍子發白幾十歲的人了，誰能想到王通這般年輕？</p>
</p><p>&emsp;&emsp;“見過先生”魚俱羅與樓觀的道士紛紛還禮。</p>
</p><p>&emsp;&emsp;“道長，咱們可是有些年月沒見了”王通瞧着國珍道士滿面笑容。</p>
</p><p>&emsp;&emsp;不得不說，王通確實是極其有氣度，就算是張百仁也不得不嘆一聲這男子真吸引人。</p>
</p><p>&emsp;&emsp;僅僅是站在那裡，你便會感覺到一種浩蕩、至剛至陽的力量，王通整個人就在這股浩蕩的力量之中，溫潤謙虛，毫不驕傲。</p>
</p><p>&emsp;&emsp;“是有些年歲不見了，我當年見你，你才十幾歲，如今算來你該是二十一歲了，果真是歲月催人老”道士點點頭。</p>
</p><p>&emsp;&emsp;“可是這麼些年過去，道長卻依舊沒有老，而我儒家卻不行，留不住歲月”王通輕輕一嘆，看着魚俱羅：“見過大將軍。”</p>
</p><p>&emsp;&emsp;“先生當真是年輕”魚俱羅不得不感慨一聲，儒家就是變態，只要明悟了聖賢真正的精髓，道行一日千里。</p>
</p><p>&emsp;&emsp;“見過先生”張百仁行了一禮。</p>
</p><p>&emsp;&emsp;瞧着張百仁，王通一愣，過了一會訝然道：“江山代有才人出，各領風騷數百年，小先生的事情我已經聽涿郡侯說起過，今日一見果真不同凡響，只要給小先生十年成長時間，我大隋必然江山永固，豎立萬世基石，小先生可爲我大隋擎天之柱，鎮國之柱石啊。”</p>
</p><p>&emsp;&emsp;之前張百仁出手，王通遙遙的感知到了張百仁縱橫無匹，誅盡天地萬物，霸道無雙的強橫無匹的劍道氣機，其純粹、霸道爲王通此生第一次見到，王通見過的劍道高手太多，但張百仁這般霸道的劍氣，還是第一次見到。</p>
