<title>《一品道門》▷ 第九百一十七章 百家下注</title></p><p>&emsp;&emsp;張百仁點點頭，任憑馬車拉着，向城中府邸走去。</p>
</p><p>&emsp;&emsp;儒墨法道兵，乃是天下主流，不論那方勢力得了天下，都不得不努力安撫、重用，天下這杯羹卻少不了他們。</p>
</p><p>&emsp;&emsp;只是肉羹有數，想要分配的多一些，自然不能不承擔絲毫風險，必須要下一點注。</p>
</p><p>&emsp;&emsp;除此主流之外，其餘雜家皆已經紛紛下注，暗中與各地門閥世家、反賊勾連，悄悄下了賭注。</p>
</p><p>&emsp;&emsp;沒有人看好大隋！</p>
</p><p>&emsp;&emsp;甚至於包括楊廣自己！</p>
</p><p>&emsp;&emsp;張百仁沐浴淨身，吃過早飯來到了皇宮。</p>
</p><p>&emsp;&emsp;“陛下！”張百仁行了一禮。</p>
</p><p>&emsp;&emsp;“愛卿來了？”楊廣自地圖中擡起頭，蒼白的臉上露出一抹笑容：“來的到早。”</p>
</p><p>&emsp;&emsp;“陛下昨夜未睡？”張百仁看着楊廣眼中的血絲，露出若有所思之色。</p>
</p><p>&emsp;&emsp;“睡不着啊！朕常常徹夜難眠，早就習慣了！”楊廣慢慢端起案几上的蓮子粥喝了幾口，對身邊太監道：“去將皇后娘娘請來！”</p>
</p><p>&emsp;&emsp;侍衛領命而去，剛剛走出大殿，卻聽楊廣道：“罷了，你回來吧！”</p>
</p><p>&emsp;&emsp;侍衛一愣，不動聲色走回大殿，站在楊廣身邊。</p>
</p><p>&emsp;&emsp;“你將蓮子粥拿去熱熱，朕與大都督有要事相商，你吩咐侍衛退出五十步，若有人擅自靠近，直接射殺！”楊廣話語淡漠，但那貼身太監卻是身子一抖，連忙端起蓮子粥退了下去。</p>
</p><p>&emsp;&emsp;內侍退出，大殿之門輕輕關閉，楊廣自案几成山的奏摺中一陣翻找，拿出一封密摺遞給張百仁：“你先看看！”</p>
</p><p>&emsp;&emsp;張百仁不動聲色的接過奏摺，伸出手指緩緩打開，隨即眉頭一皺，眼中殺機四溢：“陛下，下官願替陛下誅除這些敗類！這些混賬簡無法無天，若不能殺之以儆效尤，只怕大隋江山危矣！”</p>
</p><p>&emsp;&emsp;“不必了！”</p>
</p><p>&emsp;&emsp;楊廣站起身，慢慢來到一座屏風前：“諸子百家能從春秋時期延續至今朝，自有門道。秋風未動蟬先覺，看來我大隋如今還真是猶若危卵。”</p>
</p><p>&emsp;&emsp;“陛下，下官在，大隋穩如泰山！”張百仁話語擲地有聲。</p>
</p><p>&emsp;&emsp;“不必，朕比你更知天數！你乃是有望成仙得道的人物，豈能被我區區大隋凡俗皇朝拖下水？”楊廣擺擺手。</p>
</p><p>&emsp;&emsp;“陛下！”張百仁聲音鄭重：“陛下不必試探下官。”</p>
</p><p>&emsp;&emsp;“朕沒試探你！”楊廣撫摸着屏風上的雕龍錦簇，眼中露出一抹笑容：“縱觀古今，成仙者幾人？”</p>
</p><p>&emsp;&emsp;不待張百仁回答，楊廣聲音猶若夢幻：“自燧人紀元，人類開始崛起，唯有黃帝成仙，乘龍而去！黃帝之師廣成子，亦是成仙得道！”</p>
</p><p>&emsp;&emsp;“燧人氏、有巢氏俱都埋沒於歷史塵埃之中，即便其帶領我人族崛起，在歷史上捲起滔天巨浪，顛覆了諸天神明，那又如何？不成仙者難以超脫世間！”楊廣面色唏噓：“自皇帝之後，三皇五帝紀元，唯有皇帝一人成仙！周武王與姜太公煉製封神榜，欲要永生於世間，還不是要被歷史磨滅？在之後始皇爲了成仙，鑄造十二金人，遭遇天譴不知所蹤。”</p>
</p><p>&emsp;&emsp;“成仙得道者屈指可數，黃帝、廣成、老子、孔聖之外，或者成仙，或者折於仙道之途，半路夭折，留下了百家傳承的道統！”楊廣輕輕一嘆：“你如今有希望成仙，朕豈能耽誤你？”</p>
</p><p>&emsp;&emsp;“陛下！”張百仁看着楊廣不知該說什麼好。</p>
</p><p>&emsp;&emsp;楊廣撫摸屏風上的山河圖，揮手製止了張百仁的話：“區區大隋一個王朝罷了，不過歷史長河中的一朵浪花，你若能成仙，想要締造大隋帝國亦不過反掌之間，活着的大都督，比爲了大隋這艘破船嘔心瀝血陪葬，更有價值。”</p>
</p><p>&emsp;&emsp;張百仁默然無語，過了一會實在忍不住道：“陛下，你這般算計，到底在謀劃什麼？區區高麗彈丸之地，陛下想要什麼，儘管與下官說，下官親自去高麗取來，諒那高麗王也不敢拒絕。”</p>
</p><p>&emsp;&emsp;“爲了一個不確定的機緣！”楊廣一雙眼睛看向張百仁，前所未有的凝重，眼中滿是期待：“大隋比之秦皇漢武如何？”</p>
</p><p>&emsp;&emsp;“不弱秦皇漢武！”張百仁面色鄭重道。</p>
</p><p>&emsp;&emsp;“那朕再問你，大隋如今可否威壓百族，俯視山河？傲視天下羣雄？”楊廣又道。</p>
</p><p>&emsp;&emsp;“突厥朝拜，高麗俯首，百越之地更是連年進貢，大隋已經立於蒼穹之下，放眼天下在無敵手！”張百仁這話絕對非恭維，而是真心實意的感慨。</p>
</p><p>&emsp;&emsp;即便東征高麗折損幾十萬大軍，大隋依舊叫周邊異族心中忐忑忌憚，惶恐不安，可見如今大隋威勢如何！</p>
</p><p>&emsp;&emsp;“蒼穹之下，進無可見！朕已經登臨絕頂，自然要仰望更高的存在！”楊廣露出一抹笑容：“朕要完成當年始皇不曾達成的心願，但凡只有一線機會，朕也會全力以赴，即便失敗，也是無怨無悔！”</p>
</p><p>&emsp;&emsp;“值得嗎？”張百仁看向楊廣，眼中滿是凝重。</p>
</p><p>&emsp;&emsp;“仙路，值得嗎？”楊廣看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁狠狠的點了點頭：“值得！”</p>
</p><p>&emsp;&emsp;“朕亦值得！站在這天下絕頂，百年之後不過一具枯骨罷了，又有何趣味？只是可惜了祖宗基業，要爲我陪葬！”楊廣面露唏噓感慨。</p>
</p><p>&emsp;&emsp;張百仁緩緩轉過身，眼中帶着笑容：“下官已知陛下心意！”</p>
</p><p>&emsp;&emsp;“朕若失敗，必然粉身碎骨，死無葬身之地”楊廣眼中沒有畏懼，只是無盡從容：“區區諸子百家，當年始皇不曾將其看在眼中，朕又豈會看在眼中？”</p>
</p><p>&emsp;&emsp;“跳樑小醜不能成事，但卻可以壞了大事！下官建議將其盡數誅除，爲陛下爭取時間！天下各地反賊不足爲懼，只是一羣流民而已，若有諸子百家之人加入，只怕事情將會不可控制！”張百仁道。</p>
</p><p>&emsp;&emsp;楊廣伸出三根手指，慢慢收回其中一根，聲音有一種莫名情緒：“一鼓作氣，再而衰，三而竭。二徵在即，朕若無功而返，只怕三次東征更是不能成就大業！龍氣反噬，不能苦了天下萬民，江山更替，百姓重新穩定安康，又有何不好？”</p>
</p><p>&emsp;&emsp;ps：盟主更九。</p>
