<title>《一品道門》▷ 第一百九十二章 妖邪作亂，再見白雲</title></p><p>&emsp;&emsp;萬頃碧波盪漾，在月色下格外迷人。</p>
</p><p>&emsp;&emsp;大帳內住着十幾個漢子，此時周身衣衫到處亂飛，赤身裸體的躺在牀上，滿是陶醉的幸福凝聚在臉上。</p>
</p><p>&emsp;&emsp;看着衆位大漢，**高舉，猙獰無比，周邊溼漉漉的，透漏着靡靡味道。</p>
</p><p>&emsp;&emsp;張百仁屏住呼吸，仔細打量着衆人的屍體，只見衆人面色灰白，已經死的不能再死了。</p>
</p><p>&emsp;&emsp;“大人，這些人體內的精氣、生機被掏空了，大帳中陰氣繚繞，顯然是有邪魔做法，此乃運河重地，居然有妖邪作亂，怕是來者不善啊”驍龍瞳孔一縮</p>
</p><p>&emsp;&emsp;張百仁面色陰沉：“對方是衝着大隋國運來的，娘娘所料果真沒有差錯，對方居然在這個時候就開始動手了。”</p>
</p><p>&emsp;&emsp;“大人”監工的頭目走進來。</p>
</p><p>&emsp;&emsp;“找布匹將屍體蓋上，屍體發回原籍。人死燈滅，落葉歸根！”張百仁道。</p>
</p><p>&emsp;&emsp;“是”監工頭目趕緊點頭，然後小心翼翼道：“大人，先是有水妖作亂，後來又有妖邪害人，有人說開挖運河乃是不祥之事，若在繼續下去死的人會更多。現在人心惶惶，許多役夫都不敢動手了，起了怠慢之心。”</p>
</p><p>&emsp;&emsp;看着監工，張百仁冷冷一笑：“怠慢？你手中鞭子是幹什麼吃的？哪個敢妖言惑衆賞他一頓鞭子，叫其知道厲害。”</p>
</p><p>&emsp;&emsp;“是！小人明白！”監工點點頭：“小的這就下去吩咐。”</p>
</p><p>&emsp;&emsp;看着士兵將屍體處理好，張百仁走出大帳，眯眼盯着出了地面的太陽，輕輕一嘆：“果真，沒那麼容易！好多人都已經坐不住了。”</p>
</p><p>&emsp;&emsp;“傳令下去，廣邀天下各家宗門、諸子百家之人前來降服妖邪”張百仁道。</p>
</p><p>&emsp;&emsp;“大人，區區妖邪罷了，用不着大張旗鼓，咱們兄弟就能將其料理了”左丘無忌道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“對方敢出手捋虎鬚，定然不是易與之輩，你應該知道本官最怕的就是麻煩，將事情甩出去交給諸子百家不好嗎？咱們在一邊討清閒，分功勞，豈不是快活？”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，軍機秘府衆人苦笑，不敢反駁，立即以朝廷名義召集各路人馬前來降妖除魔。</p>
</p><p>&emsp;&emsp;諸子百家的人還沒來，張百仁已經先等來了一位熟人。</p>
</p><p>&emsp;&emsp;“讓開！讓開！道士我與張百仁那小子有八拜之交，我是你們督尉的大哥，你敢對我無禮！”白雲這碎碎嘴子衣衫襤褸的在大帳外呼喝，隔着老遠便叫人聽到。</p>
</p><p>&emsp;&emsp;“這極品怎麼來了？”張百仁坐在大帳中思考着昨夜之事，露出沉思之色。</p>
</p><p>&emsp;&emsp;“哪裡來的要飯花子，也敢來佔咱們大人便宜，你是活夠了吧！”軍機秘府侍衛看着衣衫襤褸的白雲，不斷用刀鞘捅着白雲，卻見白雲左蹦右跳，恰到好處的避開了刀鞘力量，放聲喝罵：“張百仁，你個沒良心的，道爺我來你地盤，你不好生招待一番也就罷了，居然還差人趕我走。”</p>
</p><p>&emsp;&emsp;此時白雲哪裡還有有道修真的樣子，與世俗地痞無賴並無不同。</p>
</p><p>&emsp;&emsp;見到白雲喊得聲音越來越大，侍衛頓時急了，下手力道也越來越狠。</p>
</p><p>&emsp;&emsp;“王三，督尉說放他進來”左丘無忌吩咐了一聲。</p>
</p><p>&emsp;&emsp;侍衛聞言停手，白雲氣哼哼的瞪了侍衛一眼，走過侍衛身前，來到左丘無忌身前：“快帶我去見那小子。”</p>
</p><p>&emsp;&emsp;瞧着白雲周身蓬頭垢面的樣子，左丘無忌也不以爲意，這世間遊戲紅塵的異人多了，他親眼見到的就不少。</p>
</p><p>&emsp;&emsp;“道人請隨我來”左丘無忌領着白雲來到張百仁大帳。</p>
</p><p>&emsp;&emsp;白雲掀開簾子走了進去，張百仁看着眼前蓬頭垢面，身上酸臭的男子，一陣愕然：“自己認識得道骨仙風的白雲哪裡去了？”</p>
</p><p>&emsp;&emsp;白雲走入大帳，見到張百仁也不打招呼，直接衝着桌子上糕點撲了過去。</p>
</p><p>&emsp;&emsp;狼吞虎嚥之聲響起，瞧得張百仁一陣怪異，白雲到底經歷了什麼？怎麼變成這幅樣子？</p>
</p><p>&emsp;&emsp;“來，喝點水，別噎着！”張百仁遞過去一碗茶水。</p>
</p><p>&emsp;&emsp;“咕嚕！咕嚕！”</p>
</p><p>&emsp;&emsp;白雲一飲而盡，再次開始狂吃海塞，許久後一盤糕點被一掃而空，才見白雲摸着肚子停下動作：“小子，貧道總算是活着見到你了，你小子可將我給害慘了。”</p>
</p><p>&emsp;&emsp;“怎麼回事？”張百仁愕然道：“我怎麼害你？”</p>
</p><p>&emsp;&emsp;“他孃的，該死的巴陵世家，別叫道爺找到機會，不然非要叫起好看不可！”白雲氣的直接爆粗口。</p>
</p><p>&emsp;&emsp;ps：打個廣告“蒼天戰尊”，有興趣的同學可以去喵喵。</p>
