<title>《一品道門》▷ 第一千零三十四章 兇威蓋世</title></p><p>&emsp;&emsp;？</p>
</p><p>&emsp;&emsp;一指彈出，鋪天蓋地的花瓣降臨場中，剎那間時空似乎顛倒轉化，花瓣瞬間黏在了那捲軸上。</p>
</p><p>&emsp;&emsp;因果法則！</p>
</p><p>&emsp;&emsp;因果毫無道理，但卻難以尋覓。</p>
</p><p>&emsp;&emsp;毫無徵兆，那捲軸消失，再出現時已經到了張百仁手中。</p>
</p><p>&emsp;&emsp;很沉！</p>
</p><p>&emsp;&emsp;這是張百仁的第一個念頭。</p>
</p><p>&emsp;&emsp;第二個念頭是將其塞入袖子裡，乘着衆人沒有注意到自己，趕緊將寶物藏好。</p>
</p><p>&emsp;&emsp;“寶物呢？寶物哪去了？”正在爭奪的衆人一愣。</p>
</p><p>&emsp;&emsp;“誰拿走了寶物？”</p>
</p><p>&emsp;&emsp;李元霸一拳將偷襲的宇文成都轟飛，轉過身看向天空中的衆位陽神、至道強者，眼中滿是憤怒：“交出寶物！”</p>
</p><p>&emsp;&emsp;“誰拿走了寶物？”場中羣雄你看我我看你，之前只見滿天花瓣，卻不見了卷軸。</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;所有目光都不約而同，齊齊的看向了張百仁。</p>
</p><p>&emsp;&emsp;“是你拿走了寶物！”李元霸面帶憤怒之色。</p>
</p><p>&emsp;&emsp;金剛小和尚不着痕跡的拉開了距離，暗自縮了縮腦袋，之前李元霸的霸道，衆人可是有目共睹。</p>
</p><p>&emsp;&emsp;“是又如何？不是又如何？”張百仁俯視着李元霸。</p>
</p><p>&emsp;&emsp;“交出寶物，饒你不死！”李元霸話語霸氣，直來直去。</p>
</p><p>&emsp;&emsp;“可笑，這世上能殺死我的人，還沒誕生呢！”張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;“吃我一錘”李元霸手中鐵錘捲起，向着張百仁兇狠霸道的砸來。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，懶得和這憨貨計較。</p>
</p><p>&emsp;&emsp;和一個傻子較什麼真啊！</p>
</p><p>&emsp;&emsp;真打，自己未必是這傻子的對手。打贏了一個傻子，傳出去有損自己威名，此事將會淪爲一個笑柄。</p>
</p><p>&emsp;&emsp;一指彈出，滿天花瓣流轉，空間似乎在扭曲分界，李元霸的一錘化作了天涯海角。</p>
</p><p>&emsp;&emsp;不得不說，此時的李元霸確實是兇猛，一錘居然擊穿了張百仁的法則烙印，可惜就是差了一招，鐵錘在張百仁身前三尺劃過，連衣衫都不曾蕩起絲毫漣漪。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李元霸身前空間片片破碎，但是卻勾不到張百仁。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！女媧，任憑你手段滔天，實力驚人，還不是敵不過命數，本尊又重出世間了！”一道虛幻的人影緩緩自岩漿中漫步走出，滔天的威勢令場中衆道人俱都駭然變色。</p>
</p><p>&emsp;&emsp;“爾等凡夫俗子，可願拜服本尊麾下！”人影掃視場中衆位道人。</p>
</p><p>&emsp;&emsp;“降妖除魔！”</p>
</p><p>&emsp;&emsp;“除魔衛道！”</p>
</p><p>&emsp;&emsp;“妖魔鬼怪人人得而誅之！”</p>
</p><p>&emsp;&emsp;衆位道人雖然面色狂變，但此時魔頭當道，卻不容退去。</p>
</p><p>&emsp;&emsp;自己等人已經位列當世絕頂，身後便是人族衆生，那個能退半步？</p>
</p><p>&emsp;&emsp;金剛小和尚周身神光流轉，帶着無窮神光，剎那間便已經閃爍着無盡佛光，向魔影鎮壓而去。</p>
</p><p>&emsp;&emsp;“爾等俱都爲土雞瓦狗而已！時過境遷，當世已經再無豪傑！人族墮落了！”虛幻人影一掌橫掃，瞬間將金剛小和尚彈飛：“當年金剛寺那死禿驢足足將老夫鎮壓佛骨舍利下八十一年，不曾想再出世已經是滄海桑田。無法找老和尚報仇，那就拿你這小和尚開刀！”</p>
</p><p>&emsp;&emsp;“你這小和尚離老和尚的距離差的遠呢！”魔影步邁出，便要將小和尚鎮殺。</p>
</p><p>&emsp;&emsp;“哼，大放厥詞！不過是年歲活得久一點的老妖怪罷了，又有何足道哉！”王藝與契丹、突厥至道強者聯手，齊齊向着虛影逼迫而來。</p>
</p><p>&emsp;&emsp;“有些意思，你們資質倒也算是不錯，觸及了至道境界的門檻，可惜依舊遠遠不夠！今日既然遇見老夫，那老夫便將爾等擊殺，也算是爲我陰司做一番貢獻”人影冷然一笑，手掌一伸，一根骨刺被其拿在手中，下一刻骨刺劃裂虛空，向着眼前三人橫掃而去。</p>
</p><p>&emsp;&emsp;一招！</p>
</p><p>&emsp;&emsp;兩招！</p>
</p><p>&emsp;&emsp;三招！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;僕骨莫何倒飛而出，跌落在遠處的岩漿中生死不知。</p>
</p><p>&emsp;&emsp;四招！</p>
</p><p>&emsp;&emsp;五招！</p>
</p><p>&emsp;&emsp;王藝倒飛而出，步了僕骨莫何的後塵。</p>
</p><p>&emsp;&emsp;六招！</p>
</p><p>&emsp;&emsp;眼見着對方猙獰的笑容逼近，契丹強者瞬間跪倒在地：“大王饒命，在下願降！在下願降！”</p>
</p><p>&emsp;&emsp;骨刺停在了契丹強者的眉心處！</p>
</p><p>&emsp;&emsp;“哦？”那人影露出一陣冷笑。</p>
</p><p>&emsp;&emsp;“放開精氣神！”虛幻人影不緊不慢道。</p>
</p><p>&emsp;&emsp;“恥辱！”</p>
</p><p>&emsp;&emsp;“敗類！”</p>
</p><p>&emsp;&emsp;“真丟無上強者的尊嚴、臉面。”</p>
</p><p>&emsp;&emsp;後方衆人見到此一幕，頓時破口大罵，眼中滿是嘲諷。</p>
</p><p>&emsp;&emsp;契丹至道強者聞言面不改色，似乎沒有聽到衆人的嘲弄般，跪倒在地放開了精氣神的防禦。</p>
</p><p>&emsp;&emsp;“恥辱！恥辱啊！”僕骨莫何自岩漿中撲騰起來，眼中滿是怒火：“莫要給我等丟人。”</p>
</p><p>&emsp;&emsp;“我已經證就至道，長生久視只差一步之遙，千百年的轉世輪迴纔能有此一世機緣，我怎麼會放棄？”契丹至道強者的眼中滿是掙扎。</p>
</p><p>&emsp;&emsp;“投入本座麾下，隨本座征戰一統人間，你會發現這是你最正確的決定”虛影冷然一笑，一指點向了契丹至道強者的眉心。</p>
</p><p>&emsp;&emsp;“不要相信他的話，他這是要將你練成屍奴，奪你肉身爲己用，你千萬不要相信他的話”遠方傳來一聲呼和，頓時叫場中氣氛一陣凝滯，卻是法蘭寺的金身羅漢來了。</p>
</p><p>&emsp;&emsp;契丹至道強者一愣，可惜已經晚了，虛影的一指已經點在了契丹至道強者的眉心。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”金身羅漢周身佛光繚繞，向着那虛影鎮壓而下：“有我在此，你休想奪舍而生。”</p>
</p><p>&emsp;&emsp;“該死的，你這廝居然膽敢壞我大計！”虛影收回手指，一腳將契丹至道強者踹飛，周身無盡死氣迸發，向着金身羅漢而來。</p>
</p><p>&emsp;&emsp;“我來對付他！”不知自何處鑽來一根枝椏，向着那金身羅漢纏繞而來。</p>
</p><p>&emsp;&emsp;“大家出手，降妖伏魔！”北天師道掌教手中出現一尊印璽，閃爍着北斗星光，向那虛影狠狠砸了下去。</p>
</p><p>&emsp;&emsp;“你是張道陵的後人！”魔影瞧着空中鎮壓而下的法印，露出了詫異之色，眼中帶有一抹不屑：“你修爲太低，這般寶物落在你手中簡直是糟蹋了。張道陵若知道自家後人居然這般窩囊無能，不知會不會氣的從虛空中轉世投胎，再開道統。”</p>
</p><p>&emsp;&emsp;一邊說着，人影后退一步，錯開法印鋒芒，一掌伸出包涵宇內乾坤，無盡死陰靈魂在其掌中咆哮，化作了一個個頂天立地的亡靈，向着那法印迎了過去。</p>
</p><p>&emsp;&emsp;亡靈變換，化作一道符咒。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;法印被擊飛，北天師道掌教真人倒飛而出，元神差點被打散。</p>
</p><p>&emsp;&emsp;有北天師道的長老慌忙召回法印，裹挾着北天師道掌教的元神縱身遠去。</p>
</p><p>&emsp;&emsp;“看我度人經！”靈寶一位真人口中默默唸誦真言，欲要度化那虛影周身的魔氣。</p>
</p><p>&emsp;&emsp;“你道行輕微，也想渡我？”虛影一指點出，洞穿空氣便要將那靈寶真人重創。</p>
</p><p>&emsp;&emsp;“孽畜，休要猖狂！”一道令牌雷光繚繞，卻見一道道上清神雷打出，向着那魔影劈落。</p>
</p><p>&emsp;&emsp;面對着雷法，魔影卻是變了顏色，第一次變色。</p>
</p><p>&emsp;&emsp;“該死的！老祖最討厭雷電了！”魔影腳下岩漿翻滾，向着上清道的陽神真人捲去：“待我用地火將你煉化，叫你知道老祖厲害。”</p>
</p><p>&emsp;&emsp;“伏魔圈！”</p>
</p><p>&emsp;&emsp;一道金光閃爍的圈子，自虛空中飛出，向着魔頭圈套而來。</p>
</p><p>&emsp;&emsp;魔頭變換虛無，身形閃爍便逃出了圈子的束縛，放手一掌將那圈子打飛，失去控制墜落在地。</p>
</p><p>&emsp;&emsp;“小子，你既然臣服老夫，那現在便到你出力的時候了”魔影轉頭看向了契丹強者。</p>
</p><p>&emsp;&emsp;pa：今天第三更。盟主第二更。</p>
