<title>《一品道門》▷ 第一千七百一十五章 曹家因果</title></p><p>&emsp;&emsp;長安城必破！</p>
</p><p>&emsp;&emsp;“離去？我等前朝孤魂野鬼，天下之大何處能夠容身？區區一個後輩而已，老夫豈會畏懼！你休要誆我！”曹操本來狡詐多疑，此時心中不免升起一股遲疑。</p>
</p><p>&emsp;&emsp;張衡搖了搖頭：“都督乃千古第一人，一身實力通天徹地，絕非丞相能抵抗的，老夫言盡於此，丞相好自爲之吧。”</p>
</p><p>&emsp;&emsp;不去看曹操面色，張衡說完便要離去，卻被一邊程咬金喊住：“道長，你可不能走，你若走了，城中的百姓怎麼辦？”</p>
</p><p>&emsp;&emsp;“我留在這裡又能有什麼用？我的修爲還及不上你，留在這裡也不過杯水車薪，多一個送死的”張衡搖了搖頭。</p>
</p><p>&emsp;&emsp;“哼，什麼千古第一人，老夫素來謀而後動，既然動手怎麼會不查清其底細，他修行不過五十年，什麼千古第一人，簡直是可笑！今日我便屠了這長安城，他若不來便罷，若來我便將其一道殺了！”曹操眼中滿是戾氣。</p>
</p><p>&emsp;&emsp;“道長既然來了，那就不要走了，老夫還需要天師道的助力”曹操看向了張衡，一邊樂進上前，擋住了張衡的路。</p>
</p><p>&emsp;&emsp;就在此時，遠方忽然有歌訣傳來，渺渺茫茫大音若兮：</p>
</p><p>&emsp;&emsp;“流轉金精養萬神，自然不死得長生，</p>
</p><p>&emsp;&emsp;莫學世人貪慾樂，役役終成一聚塵。</p>
</p><p>&emsp;&emsp;無名無狀強而名，一身精氣神最靈，</p>
</p><p>&emsp;&emsp;靈藥不干他外物，陰陽相制必當成。”</p>
</p><p>&emsp;&emsp;隨着歌訣落定，只見長安城頭的八角樓上多了一襲紫衣，頭戴玉冠，冠上插一玉簪，周身氣機淼淼仿若與天地合爲一體，肌膚晶瑩細膩猶若溫玉的道人。</p>
</p><p>&emsp;&emsp;道人鬢生白髮，面容看不真切，一眼望去似乎猶若是朦朦朧朧的衆生相，像你、像我、像他、像衆生，心中念轉，在看去便是一種面目。</p>
</p><p>&emsp;&emsp;“大都督！”</p>
</p><p>&emsp;&emsp;程咬金三人瞧着城頭的青年，忍不住熱淚盈眶，心中激動難以言喻。</p>
</p><p>&emsp;&emsp;“都督，你怎麼來了？”秦瓊眼中露出了一抹複雜之色。</p>
</p><p>&emsp;&emsp;不去理會三人，張百仁眼中掃過全場。</p>
</p><p>&emsp;&emsp;“你是何人！”瞧着張百仁，曹操頓時面露警惕，明明道人就站在那裡，但在自己的感知中卻是一片虛空。</p>
</p><p>&emsp;&emsp;“閣下是大漢丞相曹操？”張百仁道了一聲。</p>
</p><p>&emsp;&emsp;曹操聞言不由自主應聲：“正是！”</p>
</p><p>&emsp;&emsp;“見面不如聞名！”張百仁淡淡道。</p>
</p><p>&emsp;&emsp;“放肆，丞相也是你能誹謗的！”曹操身後夏侯惇站出來怒喝一聲。</p>
</p><p>&emsp;&emsp;“道長怎麼一走了之？貧道可不曾聽說北天師道還有養旱魃的術法”張百仁一雙眼睛看向張衡：“此因果皆因你而起，道長還需給我一個交代。”</p>
</p><p>&emsp;&emsp;張衡苦笑：“若李唐天子叫我佔乂風水，尋龍探地，老道能拒絕嗎？”</p>
</p><p>&emsp;&emsp;拒絕？</p>
</p><p>&emsp;&emsp;便是灰飛煙滅的局面。</p>
</p><p>&emsp;&emsp;天子旨意誰敢違背？</p>
</p><p>&emsp;&emsp;張百仁懂了！</p>
</p><p>&emsp;&emsp;“你好歹也是我張家子孫，由你來收拾殘局，也是化解了因果”一邊說着只見張衡化身拋出一根手杖，整個人便要趁機遁走。</p>
</p><p>&emsp;&emsp;“道長還是留下吧”張百仁屈指一彈，虛空一片扭曲，只見那老農錯愕的表情凝固在臉上，一雙眼睛看着張百仁，露出不可思議之色：“好神通！我這一手術法足足祭煉了幾十年，風裡來火裡去，還是第一次被人這般輕描淡寫的破解。”</p>
</p><p>&emsp;&emsp;“你既然來了，我兒曹丕何在？”曹操打斷了場中對話，一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“等不及了？那本座就送你去與曹丕團聚！”張百仁嘆一口氣，緩緩拿出了心燈。</p>
</p><p>&emsp;&emsp;“你將他殺了？”曹操的眼睛都紅了：“曹植？曹衝何在？還有甄宓，那賤人今何在？”</p>
</p><p>&emsp;&emsp;張百仁動作一頓：“甄宓，丞相想要見你，你便出來與他見一面，也好叫其死心。”</p>
</p><p>&emsp;&emsp;虛空一團氣機匯聚，甄宓身形出現在張百仁身邊，掃過城下的曹家大軍，一雙妙目落在了曹操身上，眼中露出一抹感慨：“滄海桑田歲月變遷，再見面已經物是人非了。”</p>
</p><p>&emsp;&emsp;“甄宓，老夫待你不薄，你爲何背叛我曹家？”曹操一雙眼睛死死的盯着甄宓。</p>
</p><p>&emsp;&emsp;“呵呵，你是待我不薄，但曹丕那狼心狗肺的東西欲要我魂飛魄散永世不得超生，此仇我豈能不報？”</p>
