<title>《一品道門》▷ 第一千八百三十六章 陰山大戰</title></p><p>&emsp;&emsp;爲了能見自家先祖，王家老祖連小人這個稱呼都用上了。</p>
</p><p>&emsp;&emsp;“所以你便挑動紅拂的心魔，勾動了紅拂心中最痛苦的記憶！”張百仁目光開始冰寒起來。</p>
</p><p>&emsp;&emsp;紅拂恨他，他並不奇怪。自己殺了李靖、玷污了紅拂的清白，還將紅拂轉化爲不人不鬼的怪物，她不恨自己才說不通呢。</p>
</p><p>&emsp;&emsp;本來這一切，可以通過時間逐漸忘記，但是……現在大自在天魔竟然又將這一篇重新自紅拂的心中翻出來，並且將這魔念擴大了百倍，你叫張百仁心中如何不怒？</p>
</p><p>&emsp;&emsp;“怒了！怒了！你居然也有惱怒的時候！”大自在天子的眼中滿是嘲笑，然後手指輕輕的點向紅拂：“你自己做下的事情，犯下的錯，難道還不許別人提？”</p>
</p><p>&emsp;&emsp;“你不該激怒我！”張百仁心中對於大自在天魔厭惡到了極點，這廝無孔不入，簡直太可惡了。</p>
</p><p>&emsp;&emsp;“呵呵，這裡是兩界通道，可承擔不住你誅仙劍的力量！你要是肯動用誅仙劍，反而省去了本座一些麻煩”大自在天子不緊不慢的笑着道。</p>
</p><p>&emsp;&emsp;張百仁一步上前，跨越層層虛空，向着紅拂的頭頂百匯拍去。</p>
</p><p>&emsp;&emsp;“都督，手下留情！紅拂是無辜的！”瞧見張百仁拍來的一掌，虯髯客頓時驚得魂飛天外，顧不得出手的紅拂，一掌向着張百仁迎來。</p>
</p><p>&emsp;&emsp;“我是在救她”張百仁身形憑空消散，再出現時已經到了虯髯客的背後，一掌拍在了紅拂的頭頂：“慧劍！”</p>
</p><p>&emsp;&emsp;剎那間，紅拂大腦一片空白，所有雜念瞬間被斬殺的一乾二淨。</p>
</p><p>&emsp;&emsp;一雙黑白分明的眼睛看着張百仁，紅拂的眼中露出了一抹複雜，續沉默不語。</p>
</p><p>&emsp;&emsp;對於這個奪走她貞操的男人，紅拂能說什麼？</p>
</p><p>&emsp;&emsp;打？打不過！</p>
</p><p>&emsp;&emsp;那就只能沉默！</p>
</p><p>&emsp;&emsp;“你激怒我了！”手掌緩緩自紅拂的身上移開，張百仁輕輕伸出手，一朵潔白的花瓣出現在其手心，然後一雙眼睛精光灼灼的看着大自在天子：“知道死字怎麼寫嗎？”</p>
</p><p>&emsp;&emsp;不待大自在天子回答，張百仁手中一片花瓣飛出，剎那間席捲九天，變作千千萬萬的花海：“因果！”</p>
</p><p>&emsp;&emsp;“誅殺！”</p>
</p><p>&emsp;&emsp;張百仁手中誅仙劍氣伴隨着因果法則的花瓣，向着無盡時空飄蕩，無視了時空、無視了距離，剎那間方圓三十里內所有衆生的心頭，都浮現出一片花瓣，一道劍氣。</p>
</p><p>&emsp;&emsp;“噗~”</p>
</p><p>&emsp;&emsp;金黃色的逆血噴出，大自在天子一雙眼睛死死的盯着張百仁：“你居然掌控了因果法則！”</p>
</p><p>&emsp;&emsp;這簡直就是大自在天子的天敵！</p>
</p><p>&emsp;&emsp;“我的手段，你知道的不過是冰山一角而已！”張百仁手中摘取一片花瓣，對着不遠處的禁制一彈。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;時空炸開，地水風火演化，陰陽二氣捲起，輪迴法則在那時空的原點，瞬間被抹去。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;一聲脆響，封印就此消失，鋪天蓋地的陰氣再次洶涌而來。</p>
</p><p>&emsp;&emsp;“嗯？”陰司中，轉輪王猛然擡起頭：“發生了什麼？”</p>
</p><p>&emsp;&emsp;一片花瓣自陰陽兩界通道內飛出，飄飄乎向着轉輪王落下。</p>
</p><p>&emsp;&emsp;“危險！”</p>
</p><p>&emsp;&emsp;轉輪王看着那花瓣，眼中滿是驚悚：“那是什麼？”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;花瓣爆開，鋪天蓋地的太陽真火熊熊，轉眼間已經席捲了場中，席捲了場中的一切。</p>
</p><p>&emsp;&emsp;陰司捲起了大火，太陽神火！</p>
</p><p>&emsp;&emsp;在這從未有日光降臨的地方，竟然有一日點燃了太陽神火，簡直是不可思議。</p>
</p><p>&emsp;&emsp;方圓幾十裡的山川剎那間化作了岩漿，然後陰司法則反噬，太陽神火就此消失。</p>
</p><p>&emsp;&emsp;虛無</p>
</p><p>&emsp;&emsp;方圓幾十裡被太陽神火燒過的地方，化作了一片虛無，所有的一切皆已經成爲了死地。</p>
</p><p>&emsp;&emsp;相對於陽世來說的生機、太陽之力，對於陰司的衆生來說可不就是死地。</p>
</p><p>&emsp;&emsp;“好！鬼門關開了！”始皇一雙眼睛時空注視着鬼門關的動靜，此時猛然一拍手掌：“蒙恬！”</p>
</p><p>&emsp;&emsp;“末將在”蒙恬恭敬一禮。</p>
</p><p>&emsp;&emsp;“出兵吧，反攻陰司的機會，就在今日！”始皇的眼中滿是振奮。</p>
</p><p>&emsp;&emsp;“末將遵命，必不叫陛下失望！”蒙恬聞言接過令箭，然後二話不說轉身離去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;戰鼓聲敲響，陰山山脈戰火連天。</p>
</p><p>&emsp;&emsp;“莫要管那兩界通道了，秦始皇的大軍馬上就要殺來了！”泰山王跨步虛空，來到了轉輪王身邊，眼中露出了一抹陰沉：“唯有擊敗嬴政，我陰司纔可再次得大安寧，一切再次回覆之前的秩序。”</p>
</p><p>&emsp;&emsp;“想要擊敗嬴政何其之難！”轉輪王搖了搖頭，轉身看向遠方：“九嬰、禍鬥，你二人速速領兵迎戰，不得有誤。”</p>
</p><p>&emsp;&emsp;二位尊神聞言齊齊一禮，轉身離去。</p>
</p><p>&emsp;&emsp;千萬不要因爲張百仁輕易戰勝了兩尊生靈，便以爲對方孱弱，那其實只是一種錯覺而已，畢竟普天之下誅仙四劍只有一把。</p>
