<title>《一品道門》▷ 第一千四百四十七章 詔獄隱秘</title></p><p>&emsp;&emsp;花瓣潔白，帶有一股莫名的神聖之感。</p>
</p><p>&emsp;&emsp;“塵埃落定，倒叫佛門與道門得了便宜，日後有熱鬧看了！”張百仁眼中露出一抹嗤笑。</p>
</p><p>&emsp;&emsp;“都督，我父皇……”李世民面色忐忑道。</p>
</p><p>&emsp;&emsp;“不必再說，你出去就知道了！”張百仁面帶好奇之色：“我倒是好奇二公子，不去外面享福，反而來鎮獄內受罪。”</p>
</p><p>&emsp;&emsp;李世民苦笑，眼睛裡滿是無奈：“我倒想走，可有些人不讓我走！”</p>
</p><p>&emsp;&emsp;一邊說着，李世民看向老者。</p>
</p><p>&emsp;&emsp;張百仁倒是愣了愣，沒想到李世民貴爲當朝的王爺，還有人能將其留在詔獄。</p>
</p><p>&emsp;&emsp;似乎感應到了張百仁的目光，那老者低垂眼眉，嗑着瓜子：“罷了，都督既然找上門來，那我便給你一次機會！只要你能說服這小子日後替我鎮壓獄內的一尊魔神，我便答應你離去。”</p>
</p><p>&emsp;&emsp;這話是對李世民說的。</p>
</p><p>&emsp;&emsp;李世民聞言頓時大喜過望，轉身對着老者恭敬道：“多謝老祖！”</p>
</p><p>&emsp;&emsp;說完話興沖沖的拉着張百仁轉身出了詔獄，張百仁心中奇怪，對那老者好奇不已，想要問些什麼，可惜李世民沒給自己機會。</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，老者忽然低下頭，輕輕嘆了一口氣：“果然，十幾年不見，這小子修爲越加不可思議，已經到了玄之又玄的境界，也不知在仙路上踏出了幾步。唯有在外界，他才能不斷有機緣成長，解決鎮獄內的魔神。”</p>
</p><p>&emsp;&emsp;“張兄，你這回可要幫幫我！”李世民攥着張百仁手臂遲遲不肯鬆開。</p>
</p><p>&emsp;&emsp;手掌輕輕一抖，掙脫了李世民手臂，張百仁疑惑道：“那老者？”</p>
</p><p>&emsp;&emsp;“說不得！”李世民面色嚴肅起來：“這其中的事情說不得，以後張兄自然就知道了，小弟今日能脫困，還要多謝張兄出力。”</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“如今封神完畢，二公子不想說些什麼嗎？”</p>
</p><p>&emsp;&emsp;李世民聞言低下頭，沉默一會才道：“我本來是想給你送信的，但是你也看到了，我被關入了詔獄內，恰逢詔獄內大變，若非福源深厚，怕是已經灰飛煙滅。”</p>
</p><p>&emsp;&emsp;張百仁看着李世民，搖了搖頭，這廝倒也夠可憐的，封神這麼大蛋糕，都被李建成吞了，他是一點湯水都沒有撈到。</p>
</p><p>&emsp;&emsp;“罷了，二公子回去吧！”張百仁忽然轉身離去，聲音在李世民耳邊迴盪：“若二公子遇見什麼困難，儘管來涿郡找我！”</p>
</p><p>&emsp;&emsp;說完話身形已經消失，李世民整理一番衣衫，面色凝重的向自家府邸走去。</p>
</p><p>&emsp;&emsp;走入庭院，長孫無忌早就面色陰沉的站在庭院內來回走動，眼中滿是焦躁之色。</p>
</p><p>&emsp;&emsp;“二公子，你可是回來了！”瞧見李世民走入院子，長孫無忌頓時一喜，連忙迎了上前。</p>
</p><p>&emsp;&emsp;“不着急，我先洗漱一番”李世民面色沉穩。</p>
</p><p>&emsp;&emsp;長孫無忌點點頭，反正事情都已經發生，一切都已經遲了，倒也不差那麼點時間。</p>
</p><p>&emsp;&emsp;不多時</p>
</p><p>&emsp;&emsp;李世民洗漱完畢</p>
</p><p>&emsp;&emsp;二人坐好，長孫無忌一陣低聲私語。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;石桌化作齏粉，李世民怒髮衝冠：“欺人太甚！簡直是欺人太甚！”</p>
</p><p>&emsp;&emsp;你道爲何？李世民手下嫡系一個神位都沒有撈到，你叫李世民如何不怒？</p>
</p><p>&emsp;&emsp;怒！</p>
</p><p>&emsp;&emsp;怒火沖天而起，欲要點燃發冠。</p>
</p><p>&emsp;&emsp;“可惡，大哥如此過分，父皇居然任憑對方爲之，卻也不管管！”李世民眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“如今手下兄弟們可是心中火氣大得很，還請二公子想辦法，平息了此事！”長孫無忌道。</p>
</p><p>&emsp;&emsp;衆將士追隨李閥拋頭顱灑熱血打天下爲了什麼？</p>
</p><p>&emsp;&emsp;還不是爲了生前富貴，死後的長生，李建成此舉卻是叫軍中各路將領與李閥離心離德，因公廢私不外如是。</p>
</p><p>&emsp;&emsp;“難辦啊！難道我還能重新篡改封神榜不成！”李世民咬牙切齒：“豎子不足與之謀，壞我李閥基業！”</p>
</p><p>&emsp;&emsp;軍中將領離心離德，後果不堪設想，只是在動搖李閥的根基。</p>
