<title>《一品道門》▷ 第一千六百二十章 茶棚</title></p><p>&emsp;&emsp;麻煩已經惹上了，還能怎麼辦？</p>
</p><p>&emsp;&emsp;此時侯力虎‘噗通’一聲跪倒在虯髯客腳下，眼中滿是堅毅：“大叔，我知道你是一個有大本事的人，您就收我爲徒吧！我能吃苦，能幹髒活、累活，只要是能斬了張百仁那狗賊的人頭，你要我做什麼我都樂意。”</p>
</p><p>&emsp;&emsp;“你起來吧，此地乃是茶棚，人多眼雜，我是不會收你爲徒的！”虯髯客將那虎子拽起來，但是虎子卻又再次跪倒在地：“您要是不收我，我就不起來。”</p>
</p><p>&emsp;&emsp;“茶來嘍~~~”</p>
</p><p>&emsp;&emsp;一聲呼和，掌櫃的拎着茶壺走了過來。</p>
</p><p>&emsp;&emsp;“喲，這孩子到真是倔，不過也太不知天高地厚，大都督那般人物高居九天，仿若是神仙中人，也是你這小叫花能殺的？”黃臉漢子提着茶水不屑的道。</p>
</p><p>&emsp;&emsp;“哼，殺不了張百仁，我便殺張百仁的親人、殺他的下屬，終有一日我會殺人涿郡，將其親人斬盡殺絕，然後在取了其狗頭！”少年人眼睛猩紅，面色猙獰，看起來彷彿是地獄中的惡鬼。</p>
</p><p>&emsp;&emsp;“好大的殺性，小小年紀殺性便這般大，日後怕是必然嗜殺成性”掌櫃被那少年猙獰的面容嚇了一跳。</p>
</p><p>&emsp;&emsp;“這裡沒你的事，該幹嘛幹嘛去，仔細了你的舌頭，莫要亂搭茬！”虯髯客一把奪過了茶水，瞪了掌櫃一眼，聲音冰寒的道。</p>
</p><p>&emsp;&emsp;“是是是，小人多嘴了！”掌櫃放好瓷碗，倒滿了茶水後轉身離去。</p>
</p><p>&emsp;&emsp;“你起來喝杯熱茶吧！”虯髯客將那孩子拉起來：“喝了熱茶你纔有動力，你才能活着到少林，日後纔有機會復仇。”</p>
</p><p>&emsp;&emsp;就在此時，一羣商賈走進了茶肆，領頭人之高呼：“掌櫃的，上茶！”</p>
</p><p>&emsp;&emsp;“來咯，幾位大爺做好”掌櫃招呼一聲，滾燙燙的茶水端了上來。</p>
</p><p>&emsp;&emsp;“掌櫃的，可有吃食？”漢子道。</p>
</p><p>&emsp;&emsp;“幾位大爺說笑了，小本生意只有茶水”掌櫃道。</p>
</p><p>&emsp;&emsp;“也罷，那就喝茶！”</p>
</p><p>&emsp;&emsp;十幾個人坐了一圈，只聽其中一人道：“諸位聽到了沒有，虯髯客與紅拂那狗男女居然又出現在江湖中了，這等姦夫**我若是碰到，非要將其碎屍萬段不可。”</p>
</p><p>&emsp;&emsp;“就是，那紅拂居然勾搭虯髯客謀殺親夫，當真是歹毒至極，可憐那李靖死的真是冤枉，居然被那姦夫**害死了，可憐其一世英名！”</p>
</p><p>&emsp;&emsp;ps：含淚感謝盟主“楚夢瑤的夢”同學打賞……第二更</p>
