<title>《一品道門》▷ 第兩千零二十四章 色字頭上一把刀</title></p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;“大王！大王！臣妾有禮了，還望大王救救我家娘娘！”卻見一珊瑚女闖入大殿，直接跪倒在西海龍王腳下。</p>
</p><p>&emsp;&emsp;“原來是嫂子身邊的珊瑚，你着急忙慌的前往此地，有何要事？”西海龍王不緊不慢道。</p>
</p><p>&emsp;&emsp;“大王，東海龍王欲要對我家娘娘不軌，在我家娘娘的壺盞中下了玉壺春……”珊瑚在哭訴，聲情並茂，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;簡直是聞着傷心，見者悲傷！</p>
</p><p>&emsp;&emsp;“什麼！”西海龍王猛然一拍案几，將那千年海城木砸爛：“此事當真？”</p>
</p><p>&emsp;&emsp;“這等大事，小人豈敢玩笑？大王若是再不去，只怕我家主母就要遭毒手了！”珊瑚在哭求。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;海水炸開，不待珊瑚說完，西海龍王已經遠去。</p>
</p><p>&emsp;&emsp;他已經將東海龍母視作囊中之物，其容他人染指？而且還是這般卑鄙手段？</p>
</p><p>&emsp;&emsp;東海龍宮</p>
</p><p>&emsp;&emsp;西海龍王徑直闖入龍母寢宮，瞧着那消失無蹤的侍女，還有耳邊縈繞的哭訴、哀求之聲，伴隨着道道纏纏綿綿的喘息，西海龍王氣的肺都要炸了。</p>
</p><p>&emsp;&emsp;“二哥，你安敢對大嫂不敬！大哥才逝去多久，你便敢……”西海龍王氣急去拉扯帷幕，但是下一刻卻聽背後一陣急促的風聲響起，不待西海龍王反應，鎮龍釘已經插入其逆鱗之中。</p>
</p><p>&emsp;&emsp;牀榻內的聲音戛然而止，張百仁拍了拍手，自後方拍了拍西海龍王肩膀：“色字頭上一把刀！”</p>
</p><p>&emsp;&emsp;西海龍王聲音裡滿是驚怒：“張百仁，你怎麼會在這裡？南海龍王呢？龍母呢？”</p>
</p><p>&emsp;&emsp;“你不是看到了嗎？帷幕內的便是龍母！”張百仁拉開帷幕，瞧着整理肚兜的龍母，迎着龍母哀怨的目光，一把將龍母攬在懷中，手掌使勁的在龍母胸前揉捏。</p>
</p><p>&emsp;&emsp;“南海龍王何在？”西海龍王瞧着媚態如水的龍母，再看看春風得意的張百仁，頓時呲目欲裂。</p>
</p><p>&emsp;&emsp;“你既然已經猜到，何必多問！”張百仁不緊不慢道：“這西海龍王你打算如何處置？”</p>
</p><p>&emsp;&emsp;“南海龍王與西海龍王的王后皆是世所罕見的大美人，都督若不嫌棄，日後待我兒執掌四海，便將其妻女盡數送給都督如何？”龍母在張百仁耳邊呵氣如蘭。</p>
</p><p>&emsp;&emsp;“也好！也好！”張百仁笑眯眯的道。</p>
</p><p>&emsp;&emsp;“姦夫**，你等膽敢害我，必然不得好死！不得好死！”西海龍王呲目欲裂。</p>
</p><p>&emsp;&emsp;張百仁拿出玉盒，收了西海龍王，瞧着面色恢復冷豔的龍脈，轉身撲了過去。</p>
</p><p>&emsp;&emsp;“你幹嘛！！！”龍母一聲驚呼。</p>
</p><p>&emsp;&emsp;“你說我幹嘛，當然是要你爲我生一條小龍！”</p>
</p><p>&emsp;&emsp;“……王八蛋”</p>
</p><p>&emsp;&emsp;喘息聲不斷響起。</p>
</p><p>&emsp;&emsp;大海深處</p>
</p><p>&emsp;&emsp;東海龍宮</p>
</p><p>&emsp;&emsp;東海龍王端坐在案几前，手中金印扭曲，化作了一團廢鐵。</p>
</p><p>&emsp;&emsp;“大王，南海龍王進去一個時辰了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“大王，西海龍王又進去了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;不斷有侍衛在東海龍王身邊稟告。</p>
</p><p>&emsp;&emsp;“欺人太甚！簡直是欺人太甚！本王有生之年，若不誅除此二賊，妄爲人子！”東海龍王眼中流出兩行血淚。</p>
</p><p>&emsp;&emsp;身前案几剎那間化作了齏粉。</p>
</p><p>&emsp;&emsp;時間在一點點流逝，過了許久才聽遠方傳來一陣雷霆般通秉：“龍母娘娘到！”</p>
</p><p>&emsp;&emsp;“母親”</p>
</p><p>&emsp;&emsp;東海龍王猛然站起身，快步走出宮闕，瞧着面色冷然的龍母，徑直跪倒在地不斷磕頭痛哭：“是孩兒無能！是孩兒無能，不能保護母親！”</p>
</p><p>&emsp;&emsp;“過去了！一切都已經過去了，自今日之後，南、北、西三海，將會重新歸於我東海龍宮的管轄之下！”龍母緩緩扶起了地上的東海龍王。</p>
</p><p>&emsp;&emsp;東海龍王聞言一愣，正要發問，卻見龍母搖了搖頭：“噤聲！一切皆已經成爲過往，所有的一切都已經過去了。”</p>
</p><p>&emsp;&emsp;東海龍王鄭重的點點頭，轉身對着身邊侍衛道：“去傳我家幾位弟弟過來，收攏其餘三海，就在今朝。”</p>
</p><p>&emsp;&emsp;龍母寢宮</p>
</p><p>&emsp;&emsp;張百仁慢慢穿戴好衣衫，雙眼掃視着浩蕩東海，略作沉吟：“一個深不可測的老龜，東海深處還有一個不知底細的老古董，尚且又逃出一個不知所蹤的祖龍。不將四海攪亂，怎麼能逼得你等自亂陣腳露出底細！龍母也未必可信，待其一統四海之時，便是要誅殺我之日。龍母性子高傲，豈會容忍自己失身？眼下之所以這般容忍我，迎合我，是因爲四海根基不穩！”</p>
</p><p>&emsp;&emsp;張百仁慢慢的站起身，手指敲擊着案几，許久後方才轉身離去：“只希望能看到我想看到的，不然這定海神針，還真未必容易取出來。”</p>
</p><p>&emsp;&emsp;東海龍宮深處丞相府</p>
</p><p>&emsp;&emsp;龜丞相喝着酒水，老爺一般搖搖晃晃的坐在藤椅上，忽然間眉頭一皺，警惕的看向左右：“怎麼感覺有些不對勁？”</p>
</p><p>&emsp;&emsp;兩位龍王尚未身隕，只是被張百仁封印住，是以四海氣數依舊不曾動搖。只是此時龜丞相忽然心血來潮，卻是已經察覺到了不妙。</p>
</p><p>&emsp;&emsp;“不對勁！不對勁！”龜丞相神神叨叨的站起身，快步走出了自家宮闕。</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;海岸線</p>
</p><p>&emsp;&emsp;一座火山之中</p>
</p><p>&emsp;&emsp;卻見一小山大小頭顱的巨人，頭顱正浸泡在小山中，雙眼掃視着東海方向：“我是誰？我究竟是誰？我是夸父，還是太平道祖師？我究竟是誰？我爲什麼在這裡？”</p>
</p><p>&emsp;&emsp;天空中驚雷陣陣，大海盪漾起無盡波濤。</p>
</p><p>&emsp;&emsp;張百仁迴轉涿郡，立於山巔，對身後的侍衛道：“速傳左丘無忌與、羅士信前來。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;有侍衛聞言立即遠去，轉眼消失在山林間。</p>
</p><p>&emsp;&emsp;“起風了，只是不知這風能刮多大？”張百仁站在山巔喃呢自語。</p>
