<title>《一品道門》▷ 第六百二十九章 西征吐蕃</title></p><p>&emsp;&emsp;征討吐蕃，一則爲削弱吐蕃的力量，二來是警告佛家。</p>
</p><p>&emsp;&emsp;其實祭煉誅仙四劍最快的方法有二。第一便是在戰場大肆殺戮，自然可以得到無數精血，加快了四把長劍的祭煉。第二種辦法便是將四把長劍傳出去，不論是誰拿到這四把長劍，沒有神胎的壓制都會在魔胎的影響中走入歧途，開始大肆殺戮血洗天下。</p>
</p><p>&emsp;&emsp;不過第二種辦法張百仁一直心懷慈悲不肯施展，若叫四把長劍離開自己身邊，那便是龍歸大海，在無人能束縛，這天下都要翻過來。</p>
</p><p>&emsp;&emsp;“大隋已經夠亂了，可不能再叫你們添亂！這次戰場，定要你等飽飲一番，以祭奠這二十年的封匣”張百仁撫摸着劍匣，眼中滿是感慨，輕輕一嘆。</p>
</p><p>&emsp;&emsp;四把長劍終究只是法劍，並非法寶！</p>
</p><p>&emsp;&emsp;法寶者通靈之始，一旦法寶通靈，威能便是千百倍的增幅。</p>
</p><p>&emsp;&emsp;通靈的法寶也喚作是：靈寶！</p>
</p><p>&emsp;&emsp;靈寶的誕生與大小、威能並無關係，關鍵在於祭煉是否得法、機緣等等，一系列的問題。</p>
</p><p>&emsp;&emsp;越靠近邊疆，氣氛越壓抑。</p>
</p><p>&emsp;&emsp;天空中黑雲一片，電閃雷鳴伴隨。</p>
</p><p>&emsp;&emsp;朝廷大軍一路順風而去，自然有天宮正神催動狂風。</p>
</p><p>&emsp;&emsp;吐蕃</p>
</p><p>&emsp;&emsp;吐蕃大地一片凝重。</p>
</p><p>&emsp;&emsp;早些年吐蕃作亂之時，受到朝廷圍剿，最終伏允祈饒，才使得吐蕃逃過一劫。</p>
</p><p>&emsp;&emsp;然而二十五年的休養生息，吐蕃早就在動亂中恢復了七八分，如今朝廷裹挾二十萬大軍氣勢洶洶而來，驚得吐蕃膽子差點嚇破了。</p>
</p><p>&emsp;&emsp;吐蕃王伏允本想就此避逃，躲避朝廷的追殺，自家部衆躲入草原深處。誰知吐蕃忽然來了一羣人，然後伏允知道，自己的機會到了。</p>
</p><p>&emsp;&emsp;始畢可汗與西突厥可汗居然答應暗中借調自己三萬兵馬，還有各路高手，伏允心中也有了底氣。只要自己能打盛一場戰爭，那麼……結局必然改寫，一邊虎視眈眈的各大異族定會羣起而攻之。只要自己能打贏大隋一場。</p>
</p><p>&emsp;&emsp;但這一場卻是最難的！</p>
</p><p>&emsp;&emsp;二十萬大軍齊齊下了船艙，開始安營紮寨。</p>
</p><p>&emsp;&emsp;吐谷渾北、東乃是大隋，西乃西突厥，南乃女國、党項等國。</p>
</p><p>&emsp;&emsp;南方國度大隋不放在眼中，不論党項也好，女國也罷，都在巴掌大小的地方爭鬥，大隋只要費點勁，想要滅其國不難。</p>
</p><p>&emsp;&emsp;難是不難，但卻也沒必要，因爲對於大隋來說，這些地方都是苦寒、貧瘠之地，打下來也沒用處。</p>
</p><p>&emsp;&emsp;大隋真正的敵人只有兩個，東突厥與西突厥。</p>
</p><p>&emsp;&emsp;東突厥也好，西突厥也罷，除了比較貧瘠之外，土地不比中土小。</p>
</p><p>&emsp;&emsp;若非東突厥與西突厥不斷內鬥，大隋可有麻煩了。</p>
</p><p>&emsp;&emsp;而且突厥內部部落林立，相互之間也是勾心鬥角，到叫大隋省了不少力氣。</p>
</p><p>&emsp;&emsp;看着地圖，張百仁面色難看，每一次觀看地圖都是憂心忡忡。</p>
</p><p>&emsp;&emsp;始畢可汗野心勃勃，一旦大隋亂，必然南下中原牧馬，不知多少百姓要遭殃。</p>
</p><p>&emsp;&emsp;西突厥雖然隔着吐蕃，但吐蕃也不是好東西，處於大隋西方，有機會豈會旁觀？</p>
</p><p>&emsp;&emsp;此次西征，一則廢掉吐蕃有生之力。二則震懾党項、女國等西南小國。</p>
</p><p>&emsp;&emsp;二來大隋滅吐蕃，必然與西突厥接壤，到時候會有直接衝突，只怕西突厥未必會有膽子與大隋接壤，必然會暗中派兵前來援助。</p>
</p><p>&emsp;&emsp;此次一舉削弱西方各國，到時候只要能頂住北方的壓力，這事便算是成了。</p>
</p><p>&emsp;&emsp;北方有魚俱羅坐鎮，只要魚俱羅不死，突厥可汗不然不敢南下，除非他想步了啓民可汗的後塵。</p>
</p><p>&emsp;&emsp;“此次飲血十萬，可助我鍛造無上神兵！”張百仁眼中殺機濤濤，劍匣內的寶劍似乎感應到了殺機，頓時一陣輕輕顫慄。</p>
</p><p>&emsp;&emsp;“父親！”宇文成都看着宇文化及。</p>
</p><p>&emsp;&emsp;“兩國交戰，你躲在後方撿些戰功便好！此次各路高手匯聚，必然是一次驚天大戰！”宇文化及臉上露出一抹殺機。</p>
</p><p>&emsp;&emsp;“父親，武道意在勇往直前，豈有後退的道理”宇文成都辯駁了一句。</p>
</p><p>&emsp;&emsp;“你實力太弱，戰場上隨時都有可能會喪命！”宇文化及輕輕一嘆。</p>
</p><p>&emsp;&emsp;關內</p>
</p><p>&emsp;&emsp;各大道觀此時你看我我看你，心中有些蠢蠢欲動，但卻瞬間收斂聲息。眼下不是動手的時候，尚且有魚俱羅坐鎮北方，隨時都可南下彈壓天下亂黨。</p>
</p><p>&emsp;&emsp;“不知爲何，心中總是有些不安”張百仁眉頭皺起，隨即搖搖頭：“我已吞噬鳳血，只要不將我大卸八塊，那個能殺死我？”</p>
</p><p>&emsp;&emsp;吐谷渾</p>
</p><p>&emsp;&emsp;伏允面色陰沉的坐在大帳中。</p>
</p><p>&emsp;&emsp;“西突厥三萬人馬還不夠大隋塞牙縫的，你去告訴那些老傢伙，在增兵五萬！至少還要五萬大軍，咱們纔可與大隋做一了斷”伏允略帶焦躁道。</p>
</p><p>&emsp;&emsp;“大王，和尚有萬家生佛大陣，或許可將大隋二十萬大軍全部留在此地”一位面容慈悲的和尚雙手合十。</p>
</p><p>&emsp;&emsp;“還請法師指點”伏允聞言頓時眼睛一亮。</p>
</p><p>&emsp;&emsp;和尚手中拿出一副卷軸緩緩打開：“只要大王按此佈置，萬家生佛大陣不破，大隋便攻不入我吐谷渾邊境。大王只要記得，殺的人越多，萬家生佛的威能便越強。”</p>
</p><p>&emsp;&emsp;“有勞法師佈置，此事若成，法師便是我吐谷渾的大國師！”伏允臉上滿是驚喜之色。</p>
