<title>《一品道門》▷ 第七百一十二章 馬祖大神，明珠有淚</title></p><p>&emsp;&emsp;如今神道混亂，但有的神祗卻穩若泰山。</p>
</p><p>&emsp;&emsp;“滄海月明珠有淚，藍田日暖玉生煙”馬祖輕輕一笑。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;張百仁手掌一個哆嗦，差點將手中的寶物扔出去，臉上滿是震驚，隨即駭然道：“沒想到世上居然真的有此寶物，不行……不行……這寶物太珍貴，我縱使是證就至道陽神，也償還不得！馬祖還是速速將此寶收回去吧。”</p>
</p><p>&emsp;&emsp;滄海月明珠有淚，藍田日暖玉生煙。說的乃是兩件至寶，真正無價至寶。</p>
</p><p>&emsp;&emsp;需滿月之時，將通靈明珠置於月光之下，感受月光之大道。若明珠有靈，開啓了靈智，被月光的博大感動，便可落淚化形，化作妖獸成道。</p>
</p><p>&emsp;&emsp;千百年來，張百仁前世今生只聽聞過這明珠淚，卻從未見過。</p>
</p><p>&emsp;&emsp;明珠本來就河蚌孕育、打磨，豈是那麼容易通靈的？而且明珠反光，吸收不得明月之力，不知有何等造化的明珠才能在無盡的死寂中得那麼一縷機緣。於死寂中感悟生機造化，誕生出明珠淚。</p>
</p><p>&emsp;&emsp;滄海月明珠有淚！</p>
</p><p>&emsp;&emsp;就算是三魂七魄被人打的魂飛魄散，只要吞噬下明珠淚一滴，便可重塑魂魄。</p>
</p><p>&emsp;&emsp;就像是人腦袋被割掉，然後在長出來一般。可以想象一下此物的珍貴性，就算將張百仁給賣了，他也還不上啊。</p>
</p><p>&emsp;&emsp;“我有大機緣，得了開啓靈智明珠一顆，每年會誕生兩滴明珠淚。正月十五、八月十五，各自會誕生一滴。明珠因爲特質，難以吸收月華開啓靈智，唯有正月十五與八月十五的大滿月，明珠一年才能吸納兩次月光之力，所以這明珠修行了不知多少年，纔剛剛有了通靈之意”馬祖輕輕一笑，這麼多的明珠淚，是以前明珠修行積攢下來的。後來馬祖遇到了，就將明珠與明珠淚收起來帶在身邊。</p>
</p><p>&emsp;&emsp;“你儘管收下吧！這些明珠淚對我卻是無用，這些年我已經利用明珠淚洗練神體，到了某一種極致”馬祖雖然臉上雲霧遮掩，但張百仁能感覺到對方在笑。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;瞧着手中的明珠淚，說不心動是假的。</p>
</p><p>&emsp;&emsp;瞧着風姿綽約的馬祖，張百仁輕輕一嘆，將貝殼猛然閉合，塞入了袖子裡：“這回欠的人情可是大發了。”</p>
</p><p>&emsp;&emsp;明珠淚不單單可以修復自己的魂魄，調和魂魄的力量，更能精粹自己的魂魄，好處無窮。</p>
</p><p>&emsp;&emsp;如果說自己的魂魄是沙土，那麼經過明珠淚洗練便可化作水泥、青石、鋼鐵、金剛石，然後在經過玉液還丹的蛻變，修煉出的陽神底蘊何等深厚，這是仙道上的底蘊，張百仁拒絕不得，也無法拒絕。</p>
</p><p>&emsp;&emsp;“日後馬祖便是貧道的親姐姐，那個敢和姐姐爲難，我便親自將其抽筋扒皮斬盡殺絕！”張百仁厚着臉皮認親戚。這因果太大，還是認親戚好一些。</p>
</p><p>&emsp;&emsp;“如此，我就認了你這個弟弟！”馬祖也是一笑，臉上神光忽然散盡，露出一張巧笑嫣兮的面孔。</p>
</p><p>&emsp;&emsp;毫無疑問，馬祖是絕美的，受到了造物主的鐘愛，沒有任何瑕疵。比之張百仁見過的任何女子，都要美三分。這種美並不是外表的美，而是另外一種奇異的氣機給其加了分數。若論外表，與張麗華蕭皇后其實差不多，但卻偏偏比凡俗人多了一種東西，超凡脫俗不可比擬。</p>
</p><p>&emsp;&emsp;瞧着馬祖，張百仁面色怪異道：“小弟倒是好奇，姐姐如此漂亮，爲何卻偏偏有馬祖這個名字，聽起來便覺得怪異。”</p>
</p><p>&emsp;&emsp;“怪異？”馬祖一愣，然後道：“姐姐姓馬，單名一個祖字，哪裡怪異？”</p>
</p><p>&emsp;&emsp;張百仁拍了拍腦袋，是自己想岔了，之前自己還以爲‘馬祖’是神號，不曾想居然是人家的名字。</p>
</p><p>&emsp;&emsp;人家姓馬，單名一個祖。本來是沒有字的，但成了神之後，自然而然便有了字。</p>
</p><p>&emsp;&emsp;祖，意爲祖神之意。</p>
