<title>《一品道門》▷ 第六百五十一章 真豪傑也！</title></p><p>&emsp;&emsp;瓦崗寨有高手，張百仁從來都不感覺意外。</p>
</p><p>&emsp;&emsp;李寶滿地滾爬，嘴角抽搐，周身青筋暴起，眼中血淚滑落。</p>
</p><p>&emsp;&emsp;哭嚎生傳遍方圓五里，鳥獸爲之絕跡。</p>
</p><p>&emsp;&emsp;張百仁吃着酒菜，坐等看好戲，等候李寶求饒。</p>
</p><p>&emsp;&emsp;一盞茶</p>
</p><p>&emsp;&emsp;一炷香</p>
</p><p>&emsp;&emsp;一個時辰</p>
</p><p>&emsp;&emsp;李寶此時疼的已經無力動彈，只是無助的悲呼，聲音也越加微不可查。</p>
</p><p>&emsp;&emsp;此時李寶頭上出現了拳頭大小的坑洞，慘白的骨頭令人頭皮發麻，劇痛折磨下已經不成人形。</p>
</p><p>&emsp;&emsp;瞧着癱倒在地的李寶，張百仁不知何時放下碗筷，眼中露出一抹從未有過的神采：“李寶，你可願與我上山？”</p>
</p><p>&emsp;&emsp;沒有生息，過了一會似乎攢足了力氣，才見李寶吃力的道：“休---想。”</p>
</p><p>&emsp;&emsp;“再這樣下去，你會死的！魂飛魄散！”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“絕---不”</p>
</p><p>&emsp;&emsp;鮮血自李寶口中流出，混合着口水格外悽慘。</p>
</p><p>&emsp;&emsp;聲音雖然微不可查，但卻依舊堅定有力。</p>
</p><p>&emsp;&emsp;“真豪傑也！”張百仁聞言悚然動容，一掌撲滅了燈火，困仙繩收回袖子裡，瞧着癱倒在地的李寶，面色複雜至極。</p>
</p><p>&emsp;&emsp;ps：想了想還是加兩更，算是昨天更錯了的補償吧。</p>
</p><p>&emsp;&emsp;這般硬骨頭的漢子，確實罕見。</p>
