<title>《一品道門》▷ 第一千八百一十八章 地獄不空，誓不成佛</title></p><p>&emsp;&emsp;仙人究竟是一個什麼境界？</p>
</p><p>&emsp;&emsp;地藏王菩薩，這稱號大有講究。地的意思是能育，大地能育萬物，菩薩亦能培育聖行；其二、能載，大地能載萬物，菩薩亦能荷載衆生；三、能生，大地能生萬物，菩薩亦能普孕德用。</p>
</p><p>&emsp;&emsp;“藏”的意義：一、秘藏，喻菩薩秘藏三德（法身、般若、解脫）；二、庫藏，喻菩薩如庫中藏有功德，可利濟衆生；三、伏藏，喻菩薩能開發衆生隱伏的寶藏。</p>
</p><p>&emsp;&emsp;所謂“地”，即大地的意思。它能生、能載、能藏、能持、能攝、能依，堅牢不動，這說明菩薩願力好似金剛，不可破壞；固如磐石，不可動搖。</p>
</p><p>&emsp;&emsp;觀其名號，便可知地藏王菩薩是衝着地府去的，當真有大宏願、大毅力。</p>
</p><p>&emsp;&emsp;萬千因果交織糾纏，無數菩提葉飄落，在那無數的法則、宏源加持下，化作了一面殷紅的袈裟，其上有大超脫、大自在的意境不斷流轉。</p>
</p><p>&emsp;&emsp;“吾道成矣！”見到地藏王法身被其站出來，世尊此時輕輕一笑，對着張百仁道：“接下來都督且看和尚我的手段。”</p>
</p><p>&emsp;&emsp;話語落下，只見那地藏王身披袈裟，一襲白衣的映照下，血紅色袈裟更顯得鮮豔。</p>
</p><p>&emsp;&emsp;只見地藏王菩薩對着場中衆人恭敬一禮，然後方纔腳步飄飄的走出來兩界通道，徑直向着陰司而去。</p>
</p><p>&emsp;&emsp;無量佛光流轉，此時地藏王口誦佛經，不斷淨化着身邊的鬼魂，只見那菩薩過處，本來氣勢洶洶的惡鬼，紛紛恍然驚醒，眼中恢復了一抹明智，剎那間恢復了前世過往的記憶，紛紛拜倒在地藏王菩薩身上。</p>
</p><p>&emsp;&emsp;“世尊，你敢來我地獄搗亂。當真是好大的膽子！”轉輪王瞧着佛光普照淨化一切的地藏王菩薩，一雙眼睛內兇光畢露，一縷殺機深藏不露，無窮偉力在其中不斷孕育。</p>
</p><p>&emsp;&emsp;“無盡輪迴！”轉輪王繼承的乃是輪迴法則，剎那間一道法則之光自其雙手迸射，照亮了無窮寰宇，形成了六個黑兮兮的窟窿，向着地藏王菩薩捲來。</p>
</p><p>&emsp;&emsp;“阿彌陀佛”地藏王菩薩輕輕嘆了一口氣，眼中露出一抹感慨，隨即只見其身形模糊，站在原地動也不動。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;六道輪迴法則自其身形中穿過，地藏王菩薩彷彿是處於另外一方世界般，竟然任憑那法則之光穿了過去，周身不見半點傷害。</p>
</p><p>&emsp;&emsp;“化自在天魔？？？”張百仁驚得說不出話，難道化自在天魔變成了地藏王菩薩？</p>
</p><p>&emsp;&emsp;“非也！”世尊背後扭曲，只見一襲黑袍的人影緩緩走出來，只見化自在天魔明明站在那裡，但卻似乎處於無盡時空的交錯之處，法則之力不斷扭曲，似乎與衆人隔着無窮的次元。</p>
</p><p>&emsp;&emsp;無限近，近在咫尺！但是卻又無限遠，遠在天涯海角。</p>
</p><p>&emsp;&emsp;化自在天魔不同了，發生了質的變化，徹底的產生了蛻變。</p>
</p><p>&emsp;&emsp;“地藏王菩薩不過是有了我的本命之光，獲得了我的一部分本命法則罷了”化自在天魔一雙眼睛看向陰司地府，然後又看向張百仁：“天高水長，江湖路遠，日後咱們終有了結因果之時。”</p>
</p><p>&emsp;&emsp;說完話大自在天魔竟然憑空消失不見了蹤跡，留下張百仁愕然的看着化自在天魔走過的虛空，眼中露出了點點詫異：“怪哉，這化自在天魔簡直深不可測，如何走的我竟然看不出半點破綻。”</p>
</p><p>&emsp;&emsp;“不同了！化自在天魔不同了，他已經得了真正的大自在！”世尊面帶苦笑：“不過，只怕對方會報復你！”</p>
</p><p>&emsp;&emsp;阻人成道，如殺人父母。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑：“我會怕嗎？”</p>
</p><p>&emsp;&emsp;“和尚欲要親自收七夕爲徒，地位與達摩等同，不知都督意下如何？”世尊面色凝重道：“這是和尚的因果，決不能叫都督替我承擔了。”</p>
</p><p>&emsp;&emsp;“我張百仁的女兒，怎麼會出家當和尚！”張百仁搖了搖頭，斷然否決了達世尊的話：“而且我助你，只是因爲你爲我人族出力，遏制陰曹地府而已，並不需要你承擔我的情分。”</p>
</p><p>&emsp;&emsp;這就是張百仁，傲！傲氣到了沒邊！</p>
</p><p>&emsp;&emsp;“紅藕綠葉白蓮花，三教原本是一家！”世尊雙手合十：“縱使是不爲我佛宗弟子，那爲我親傳弟子，總歸是可以了吧！七夕只與我學習修行之法，聽玄妙大道，不拘泥於釋道孺，方纔可青出於藍而勝於藍。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，他本身便是儒家亞聖，道門的高真，七夕若能在傳承佛法，集合釋道儒三教爲一家，日後前程不可限量。</p>
</p><p>&emsp;&emsp;一雙眼睛上下打量着世尊，張百仁沉吟許久，眼見着便要開口答應，卻聽張衡忽然道：“都督，這大和尚可沒安好心，都督萬萬不可答應。”</p>
</p><p>&emsp;&emsp;道門衆位高真能眼睜睜的看着七夕拜入世尊門下嗎？</p>
</p><p>&emsp;&emsp;縱使是隻學道法，但七夕與世尊定下名分，日後也是有師徒之實。世尊必然會與張百仁親近，道門將處於不利的地位。</p>
