<title>《一品道門》▷ 第兩百五十七章 在入敦煌</title></p><p>&emsp;&emsp;看着張百仁的背影，李茂眼中露出了敬畏之色。</p>
</p><p>&emsp;&emsp;張百仁的話叫外面五人面色一變，一個露着橫肉的漢子怒氣勃發，猛然推開了管事，推開門走入了船艙，看着端坐吃飯的張百仁與納蘭靜，一雙眼睛死死的盯着張百仁：“小子，你這話是什麼意思！”</p>
</p><p>&emsp;&emsp;“什麼意思？你若不守規矩，下一個被丟入河中餵魚的就是你！這便是我的意思，你聽懂了嗎？”張百仁冷冷一笑，轉過頭不緊不慢繼續吃着糕點。</p>
</p><p>&emsp;&emsp;“好！好！好！天高水長，來日方長，日後定有計較！”說完後漢子轉身就走了出去。</p>
</p><p>&emsp;&emsp;清晨看到張百仁吞吐日光的那一幕，衆人心中已經升起了濃濃忌憚，若無必要誰都不想這個時候與張百仁動手。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑：“不知好歹，不過是幾個小雜魚罷了，懶得和他們計較。”</p>
</p><p>&emsp;&emsp;“劉京是你殺的？”納蘭靜一愣。</p>
</p><p>&emsp;&emsp;“不是我殺的，難道他還會自己躲起來不成？”張百仁沒好氣的放下糕點：“算了，我還是努力去修煉吧，這世道沒實力不行！到了張掖在叫我。”</p>
</p><p>&emsp;&emsp;說完話不給納蘭靜開口機會，轉身走入了自家船艙，此時法明和尚喝着米粥，笑嘻嘻的看着張百仁：“唉，和尚真羨慕小先生，小小年紀本事了得，豔福不淺，和尚我白活了二十多年。”</p>
</p><p>&emsp;&emsp;“我現在懷疑你到底是不是和尚……出家人不能吃肉，你吃了。出家人不許喝酒，你喝了。莫非你還要犯色戒不成？”張百仁看着法明和尚無語，盤坐在窗前，感受着和煦的眼光照射下來，微微眯起眼睛，掐了印訣。</p>
</p><p>&emsp;&emsp;下一刻丹田中的三陽火符散發出一股強悍無匹的吸力，天空中光線扭曲，滾滾的太陽真火垂落，被張百仁丹田內正陽胚胎吸收。</p>
</p><p>&emsp;&emsp;隨着三陽火符的刺激，張百仁丹田中的大海居然發生了微妙的變化彷彿陰柔共濟一般，太陽的強大刺激了‘海水’的強大。</p>
</p><p>&emsp;&emsp;神胎懸浮在張百仁丹田中，陷入了沉睡狀態，等待着最後的蛻變。</p>
</p><p>&emsp;&emsp;這一路上再無任何意外，一行人很快就到了張掖。</p>
</p><p>&emsp;&emsp;此時張百仁猶若是沐浴神光，靜靜的站在那裡似乎成爲了活着的神佛，周身散發肉眼可見的毫光。</p>
</p><p>&emsp;&emsp;這一路上五個人見識到了張百仁的厲害，當然不敢隨便動手。</p>
</p><p>&emsp;&emsp;納蘭靜站在張百仁身前，恬靜的臉上滿是笑容：“小先生是隨我一路行走，還是自己前往大漠？”</p>
</p><p>&emsp;&emsp;“當然隨你一路行走，大漠渺無人跡，若是迷失其中，必然死得不能再死！而且這一路上沙匪橫行，能跟着大商隊總歸少些麻煩”不等張百仁開口，法明和尚已經忝着臉湊了過來，替張百仁拿了主意。</p>
</p><p>&emsp;&emsp;納蘭靜看着張百仁：“小女子好奇，小先生怎麼會和番僧攪合在一起。”</p>
</p><p>&emsp;&emsp;“女施主，和尚不是番僧，而是中原的和尚”法明笑了笑。</p>
</p><p>&emsp;&emsp;“自然要隨你一路行走，我對這一片地人生地不熟，亂走只怕會有危險！只是……我如今的情況你應該知道，樓蘭古國地圖就在我身上，就怕會給商隊帶來麻煩。”</p>
</p><p>&emsp;&emsp;張百仁略作遲疑道。</p>
</p><p>&emsp;&emsp;沙漠荒無人煙，能隨着商隊走可以享受一番，省去了自己孤苦的跋涉。</p>
</p><p>&emsp;&emsp;“無妨！納蘭家族能立足與中原，可從來都不是怕事的人！”納蘭靜笑了笑道。</p>
</p><p>&emsp;&emsp;正說着，只見五個探子走來，路過衆人，一雙眼睛狠狠的盯着張百仁，轉身走下了船。</p>
</p><p>&emsp;&emsp;“人爲財死鳥爲食亡，古人果不欺我”瞧着那遠去的五人，張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;“小先生莫要多想，咱們準備一番就上路吧”納蘭靜把玩着手串。</p>
</p><p>&emsp;&emsp;納蘭家族行商一趟可不是兒戲，一次足足有十幾船的東西，若換算成馬車，要有上百輛馬車，這可絕對不是小數目，一眼望去彷彿是是一條長龍。</p>
</p><p>&emsp;&emsp;再加上一路上衆人的口糧，馬匹、駱駝的草料，不知道要裝多少車。</p>
</p><p>&emsp;&emsp;裝車就裝了三個時辰，納蘭靜招呼一聲，衆人才開始上路。</p>
</p><p>&emsp;&emsp;坐在馬車上，納蘭靜與張百仁同坐一輛馬車，柔軟的黃沙如履平地，沒有絲毫的顛簸，確實是一種享受。</p>
</p><p>&emsp;&emsp;“猜測這一路我們會遭遇什麼？”張百仁看着納蘭靜。</p>
</p><p>&emsp;&emsp;納蘭靜一雙眼睛看着張百仁：“遭遇什麼都不可怕，小女子覺得小先生需要一個幫手。”</p>
</p><p>&emsp;&emsp;ps：最近準備加更，多加點……等我考完試，調整狀態中。</p>
