<title>《一品道門》▷ 第九百零一章 天書之爭</title></p><p>&emsp;&emsp;張百仁揹負雙手，步履不緩不急的向涿郡走回，袁天罡眼中的驚歎毫不掩飾。</p>
</p><p>&emsp;&emsp;“約戰之事暫且不說，先說說天書之事”掌教的臉上滿是慚愧：“說來慚愧，我南天師道出現敗類，居然屠了人家老小滿門，實在是有失出家人體統，前日大都督法駕此地，親自將那孽畜抽魂煉魄，永世不得超生。”</p>
</p><p>&emsp;&emsp;說到這裡，南天師道掌教唏噓道：“可惜悔之晚矣！我天師道願意賠付張家丹經一部，藥丸百顆，外加各類修道物資五十鬥，希望能彌補我天師道的過錯。”</p>
</p><p>&emsp;&emsp;說到這裡，看向張斐：“張百義乃張家後人，不知真人可否做主，饒過我南天師道一回？”</p>
</p><p>&emsp;&emsp;張斐面色低沉：“哪裡沒有敗類，事情已經發生，再追究也沒有用，掌教若有心，不如替我兒將天書追回來！”</p>
</p><p>&emsp;&emsp;聽了這話，一邊北天師道忽然有人開口怒斥：“張斐，你有何本事替韻兒做主，韻兒尚在，哪裡輪得到你金頂觀說話！天書乃是我北天師道張家之物，自古以來都是傳內不傳外，傳男不傳女，張家嫡系既然男丁死絕，這天書理應追回我北天師道，如何輪得到你金頂觀！”</p>
</p><p>&emsp;&emsp;此言一出，場中氣氛霎時間凝重下來。</p>
</p><p>&emsp;&emsp;北天師道的真人所言不假，傳內不傳外，傳男不傳女便是規矩。</p>
</p><p>&emsp;&emsp;當年張母父親、祖父是張家嫡系，拿着天書離開北天師道，自然不會有人說什麼。</p>
</p><p>&emsp;&emsp;但如今張家嫡系死絕，男丁盡數被殺，這經卷理應追回。</p>
</p><p>&emsp;&emsp;這就像是有三兄弟，老大繼承了父親的天書。老大有了兒子，自然會傳給自己的兒子，絕對不會傳給自己的女兒。</p>
</p><p>&emsp;&emsp;而如今兒子死絕，只剩下女兒和外孫，女生向外當然算不得張家血統，天書自然該被張家旁系追回，免得絕技外泄。</p>
</p><p>&emsp;&emsp;天書，是天師道立於修道界巔峰的支柱。</p>
</p><p>&emsp;&emsp;理論上說，北天師道說的沒錯，這天書是張家這個家族的，既然嫡系死光，自然輪到旁系傳承，絕對不能將天書泄露給外姓。</p>
</p><p>&emsp;&emsp;比如說你有姐妹兄弟三人，你父親財產會給誰繼承？當然不會給女兒繼承，嫁出去的女兒潑出去的水，話雖然難聽，但這就是事實！</p>
</p><p>&emsp;&emsp;“這話你若敢在大都督面前說，我倒是不會反對！”張斐不卑不吭的頂了一句，說的那真人啞口無言。</p>
</p><p>&emsp;&emsp;去張百仁面前說理，他敢嗎？</p>
</p><p>&emsp;&emsp;“莫要說了！”北天師道掌教陰沉着臉呵斥一聲：“天書是我張氏家族的，是教祖立下的道統，誰敢侵吞，不死不休！如今張家嫡系死絕，理應歸於旁系，卻輪不到外人插手！張百義修煉我北天師道道功，要麼改換門庭，要麼廢掉道功！”</p>
