<title>《一品道門》▷ 第五百七十九章 袁天罡登門</title></p><p>&emsp;&emsp;不怕神一般的對手，就怕豬一般的隊友。</p>
</p><p>&emsp;&emsp;“見過都督，都督新年安好”大廳中袁天罡喝着茶水，見到張百仁進來後立即站起身笑着行了一禮。</p>
</p><p>&emsp;&emsp;站在大廳中，張百仁上下打量袁天罡，一道道虛無縹緲，命運莫測的氣機在袁天罡周身環繞，整個人似乎顯得不真實，猶若夢中而來。</p>
</p><p>&emsp;&emsp;張百仁臉上滿是訝然：“你突破了？”</p>
</p><p>&emsp;&emsp;袁天罡臉上笑容止不住：“突破哪裡有那麼容易，不過是找到了門路罷了，還要多謝年前都督賜予的造化，若非看到都督逆改天命延續大隋江山百年國運，親眼見到命運的演變，在下也找不到大道所在。”</p>
</p><p>&emsp;&emsp;“找到門路就快了”張百仁坐在主位，袁天罡也好孫思邈也罷，都是名鎮千古的存在，能證就陽神至道並不令人驚奇。不論袁天罡還是孫思邈，後世都已經被人神化了的存在。</p>
</p><p>&emsp;&emsp;“大過年的道長怎麼不在長安修行，來我這荒涼之地作甚？”張百仁喝了一口茶水。</p>
</p><p>&emsp;&emsp;“都督乃謫仙人降世，貧道自然爲都督馬首是瞻，都督有心爲天下萬民開太平，貧道也不能瞪眼看着不是”袁天罡不着痕跡的恭維了張百仁後，心中暗自驚疑：“這小子果真邪門，我如今已經得窺至道門檻，卻依然看不穿這小子的命數，當真奇怪的很。”</p>
</p><p>&emsp;&emsp;天下衆生皆有命數，唯一沒有命數的只有仙人！</p>
</p><p>&emsp;&emsp;跳出三界外不在五行中，仙人不染紅塵自然沒有命數。</p>
</p><p>&emsp;&emsp;上了一些瓜果，張百仁拿起一顆荔枝緩緩剝開塞入嘴中，袁天罡面色凝重道：“貧道之所以冒昧前來，是因爲這天下大亂已經開始顯露，昨日貧道閒來無事忽然起了一卦。”</p>
</p><p>&emsp;&emsp;“卦象如何？”張百仁動作頓住，心中知曉必然有大變發生，不然袁天罡豈會在大年初一前來拜訪。</p>
</p><p>&emsp;&emsp;“劫起東北”袁天罡面色凝重：“經貧道測算，只怕劫數起於長白山，而後大於瓦崗，最終危機洛陽天下大亂。”</p>
</p><p>&emsp;&emsp;“瓦崗！長白山！”張百仁眯起眼睛，袁天罡不愧是袁天罡，果真有幾把刷子。</p>
</p><p>&emsp;&emsp;後世大隋滅亡的第一劫便是長白山起義，然後瓦崗壯大，最終天下大亂。</p>
</p><p>&emsp;&emsp;前世張百仁看史書，爲何隋唐演義裡總是在不斷說瓦崗，如今來到這個世界之後張百仁才心中恍然，瓦崗若出事，絕對是驚天大事。</p>
</p><p>&emsp;&emsp;衆多叛賊中，瓦崗、王世充距離洛陽最近，因爲二人所在之地水路可以直接勾連洛陽，若大軍南下一日之間便可兵臨城下。</p>
</p><p>&emsp;&emsp;臥榻之下豈容他人鼾睡？</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，如今來到這方世界才知曉，這天下各路亂黨絕對不是忽然冒出來的，而是門閥世家暗中支持，若無門閥世家支持，一些骨瘦嶙峋的饑民那裡是正規軍的對手？</p>
</p><p>&emsp;&emsp;當然了，民間也不乏高手，但絕對少不了門閥世家暗中的相助。</p>
</p><p>&emsp;&emsp;“瓦崗、長白山”張百仁眼睛眯起。</p>
</p><p>&emsp;&emsp;瓦崗他倒是並不擔心，瓦崗所在之地恰巧是洛陽至涿郡必經之地，魚俱羅南下不需一日便可橫掃瓦崗，唯一擔心的便是長白山。</p>
</p><p>&emsp;&emsp;“王薄”張百仁手指敲擊着案几。</p>
</p><p>&emsp;&emsp;事實證明，即便未卜先知，知道歷史大勢，也只能無奈的看着，做不出任何改變。</p>
</p><p>&emsp;&emsp;張百仁倒想提前出手，到長白山將王薄誅殺，但之後呢？</p>
</p><p>&emsp;&emsp;死了一個王薄，在門閥世家的推動下必然會有一個李薄、陳薄，說到底根子乃是門閥世家，若不能將門閥世家斬草除根，即便殺再多的人都沒有用。</p>
</p><p>&emsp;&emsp;但偏偏門閥世家牽一髮而動全身，即便以張百仁如今修爲也不敢擅動，門閥世家的力量絕對不止表面那麼簡單，沒看到楊廣都不敢大開殺戒嗎？</p>
</p><p>&emsp;&emsp;若說這世上誰最恨門閥世家？</p>
</p><p>&emsp;&emsp;自然是楊廣無疑，但偏偏身爲天下第一人的楊廣都不敢胡亂出手，張百仁陽神未成之前絕對不敢亂動。</p>
</p><p>&emsp;&emsp;隨着修爲加深，見識廣博，張百仁也越加覺得大隋這遭渾水越加深不可測。</p>
</p><p>&emsp;&emsp;“至道陽神”張百仁眯起眼睛。</p>
</p><p>&emsp;&emsp;“道長有何良策？”張百仁看向袁天罡。</p>
</p><p>&emsp;&emsp;袁天罡輕輕一嘆：“無力迴天！就算大將軍也無力迴天！至道又能如何？大勢之下只能束手無策，都督有謫仙之資，若想回轉天時，只能靠都督了。”</p>
</p><p>&emsp;&emsp;“我若能練成誅仙劍陣，倒也不是不能一己之力抗天下大勢，只要誅仙劍陣練成，管你幾萬大軍，誅仙劍陣下俱都是一縷亡魂”張百仁心中暗自琢磨：“看來還要早日閉關祭煉出誅仙陣圖，唯有誅仙陣圖是自己最大的底牌。”</p>
</p><p>&emsp;&emsp;“道長觀測天命，可知花落誰家？”張百仁看向袁天罡。</p>
</p><p>&emsp;&emsp;袁天罡搖搖頭：“難啊！紅塵滾滾早就遮掩了命格之氣，龍蛇起陸蛟龍蟄伏，如今龍蛇混居難以堪破。”</p>
</p><p>&emsp;&emsp;“先生覺得李家如何？”張百仁看向袁天罡。</p>
</p><p>&emsp;&emsp;“那個李家？”袁天罡一愣。</p>
</p><p>&emsp;&emsp;“自然是唐國公一脈”張百仁眼中劍意繚繞。</p>
</p><p>&emsp;&emsp;“唐國公乃大隋肱骨之臣，當今天子表親，與天子是綁在一條線上的螞蚱，這天下任何勢力都有可能叛亂，唯一不可能的便是唐國公一脈”袁天罡斷然否決。</p>
</p><p>&emsp;&emsp;見到袁天罡如此表情，張百仁頓時心中一沉。</p>
