<title>《一品道門》▷ 第一百二十五章 偷襲皇城</title></p><p>&emsp;&emsp;楊素！</p>
</p><p>&emsp;&emsp;說到這裡，楊素笑了笑：“本官好奇你小小年紀便可搬運河車，踏上道途，不知令師是哪一位大高手？”</p>
</p><p>&emsp;&emsp;“說實話，到現在下官還稀裡糊塗的，師傅指導我踏上修行之路後就不知所蹤，大人的疑惑亦是下官的疑惑”張百仁不緊不慢打起了太極拳，模棱兩可的回答楊素話。</p>
</p><p>&emsp;&emsp;楊素瞧着張百仁，點點頭：“你的事情，本官都知道。魚俱羅與你相交莫逆，你日後離魚俱羅遠一些，我等見神不壞強者雖爲陛下倚重，但卻也爲陛下所忌諱，免了耽誤了你的前途。”</p>
</p><p>&emsp;&emsp;張百仁聞言不語，楊素道：“巡天司雖然神秘，但絕沒有那麼可怕，你以後就明白了，日後你那批手下，便是你的根基，若是還想要增添人手，只能你自己去招攬。”</p>
</p><p>&emsp;&emsp;“多謝大人”張百仁道。</p>
</p><p>&emsp;&emsp;“真是羨慕你，英雄年少。你如此年輕，未來前途廣大，陽神絕不是終點，道家至高之境必然有你一席之地”楊素撫摸着茶盞：“陛下雖然忌諱魚俱羅，但絕不會將魚俱羅殺掉，這一點你可以告訴魚俱羅。”</p>
</p><p>&emsp;&emsp;聽着楊素的話，張百仁一愣。</p>
</p><p>&emsp;&emsp;“唉！狡兔死走狗烹，飛鳥盡良弓藏，陛下身爲此方天地第一高手，匯聚着中原所有氣數，修爲絕對超乎想象”楊素輕輕一嘆：“行了，不用說那麼多，你小子既然來了，今日就在本官府中就餐，老夫府中可是很久沒有人來了。可惜玄感不在，不然到可以叫你們相識，日後也有個照應。”</p>
</p><p>&emsp;&emsp;楊玄感張百仁還是知道的，楊素死後楊玄感起兵造反，卻被滿門抄斬。</p>
</p><p>&emsp;&emsp;楊素雖然地位尊貴，明面上受盡天子青睞，但實際上什麼情況，只有楊素知道。</p>
</p><p>&emsp;&emsp;其實不用猜，可以肯定的是，楊廣對楊素絕對是有提防、顧忌之心，不單單是楊廣，自古以來哪位帝王和手下的大將關係好過？整日裡提防着造反。</p>
</p><p>&emsp;&emsp;酒菜擺上來，楊素與張百仁拉扯着家長，瞧着楊素體內生機旺盛，張百仁心中疑惑，史書說楊素死於明年，但瞧着楊素的樣子，活的很好嘛，再活個幾十年張百仁都覺得沒問題，怎麼會在明年死掉？。</p>
</p><p>&emsp;&emsp;天快要黑了，張百仁才起身告辭離去，看着張百仁走遠，楊素站在大廳中瞧着張百仁的背影許久無語。</p>
</p><p>&emsp;&emsp;“大人，不過是一個毛頭小子罷了，值得大人拉攏？”家將不解的道，實在是想不到貴爲尚書令的楊素居然親自陪這小子吃了一日的酒水。</p>
</p><p>&emsp;&emsp;“後生可畏啊”楊素瞧着家將：“官位？權柄？這一切都可笑，陛下可以一言收回，唯有修爲是自己的。這小子道功好深厚的境界，已經觸及到玉液還丹的門檻了，但不知爲何居然沒有繼續突破，想來是打算穩固境界。”</p>
</p><p>&emsp;&emsp;說到這裡，楊素瞧着偏將：“玉液還丹可是陽神的大門，只要這小子繼續突破，不出五年便可化作陽神真人，你說可怕不可怕！他的時間還很長，道家的突破又與武道不同，他是我見過最有希望突破至高武道的人，未來將是他的天下。”</p>
</p><p>&emsp;&emsp;“你啊，就是世俗眼光，擺脫不開這塵世的束縛！官位要之何用？須知當官只是爲了我等搜刮天下物資，用來突破武道罷了，莫忘初心！”</p>
</p><p>&emsp;&emsp;出了大門，就見驍龍站在門外，臉上絲毫不見倦意：“大人，尚書令可真是夠看重你的。”</p>
</p><p>&emsp;&emsp;張百仁聞言踏上馬車：“何以見得？”</p>
</p><p>&emsp;&emsp;驍龍嘿嘿一笑：“尚書令的日子未必會比魚俱羅大將軍好過，他已經好些年沒有這般接待客人了。”</p>
</p><p>&emsp;&emsp;張百仁聞言無語，過了一會纔開口道：“每個人都有每個人的難處，陛下或許有陛下的難處，弊在當代利在千秋啊。”</p>
</p><p>&emsp;&emsp;聽着張百仁的弊在當代利在千秋，驍龍眼睛頓時亮了，駕馭着馬車迴轉府邸。</p>
</p><p>&emsp;&emsp;張府</p>
</p><p>&emsp;&emsp;張百仁懷抱長劍，手中一套劍法演練，卻見張百仁身輕如燕，腳踏湖水不見沉溺。</p>
</p><p>&emsp;&emsp;暗中的軍機秘府侍衛瞧着這一幕俱都是面色駭然，修道功力到了一定程度，有的道功可以叫人身輕如燕，再加上張百仁掌控真水玉章，操控水流之術越加應心得手，入水不溺確實是不算太難。</p>
</p><p>&emsp;&emsp;看着張百仁演練劍法，有侍衛暗中窺視，想要窺得一鱗半爪，但見張百仁劍法纏纏綿綿，不見行跡，彷彿是水流一般，隨處而安，水波過處捲起重重浪花。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;皇城上空忽然風雲變色，狂風捲起，吹得大內皇宮飛沙走石，一陣陣黑風吹蕩着皇城。</p>
</p><p>&emsp;&emsp;“唰”張百仁長劍入鞘，瞧着滿天黑風化作漩渦將皇城籠罩住，頓時駭然變色：“誰這麼大膽子，居然敢襲擊皇城，莫非活膩味了？”</p>
</p><p>&emsp;&emsp;話語落下，張百仁對着外面高呼：“備馬！速速前往皇城方向救援。”</p>
</p><p>&emsp;&emsp;“大膽！居然膽敢偷襲皇城，實在是罪該萬死”楊素猛地自尚書府中躥出來，捲起陣陣的音爆，颶風被拍開，但卻又瞬間合閉。</p>
</p><p>&emsp;&emsp;楊素趁機躥入了旋風中，向着皇城殺去。</p>
</p><p>&emsp;&emsp;“大膽，爾等妖人膽敢襲擊皇城，其罪當誅！”楊素暴怒，在黑風中看着混亂的戰場，立即出手大開殺戒。</p>
</p><p>&emsp;&emsp;張百仁領着一隊人馬快速向着皇城趕去。</p>
</p><p>&emsp;&emsp;就在此時，忽然遠處的虛空中陣陣驚雷傳遍關內，一道道怒吼聲傳響徹四面八方，大隋皇朝的土地似乎都在動搖。</p>
</p><p>&emsp;&emsp;“該死的，居然聲東擊西去偷襲東都，東都有陛下坐鎮，豈容爾等外道放肆”洛陽中有道道陽神真人氣機沖天而起，向着江都護駕而去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;江都暴雨雷鳴，天地失色。</p>
</p><p>&emsp;&emsp;瞧着江都方向的大戰，張百仁心有餘悸：“到底發生了什麼，居然有人膽敢在此時偷襲大隋的兩處重地。”</p>
</p><p>&emsp;&emsp;“速去護駕，此地交給本官足夠了”楊素聲音震動天地。</p>
