<title>《一品道門》▷ 第四百九十六章 先殺監工</title></p><p>&emsp;&emsp;張百仁轉過身，有侍衛領着內侍走入庭院。</p>
</p><p>&emsp;&emsp;慎重的接過圖紙，張百仁心中已經有了定計，江山決不能叫楊廣在這般折騰下去了，在這般折騰下去，民心流逝大隋就真的完了。</p>
</p><p>&emsp;&emsp;民心有的時候屁用沒有，有的時候卻決定了天下大勢！</p>
</p><p>&emsp;&emsp;wωw● ttκΛ n● c ○</p>
</p><p>&emsp;&emsp;緩緩沉着心神，撇過面帶好奇之色的皇莆議，張百仁面帶冷光：“備馬！”</p>
</p><p>&emsp;&emsp;馬車轆轤，蕭家兄弟守在馬車前，皇莆議腳步疾健的跟在後面。皇莆議修爲絕對不弱，雖然當時被張百仁折辱了一番，但那是因爲困仙繩太過於逆天，即便一個孩童掌控了困仙繩，也能收攝拿下一位易骨大成強者。</p>
</p><p>&emsp;&emsp;馬車內，小心翼翼的打開圖紙，仔細審查着運河彌補大陣，過了一會張百仁眉頭皺起：“鎮壓？”</p>
</p><p>&emsp;&emsp;天下之事，堵不如疏。</p>
</p><p>&emsp;&emsp;運河龍脈也是如此，堵不如疏，一旦堵得壓抑到了極致，便會猛然噴發出來，到時候造成的傷害可能會更大。</p>
</p><p>&emsp;&emsp;“這些人找不到修補的辦法，只能暫時鎮壓止住大隋龍氣的流逝，日後在想辦法解決。運河龍脈大陣涉及到整個大隋境內所有水道，這是何等龐大繁複，即便是我也絕難以在短時間內找到剋制破綻的辦法！”將運河圖紙收起來，張百仁自言自語：“龍戰於野，其血玄黃！”</p>
</p><p>&emsp;&emsp;出了洛陽城，張百仁施展遁術提前離去，周邊隨行衆人竟沒有絲毫察覺。</p>
</p><p>&emsp;&emsp;通濟渠</p>
</p><p>&emsp;&emsp;一道紅衣人影自天邊緩緩走來，只見其所過之處泥沙微微翻滾，大地彷彿在不斷縮短。</p>
</p><p>&emsp;&emsp;慘！</p>
</p><p>&emsp;&emsp;慘不忍睹！</p>
</p><p>&emsp;&emsp;慘絕人寰！</p>
</p><p>&emsp;&emsp;這是張百仁看到眼前景象的第一個印象。</p>
</p><p>&emsp;&emsp;除了慘之外再無別的形容詞。</p>
</p><p>&emsp;&emsp;無數役夫瘦的猶若皮包骨頭的猴子，男子與女子混合在一起，此時周身散發着惡臭，也分辨不出男女。</p>
</p><p>&emsp;&emsp;遠處有監工在揮舞着皮鞭，死命的抽打着下方的役夫。</p>
</p><p>&emsp;&emsp;“爾等賤骨頭還不速速動作，居然敢偷懶！”</p>
</p><p>&emsp;&emsp;“啪”皮鞭抽下，血痕累累，烈日耀耀令人發暈。</p>
</p><p>&emsp;&emsp;“可惡！”張百仁面色陰沉的走到監工身前，去年的那批監工盡數被張百仁切西瓜一般砍得一乾二淨，眼前監工面孔生疏，顯然是新來之人。</p>
</p><p>&emsp;&emsp;“你是何人？此乃運河重地，還不速速離去！”監工怒視着張百仁，皮鞭在其鼻尖砸開。</p>
</p><p>&emsp;&emsp;一聲呼喝吸引了場中衆人的注意力，有以前留下的監工看着那道熟悉人影，頓時驚得汗毛都豎立起來，一股寒流自脊椎升騰，酥麻傳遍全身。</p>
</p><p>&emsp;&emsp;“這殺星居然又回來了！李奎這小子竟然敢在小煞星面前指手畫腳，簡直活得不耐煩了，這小子死定了！”見過張百仁的監工瞬間縮起腦袋化作了鴕鳥，看也不看看張百仁方向。</p>
</p><p>&emsp;&emsp;“本座乃軍機密府都督，區區一個監工也敢在我面前指手畫腳”張百仁目光冷然，掏出腰間令牌：“來人，給我將這混賬拖下去千刀萬剮。”</p>
</p><p>&emsp;&emsp;“大人饒命！大人饒命！小人不是故意的！小人不是故意的！”看着張百仁手中的令牌，監工大腦‘轟’的一聲巨響，失去了所有意識癱倒在地，只是不斷磕頭討饒。</p>
</p><p>&emsp;&emsp;看着被監工一鞭子抽得暈過去的老者，張百仁冷冷看向一邊士兵：“還不動手！”</p>
</p><p>&emsp;&emsp;官大一級壓死人，張百仁開口，士兵也不敢違背，只能聽了張百仁的話，迅速上前將那監工困住，吊在了欄杆上。</p>
</p><p>&emsp;&emsp;看着衆位士兵的動作，張百仁愣一愣，讚賞了一聲：“不錯，本座話未出口，你這小子居然知道動作，果真激靈！”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，士兵嘿嘿一笑：“都督您不記得了，捆了上批監工，小人親自動的手呢！那動手凌遲也有小人一份。”</p>
</p><p>&emsp;&emsp;“既然知道本官手段，你應該知道接下來怎麼做了吧！”張百仁揹負雙手。</p>
</p><p>&emsp;&emsp;“小人知道，大人放心，小人這就辦！”說完後對着一邊的衆位士兵喊了一聲：“來人！給我將這羣監工匯聚在一起，大家相互指正，所有虐待役夫的全部都吊起來凌遲，沒有虐待役夫的全都放掉。再去叫火頭做一頓好的犒勞役夫”這士兵果真機靈，將事情吩咐的條條是道。</p>
</p><p>&emsp;&emsp;一聲令下，哭爹喊娘之聲不斷，衆位監工面色惶恐，有人想着奪路而逃，只是還沒走出幾步便被亂箭射死。</p>
</p><p>&emsp;&emsp;“我說都督，你這一到徭役之地便殺一批監工怕是不好吧！”皇莆議追了過來，眼中滿是無奈之色，看看被吊在天空彷彿餃子般的衆位監工，哭爹喊娘比殺豬聲還要悽慘幾分。</p>
</p><p>&emsp;&emsp;“有什麼不好？”張百仁看着皇莆議：“這等酷吏，不施展雷霆手段，難以震懾人心！”</p>
</p><p>&emsp;&emsp;說完後張百仁猛然伸手，拿住身邊的一把長劍劃過一位監工腰帶。</p>
</p><p>&emsp;&emsp;“嘩啦！”</p>
</p><p>&emsp;&emsp;一地銅板灑落，幾個窩窩頭墜落於地。</p>
</p><p>&emsp;&emsp;“大人饒命！大人饒命！”監工哭爹喊娘道。</p>
</p><p>&emsp;&emsp;“錢財哪裡來的？”張百仁自從熔鍊了太乙庚金後，對於金屬感知格外敏銳。</p>
</p><p>&emsp;&emsp;“大人，這錢是小人辛苦攢下來的！”</p>
</p><p>&emsp;&emsp;再加一更吧，多謝各位同學公衆號的賞讚。謝謝“加強”土豪的賞讚。</p>
