<title>《一品道門》▷ 第一千兩百零三章 作死小能手楊廣！</title></p><p>&emsp;&emsp;南疆？</p>
</p><p>&emsp;&emsp;“大老爺身體安康！”</p>
</p><p>&emsp;&emsp;張百仁慢慢回了一禮，徑直來到自家後院，瞧着被冰封在水池中的魚俱羅不由得輕輕一嘆。</p>
</p><p>&emsp;&emsp;“你的命格太奇特，想要復活你，非天時地利不可，即便是我有返陽花，怕也難以真的叫你續命！還需等一個機會！”張百仁嘆了一口氣，轉身向着涿郡而去。</p>
</p><p>&emsp;&emsp;張百仁纔到涿郡，便又有消息傳來。</p>
</p><p>&emsp;&emsp;“百仁，水已經溫好了！”張百仁剛剛回到村口，就見一白衣麗人端坐在村口的青石上，看向了西方。</p>
</p><p>&emsp;&emsp;見到張百仁後立即站起身，忍不住歡呼雀躍了一聲，立即迎了上前：“有沒有受傷？”</p>
</p><p>&emsp;&emsp;“小傷而已！”張百仁撫摸着張麗華緞子般的長髮，二人相攜走入了村子裡。</p>
</p><p>&emsp;&emsp;洗漱完畢</p>
</p><p>&emsp;&emsp;張百仁坐在院子中的老爺椅上，不緊不慢的搖晃身子，曬着太陽。</p>
</p><p>&emsp;&emsp;張麗華坐在張百仁身邊，靜靜的繡着花朵。</p>
</p><p>&emsp;&emsp;第二天，張百仁開始祭煉誅仙陣圖，務求在最短的時間內徹底將大地胎膜最後兩個節氣煉化，使得誅仙大陣成型。</p>
</p><p>&emsp;&emsp;兩個月的時間悠悠而過，又有加急密報將張百仁自打坐中驚醒。</p>
</p><p>&emsp;&emsp;“都督，上京加急報，朝廷聖旨來了！”左丘無忌道。</p>
</p><p>&emsp;&emsp;密室許久沒有響動，過了一會才見大門‘吱呀’一聲打開，張百仁慢慢的自屋子內走了出來。</p>
</p><p>&emsp;&emsp;“聖旨到，張百仁接旨！”有元神真人跨越天邊而來，徑直落在了木屋前。</p>
</p><p>&emsp;&emsp;張百仁不動如山，那元神真人道：“張百仁擅自出涿郡，違背君令，按律當斬。念其忠心爲國，一心爲君，特赦其罪責，加以申斥！若再敢違背君令，當斬立決！”</p>
</p><p>&emsp;&emsp;一邊風雨雷電等衆侍衛俱都面色狂變，張麗華更是忍不住呵斥出聲：“這是什麼狗屁昏君，大都督忠心救駕，不得陛下念一聲好也就罷了，居然還特意降下聖旨追究罪責，活該其亡國滅族。”</p>
</p><p>&emsp;&emsp;“麗華，休要胡言！”張百仁制止了張麗華的話，而是伸出手接過聖旨：“張百仁接旨。”</p>
</p><p>&emsp;&emsp;那元神真人此時纔對着張百仁見禮：“見過大都督，陛下還有話要交代。”</p>
</p><p>&emsp;&emsp;張百仁收好聖旨，洗耳恭聽。</p>
</p><p>&emsp;&emsp;只聽那真人道：“臨行前陛下說了，日後大隋滅亡之前，都督絕不能再出漠北一次，如今大隋滅亡已經是天定，縱使軒轅黃帝在世也無力迴天，都督切莫爲大隋搭上了自己的前途。”</p>
</p><p>&emsp;&emsp;說完後元神真人看向張百仁：“陛下良苦用心，大都督當體會，日後切莫犯險。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，元神真人對着衆人抱拳一禮，元神飄忽遠去。</p>
</p><p>&emsp;&emsp;“唉！”張百仁嘆了一口氣，雙目看向中土方向，許久無神：“我如何不知道陛下的苦心，只是我漢家無數百姓處於水深火熱之中，一想到這裡我心中便覺得難受。”</p>
</p><p>&emsp;&emsp;說完話張百仁轉身端坐在太師椅上，張麗華道：“都督，切莫被那昏君誆騙了，自古以來天威難測，安知這是不是那昏君籠絡人心的手段？故意演這麼一齣戲，下旨申斥你。”</p>
</p><p>&emsp;&emsp;張百仁拉住張麗華的手掌，瞧着院子內遠去的侍衛，卻是輕輕嘆了一口氣：“時也命也，這一切我心中自然有數。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁道：“朝廷可有密報傳來？”</p>
</p><p>&emsp;&emsp;“有，那昏君自己作死，言出無信出爾反爾，本來當初在雁門關城頭許諾說的諸般好處，如今居然全都不作數，頓時惹得軍心動搖，只怕大隋離滅亡不遠了。最關鍵的是，這廝竟然反悔，欲要在提東征之事，非要滅了高麗不可，頓時惹得滿朝文武人人驚懼，各府侍衛兵馬俱都是怨氣滔天！”張麗華眼中滿是恥笑。</p>
</p><p>&emsp;&emsp;作死小能手！</p>
</p><p>&emsp;&emsp;什麼叫作死小能手？楊廣便是天下一號作死小能手。</p>
</p><p>&emsp;&emsp;很難想象，當年的南陳居然就這般毀在了作死小能手上，張麗華爲南朝的陳後主有些不值，一時間眼中滿是悵然。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉頭皺起，接過了密報，頓時手指攥緊，將紙張攥的發白。</p>
</p><p>&emsp;&emsp;事情的起因還要從楊玄感時期說起。</p>
</p><p>&emsp;&emsp;簡單的來說，在十月份楊廣返回東都之後，對身邊的人道：“猶大有人在。”</p>
</p><p>&emsp;&emsp;意思就是說，要封賞的人不在少數。</p>
</p><p>&emsp;&emsp;侍臣揣摩消息，暗自將楊廣的意思送出宮中，通知衆臣。</p>
</p><p>&emsp;&emsp;羣臣聽了楊廣的話，俱都是面色變幻不定，有人歡喜有人愁。</p>
</p><p>&emsp;&emsp;歡喜者乃門閥世家之黨羽，憂愁者爲朝廷忠貞之臣。</p>
</p><p>&emsp;&emsp;天子一言駟馬難追，焉能朝令夕改，豈不是自絕天下？</p>
</p><p>&emsp;&emsp;第二日早朝，蘇威站出來道：“陛下，追論勳格的事情太過於太重，宜加斟酌。”</p>
</p><p>&emsp;&emsp;樊子蓋亦站出來道：“請陛下收回成命，下官以爲不宜失信，否則必有大亂。”</p>
</p><p>&emsp;&emsp;瞧着下面的羣臣，楊廣冷然一笑：“公莫非收了人家的寶物，所以纔來爲其講情？”</p>
</p><p>&emsp;&emsp;此言誅心！</p>
</p><p>&emsp;&emsp;攀子蓋頓時畏懼，不敢言語。</p>
</p><p>&emsp;&emsp;楊廣吝嗇賞官，當初平定楊玄感之時，應該授勳的人太多，於是便變更秩序：建節尉爲正六品，次奮武、宣惠、綏德、懷仁、秉義、奉誠、立信等尉，遞降一階。將士守雁門者萬七千人，至是，得勳者才千五百人，皆準平玄感勳，一戰得第一勳者進一階，其先無戎秩者止得立信尉，三戰得第一勳者至秉義尉，其在行陳而無勳者四戰進一階，亦無賜。會仍議伐高麗，由是將士無不憤怨。</p>
</p><p>&emsp;&emsp;其實張百仁有些不懂楊廣，你丫的都是要亡族滅種的人了，這官爵還有什麼用？</p>
</p><p>&emsp;&emsp;若能用這官爵拉攏人心，你是撿了大便宜好不好，居然還捨不得賜下爵位，真以爲大隋萬世永存啊。</p>
</p><p>&emsp;&emsp;看着手中情報，張百仁也是一時間無語，根本就不知道自己該說些什麼。</p>
</p><p>&emsp;&emsp;你說你不拉攏人心，死要那爵位有什麼用？</p>
</p><p>&emsp;&emsp;而且還要征討高麗，上次高麗都差點滅國了，結果被你這昏君一紙詔書攪合了，衆將士若不離心離德才怪呢，</p>
</p><p>&emsp;&emsp;天下第一作死小能手，非楊廣莫屬。</p>
</p><p>&emsp;&emsp;“莫要管他，時刻關注着關中情報！”張百仁將密信合上，緩緩閉上了眼睛。</p>
</p><p>&emsp;&emsp;大內皇宮</p>
</p><p>&emsp;&emsp;雲定興小心翼翼的看着楊廣：“陛下，如今大隋危機四伏，那勳爵乃飄搖虛無之物，若能利用勳爵收買人心，重新安定天下，陛下何必吝嗇賞賜？”</p>
</p><p>&emsp;&emsp;“你不懂！”楊廣坐在椅子上嘆了一口氣：“朕欲要謀算萬世王朝，結果遭門閥世家暗算，如今已經無力迴天。朕若大肆封爵，豈不是要從國庫中掏銀兩、珍寶？不能得萬世皇朝，便爲萬世世家。國庫中的寶物朕要留給子孫後代，豈能隨便賞賜？”</p>
</p><p>&emsp;&emsp;“至於說這天下？”楊廣忽然笑了：“朕要這天下有何用，府庫中的寶物，足夠我楊家千年之興。千年之後又是另外一番格局！”</p>
