<title>《一品道門》▷ 第一千兩百三十二章 佛門退讓</title></p><p>&emsp;&emsp;“不要~”</p>
</p><p>&emsp;&emsp;世尊看向了達摩：“去將少林中的那三人放出來。”</p>
</p><p>&emsp;&emsp;說完後看向張百仁：“這次是和尚的錯，還請都督開恩。”</p>
</p><p>&emsp;&emsp;世尊終於服軟了，其實此時世尊心中是何等的憋屈，何等的無奈！</p>
</p><p>&emsp;&emsp;只恨自己十八顆舍利沒有匯聚完全，不然豈能如此無奈，只能束手認輸？</p>
</p><p>&emsp;&emsp;“斬草除根！”張衡目光冷厲，眼中滿是振奮：“百仁，莫要心軟，中土乃我道門的中土，切莫叫佛家再此逞威。今日干脆將這羣禿驢斬盡殺絕，以絕後患。”</p>
</p><p>&emsp;&emsp;聽了張衡的話，張百仁頓時動作一頓，一雙眼睛看向了達摩，略作沉吟，過了一會才道：“好！便依了你！”</p>
</p><p>&emsp;&emsp;“百仁你……”張衡等道門高手見此頓時急的跳腳。</p>
</p><p>&emsp;&emsp;平衡！</p>
</p><p>&emsp;&emsp;不論什麼時候，平衡纔是最重要的。</p>
</p><p>&emsp;&emsp;若將佛門趕出中土，張百仁很肯定，這些道門閒下來沒事就開始琢磨自己了。</p>
</p><p>&emsp;&emsp;當年佛門入住中土，自己百般阻撓，道門卻不以爲然。</p>
</p><p>&emsp;&emsp;如今形勢逆轉，道門開始焦急，但張百仁卻不以爲然。</p>
</p><p>&emsp;&emsp;別的不敢說，至少對自己來說，佛門的存在利大於弊。</p>
</p><p>&emsp;&emsp;自己今日能壓佛門一頭，隨着自己修爲的進步，來日在壓佛門也是不難。</p>
</p><p>&emsp;&emsp;而且張百仁心中有一個計劃，一個釜底抽薪的計劃，一個完美掠奪道門、佛門底蘊的計劃，這其中少不得佛門在中間做攪屎棍。</p>
</p><p>&emsp;&emsp;“世尊，我佛門威嚴不可辱！此子依仗神兵利器，不將我等看在眼中，着實是可惡！我等寧願付出代價，也要將其擊殺此地，以正我佛門威嚴！”剩下的三大聖僧俱都是眼睛充血，怒火噴涌。</p>
</p><p>&emsp;&emsp;“退下！”世尊擺擺手，一雙眼睛看向達摩：“這裡的一切都交給你了。”</p>
</p><p>&emsp;&emsp;說完話大袖一甩，裹挾着三大聖僧消失無蹤。</p>
</p><p>&emsp;&emsp;金剛琢！</p>
</p><p>&emsp;&emsp;張百仁看着遠去的幾人，眼中露出了一抹貪慾。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，張施主且行稍待片刻，那三人自然會爲施主送來”達摩對着張百仁恭敬一禮，然後轉身離去。</p>
</p><p>&emsp;&emsp;“世尊，我等合力打開金剛琢的最終狀態，未必不能將此子擊殺！四大聖僧折損其一，乃我佛門前古未有的損失，即便是當年的張道陵都未曾做得這般！世尊，這口惡氣不能嚥下去啊！”三位聖僧眼中滿是殺機。</p>
</p><p>&emsp;&emsp;“牽一髮而動全身，道門在一邊虎視眈眈，張百仁究竟還有何等手段，我等尚未可知，豈能輕易擅動！”世尊面色陰沉道：“張百仁所依仗者無非是神兵利器罷了，我等只要能找到剋制那把神劍的兵器，想要戰勝張百仁並不難。再不濟也能與之持平。更何況本尊如今舍利尚未收集齊全，一切以收集舍利爲主，我佛門自然有所計較。”</p>
</p><p>&emsp;&emsp;說到這裡，世尊目光灼灼道：“我等若真的與張百仁撕破面前，若能將其壓制、鎮殺到好，若一旦落入下風，只怕中土道門便會趁機痛打落水狗，將我等盡數斬殺。驚瑞之日將近，一切都要以穩妥爲主。更何況本尊大局已經佈下，咱們靜等局勢演變，管叫那張百仁與道門好看。”</p>
</p><p>&emsp;&emsp;三位聖僧雖然心有不甘，但卻不敢辯駁師尊的話，只能忍氣吞聲應了下來。</p>
</p><p>&emsp;&emsp;場中</p>
</p><p>&emsp;&emsp;張百仁靜靜的站在黃山山巔，揹負雙手看向了遠方，場中寂靜無聲，各路高手俱都爲其威勢所攝，噤聲不敢言語。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，思慮着金剛琢的事情，如何將金剛琢奪過來纔好。</p>
</p><p>&emsp;&emsp;沒讓張百仁等多久，便見達摩自天邊而來，手掌一抖，三道人影便落在地上站穩了身子。</p>
</p><p>&emsp;&emsp;“禿驢，你休想度化我等！”羅士信怒喝：“日後若叫小爺出去，咱們沒完！”</p>
</p><p>&emsp;&emsp;荊無雙瞬間化作影子，正要遁逃，卻忽然看到了不遠處的那道紫衣人影，眼中露出了一抹激動：“先生！”</p>
</p><p>&emsp;&emsp;這一聲，將怒火中燒的秦瓊與羅士信齊齊的吸引過來，瞧着那道傲然的身影，眼中滿是激動之色：“先生！”</p>
</p><p>&emsp;&emsp;“安全了！”張百仁淡然一笑，隨即眼中卻又露出一抹悲痛：“你二人乃張將軍手下大將，可曾看到當初是誰出手暗殺了將軍？”</p>
</p><p>&emsp;&emsp;荊無雙面色陰沉道：“專諸世家王藝，此人親自與我交手，下官絕不會認錯。”</p>
</p><p>&emsp;&emsp;秦瓊與羅士信你看我看你，秦瓊道：“都督，我等也看不好，當時衆人都帶着面具，出手之時飛沙走石，下官根本看不清楚。”</p>
</p><p>&emsp;&emsp;“看不清楚？”張百仁眼中閃爍着冷光：“一點線索都沒有？”</p>
</p><p>&emsp;&emsp;“確實是看不清楚，怕說出來誤導都督，錯殺無辜！”秦瓊無奈道。</p>
</p><p>&emsp;&emsp;張百仁眼睛緩緩閉上：“專諸世家王藝！”</p>
</p><p>&emsp;&emsp;王藝此人被自己種了魔種，當初還是自己助他突破的。</p>
</p><p>&emsp;&emsp;張百仁眼睛慢慢眯起，過了一會才冷然一笑：“不着急，咱們慢慢來！誰都跑不了！”</p>
</p><p>&emsp;&emsp;說完話，張百仁低頭看向場中二人：“你二人是願意隨我前涿郡，還是繼續在紅塵中打磨。”</p>
</p><p>&emsp;&emsp;“小人願意隨都督去涿郡，爲都督鞍前馬後”羅士信鄭重的抱拳一禮。</p>
</p><p>&emsp;&emsp;秦瓊略作沉默，隨即道：“先生請恕小人無禮，如今中土正呈亂世，我等修得武藝，理應拯救萬民於水火之中。偏安一隅之地，請恕小人無法做到。”</p>
</p><p>&emsp;&emsp;“天下百姓無數，你能救得幾人？”張百仁俯視着秦瓊。</p>
</p><p>&emsp;&emsp;“能救一人便救一人，小人決不能袖手旁觀！”秦瓊目光堅定道。</p>
</p><p>&emsp;&emsp;“也罷，人各有志，貧道也不勉強你！”張百仁點點頭，看向了羅士信：“貧道正愁手下缺少對付突厥的大將，不曾想困了就來枕頭，到我涿郡，終究有你用武之地。”</p>
</p><p>&emsp;&emsp;說完話看向一邊的袁天罡：“先生，勞煩你將這小子帶回去。”</p>
</p><p>&emsp;&emsp;“都督欲要前往何處？”袁天罡愣了愣道。</p>
</p><p>&emsp;&emsp;“復仇！衆人敢打我臉面，貧道豈能忍下這口惡氣！”</p>
