<title>《一品道門》▷ 第八百二十九章 熔鍊萬水本源根本珠</title></p><p>&emsp;&emsp;密室內</p>
</p><p>&emsp;&emsp;一道嗡鳴自大地深處向着無窮虛空傳遞擴散而去，霎時間天地元素一片紊亂，然後張百仁的投影化作齏粉。</p>
</p><p>&emsp;&emsp;“唰！”張百仁睜開眼睛，支着下巴陷入沉思之中。</p>
</p><p>&emsp;&emsp;“三魂七魄俱都已經不在周身百竅之內，那我如何能思考？如何能支配肉身行動？爲何我的意識依舊存在？”張百仁陷入了不解之中。</p>
</p><p>&emsp;&emsp;無意中掃過眉心裡的四道先天神胎，一道靈光劃過腦海，霎時間照亮整個心田。</p>
</p><p>&emsp;&emsp;過了一會才見張百仁拍了拍腦袋：“是極！是極！四道先天神胎，便是四個我！”</p>
</p><p>&emsp;&emsp;“可是不對啊，先天神祗尚未出世，如何操控我的肉身？思維？”張百仁莫名其妙，不斷抓撓着腦袋。</p>
</p><p>&emsp;&emsp;過了一會才揉揉眉心：“當初無意中切割了一方虛空，形成了類似壺中洞天法則的產物，然後我又無意中發現五行靈粹能促進虛空產生進化，便蒐集五行靈物，直至如今五行靈物匯聚齊全，虛空開始真正的演變。”</p>
</p><p>&emsp;&emsp;“神性是什麼？是我的本源，是我上個世紀道果的傳承，是我的過去一切根本，我上個世紀的陽神經過時空之力洗練，純粹到了極致，已經融合時空之力，質量發生了數次蛻變，化作了一種怪異的本源之力”張百仁抓着髮絲：“這種力量超乎一切，也正是因爲神性融合了時間、空間，才能與分割出來的小世界融合，然後小世界產生變化，由空空如空空的無盡黑暗，衍生出五行變化，誕生出玄妙的韻律。”</p>
</p><p>&emsp;&emsp;有時間，便有了起始，有了起始，則宇宙變，萬物生！</p>
</p><p>&emsp;&emsp;一切根源皆在神性！</p>
</p><p>&emsp;&emsp;神性是什麼？</p>
</p><p>&emsp;&emsp;是張百仁陽神與時空之力的產物，被時空之力洗練到極致，甚至於連七情六慾都被洗去，只剩下機械本能一般的存在。但不管如何否認，神性纔是張百仁的本源，如今體內三魂七魄不過是神性演化而出的產物，亦或者說如今三魂七魄是本源演化出的產物。</p>
</p><p>&emsp;&emsp;神性在哪裡？</p>
</p><p>&emsp;&emsp;在張百仁眉心祖竅，世界在哪裡？在神性之內。</p>
</p><p>&emsp;&emsp;三魂七魄、神祗在哪裡？</p>
</p><p>&emsp;&emsp;都不曾跳出肉身之外，還是在自己的體內。</p>
</p><p>&emsp;&emsp;“三魂七魄依舊在我的體內，怪不得我如今依舊還能思考”張百仁眉頭皺起，唯一遺憾的是自己不能操控那一縷神性。</p>
</p><p>&emsp;&emsp;初始之時自己剛剛來到這方天地，尚且還能指揮這一縷神性，後來這一縷神性不斷壯大，不斷陷入了磅礴無盡的推演，張百仁已經對神性失去了掌控。</p>
</p><p>&emsp;&emsp;“也不知道這是不是一件好事情！”張百仁站起身，在密室中走了一圈。</p>
</p><p>&emsp;&emsp;萬水本源根本珠不是一時半刻能消化的，還需要一些時間，自己可以出去轉轉，整日悶在密室裡也太無聊。</p>
