<title>《一品道門》▷ 第一千四百零八章 太子歸屬</title></p><p>&emsp;&emsp;“陛下！”聽了楊桐的話，李淵聞言頓時一個激靈。</p>
</p><p>&emsp;&emsp;“無妨，爲師正要與大都督討道一番，論一高下！你退下吧！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李淵府邸</p>
</p><p>&emsp;&emsp;李神通看着身前詔書，頓時猛地站起身：“大哥，這不行！”</p>
</p><p>&emsp;&emsp;“自古以來長幼有序，這便是規矩！”李淵面無表情道。</p>
</p><p>&emsp;&emsp;“可是大哥你當年親口許諾了世民，如今世民手握兵權，你這般做怕是會出大亂子”李神通的猛地一拍桌子：“糊塗！糊塗啊！”</p>
</p><p>&emsp;&emsp;“你也知道世民兵權太重了？你放心，我不過是壓制他一番罷了，最終皇位還是他的！”李淵嘆了一口氣：“賢弟不必在勸我，你且回去準備登基大殿之事吧。”</p>
</p><p>&emsp;&emsp;看着面無表情，埋頭書寫文書的李淵，李神通忽然心中一冷。</p>
</p><p>&emsp;&emsp;變了！</p>
</p><p>&emsp;&emsp;眼前的李淵變了！</p>
</p><p>&emsp;&emsp;真的變了！</p>
</p><p>&emsp;&emsp;“這便是權勢嗎？”李神通心中問了自己一聲，隨即慢慢低下了頭，轉身向大殿外走去。</p>
</p><p>&emsp;&emsp;畏懼</p>
</p><p>&emsp;&emsp;不知爲何，看到此時的李淵，李神通忽然心中升起了一股畏懼。</p>
</p><p>&emsp;&emsp;對於權勢的敬畏。</p>
</p><p>&emsp;&emsp;李世民府邸</p>
</p><p>&emsp;&emsp;長孫無垢與李世民端坐在案几前吃着宵夜。</p>
</p><p>&emsp;&emsp;“聽說老爺要準備登基稱帝了？”長孫無垢忽然開口。</p>
</p><p>&emsp;&emsp;“嗯！”李世民眼中露出了一抹興奮：“我李家這麼些年，終於距離那九五寶座更近了一步！待父皇登基，我便是太子，你就是未來的皇后娘娘，母儀天下！所有人見了你都要拜你！”</p>
</p><p>&emsp;&emsp;瞧着紅光滿面，面帶興奮之色的李世民，長孫無垢忽然輕輕一嘆：“值得嗎？”</p>
</p><p>&emsp;&emsp;“你說什麼？”李世民一愣，長孫無垢聲音含糊，他沒有聽清。</p>
</p><p>&emsp;&emsp;“吃飯吧，那可要提前恭喜你了！”長孫無垢心中酸澀，猶若刀攪。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！觀音婢你放心，我若爲皇帝，你必然是朕的皇后！”李世民興奮的喝着酒水。</p>
</p><p>&emsp;&emsp;長孫無垢贗作歡笑，勉強一笑：“那我可要等着了！”</p>
</p><p>&emsp;&emsp;良辰吉日</p>
</p><p>&emsp;&emsp;經過一番的推辭儀式之後，李淵加冕大典終於開始了。</p>
</p><p>&emsp;&emsp;李家衆人、羣臣拜服在地，李淵此時端坐於九五至尊寶座之上，只聽此時禮部官員高聲道：</p>
</p><p>&emsp;&emsp;追尊皇高祖瀛州府君曰宣簡公；皇曾祖司空曰懿王；皇祖景王曰景皇帝，廟號太祖，祖妣曰景烈皇后；皇考元王曰元皇帝，廟號世祖，妣獨孤氏曰元貞皇后；追諡妃竇氏曰穆皇后。每歲祀昊天上帝、皇地礻氏、神州地礻氏，以景帝配，感生帝、明堂，以元帝配。</p>
</p><p>&emsp;&emsp;，宗室黃瓜公白駒爲平原王，蜀公孝基爲永安王，柱國道玄爲淮陽王，長平公叔良爲長平王，鄭公神通爲永康王，安吉公神符爲襄邑王，柱國德良爲新興王，上柱國博叉爲隴西王，上柱國奉慈爲勃海王。</p>
</p><p>&emsp;&emsp;聖旨落下，李世民如遭雷擊，整個人身子僵硬在哪裡，似乎中了定身法一般，氣血在剎那間凍結。</p>
</p><p>&emsp;&emsp;耳邊一句話猶若驚雷，不斷在李世民腦海裡迴盪：“立世子建成爲皇太子，趙公世民爲秦王，齊公元吉爲齊王。”</p>
</p><p>&emsp;&emsp;爲什麼我不是太子？</p>
</p><p>&emsp;&emsp;爲什麼李建成是太子？</p>
</p><p>&emsp;&emsp;憑什麼？</p>
</p><p>&emsp;&emsp;他李建成何德何能，憑什麼李建成高坐太子之位？</p>
</p><p>&emsp;&emsp;自己爲了李唐，爲了李家付出多少？</p>
</p><p>&emsp;&emsp;就連無垢都被自己推出去侍奉別的男人，李建成呢？就因爲他比自己早生了那麼幾年，他便是天生的太子？</p>
</p><p>&emsp;&emsp;爲了太子之位，自己這些年南征北戰，更是付出了無垢，自己得到了什麼？</p>
</p><p>&emsp;&emsp;不公！</p>
</p><p>&emsp;&emsp;這是李世民此時腦海中唯一的想法。</p>
</p><p>&emsp;&emsp;“咯吱~~~”</p>
</p><p>&emsp;&emsp;李世民雙拳緊握，牙齒咬得作響，周身青筋暴起，眼底充血。</p>
</p><p>&emsp;&emsp;一邊李建成目光淡然，李元吉卻是嘲弄道：“有些人就是異想天開，殊不知長幼有序，整日裡做白日夢，癩蛤蟆想吃天鵝肉，也不看看自己幾斤幾兩！就憑你也配坐太子之位？你想多了！”</p>
</p><p>&emsp;&emsp;咯吱！</p>
</p><p>&emsp;&emsp;咯吱！</p>
</p><p>&emsp;&emsp;李世民慢慢閉上眼睛，身子都在輕輕哆嗦，這對於至道強者來說，根本就是不可思議的事情。</p>
</p><p>&emsp;&emsp;“真以爲當年父皇的一句玩笑話就當真了？長孫無垢也值一國至尊之位？”李元吉嘲諷道。</p>
</p><p>&emsp;&emsp;“你說什麼？”李世民猛然睜開雙目，眼中殺機流轉，雙眼似乎能滴出血來，殺機在不斷醞釀。</p>
</p><p>&emsp;&emsp;“元吉，閉上你的嘴！”一邊李神通將三人爭鬥看在眼中，手掌輕輕搭在了李世民肩頭：“有什麼事登基大典結束再說也不遲！”</p>
</p><p>&emsp;&emsp;此時不單單是李世民，下方軍中衆位高手亦紛紛面色詫異的擡起頭，看向了端坐龍椅中央猶若老神再也的李淵，露出了一抹愕然之色。</p>
</p><p>&emsp;&emsp;不過卻沒有人說話，皇家事情最好還是不要插手的好！</p>
</p><p>&emsp;&emsp;大典完畢，羣臣此時散去，瞧着身子哆嗦的李世民，衆人也不知該如何安慰。</p>
</p><p>&emsp;&emsp;“二弟，你放心，爲兄日後肯定會好好照顧你的，你我都是爲了大唐江山，咱們做一個兄弟恭愛的君臣，日後未免不是一段佳話！”李建成拍了拍李世民肩膀，面帶得意之色，在羣臣的包圍下離去。</p>
</p><p>&emsp;&emsp;羣臣本來便是牆頭草，如今看到李建成被立爲太子，成爲了江山的第一人，自然是紛紛跑過去巴結抱大腿。</p>
</p><p>&emsp;&emsp;“可惡！”李世民心頭在滴血。</p>
</p><p>&emsp;&emsp;衆位武將站在原地，等候李世民吩咐。</p>
</p><p>&emsp;&emsp;這些年來李世民在軍中積攢下來的威望絕對不低，而李建成逐漸轉爲文職，開始梳理李唐內部的事物，對於軍權影響越來越低。</p>
</p><p>&emsp;&emsp;可以說兄弟二人一文一武，競相爭鋒。</p>
</p><p>&emsp;&emsp;對着軍中的各位武將擺擺手，李世民面色陰沉的走出了太極殿。</p>
</p><p>&emsp;&emsp;“世民！”李神通早就在大殿外候着。</p>
</p><p>&emsp;&emsp;“我沒事！我很好！”李世民擺擺手制止了李神通的話，徑直向自家府邸走去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李世民府邸，一尊李世民最爲喜愛的花瓶瞬間化作齏粉，此時李世民披頭散髮，狀若瘋魔。</p>
</p><p>&emsp;&emsp;“憑什麼！憑什麼皇位不是我的！他李建成何德何能，憑什麼成爲大隋未來的主宰！”李世民眼中殺機畢露。</p>
</p><p>&emsp;&emsp;“二哥！”長孫無垢聽到動靜走進來，瞧着猶若瘋子一般的李世民，頓時心中一突。</p>
</p><p>&emsp;&emsp;她從未見過這般的李世民！</p>
</p><p>&emsp;&emsp;在她心中，李世民永遠都是智珠在握，信心滿滿豐潤如玉，何時有這般暴虐的一面。</p>
</p><p>&emsp;&emsp;“憑什麼他做太子？憑什麼？要不是無垢你出手，李閥早就被張百仁給斬了，我等性命皆操之於人手，憑什麼他李建成做太子？”李世民不斷咆哮：“論武功、論功勞，我那個不比他大？憑什麼？這都憑什麼？我李世民爲了應付涿郡壓力，將自己的老婆都推了出去，憑什麼啊！憑什麼不是他李建成、李元吉的老婆！”</p>
</p><p>&emsp;&emsp;不公！</p>
</p><p>&emsp;&emsp;不平！</p>
</p><p>&emsp;&emsp;春歸君靜靜的站在院子裡，瞧着李世民嘆了一口氣。</p>
</p><p>&emsp;&emsp;長孫無忌也來了，此時站在春歸君身邊不語。</p>
</p><p>&emsp;&emsp;“二哥！”長孫無垢跑過去抱住李世民。</p>
</p><p>&emsp;&emsp;“我李世民將自己老婆都推了出去，我不配是個男人！我不配啊！我李世民不配啊！我對不住你！”</p>
</p><p>&emsp;&emsp;李世民說着居然直接個長孫無垢跪下，眼中淚水滾滾滑落：“我對不住你啊！”</p>
</p><p>&emsp;&emsp;嚎啕大哭，聞者落淚。</p>
</p><p>&emsp;&emsp;“二哥，你我夫妻休慼與共，何必談論這些！”長孫無垢拉不動李世民，只是抱住李世民痛哭。</p>
</p><p>&emsp;&emsp;她，心中也委屈啊！</p>
