<title>《一品道門》▷ 第兩千兩百七十八章 仙緣驚變</title></p><p>&emsp;&emsp;似乎感知到了天帝的氣機，那仙機竟然驚慌失措，不顧一切遁入時空深處。</p>
</p><p>&emsp;&emsp;太陰星中</p>
</p><p>&emsp;&emsp;太陽法身緩緩自太陰仙子潔白軟膩的身軀上爬起來，掃過其完美無瑕的身軀，眼中露出一抹迷惑：</p>
</p><p>&emsp;&emsp;“不對啊，雙修陰陽互補，竟然於我並無作用！”</p>
</p><p>&emsp;&emsp;按照天帝的推測，陰陽雙修調和理應互補纔對，怎麼半點作用也無？</p>
</p><p>&emsp;&emsp;“畜生！禽獸！本宮不是自願的，你當然盜取不得本宮精氣！”太陰仙子冷然一笑，面色帶着一抹潮紅，周身肌膚透漏着淡淡的粉紅色，彷彿是水晶玉石一般的肌膚滑落點點汗水。</p>
</p><p>&emsp;&emsp;顫抖着身軀穿戴好衣衫，太陰仙子眼中殺機衝宵，無盡冰寒風暴閃爍不休。</p>
</p><p>&emsp;&emsp;“呵呵，你當年污衊我對你無禮，朕要是不無禮一回，豈非白背鍋了？”</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;太陰星反噬到來，天帝還想要說些什麼，但是卻壓制不住太陰星的反噬，剎那間被太陰意志推出太陰星，站在外圍遠遠的瞧着廣寒宮：</p>
</p><p>&emsp;&emsp;“太陰仙子，本帝希望你恢復修爲，咱們在做過一場！”</p>
</p><p>&emsp;&emsp;“無恥！”太陰仙子清理着身上狼藉，咬牙切齒的盯着太陽法身，似乎要將其碎屍萬段。</p>
</p><p>&emsp;&emsp;鋪天蓋地的寒氣自太陰仙子身軀內爆發，將廣寒宮冰封，那寒氣蔓延，所過之處萬物化作齏粉：</p>
</p><p>&emsp;&emsp;“你不是當年的羲和，你現在有了破綻，只要斬殺張百仁，便可取了你的性命！”</p>
</p><p>&emsp;&emsp;“善有善報惡有惡報，一切皆是因果而已，當年你爲了挑撥我兄弟之情，故意在我兄弟面前演戲，害得我兄弟反目成仇，今日本帝不過取回一點利息罷了！怪不得你將那白癡迷得神魂顛倒，太陰之體果然玄妙！”天帝冷然一笑。</p>
</p><p>&emsp;&emsp;“你該死！尓敢壞我清白，咱們不死不休！翌不會饒恕你的！”太陰仙子呲目欲裂。</p>
</p><p>&emsp;&emsp;“呵呵，你先復甦了之後再說吧！”天帝冷然一笑，卻是不以爲意，轉身消失在星空中。</p>
</p><p>&emsp;&emsp;下界</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹回味，太陽法身乃是他的分身，太陽法身的感受便是他的感受。</p>
</p><p>&emsp;&emsp;眼中露出一抹迷醉，張百仁面色詫異，他萬萬想不到太陰仙子的體質竟然如此奇妙，乃是真正冰清玉潔之身軀，有無數玄妙。</p>
</p><p>&emsp;&emsp;“大都督，你倒是說句話啊！”</p>
</p><p>&emsp;&emsp;瞧着愣神的張百仁，張衡忍不住出手推了推張百仁肩膀。</p>
</p><p>&emsp;&emsp;“啊？說到哪裡了？”張百仁面露詫異。</p>
</p><p>&emsp;&emsp;衆位道人聞言俱都是面孔一黑，張衡無奈道：“仙機消失，咱們還需商量一個對策纔是。”</p>
</p><p>&emsp;&emsp;“我心中倒有幾分想法，只是還需思忖一番。諸位皆是門中底蘊深厚之輩，家中有老祖坐鎮，可是有尋到線索？”張百仁看向諸位道門老祖。</p>
</p><p>&emsp;&emsp;衆位真人無奈，這件事涉及重大，若能輕易尋到破綻，大家也不必急成這般模樣。</p>
</p><p>&emsp;&emsp;“諸位切莫吵鬧，且容我思忖一番！”張百仁眉頭皺起，露出一抹沉思。</p>
</p><p>&emsp;&emsp;送走了諸位真人，張百仁一個人盤坐在山巔，瞧着瀑布倒懸的水簾，眼睛裡露出一抹凝重：</p>
</p><p>&emsp;&emsp;“既然天帝法身出世，那我何須等待？直接攻破九州，掠奪九州機緣就是了！內世界想要壯大，若是遵循常規，猴年馬月才能壯大至億萬裡，若能掠奪九州機緣，也能加快這個速度！”張百仁眼睛裡露出一抹沉思。</p>
</p><p>&emsp;&emsp;“不能給太陰仙子按部就班的機會！”張百仁雙目內露出一抹神光：“她想要復活翌，想要在九州外給刑天覆蘇的機會，拖延時間爲刑天找盟友，我絕不能叫其得逞！”</p>
</p><p>&emsp;&emsp;“現如今九州剛剛一統，若是貿然興兵怕也不妥當！”隨即張百仁卻又是眉頭一皺，雙目內露出一抹沉思，有些糾結的看向遠方。</p>
</p><p>&emsp;&emsp;到底破不破開九州結界，他實在是拿不定主意。</p>
</p><p>&emsp;&emsp;“大都督要先發制人嗎？”袁天罡來到了張百仁身前。</p>
</p><p>&emsp;&emsp;“你覺得呢？”張百仁看向袁天罡。</p>
</p><p>&emsp;&emsp;袁天罡輕輕一笑：“諸位魔神在謀劃什麼，咱們不知道，也不必知道。若叫諸位魔神謀劃完成，到那時人族必然猶如是傾覆之水，再無還手餘地。我雖然不知天地間大勢，但卻也能預測到諸位魔神尚未佈局完成，不然九州結界也就不會被人加固，陰曹地府也不會那麼容易被咱們操控。”</p>
</p><p>&emsp;&emsp;“你的意思是？”張百仁目光閃爍。</p>
</p><p>&emsp;&emsp;“人族佈局是否完成？大都督謀劃是否完成？”袁天罡看着張百仁。</p>
</p><p>&emsp;&emsp;“只剩下積累底蘊，我人族佈局已經完成，中土神州一統，再無可增益”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“既然人族已經佈局完成，何不出兵打魔神一個措手不及？難道要等着魔神佈局完成，來與人族主動清算？”袁天罡笑着道。</p>
</p><p>&emsp;&emsp;“我明白了！法師不必再說，我懂了！”張百仁眼睛裡神光流轉，雙目看向遠方，手指輕輕敲擊着案几，露出一抹笑容：“九州調兵也需要時間，三個月後我將打開九州結界，發兵九州，再現我人族上古榮光。”</p>
</p><p>&emsp;&emsp;“然也！”袁天罡輕輕一笑。</p>
</p><p>&emsp;&emsp;不管諸位魔神有何謀劃，對於人族來說，都不是好事情！</p>
</p><p>&emsp;&emsp;眼下人族主動出手，打破魔神族的佈局，纔是有利於人族的做法。</p>
</p><p>&emsp;&emsp;張百仁手指輕輕敲擊着案几，一雙眼睛看向遠方，看向了瀑布之後，露出一抹沉思：“大自在天子暫時被我廢掉，眼下正是一錘定音通攝九州的好時機！”</p>
</p><p>&emsp;&emsp;“來人！”張百仁道了一聲。</p>
</p><p>&emsp;&emsp;“大都督！”</p>
</p><p>&emsp;&emsp;荊無命自影子內走出來。</p>
</p><p>&emsp;&emsp;“此乃草原狼神的血液，你賜下涿郡，相助那些有天資之人突破，成就至道！三個月後本座將撕裂禹王結界，發兵九黎一統天下，只希望我人族多幾尊高手，多幾尊頂樑柱！”張百仁屈指一彈，冰封的狼神出現在場中。</p>
</p><p>&emsp;&emsp;荊無命聞言頓時眼皮一跳，下意識的嚥了咽口水，然後將那狼神屍體收起：“屬下遵命，必然不負都督囑託，定要將此事辦妥。”</p>
</p><p>&emsp;&emsp;話語落下，人已遠去。</p>
