<title>《一品道門》▷ 第兩千一百一十三章 打神鞭現</title></p><p>&emsp;&emsp;不待對方開口發難，張百仁已經開口質問。</p>
</p><p>&emsp;&emsp;“朕是你皇爺爺，莫非你還敢還手不成？”</p>
</p><p>&emsp;&emsp;說着話李淵手中金鞭迸射而出，化作一道龍形流光，向張百仁胸前打來。</p>
</p><p>&emsp;&emsp;“什麼玩意？”</p>
</p><p>&emsp;&emsp;瞧見那呼嘯而來的金鞭，張百仁驚得心中一跳，一股危機莫名浮現，卻是不敢大意，大袖翻飛數不盡的力量在其中醞釀，向着那金光迎去。</p>
</p><p>&emsp;&emsp;嗚嗷~</p>
</p><p>&emsp;&emsp;張百仁周身天子龍氣護持體魄，盤旋着向那金鞭而去，欲要將那金鞭擋住。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;只見金光過處，龍氣竟然彷彿虛無氣流般被剎那間破開，然後那金鞭洞穿了張百仁衣袖，還不待其反應，已經透過李治胸口，飛回了李淵手中。</p>
</p><p>&emsp;&emsp;“噗~”</p>
</p><p>&emsp;&emsp;張百仁口中金血噴出，面色駭然的看向李淵手中金鞭：“此是何物？”</p>
</p><p>&emsp;&emsp;話語落下，胸口處血如噴泉，打溼了衣衫。</p>
</p><p>&emsp;&emsp;“小子，此物乃天子龍氣的剋星，是天下所有修士的剋星，今日你便認栽吧！朕要用此金鞭打死你這無道君王，廢了你這害人昏君！”李淵口中說着，手中金鞭又一次化作流光脫手而出，剎那間沒入蒼穹，無視虛空距離來到了張百仁周身三尺所在。</p>
</p><p>&emsp;&emsp;“陛下小心，此物乃姜家打神鞭，專打有情衆生的三魂七魄，乃是所有有情衆生的剋星！”一邊袁守城似乎想到了什麼一般，連忙開口驚呼。</p>
</p><p>&emsp;&emsp;“打神鞭？”張百仁聞言一愣。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;打神鞭再次透體而過，張百仁口**血，一雙眼睛露出駭然之色：“好恐怖的打神鞭！”</p>
</p><p>&emsp;&emsp;“想不到，竟然還有人識得此物！”卻聽一道沙啞的話語響起，齊桓公身形出現在場中。</p>
</p><p>&emsp;&emsp;“你是何人，也敢管我閒事？”張百仁故作不識齊桓公，眼睛裡滿是怒火。</p>
</p><p>&emsp;&emsp;此時此刻，張百仁才忽然間豁然開朗，爲何自己誅仙四劍威震天下，天宮竟然還有底氣尋自己問罪，原來竟與姜家勾結在一處，而且還請出了姜家的打神鞭。</p>
</p><p>&emsp;&emsp;“我的姓氏，閣下不需知道，你只要知曉今日這皇位你是保不住便可！”齊桓公冷然一笑：“你若識趣，乖乖寫下詔書退位，或許還能保全性命。”</p>
</p><p>&emsp;&emsp;“我有誅仙四劍，爾等安能奈我何？”張百仁不屑一笑。</p>
</p><p>&emsp;&emsp;“你怕是不知打神鞭的威能！”齊桓公冷冷的道：“此打神鞭乃姜太公親手祭煉，其內有無窮妙處，內蘊不朽之力，更有玄妙的運氣法則加持於其上，最克你的天子龍氣。”</p>
</p><p>&emsp;&emsp;“真是好大手筆，不知這些老傢伙使出何等手段，竟然值得你姜家請出打神鞭！”張百仁好奇，心中不解。</p>
</p><p>&emsp;&emsp;“哈哈哈，告訴你也無妨，天帝許諾，只要將你趕下皇位，便將皇位讓給我三個月，許我藉助天下氣數修煉，助我徹底完成不朽蛻變！”齊桓公笑眯眯的道。</p>
</p><p>&emsp;&emsp;“他們莫非是瘋了，竟然將皇位讓給你？”張百仁愣了愣神。</p>
</p><p>&emsp;&emsp;“呵呵，你祖宗是何等聰明的人物，不然豈會在亂世中取得天子果位，打下萬里江山？”齊桓公冷然一笑。</p>
</p><p>&emsp;&emsp;“不錯，這確實是划算的買賣，只要廢了你的皇位，取了你的乾坤圖與誅仙四劍，不過是三個月的皇位而已，又非丟掉一塊肉，三個月後江山還是我李家的！”李淵冷然一笑，把玩着打神鞭。</p>
</p><p>&emsp;&emsp;其實李淵心中也打定主意，一旦誅仙四劍入手，到那時這打神鞭不也是自己的了？有誅仙四劍在，到時候給不給齊桓公做三個月皇帝，還是兩說呢。</p>
</p><p>&emsp;&emsp;“好算盤！好算盤！唯一有損失的便是我，損失了我的利益，成全了你們兩家，果然是好算盤！”張百仁看向齊桓公：“你就不怕李淵得了誅仙四劍後反悔，奪了你的打神鞭，再將你逐出長安城，根本就不給你坐皇位的機會？”</p>
</p><p>&emsp;&emsp;“沒有人敢背棄諾言哄騙我！”齊桓公搖了搖頭。</p>
</p><p>&emsp;&emsp;“呵呵，誅仙四劍在手，到那時可由不得你了！”張百仁話語冷然，充滿了挑撥離間的味道。</p>
</p><p>&emsp;&emsp;齊桓公聞言面色一變。</p>
</p><p>&emsp;&emsp;“你……休要胡言亂語，朕豈非那種言而無信之人？不過三個月皇位而已，與朕來說又無損失，朕爲何反悔？”李淵被張百仁戳中心思，瞧着齊桓公面色，驚得連忙解釋。</p>
</p><p>&emsp;&emsp;不得不說，李淵的解釋，叫齊桓公面色舒張了不少。</p>
</p><p>&emsp;&emsp;張百仁冷然一笑，緩緩自袖子內掏出誅仙劍，然後對着袁守城使了個眼色，晃了晃手中誅仙劍：</p>
</p><p>&emsp;&emsp;“便算你說的有理，可人心隔肚皮，歷朝歷代，卻也不見將天子之位交託給別人坐的！”張百仁掃視着齊桓公：“不知閣下真身，能否抵得住誅仙劍的鋒芒？”</p>
</p><p>&emsp;&emsp;“現如今九州結界即將破裂，你敢動用誅仙劍！”齊桓公頓時面色不好看了起來。</p>
</p><p>&emsp;&emsp;“爲何不敢？九州結界破裂又能如何？朕有誅仙四劍在手，若九州結界破裂，當是朕一統天下的最好時機！”張百仁冷冷一笑，手中誅仙劍神光煌煌，然後剎那間收斂的一乾二淨。</p>
</p><p>&emsp;&emsp;瞧着誅仙劍猶若秋水般的劍身，那一道道驚豔了時空的亮白之光，齊桓公毛骨悚然，心中沒底。</p>
</p><p>&emsp;&emsp;“無妨，閣下儘管放心，朕以打神鞭牽制住其誅仙劍，閣下儘管動手就是！”上方李淵面色凝重道。</p>
</p><p>&emsp;&emsp;齊桓公嘆息一聲：“小子，老祖也不想與你爲難，只要你肯將皇位讓給我三個月，我便退出爭端如何？”</p>
