<title>《一品道門》▷ 第八百四十六章 十日煉天，神靈爲筆</title></p><p>&emsp;&emsp;畫軸被緩緩打開，下一刻張百仁瞳孔緊縮，入目處一片金黃。</p>
</p><p>&emsp;&emsp;此時天地萬物民不聊生，俱都是一陣苦苦哀嚎，無盡哀求之聲傳遍天地。</p>
</p><p>&emsp;&emsp;一襲金衣，看不清面容的男子背對着烈日，呆呆的坐在宮殿中，似乎不將下界衆生的疾苦看在眼中。</p>
</p><p>&emsp;&emsp;過了許久，才見男子脫下身上衣袍，然後猛然一抖，衣袍居然化作了雪白色。</p>
</p><p>&emsp;&emsp;男子身上烈焰騰騰，將白色衣衫渲染成了金黃色。</p>
</p><p>&emsp;&emsp;雪白色的布匹，懸浮於空中。</p>
</p><p>&emsp;&emsp;男子拿出一隻不知什麼材料製作的毛筆，緩緩繪畫着十隻金烏，只見這男子手中毛筆韻律玄妙，與十日煉天圖的韻律一般無二。</p>
</p><p>&emsp;&emsp;“大日者，時光也！”男子一邊會冊，一邊喃呢自語。</p>
</p><p>&emsp;&emsp;“十日者，時光之極盡也！”一隻只栩栩如生的金烏緩緩落於布匹之上。</p>
</p><p>&emsp;&emsp;“十日煉天，逆轉時光就在今朝！你等賤民居然敢放逐本帝心愛之人，本帝絕不與爾等善罷甘休！世人多愚昧，不如助我逆轉時空，爾等也死得其所！”男子停下筆，手掌猛然一抓，天空中的十隻金烏本源居然被牽扯出來，落入了那雪白絲綢上的十輪烈日之中。</p>
</p><p>&emsp;&emsp;“嚟~~~”</p>
</p><p>&emsp;&emsp;一聲聲驚天動地的鳴叫傳開，畫卷上的十隻金烏在這一刻似乎活了過來。</p>
</p><p>&emsp;&emsp;“大哥，你當真要滅世不成！”就在此時，一位身材魁梧的男子自宮闕外走了進來。</p>
</p><p>&emsp;&emsp;“你不是我，如何知我之痛！”男子頭也不回，繼續在白色布匹上勾勒。</p>
</p><p>&emsp;&emsp;“帝妃的死只是一個意外！”男子面色沉默，待瞧見男子不斷勾畫着畫卷，頓時面色猛然驚變：“你居然真的要滅世！”</p>
</p><p>&emsp;&emsp;“先天神靈爲筆，衆生本源爲墨，天地本源爲工，你當真要滅盡世間衆生，煉製出時日逆流大陣，助你回到過去不成！”男子面色狂變：“時空終究只是虛幻，過去不可改變，沒有人能回到過去，你瘋了！”</p>
</p><p>&emsp;&emsp;男子默然不語，只是繼續在不斷勾畫。</p>
</p><p>&emsp;&emsp;此時細看，男子手中筆桿不知是何物，但那一根根筆毛卻是一位位先天神靈。</p>
</p><p>&emsp;&emsp;“瘋了，爲了一個女人，你當真是瘋了！”後進來的青年喃呢自語，跌跌撞撞的跑出宮闕：“我絕不會叫你滅度時間的！絕對不會！”</p>
</p><p>&emsp;&emsp;男子默然無語，不斷勾畫着畫卷上的十隻金烏。看似畫畫，實則是在煉器。</p>
</p><p>&emsp;&emsp;良久，男子停下筆，只見無數筆毛化作齏粉，落入了畫卷之內，被畫布吸收，整幅畫卷栩栩如生。</p>
</p><p>&emsp;&emsp;“我一定要逆轉時空，大日本身代表的便是時光，我有十隻金烏，如今更煉製成了陣圖，我一定會成功，待我燃盡世界，便可逆轉太陽之力，回到過去！”一邊說着男子手掌伸向東海，卻見一顆火紅色的樹木被連根拔起，然後瞬間化作了畫卷兩端的卷軸。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;忽然一股強橫的力量轉動，將張百仁轟了出來，此時張百仁意念迴歸本體，霎時間清醒了過來。</p>
</p><p>&emsp;&emsp;“這是哪裡？”張百仁眼中帶有一抹沉思、迷茫，過了許久才記憶逐漸恢復，面色詫異的看向身前懸浮於虛空中的卷軸。</p>
</p><p>&emsp;&emsp;“這……之前看到的是真是假？這是卷軸記錄下來的時空影像！”張百仁看着眼前卷軸，略做沉思，然後晦澀的吐出一連串咒語。</p>
</p><p>&emsp;&emsp;沒有反應，眼前卷軸沒有任何反應。</p>
</p><p>&emsp;&emsp;張百仁皺眉，心中快速沉思，回憶之前男子的動作。</p>
</p><p>&emsp;&emsp;“之前那男子便是天帝‘羲’，也就是我張家的先祖！”張百仁口中笨拙的調整着嘴型，不斷回憶着男子的每一個動作。</p>
</p><p>&emsp;&emsp;“確實是有一個法訣，之前看起羲動作太過於自然，便被我下意識忽略了過去”許久後張百仁動作一頓，回憶起羲的動作，眼中露出一抹詫異，不斷嘗試着掐動法訣，心中揣摩着男子的口型、咒語。</p>
</p><p>&emsp;&emsp;日落月升，不知過去了多少日，張百仁忽然一動，一縷太陽之力貫穿於指尖，指尖處卷軸一陣嗡鳴，居然化作一件素白色衣衫，被其穿戴在了身上。</p>
</p><p>&emsp;&emsp;一瞬間，似乎光芒萬丈，整個天地乾坤的所有光線盡數爲其所奪。</p>
</p><p>&emsp;&emsp;“這是羲的衣袍，羲之所以時日滅世，是想逆轉時空，然後回到過去”張百仁面帶沉吟，他修煉三陽金烏正法，又觸及時空之力，對於時間說不上的敏感。</p>
</p><p>&emsp;&emsp;“若非后羿射日，沒準天帝還真有可能成功了！”張百仁心中思忖，朝陽之力賦予人無盡生機，夕陽之力奪取人的無盡生機，在這其中似乎有時光之力作用其中。</p>
</p><p>&emsp;&emsp;不過手段太過於歹毒，張百仁一直沒有使用，而是棄置於高閣。如今思慮起來，纔想起這三陽之力是何等的玄妙，太陽之力何等的霸道，叫人擋無可擋。</p>
</p><p>&emsp;&emsp;心中念動間，衣袍再次化作卷軸懸浮於身前，張百仁對於這卷軸倒有些感觸。</p>
</p><p>&emsp;&emsp;法袍既然記錄了天帝的言行，那當年天帝修行之時，如何利用大日金烏煉體的，是不是我日後也有機緣能窺視得到？</p>
</p><p>&emsp;&emsp;想到這裡，張百仁頓時來了精神：“不簡單！不簡單啊！這法袍可真是一件寶物，還可以穿在身上，天帝精心煉製的寶物，可不是簡單之物。不過當年羲拉仇恨太大，這法袍太惹眼，如今白帝尚在，不知是否還有某些老怪物也在，可不能傳出去！還是偷偷的打槍，悶聲發大財。”</p>
</p><p>&emsp;&emsp;雖然說如今天地間沒有先天神祗的蹤跡，但張百仁也不敢放鬆，白帝還活着呢，更何況是先天神祗？還有禹王鼎內的那老傢伙，這可都是教訓啊。</p>
</p><p>&emsp;&emsp;緩緩將時日煉天圖捲起，然後塞入盒子裡，朝陽老祖說這盒子是扶桑木做的，現在張百仁卻可以很肯定的道一句：“不是！絕對不是！”</p>
</p><p>&emsp;&emsp;ps：欠的更新等幾天補啊！絕不賴賬！</p>
