<title>《一品道門》▷ 第一千四百七十一章 曹家逼迫，南天師道陶弘景</title></p><p>&emsp;&emsp;這是一個誤會，一個奇妙的誤會！</p>
</p><p>&emsp;&emsp;其實張百仁最擔心的還是李世民掌握了命運法則之後，能夠看破自己的封印，察覺到李承乾的異常，這纔是張百仁最爲擔心的事情。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;句芒確實是被玄冥給坑了，若非玄冥出手借屍還魂，李世民又何必這般心驚？</p>
</p><p>&emsp;&emsp;有句詞語怎麼形容來着？</p>
</p><p>&emsp;&emsp;驚弓之鳥！</p>
</p><p>&emsp;&emsp;不錯，畢竟每個人的性命只有一條，豈能不謹慎？</p>
</p><p>&emsp;&emsp;李世民回到長安城，一切依舊按部就班的進行着，長安城中井然有序，只是李世民已經顧不得那麼多了，整日在皇宮中修煉，凝聚命運法則，希望有朝一日藉助命運的力量，擺脫魔種的糾纏。</p>
</p><p>&emsp;&emsp;至於說教導太子……李世民根本就沒有那個時間。</p>
</p><p>&emsp;&emsp;“有些不對勁啊！”春歸君站在皇城中的某座樓閣內：“二公子爲何對我產生了一種疏遠？到底哪裡出了問題？”</p>
</p><p>&emsp;&emsp;李世民對自己雖然依舊恭敬有加，但發自於骨子裡的那份疏遠，誰都無法忽視。</p>
</p><p>&emsp;&emsp;就像現在一般，雖然各種封賞不斷，但春歸君卻心中產生了一股不安。</p>
</p><p>&emsp;&emsp;“我已經謀劃幾十年，在李世民身前蟄伏了幾十年，難道就因爲莫名其妙的原因就這般失敗？我不能容忍！決不能容忍！我要斬了張百仁！我要斬了張百仁！張百仁坐鎮中土，他若不死，我等如何逆襲人間，重開陰陽兩界的通道，如何打開鬼門關！”句芒面色陰沉，雙拳緊握：“幾十年的謀劃，本座絕不能容忍就這般一朝化作流水。”</p>
</p><p>&emsp;&emsp;有人歡喜有人愁，這便是輪迴！</p>
</p><p>&emsp;&emsp;佛門崛起，道門開始着急了。</p>
</p><p>&emsp;&emsp;尤其是南北天師道、樓觀等宗門，自家辛辛苦苦謀劃放倒了大隋這株大樹，卻不曾想居然被微不足道的佛門摘了果子，你叫道門衆位老祖如何甘心？</p>
</p><p>&emsp;&emsp;不甘心！</p>
</p><p>&emsp;&emsp;不甘心又能如何？</p>
</p><p>&emsp;&emsp;佛門得了當今天子的支持，道門又能如何？</p>
</p><p>&emsp;&emsp;世尊是一座大山，牢牢的壓制着天下道門，壓得道門各路高真喘不過氣。</p>
</p><p>&emsp;&emsp;張衡雖不懼怕世尊，但終究只是一具法身，本尊依舊在輪迴之中修煉大法，如何是世尊的對手？</p>
</p><p>&emsp;&emsp;除非張衡敢冒着破功的危險，本尊覺醒與世尊做一了斷。</p>
</p><p>&emsp;&emsp;如今驚瑞之日即將降臨，張衡會這麼做嗎？</p>
</p><p>&emsp;&emsp;廢掉自家道功來成全整個道門，千年苦修化作流水，這等事情張衡做不出來。</p>
</p><p>&emsp;&emsp;南天師道</p>
</p><p>&emsp;&emsp;一盞昏昏拙火，照亮了方圓丈許之地，鐵連生嘩啦啦的響起，曹衝點着燈籠，綠色的燈籠叫人心中發毛。</p>
</p><p>&emsp;&emsp;“來者何人，爲何擅闖南天師道！”南天師道的老祖立即發現了曹衝的蹤跡。</p>
</p><p>&emsp;&emsp;“奉魏武大帝之命，特來南天師道宣旨，你這老道速速閃開，莫要耽擱了本王的時間”曹衝話語霸道蠻橫。</p>
</p><p>&emsp;&emsp;說話也是要分人的。</p>
</p><p>&emsp;&emsp;曹衝面對着張百仁嚇得到處亂鑽，但遇見這等元神境界修士，卻不拿正眼看待。</p>
</p><p>&emsp;&emsp;不入陽神，終爲螻蟻。</p>
</p><p>&emsp;&emsp;對於元神境界的修士，曹衝彈指便可滅殺。</p>
</p><p>&emsp;&emsp;“魏武大帝符詔？”那道人聞言面色一變，略帶驚詫道：“不知是曹家哪位王子法駕此地？”</p>
</p><p>&emsp;&emsp;“本王曹衝！特來宣旨，你速速讓開路！”曹衝不耐煩道。</p>
</p><p>&emsp;&emsp;聽了曹衝的話，那老祖苦笑，知道眼前人做不得假，不說那慘綠燈籠，就是此人的修煉氣機，也絕對做不得假。</p>
</p><p>&emsp;&emsp;引領着曹衝來到洞天深處，才見曹衝拿出一卷黑色符詔，仰頭高聲道：</p>
</p><p>&emsp;&emsp;“魏武大帝法旨，南天師陸敬修接旨：今有亂世妖邪張百仁，攪亂世間秩序，作惡多端不思悔改，惡業滔天，赦令汝速速鎮壓！”曹衝的聲音在整個洞天深處迴盪。</p>
</p><p>&emsp;&emsp;一邊道人聽聞法旨，頓時駭然失色：“大王，不可！我家老祖尚未甦醒，正等待驚瑞之日降臨，豈能隨意出關！”</p>
</p><p>&emsp;&emsp;“此乃魏武大帝法旨，你等敢抗旨不遵？”曹衝眼中滿是冷光。</p>
</p><p>&emsp;&emsp;那老者死死咬着牙齒，卻是倔強的不肯說話。</p>
</p><p>&emsp;&emsp;“找死，曹家千年不出，看來你等已經忘記了我曹家威嚴！”曹衝周身鎖鏈嘩啦啦作響，彷彿一條毒蛇般在虛空中留下道道驚雷，似乎隨時都能出手。</p>
</p><p>&emsp;&emsp;“罷了！且住手吧！”一道浩蕩的聲音在洞天內響起，時空似乎凝固，曹丕的動作爲之停止。</p>
</p><p>&emsp;&emsp;“陶弘景，你出關吧！如今是大爭之世的開端，驚瑞即將降臨，你速速出關壯大我茅山道統，也好在驚瑞降臨之後，我等佔據先機！”</p>
</p><p>&emsp;&emsp;話語落下，洞天陷入了沉寂。</p>
</p><p>&emsp;&emsp;過了許久，才聽一道蒼老的聲音響起：“弟子謹遵祖師法旨！”</p>
</p><p>&emsp;&emsp;曹衝見此放下法旨，然後二話不說轉身離去。</p>
</p><p>&emsp;&emsp;瞧着曹衝的背影，那老者氣的身子發抖：“曹家欺人太甚，如今時過境遷，曹家已經日落西山，還真當自己是千古不滅的王朝不成？”</p>
</p><p>&emsp;&emsp;曹家日落西山，但南天師道卻開始走向了鼎盛，如今天師道勢大，豈會在任由曹家擺佈？</p>
</p><p>&emsp;&emsp;“罷了！”一位中年男子慢慢自洞天深處走來。</p>
</p><p>&emsp;&emsp;“可惜了祖師您數百年苦修啊！居然就這般被曹家給破壞了！”那弟子眼眶含淚。</p>
</p><p>&emsp;&emsp;陶弘景，乃是繼陸敬修之後，北天師道第二位修成陽神的強者，對於北天師道的意義不言而喻。</p>
</p><p>&emsp;&emsp;“祖師法旨，不得不尊！”陶弘景卻無喜無悲，自時空深處快速來到洞天內。</p>
</p><p>&emsp;&emsp;ps：感謝“血色長空夜”同學的萬賞，摸摸噠。</p>
