<title>《一品道門》▷ 第一千三百三十五章 旁門左道</title></p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;“佛門氣勢確實是不一般，世尊不愧是老子看中的門人，傳下了大法！”靈寶的掌教一雙眼睛看向遠方雲頭，眼中露出了沉思之色，將嵩山大戰盡數收之於眼底。</p>
</p><p>&emsp;&emsp;“自今日起，問素、法華、天機、羅浮、長春、觀山爲左道之門，修行界人人得而誅之！”</p>
</p><p>&emsp;&emsp;一紙詔令天下驚！</p>
</p><p>&emsp;&emsp;確實是天下驚！</p>
</p><p>&emsp;&emsp;杭州</p>
</p><p>&emsp;&emsp;西湖邊上有一處不大不小的道觀，道觀香火鼎盛，人來人往紅塵之氣滾滾，但後院卻是清淨安寧，乃一個真真正正的修行好去處。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;石桌震動，茶水飛濺。</p>
</p><p>&emsp;&emsp;“過分，簡直太過分了，自古以來氣運之爭常有，但卻都是做人留一線，如今李唐六宗居然將我等劃入了左道，簡直是不留絲毫餘地，欺人太甚！欺人太甚！真以爲咱們好欺負不成！”問素老祖是一位中年道姑，雖然看起來人到中年，但怕不是活了百歲。畢竟道門一直以來都是修行有術，駐顏長壽乃拿手手段。</p>
</p><p>&emsp;&emsp;“樓觀等宗門得了李唐朝廷支持，咱們已經失去了先機，更有當年大隋業力加身，怕未必是對方的對手！”法華道觀掌教不緊不慢，不溫不火的道。</p>
</p><p>&emsp;&emsp;“那該如何是好？難道我等坐以待斃，任憑其將我等劃入左道宗門？”長春道人的真人眼中怒火流轉。</p>
</p><p>&emsp;&emsp;“此事不急，我倒是想到了一個破局的辦法，此事可以去尋找大都督，與大都督分說，大都督乃前朝老臣，乃是前朝的鐵桿支持者，對於此事絕不會坐視不理！”天機道觀的長老慢慢站起身：“單憑咱們六宗，肯定不是李唐的對手，若想破局怕是唯有尋找外力了！”</p>
</p><p>&emsp;&emsp;尋找外力並不容易，如今大隋六宗就是一個馬蜂窩，絲毫沾染不得，誰願意與其產生瓜葛？</p>
</p><p>&emsp;&emsp;“走，去涿郡！李唐簡直欺人太甚，咱們去找大都督講道理！”衆位道人此時紛紛站起身，化作陽神飄忽遠去。</p>
</p><p>&emsp;&emsp;“呵呵，狗咬狗一嘴毛！”世尊看着手中信報，眼中露出了一抹冷笑。</p>
</p><p>&emsp;&emsp;“師尊，弟子倒覺得這是一個機會！”達摩眼中冷光流轉。</p>
</p><p>&emsp;&emsp;“哦？”世尊眉毛蹙了簇，方纔道：“你別忘了，咱們也是站在李閥陣營上的，待日後二公子登基，便是我佛門崛起之時！咱們與李唐站在一條線，雖然說眼下局勢失利！”</p>
</p><p>&emsp;&emsp;“徒兒的意思是說，可以利用六宗來對付李建成，然後咱們佛門抽手觀望，此事在完美不過了，將我佛門徹底摘出去。扶持大隋六宗對抗天宮六宗，我佛門可以隔岸觀火，靜靜的發展勢力！”達摩道。</p>
</p><p>&emsp;&emsp;“好！倒是個好主意！”世尊笑着道。</p>
</p><p>&emsp;&emsp;就在此時，一道陽神劃過虛空：“方丈，不好了！不好了！該死的六宗，居然將咱們佛門劃入了旁門之中。”</p>
</p><p>&emsp;&emsp;佛門，已經被人先一步算計了！</p>
