<title>《一品道門》▷ 第五十五章 商女不知亡國恨</title></p><p>&emsp;&emsp;麗宇芳林對高閣，新裝豔質本傾城；</p>
</p><p>&emsp;&emsp;“小先生的寶劍不錯”道士看着張百仁腰間的寶劍，露出了眼饞之色，這把寶劍他窺視許久了，可是卻動也不敢動，自從上次白雲擅自摸了長劍一下，被其中的劍意打入體內，差點毀了修行後，就再也不敢碰張百仁的寶劍了。</p>
</p><p>&emsp;&emsp;“鐵母鍛造，自然是不凡”一邊的女子道。</p>
</p><p>&emsp;&emsp;“好見識，你識得鐵母？”張百仁好奇的看着女子。</p>
</p><p>&emsp;&emsp;女子的眼睛很亮：“嗯。”</p>
</p><p>&emsp;&emsp;“鐵母”白雲的眼睛瞬間瞪大：“價值萬金啊，再加上你小子的孕育，斬妖殺神不在話下，怕是十萬金都不賣。”</p>
</p><p>&emsp;&emsp;張百仁自背囊中拿出了披風，遞給了女子，自己抱着劍囊，雙腿騎在了劍囊上，瞬間倒地不起：“睡覺。”</p>
</p><p>&emsp;&emsp;看着張百仁，白雲嘴角一陣抽搐，自從和張百仁在一起，就從未見這小子打坐過，哪裡像是自己，還要日夜打坐苦熬。</p>
</p><p>&emsp;&emsp;女子緊緊的攥住了張百仁的披風，看着倒地熟睡的張百仁，輕輕一嘆，縮在披風中不語。</p>
</p><p>&emsp;&emsp;第二日，太陽剛剛升起，張百仁三人早早的坐起來，就開始準備早飯。</p>
</p><p>&emsp;&emsp;修行到了張百仁這個境界有一個好處，那就是體內沒有污垢，像是刷牙之類的都已經免了，那乞丐女子嚼着地上的青草，不斷嚼了吐出。</p>
</p><p>&emsp;&emsp;張百仁見此拿出背囊中的精鹽與‘牙刷’那是張百仁小時候用的，遞過去一壺清水：“用這個！”</p>
</p><p>&emsp;&emsp;其實用鹽刷牙的效果真的不比牙膏差，只不過鹽太鹹了……。</p>
</p><p>&emsp;&emsp;女子一愣，道士也好奇道：“你小子莫非是墨家傳人？”</p>
</p><p>&emsp;&emsp;張百仁翻了翻白眼，開始收拾行囊，按照信件所說，也就是一日路程而已。</p>
</p><p>&emsp;&emsp;在這個沒有衛星定位的年代，一切都是那麼的艱難，不然也不會說一分別便是永遠。</p>
</p><p>&emsp;&emsp;“上路”吃了早飯，三人再次開始趕路，不過看着天空中的陰雲，此時居然下起了小雨。</p>
</p><p>&emsp;&emsp;道士自身後拿出兩把傘，確實是兩把傘，沒有準備乞丐的。</p>
</p><p>&emsp;&emsp;張百仁接過雨傘，遞到乞丐身前。</p>
</p><p>&emsp;&emsp;“我……我淋着就好了”女子搖搖頭。</p>
</p><p>&emsp;&emsp;“拿着，你不懂調炁之法，淋了雨會生病，我懂道法，區區雨水卻是難以近身”張百仁將雨傘塞給了女子，當先走了出去。</p>
</p><p>&emsp;&emsp;“唉……”道士嘆了一聲，追了上去，只留下女子看着手中的雨傘發愣。</p>
