<title>《一品道門》▷ 第一千兩百三十章 老聃遺寶</title></p><p>&emsp;&emsp;好心當作驢肝肺！</p>
</p><p>&emsp;&emsp;“沒有神兵，不可與其交接！”世尊連忙叮囑達摩。</p>
</p><p>&emsp;&emsp;達摩的武藝不弱，避重就輕絕不與張百仁的寶劍接觸，此時張百仁合道天地，一舉一動皆爲神來之筆，殺的達摩節節敗退，無力反抗。</p>
</p><p>&emsp;&emsp;就在此時</p>
</p><p>&emsp;&emsp;虛空波折又起，就見四大聖僧分居東南上西北四方，周身氣機連接在一處，將張百仁牢牢的困住。</p>
</p><p>&emsp;&emsp;四人合力，金剛伏魔。</p>
</p><p>&emsp;&emsp;就見一人頭大小的金黃色鋼圈憑空浮現，向着張百仁後腦砸來。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;誅仙劍一撩，張百仁後手拿劍柄，右手扶着劍尖，猛然擋在了背後。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;鋼圈打在了劍背上，居然將張百仁震得飛了出去，胸口氣血涌動。</p>
</p><p>&emsp;&emsp;鋼圈在空中又是一陣旋轉，向着張百仁狠狠砸了過來。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;張百仁持劍劈砍，居然沒有斬斷那鋼圈。</p>
</p><p>&emsp;&emsp;以誅仙劍的鋒銳，居然沒有斬斷那鋼圈。</p>
</p><p>&emsp;&emsp;張百仁心中驚悚，豈不知一邊的四大聖僧此時也是心中駭然，這金剛圈可不是凡俗之物，以往不論是何等強者，何等兵器，只要被這金剛圈砸中，管教你魂飛魄散轉世輪迴，如今兩圈下去張百仁居然毫髮無傷，當真是聳人聽聞。</p>
</p><p>&emsp;&emsp;“這是什麼兵器？”張百仁面色駭然。</p>
</p><p>&emsp;&emsp;一邊世尊強忍着心中悸動，開口大笑：“哈哈哈！張百仁，神兵利器被剋制，閣下已經技窮爾。告訴你也無妨……。”</p>
</p><p>&emsp;&emsp;世尊掃過場中羣雄，意在立威天下。</p>
</p><p>&emsp;&emsp;“這寶物乃當年老聃西出函谷關，在我天竺教化衆生，忽然心有所感羽化成仙，這鋼圈乃老聃坐下青牛的鼻環，在老聃蛻變的那一刻被其仙機洗練，有無窮神威！”世尊眼中滿是得意：“老聃登仙，這鋼圈終究是差了一步，依舊爲凡俗之物無法帶走，就留在了世間，被我所得！”</p>
</p><p>&emsp;&emsp;此言落下，場中一片靜悄悄，衆人俱都是瞳孔緊縮，貪婪之意流轉。</p>
</p><p>&emsp;&emsp;張百仁面色難看，不曾想世間居然還有這等寶物，這四大聖僧乃是一等一的強者，論修爲比達摩還要強上半分，你叫張百仁心中如何不惱？</p>
</p><p>&emsp;&emsp;縱使是自己煉化了金簡，但合道的時間依舊有限，若超出自己神魂極限，只怕等待自己的便是道化，迴歸虛空。</p>
</p><p>&emsp;&emsp;“殺！”張百仁心中發狠，猛然催動龍珠，周身一道紫光流轉，將其牢牢的護持住。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;張百仁一劍向着其中一位聖僧斬去，對於背後的金剛圈不聞不問，任憑對方砸中。</p>
</p><p>&emsp;&emsp;“你瘋了！難道要和我同歸於盡不成！”瞧着面色發狠向自己斬來的張百仁，那長老一聲喝罵，心中嗶了狗的感覺，想要起身遁走，卻來不及了。</p>
</p><p>&emsp;&emsp;誰都不會想到，張百仁居然選擇兩敗俱傷的打法。</p>
</p><p>&emsp;&emsp;“噗嗤~”</p>
</p><p>&emsp;&emsp;張百仁背後紫光一陣抖動，龍珠終究是沒有叫其失望，抗住了這致命的一擊。</p>
</p><p>&emsp;&emsp;長劍入肉的聲音響起，誅仙劍瞬間刺入了那聖僧的體內。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;長劍顫抖，魔神傳出了一種愉悅之情。</p>
</p><p>&emsp;&emsp;ps：第四更。</p>
