<title>《一品道門》▷ 第一千九百九十八章 武家女子入宮</title></p><p>&emsp;&emsp;身融時空，一念不滅便可永存！</p>
</p><p>&emsp;&emsp;哭聲遠去，大總管繼續巡視，目光落在了一位秀女的腳掌上：“腳掌太大，打回原籍！”</p>
</p><p>&emsp;&emsp;“公公……”</p>
</p><p>&emsp;&emsp;“耳朵太大，打回原籍……”</p>
</p><p>&emsp;&emsp;“臀骨太寬，打回原籍……”</p>
</p><p>&emsp;&emsp;“腹部不圓潤，打回原籍……”</p>
</p><p>&emsp;&emsp;只聽得一聲聲號令，伴隨着衆多女子的哭啼慘叫，不多時場中之人便少了一半。</p>
</p><p>&emsp;&emsp;“你等平日裡先在宮中做一些雜物，待時機到了，陛下自然會召見你等！”大總管不緊不慢道。</p>
</p><p>&emsp;&emsp;就在此時，一陣急匆匆的腳步聲響起，然後卻見一內侍健步如飛的來到大總管前低聲一陣耳語，拿出一卷花名冊連連翻看。</p>
</p><p>&emsp;&emsp;許久</p>
</p><p>&emsp;&emsp;才見大總管擡起頭，面帶詫異之色的掃過宮中衆位秀女，然後笑着道：“算你等運氣好，陛下今日便要選秀，你等沐浴淨身，隨我來吧！”</p>
</p><p>&emsp;&emsp;大內皇宮</p>
</p><p>&emsp;&emsp;李世民端坐在案几前，一雙眼睛看着案几上的文書，手指不緊不慢的劃過道道紋路，許久後忽然止住動作，指尖輕輕的點起一頁文書，慢慢拿出硃紅色批筆勾勒出一個圓圈：“這便是那武家女子嗎？”</p>
</p><p>&emsp;&emsp;“回稟陛下，正是您要找的武家女子”內侍連忙躬身道。</p>
</p><p>&emsp;&emsp;“去將武家女子的所有家世信息，盡數送入朕的案几前，朕要親自過目！”李世民手指敲擊着案几，一雙眼睛露出些許火熱。</p>
</p><p>&emsp;&emsp;內侍退去，不多時便送來了武家女子的資料，過一會才見李世民擡起頭：“原來是開國功臣之後，身份再無疑慮，朕也可以放心了！”</p>
</p><p>&emsp;&emsp;李世民在笑，眼睛裡流露出一絲絲輕鬆：“傳召衆秀女。”</p>
</p><p>&emsp;&emsp;不多時，卻見衆位秀女魚貫而入，恭敬的站在大殿中低垂着頭顱，唯有中間一女子時不時擡起頭來左右打量，然後繼續低下頭去。</p>
</p><p>&emsp;&emsp;“陛下，那便是武家女子”一總管走上前來低聲道。</p>
</p><p>&emsp;&emsp;李世民聞言點點頭：“赦封其爲武才人，其餘人等退去，武家女子留下吧！”</p>
</p><p>&emsp;&emsp;李世民話語落下，衆位秀女雖然難掩失望，但卻不得不恭敬的退下。</p>
</p><p>&emsp;&emsp;衆人退下</p>
</p><p>&emsp;&emsp;只留武才人立在中央，此時低垂腦袋站在那裡，看不清其面容。</p>
</p><p>&emsp;&emsp;“這便是命運之女？”李世民這話是對着祖龍說的。</p>
</p><p>&emsp;&emsp;“不錯，就是她！”祖龍聲音裡透漏着一抹興奮：“只要此女能爲陛下所御，合體雙修，便可提升陛下的命格，相助陛下執掌命運法則，到時候誅殺張百仁亦大有希望。”</p>
</p><p>&emsp;&emsp;李世民手中批筆折斷，卻是難掩心中激動，擡起頭一雙眼睛看着武家女子：“且擡起頭來，上前叫朕看看。”</p>
</p><p>&emsp;&emsp;武才人恭敬一禮，然後邁步上前，挺胸擡頭，姣好的容顏、身段展露無疑。</p>
</p><p>&emsp;&emsp;“好！好！好！自從長孫皇后逝世，朕便在無緣得見能與其容貌一較高下的佳人！”李世民連連拍掌稱讚：“比之長孫皇宮，也不差分毫。”</p>
</p><p>&emsp;&emsp;“且退下吧”李世民道。</p>
</p><p>&emsp;&emsp;武才人恭敬一禮，轉身退了下去。</p>
</p><p>&emsp;&emsp;“不愧是命運之女”瞧着武家女子的背影，李世民稱讚一聲，轉頭對身邊的小黃門道：“今晚便叫武才人侍寢。”</p>
</p><p>&emsp;&emsp;大殿外</p>
</p><p>&emsp;&emsp;武家小姐袖子裡拳頭緊握，眼中露出一抹憤恨、不甘，這般被人當成牛羊、牲口一般的挑來挑去，毫無尊嚴猶若牲畜一般，以武家小姐的性子能受得了纔怪。</p>
</p><p>&emsp;&emsp;武家小姐性子高傲，這些年佛道大能俱都是衆星捧月般圍繞其身邊轉動，伺候的猶若公主一般，豈會忍受這等屈辱？</p>
</p><p>&emsp;&emsp;“混賬！”武家小姐暗自罵了一聲，卻見身前光線忽然一暗，只見一道人影擋在了自家身前。</p>
</p><p>&emsp;&emsp;“你是誰？爲何擋住本宮去路？”武家小姐掃視着眼前的中年男子。</p>
</p><p>&emsp;&emsp;“在下長孫無忌，見過武才人”長孫無忌不緊不慢，一雙眼睛看着武家小姐：“武才人卻是好運道，一入深宮便被陛下看中，實在是運道好極了。”</p>
</p><p>&emsp;&emsp;“國舅大人消息倒是靈通，只是本宮與國舅大人素無瓜葛，國舅大人爲何擋我去路？”武家女子一雙眼睛掃視着眼前的長孫無忌。</p>
</p><p>&emsp;&emsp;長孫無忌笑了笑，背靠欄杆：“老夫無意中聽人傳言才人是命運之女，心生好奇，所以特意過來瞧瞧。”</p>
</p><p>&emsp;&emsp;“哦？”武家小姐卻不怕長孫無忌，縱使對方是當朝國舅，她也不怕！</p>
</p><p>&emsp;&emsp;“那現在國舅爺看清了嗎？”武小姐眸子內閃爍出一抹精光。</p>
</p><p>&emsp;&emsp;長孫無忌嘆息一聲：“才人不必敏感，老夫今日來此，只想要告訴才人，大內皇宮水深的很。五姓七宗俱都將手插了進來，區區武家猶若一隻螻蟻，稍不注意便會碾死。”</p>
</p><p>&emsp;&emsp;“我與國舅無冤無仇，國舅爲何與我一弱女子過不去？”武才人不解。長孫無忌現如今在朝堂內可謂是呼風喚雨，位高權重，若無必要，武家二小姐實在不願多惹一個敵人。</p>
</p><p>&emsp;&emsp;長孫無忌只是笑了笑，卻也沒有多說，而是轉身離去：“娘娘好自爲之吧。”</p>
</p><p>&emsp;&emsp;“這老狐狸，簡直莫名其妙”武才人有些摸不着頭腦。</p>
</p><p>&emsp;&emsp;“國舅爺，你又何必去親自爲難一個小小的妃子”魏徵此時站在長孫無忌的身邊，眼中滿是詫異。</p>
</p><p>&emsp;&emsp;長孫無忌搖搖頭：“你也知道，我對於卜算之道，頗有些研究，武才人入宮，我總覺得有些不妙。”</p>
</p><p>&emsp;&emsp;“區區武家，彈指可滅，有何道哉？”魏徵搖搖頭滿不在乎的道。</p>
</p><p>&emsp;&emsp;長孫無忌聞言一雙眼睛盯着魏徵，過了許久才忽然道：“你莫要揣着明白裝糊塗，武士彠的崛起、武家的崛起，透漏着一股子詭異的味道，與涿郡有一些說不清道不明的瓜葛，武家女子未必不是涿郡哪位的棋子。”</p>
</p><p>&emsp;&emsp;魏徵搖了搖頭：“你未免太過於小瞧大都督，大都督是何等身份地位，豈會耍這種上不得檯面的手段？”</p>
</p><p>&emsp;&emsp;“呵呵，涿郡哪位，你怕是依舊不曾瞭解，那可是踏上天道的人物，爲了大計，縱使自家女兒，也能捨得出來的主！”長孫無忌搖搖頭：“我只是擔心陛下與涿郡哪位在鬧得不可開膠，給了各路魔神可乘之機。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁收回目光，轉身看向少陽老祖與袁天罡等人：“晚上有一出好戲，諸位若是閒着無聊，不如隨我前去看看如何？”</p>
</p><p>&emsp;&emsp;“同去！同去！”少陽老祖笑眯眯道：“如此好戲，豈能錯過？”</p>
</p><p>&emsp;&emsp;一邊袁天罡有些摸不着頭腦，露出些許詫異：“老祖與都督打什麼啞謎？”</p>
</p><p>&emsp;&emsp;“你隨我等去看看就是了”張百仁面色怪異，下一刻身形消失在涿郡，不見了蹤跡。</p>
</p><p>&emsp;&emsp;見此，袁天罡二話不說，立即跟了上去。</p>
