<title>《一品道門》▷ 第一千八百零九章 誅仙劍出，九嬰敗逃</title></p><p>&emsp;&emsp;“呵呵，你定然是騙我的！你定然是騙我的！”九嬰一雙眼睛裡滿是不敢置信。</p>
</p><p>&emsp;&emsp;“嗯？”先天神風有些出乎張百仁的預料，此時卻見張百仁面色一變，手掌一伸誅仙劍被其拿在手中：“這九嬰有些門道，不能繼續叫其施展下去了。”</p>
</p><p>&emsp;&emsp;這先天神風吹得張百仁陽神一陣搖曳，竟然欲要將其陽神自肉身中吹走，你叫張百仁如何不驚？</p>
</p><p>&emsp;&emsp;古樸的寶劍被張百仁拿在手中，不見半點殺機，唯有那一抹寒芒照亮虛空方圓目之所及之處，天地間一片湛然。</p>
</p><p>&emsp;&emsp;誅仙四劍已經蛻變，鋒芒、殺機、魔神開始內斂，如今身處兩界通道，張百仁也不怕誅仙劍壞了九州結界，此時自然是毫無忌憚的施展了出來。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一劍劈出，虛空中的先天神風被斬裂，徑直化作了兩半向兩側颳去，此時張百仁化作一道驚鴻，劍光鎖定時空，一股慘烈殺機悄然迸射而出，向着九嬰刺了過去。</p>
</p><p>&emsp;&emsp;居高臨下是爲誅！</p>
</p><p>&emsp;&emsp;шωш¤ ttκǎ n¤ ￠ Ο</p>
</p><p>&emsp;&emsp;誅殺萬物！</p>
</p><p>&emsp;&emsp;在那一刻，時空似乎停止了轉動，誅仙劍成爲了天地間唯一。</p>
</p><p>&emsp;&emsp;九嬰一雙眼睛呆呆的看着那劃破虛空刺來的劍光，眼中滿是惶恐悽然之色，在這一刻天地萬物遠去，再也不見任何聲音。自家的陽神就像是夢魘了一般，明明知道這一劍的恐怖，但卻偏偏阻擋、動彈不得。</p>
</p><p>&emsp;&emsp;“動啊！動啊！”九嬰在瘋狂咆哮，他絕不敢相信，自己竟然有朝一日會被人奪了心神，鎖定了所有的氣機，嚇得動也不敢動。</p>
</p><p>&emsp;&emsp;寒芒閃爍，長劍上古樸的鋒芒，九嬰此時清晰可見。</p>
</p><p>&emsp;&emsp;一丈、十尺、一尺……</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;眼睜睜的看着那長劍刺入了自家的一個頭顱之中，但是九嬰卻沒有任何辦法，時空此時似乎被凝滯凍結，唯有那長劍可以遊動。</p>
</p><p>&emsp;&emsp;血肉模糊，淋漓鮮血沖霄而起，一聲慘叫驚得無數鬼怪紛紛遠去，再也不敢窺視鬼門分毫。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;張百仁收劍，嶄然的劍芒上不見半點血漬，面無表情的看着扭曲掙扎的九嬰。</p>
</p><p>&emsp;&emsp;一個腦袋就這般被人斬了下來，自己面對對手竟然連還手都做不到，自己被對方嚇到了！</p>
</p><p>&emsp;&emsp;恥辱</p>
</p><p>&emsp;&emsp;這是屬於九嬰的恥辱！</p>
</p><p>&emsp;&emsp;他決不能忍受這等恥辱，傳出去他如何面對天下羣雄？</p>
</p><p>&emsp;&emsp;面對敵手的一劍，他連反抗都做不到，這簡直是奇恥大辱。</p>
</p><p>&emsp;&emsp;死亡危機前所未有的強烈，在那一刻九嬰終於嚐到了螻蟻的味道，他就是那隻待宰的羔羊。</p>
</p><p>&emsp;&emsp;“無生，我要你死！”九嬰一隻蛇頭此時仰天咆哮，下一刻就見鋪天蓋地的黑氣向着張百仁侵襲而來。</p>
</p><p>&emsp;&emsp;“毒氣？毒之法則？”張百仁眼中露出一抹好奇。</p>
</p><p>&emsp;&emsp;毒氣過處，腳下萬載不磨的黑色石頭出現了侵蝕痕跡，這不知存在了多少年的不歸路，終於開始損壞了。</p>
</p><p>&emsp;&emsp;一股致命的危機傳來，張百仁有一種直覺，這般強烈的毒氣，就算陽神真人觸碰到，也唯有轉世輪迴墜入胎中之謎的下場。更甚者直接魂飛魄散，化作灰灰消散於天地間。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹凝重，手中誅仙劍瞬間捲起了一道道寒光，毒氣靠近其周身三尺盡數被剿滅。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;任誰都不會想到，毒氣也會死亡！</p>
</p><p>&emsp;&emsp;被張百仁手中的劍殺死！</p>
</p><p>&emsp;&emsp;“這……”瞧着這一幕，一股寒氣直衝九嬰頭頂，彷彿酷暑裡的一盆冷水，瞬間透心涼。</p>
</p><p>&emsp;&emsp;“不可能！”九嬰使勁的揉了揉眼睛，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;可任憑九嬰瞪大眼睛，那毒氣還是死了，被一把劍給殺死了！</p>
</p><p>&emsp;&emsp;“你這是什麼劍？你使得什麼手段”九嬰的眼中露出一抹毛骨悚然。</p>
</p><p>&emsp;&emsp;“誅仙劍！”張百仁輕撫着手中寶劍的鋒芒，眼中露出一抹怪異笑容：“若閣下只有這般手段，今日怕是你的死期，本座只能將閣下的性命收下了。”</p>
</p><p>&emsp;&emsp;“好一把誅仙劍！好一把誅仙劍！”九嬰一雙眼睛盯着張百仁，死死的盯着張百仁手中的寶劍，似乎要將對方的容貌記下一般，然後瞬間風雷聲大作，剎那間捲起了道道黑風，刮的張百仁睜不開眼。</p>
</p><p>&emsp;&emsp;待到風暴停息，九嬰已經失去了蹤跡，唯有地上鮮血，證明九嬰曾經來過。</p>
</p><p>&emsp;&emsp;走了！</p>
</p><p>&emsp;&emsp;張百仁誅仙劍的威能實在是太過於駭人，竟然嚇得九嬰跑了。</p>
</p><p>&emsp;&emsp;如今驚瑞大世將近，九嬰顯然也不是那種能放棄仙緣的主，此時不想與張百仁爭鋒。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;失去了九嬰的鎮壓，不遠處那鋪天蓋地的惡鬼，凶神惡煞的向着張百仁撲來。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;誅仙劍氣斬出，一劍之下不知多少惡鬼化作了灰灰，轉眼消失不見了蹤跡，成爲了劍中魔神的養料。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;張百仁一劍誅殺的那些魔神，與整個羣體比起來不值一提，簡直是滄海一粟杯水車薪。</p>
</p><p>&emsp;&emsp;“跑！”</p>
</p><p>&emsp;&emsp;瞧着向自己肉身撲咬而來的惡鬼，張百仁也不由得變色，轉身二話不說向着鬼門關方向跑去。</p>
</p><p>&emsp;&emsp;九嬰既然已經敗退，他沒有施展誅仙陣圖的必要。施展誅仙陣圖也是要付出代價的，現如今誅仙陣圖正在自我恢復，能少施展還是少施展的好。</p>
</p><p>&emsp;&emsp;“嗖！”張百仁衝出鬼門關，此時觀自在手中琉璃盞散發出溫潤佛光，封鎖了整個鬼門關地界，所有惡鬼一出來，便瞬間衝入了銅燈內的國度，被無窮佛光度化，成爲了佛光的一部分。</p>
