<title>《一品道門》▷ 第一千零八十一章 大凶</title></p><p>&emsp;&emsp;兩位老祖心中一陣合計，卻是露出了貪婪之色。</p>
</p><p>&emsp;&emsp;此時兩位老祖拿出了一根不知什麼材質製成的長鞭，一道明晃晃符文貼在了長鞭上。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;兩位老祖催動長鞭，只聽得地動山搖，龍脈嗚咽，但卻死死俯臥在地，不肯動盪。</p>
</p><p>&emsp;&emsp;二位老祖面無表情，手中長鞭向着那龍脈的尾巴抽去。</p>
</p><p>&emsp;&emsp;“嗚嗷！”</p>
</p><p>&emsp;&emsp;只聽得龍脈慘叫，羣山顫抖，但卻遲遲不肯動彈。</p>
</p><p>&emsp;&emsp;“張百仁這廝莫非是瘋了，爲了一根紫竹居然鞭笞龍脈，擅改天地造化，也不怕因果纏身！”奢比屍與春歸君並未遠去，而是暗自潛伏在羣山中觀望。</p>
</p><p>&emsp;&emsp;“這次吃了個大虧，若非那小兒太陽神火打的我措手不及，也不必這般被動！”春歸君眼中滿是不敢置信：“好純正的太陽之力，這世上除了天帝外，居然還有人能駕馭太陽之力，當真是不可思議！”</p>
</p><p>&emsp;&emsp;確實不可思議！</p>
</p><p>&emsp;&emsp;從古至今，除了天帝、金烏之外，衆妖獸吞噬的都是太陰之力，太陽的光華可從來都不是衆人可以承受的。</p>
</p><p>&emsp;&emsp;誰能想到，張百仁駕馭金烏也就罷了，居然真的駕馭了太陽之力。</p>
</p><p>&emsp;&emsp;“龍脈有上古大能道場鎮壓，想要驅趕癡人說夢，不過他們既然不怕麻煩，老夫便助其一臂之力”春歸君的眼中滿是冷笑：“這地脈中生機喪盡，顯然是有大凶之物被鎮壓此地，亦或者當年的道場毀滅，與此地的鎮壓也有不爲人知的因果，我便助其一臂之力吧。”</p>
</p><p>&emsp;&emsp;說着話春歸君手掌一拋，枝椏居然鑽入了大地深處，不見了蹤跡。</p>
</p><p>&emsp;&emsp;湖泊岸邊</p>
</p><p>&emsp;&emsp;張百仁雙拳緊握，一邊觀自在無奈道：“金埋銀葬這兩個老傢伙到底靠不靠譜啊？”</p>
</p><p>&emsp;&emsp;卻見此時地龍吐血，周身已經血跡斑斑，縱使是不斷扭曲掙扎，但遲遲不肯離開原地半步。</p>
</p><p>&emsp;&emsp;觀自在的話不高不低，天空中兩位老祖面帶無奈之色，銀葬扭頭道：“都督，我等兄弟使勁解數，只差那逆鱗不敢鞭笞，餘者接近抽打，但這地龍卻遲遲不肯動彈，想來其中必有蹊蹺，咱們還是退去的好！”</p>
</p><p>&emsp;&emsp;“修要胡言亂語，我是看你們兩個老傢伙不肯出力，定然是想着將咱們誆走，然後你兄弟二人在從中得利，是也不是？”巫不樊面露不虞之色，開始血口噴人。</p>
</p><p>&emsp;&emsp;有些話張百仁不好說，他巫不樊卻不怕得罪人，更不怕做小人。</p>
</p><p>&emsp;&emsp;張百仁詫異的看着巫不樊，眼中露出一抹訝然：“這廝倒是說出了自己的心聲。”</p>
</p><p>&emsp;&emsp;“混賬，你這廝居然敢以小人之心度君子之腹，還請都督爲我兄弟做主，這廝血口噴人，壞我兄弟名聲。世人都知我兄弟人品不好，但卻言出必行，還請都督做主！”張百仁眼中劍意流轉，掃過二位老祖，頓時叫二位老祖心中一顫，不敢繼續開口辯駁。</p>
</p><p>&emsp;&emsp;打量着渾濁的湖泊，張百仁道：“有些不對勁！”</p>
</p><p>&emsp;&emsp;衆人齊刷刷的向着此地看來，循着張百仁的目光看向湖水，只見湖水盪漾起絲絲漣漪，整個湖泊都化作了波浪。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;地龍仰天一聲咆哮，奮力掙扎，居然猛然一躍鑽出了地表，霎時間就見一道土黃色氣流沖天而起，與風雲相合剎那化龍，消失於青冥之中。</p>
</p><p>&emsp;&emsp;地脈化龍了！</p>
</p><p>&emsp;&emsp;這可是大因果，日後少不得麻煩！</p>
</p><p>&emsp;&emsp;地脈本就是鎮壓一方的存在，乃一方生機所化，如今居然攜帶一方生機遁走，此地再無任何靈秀，早晚要化作不毛之地。</p>
</p><p>&emsp;&emsp;“臥槽！你給我回來！”</p>
</p><p>&emsp;&emsp;金埋銀葬二位老祖慌了，着急忙慌的駕馭着雲頭追上去，眼中滿是慌張：“休走！”</p>
</p><p>&emsp;&emsp;“給我回來！”</p>
</p><p>&emsp;&emsp;湖面此時沸騰一般，山崩地裂大地搖動，冥冥中似乎一道道鎖鏈聲響起。</p>
</p><p>&emsp;&emsp;誰都不知道，一根小樹苗不知何時來到了大地最深處，只見那樹苗猛然紮根，居然化作了參天大樹，不斷推動着地下古城向地面升騰而起。</p>
</p><p>&emsp;&emsp;陣陣空冷的鐵鏈聲傳入耳中，春歸君略作躊躇：“怎麼有一種不妙的預感？這場景似乎有些熟悉，總感覺在哪裡看到過。”</p>
</p><p>&emsp;&emsp;“確實是有些熟悉！”二人你看我我看你，眼中滿是怪異。</p>
</p><p>&emsp;&emsp;“要不然趁早收手吧！”奢比屍心中越加不安。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;就在此時，龍脈居然藉助春歸君的推動，掙破了束縛沖天而起，剎那間消失於青冥之中。</p>
</p><p>&emsp;&emsp;“晚了！”瞧着那沖天而起的地龍，春歸君心中一突，話語中滿是不妙的味道。</p>
</p><p>&emsp;&emsp;“臥槽！麻煩大了，想收手都來不及了，我怎麼越加覺得事情不妙了呢！”奢比屍越加覺得不安。</p>
</p><p>&emsp;&emsp;“走，快走！離這裡遠點！”奢比屍二話不說立即遠遁。</p>
</p><p>&emsp;&emsp;“你等等我啊！”春歸君面帶無奈，收了小樹苗，猛然追了上去。</p>
</p><p>&emsp;&emsp;瞧着那翻滾不斷的湖水，張百仁露出詫異之色：“哪裡來的鐵鏈之聲？”</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;一陣咆哮，震動南疆。</p>
</p><p>&emsp;&emsp;大地顫抖，只見一座大山緩緩自泥土裡鑽了出來，慢慢挺立於湖中心。</p>
</p><p>&emsp;&emsp;一座方圓五六裡的大山，上升到一半忽然停止。</p>
</p><p>&emsp;&emsp;WWW◆ тт kǎn◆ C○</p>
</p><p>&emsp;&emsp;山上滿是各種腐爛的污泥，瞧不出本來面目。</p>
</p><p>&emsp;&emsp;“紫竹就在上面，沒得選擇！縱使有天大風險，也要走上去！”張百仁一步邁出，腳下波濤瞬間凍結，隨即被其撫平。</p>
</p><p>&emsp;&emsp;張百仁眼中帶着笑容，嘴角微微翹起：“上古大能道場？我倒要揭開你的真面目。”</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;又是一陣驚天動地的咆哮，震動了整個南疆天地，甚至於中土都有所感應。</p>
</p><p>&emsp;&emsp;“風來！”</p>
</p><p>&emsp;&emsp;張百仁面無表情，周身狂風隨之捲起，然後水汽化作雲濤，瀰漫方圓十里。</p>
</p><p>&emsp;&emsp;鋪天蓋地的大雨洗刷着無垢的山峰，張百仁靜靜站在寒冰上，看着那山峰露出了本來的顏色。</p>
</p><p>&emsp;&emsp;“嘶~”</p>
</p><p>&emsp;&emsp;忽然岸上的衆人倒吸一口涼氣，瞧着那雨水中逐漸露出原貌的山峰，一股股驚悚在心中不斷盤旋。</p>
</p><p>&emsp;&emsp;屍骨！</p>
</p><p>&emsp;&emsp;山中一具具森白的屍骨，居然化作了化石，歷經千百年不曾腐朽。</p>
</p><p>&emsp;&emsp;一道道奇異的石劍，將一具具白骨釘在了山中。</p>
</p><p>&emsp;&emsp;懸崖！</p>
</p><p>&emsp;&emsp;假山！</p>
</p><p>&emsp;&emsp;門庭！</p>
</p><p>&emsp;&emsp;到處都是一具具化石屍骨，一縷縷怨氣繚繞不散，化石雖然沒有血肉，但那股猙獰卻依舊顯露於臉上，瞧了令人心中發麻。</p>
