<title>《一品道門》▷ 第四百四十一章 天下第一劍</title></p><p>&emsp;&emsp;天子龍氣乃乾坤重器，宗廟神力，有萬民之力的加持。</p>
</p><p>&emsp;&emsp;“宇文成都，你小子叫本都督有什麼事？”張百仁一隻腳站在馬車上，眼中滿是詫異之色。</p>
</p><p>&emsp;&emsp;“小先生，我父親想要請你入府一述”宇文成都道。</p>
</p><p>&emsp;&emsp;“明年吧”張百仁登上馬車，落下了簾子：“本都督即將返回涿郡過年，來年本官親自登門拜會。”</p>
</p><p>&emsp;&emsp;馬車轆轤走遠，宇文成都臉上帶着一抹笑容：“父親太過於緊張了，這世間沒有人可以不給我門閥世家的面子。區區一個黃毛小兒罷了，即便手段驚人又能如何？我各大門閥世家想要其小命易如反掌。”</p>
</p><p>&emsp;&emsp;回到府中，張百仁命人收拾好東西，連夜乘舟向涿郡趕去。</p>
</p><p>&emsp;&emsp;在古代還是水路好走一些，雖然說水路也有顛簸，但比之大路不知好了多少倍。</p>
</p><p>&emsp;&emsp;一葉扁舟，張百仁輕舟北上，第一劍的名聲短短三五日便已經傳遍大江南北。</p>
</p><p>&emsp;&emsp;瀟瀟落葉月無形劍，勸君孽海且回頭。</p>
</p><p>&emsp;&emsp;天下第一的名號不知惹得多少人動了心思。</p>
</p><p>&emsp;&emsp;張百仁是天下第一，若自己能打敗張百仁，豈非自己便取而代之，成爲天下第一了？</p>
</p><p>&emsp;&emsp;天下之人熙熙攘攘皆爲利來，皆爲利往，一隻腳踏入江湖的人，終究躲不過名利二字。</p>
</p><p>&emsp;&emsp;天下用劍者猶若過江之鯽，文無第一武無第二，對張百仁這個朝廷御賜的天下第一，自然心有不服。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;大將軍魚俱羅看着手中書信，對面的涿郡侯口中嘖嘖有聲：“這小子好大的動靜！”</p>
</p><p>&emsp;&emsp;“確實動靜不是一般的大！就不知這小子能不能應付得來！居然嚇跑了洛陽城中的所有修士，活剮了見神不壞，老夫到真想看看那小子手段”魚俱羅眼中露出了一抹戰意，修行到了他這個境界，已經近乎於人間無敵，已然對手難覓。現在聽聞張百仁在洛陽惹出這般大動靜，頓時心癢難耐。</p>
</p><p>&emsp;&emsp;“派人去接應一番吧，如今這小子的腦袋價值十萬兩黃金，莫說是那些刀口舔血的傢伙，就算本官都忍不住爲之心動了”涿郡侯苦笑着道。</p>
</p><p>&emsp;&emsp;魚俱羅搖搖頭：“你要相信這小子，此事難不倒他。”</p>
</p><p>&emsp;&emsp;天下第一劍，既然敢稱之爲天下第一，自然要有與之匹配的手段，不然豈非笑話一場？</p>
</p><p>&emsp;&emsp;泛舟行於江面，張百仁心有所感，去年自己還在這裡與卜算子談笑論道，不曾想一別已然成天人永隔，雙方再無見面之日。</p>
