<title>《一品道門》▷ 第六百一十四章 風雨十五年</title></p><p>&emsp;&emsp;“成了！”</p>
</p><p>&emsp;&emsp;“誅仙劍陣倒是可以立起，只是這劍陣並未徹底淬鍊完成，未必能將誅仙大陣十成的威能徹底展露出來，能有三五分威能便已經不錯了”張百仁面帶感慨之色，誅仙劍陣的祭煉太難，想要將念頭於虛無化作真實，即便有神力相助，也是千難萬難。</p>
</p><p>&emsp;&emsp;“十五年來，外界風起雲涌，各大門閥世家頻頻動作，再不出去估計彈壓不住了”看着天聽送來的情報，張百仁面色陰沉。</p>
</p><p>&emsp;&emsp;這些年來，大隋莽荒深山中陸續有驚天動地的氣勢沖天而起，顯然有人已經踏上了突破至道之路。</p>
</p><p>&emsp;&emsp;“我如今執掌江河，煉化了一半的天地胎膜，就算至道強者也不懼”將手中情報放下，手中出現了一滴殷紅色血液。</p>
</p><p>&emsp;&emsp;血液彷彿一團燃燒的火焰，虛空在此時似乎被點燃。</p>
</p><p>&emsp;&emsp;鳳血！</p>
</p><p>&emsp;&emsp;“我有青木不死之身，但青木不死之身終究有侷限性，及不上這鳳血來的爽利！”張百仁心中暗自沉思。</p>
</p><p>&emsp;&emsp;如今過去十五年，張百仁也已經二十五歲，身高依舊是一米七五左右，並未曾長高。此時發冠挽在頭頂，一根晶瑩如玉的簪子輕輕插在腦後，道功至此已然青春永駐，容顏不老，看起來別有風味。</p>
</p><p>&emsp;&emsp;“這根簪子端的不凡，祭煉了十五年，雖然沒有主參其口訣，但以我如今見識卻依舊不知這簪子的深淺，簡直太不可思議了”張百仁心中念頭沉着，這根簪子肯定是了不起的寶物，不過自己時間不夠，一直沒有正經的參悟過。</p>
</p><p>&emsp;&emsp;“鳳血！”</p>
</p><p>&emsp;&emsp;火紅色的鳳凰被張百仁吞入口中，任憑那鳳血滋潤血脈，改變自己的身軀。</p>
</p><p>&emsp;&emsp;自家三魂七魄被分隔了二十五年，想要徹底踏入玉液還丹，練就至道陽神，還需調和些時間。這時間甚至於以幾年來計算，亦或者以幾個月來計算。</p>
</p><p>&emsp;&emsp;“據說吞噬了鳳血便可有不死之身，可我如今並未發覺有任何異常”張百仁博覽天下羣書，大內皇宮對於鳳血也有記載。</p>
</p><p>&emsp;&emsp;“日後自然可以知曉”張百仁慢慢站起身，走出了閉關十五年的屋子。</p>
</p><p>&emsp;&emsp;歷經十五年寒暑，院子依舊是那個院子，只不過顯得有些老舊。</p>
</p><p>&emsp;&emsp;山中無甲子寒盡不知年，對於修士來說最不值錢的便是時間。</p>
</p><p>&emsp;&emsp;張麗華一襲春衫立在院子裡，打理着院子內的花草。</p>
</p><p>&emsp;&emsp;十五年，便是一頭豬在無數資源堆積下也該有所成就，更何況是聰明絕頂的張麗華。</p>
</p><p>&emsp;&emsp;歲月不曾在張麗華的身上留下任何痕跡，亦如十五年前的美好，身姿婀娜烏黑長髮披散而下。</p>
</p><p>&emsp;&emsp;十五年張麗華易骨大成，多虧了張百仁各種藥丸的供給。</p>
</p><p>&emsp;&emsp;“先生出關了？”瞧着張百仁走出院子，張麗華臉上滿是驚喜，放下手中的水壺。</p>
</p><p>&emsp;&emsp;十五年風雲匯聚，歷史早已發生改變，這是唯一叫張百仁欣慰的地方。若按照歷史記載，只怕此時大隋早就滅亡了，但得了張百仁延續香火，雖然大隋有些風雨飄搖，激流涌動，但卻依舊屹立於世間。</p>
</p><p>&emsp;&emsp;“十五年了！”張百仁眯起眼睛看向太陽，十隻金烏已經即將降臨於太陽星，徹底化爲真正的金烏。</p>
</p><p>&emsp;&emsp;“十五年過去，妾身已經老了”張麗華臉上滿是惆悵，戀戀的看着張百仁。這十五年張百仁只屬於自己一人，但自從張百仁踏出這扇門之後，張百仁將會屬於天下。</p>
</p><p>&emsp;&emsp;“我本來就不應該貪心”張麗華心中悵然。</p>
</p><p>&emsp;&emsp;“你且過來，我有好東西給你”似乎看出了張麗華的心緒，張百仁笑着道。</p>
</p><p>&emsp;&emsp;張麗華在張百仁身前一步站定，香風鑽入鼻孔，惹得人鼻子癢癢。</p>
</p><p>&emsp;&emsp;“看看這是什麼？”</p>
</p><p>&emsp;&emsp;一滴殷紅色血液浮現於掌心，似乎鳳凰振翅高飛，一聲清脆的鳳鳴令人心中一驚。</p>
</p><p>&emsp;&emsp;“這是鳳血！”張麗華滿面驚容的看着張百仁：“當年傳言居然是真的，先生居然真的得了鳳血。”</p>
</p><p>&emsp;&emsp;“張嘴”張百仁看着張麗華的柔嫩脣瓣。</p>
</p><p>&emsp;&emsp;“這太貴重，妾身消受不起”張麗華連連搖頭。</p>
</p><p>&emsp;&emsp;“一滴鳳血罷了”張百仁搖搖頭：“難道你不想陪伴我上千年，隨我一起看盡滄海桑田？”</p>
</p><p>&emsp;&emsp;張麗華面色猶豫，隨即輕輕張開柔軟脣瓣，張百仁手指一彈，卻見鳳血已經滑入其腹部。</p>
</p><p>&emsp;&emsp;“先生得了鳳血，天下人都只是猜測，不成想居然是真的”張麗華輕嘆：“這十五年，鳳血不知捲起了多大風波，莊園周邊不知潛伏着多少探子。多虧了鷹王與大將軍，才使得莊園免於劫數。”</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆：“李二那小子如何了？”</p>
</p><p>&emsp;&emsp;“聽人說李世民已經見神了”張麗華道。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“鳳血的力量能將其造化入見神，倒也不稀奇！”</p>
</p><p>&emsp;&emsp;“如今大隋如何？”張百仁扯過話題。</p>
</p><p>&emsp;&emsp;張麗華面色嚴肅：“各大門閥世家皆有動作，如今陛下越加難做，天下皆知暴君之名。”</p>
</p><p>&emsp;&emsp;張百仁在院子裡來回走動，看着正在生長的花草，一根手指點出，只見那草木居然以肉眼可見的速度開花結果，然後隕落芳華。</p>
</p><p>&emsp;&emsp;“一切皆在預料之中”張百仁笑了笑：“陛下不施展雷霆手段，憑藉各大門閥世家的底蘊，吃虧的總歸是陛下。也不想想這些門閥經歷了多少王朝風雨，陛下雖然身爲天下第一人……。”</p>
</p><p>&emsp;&emsp;“這鳳血吃下去怎麼不見半點反應？莫非是假的？”張麗華摸了摸肚子。</p>
</p><p>&emsp;&emsp;“哪有那麼快”張百仁瞪了張麗華一眼。</p>
</p><p>&emsp;&emsp;“我娘怎麼樣了”張百仁看向張麗華。</p>
</p><p>&emsp;&emsp;“夫人這些年獨自呆在小院中，金頂觀那邊似乎鬧出了什麼不愉快，張斐來了幾次都沒見到夫人，就被打發了出去”張麗華眼中閃過八卦之色。</p>
</p><p>&emsp;&emsp;張百仁瞭然：“莫不是張斐與趙如夕成了好事？”</p>
</p><p>&emsp;&emsp;給大家推薦一本超好看的小說《申公豹傳承》，跨年夜我看了一夜。哈哈哈，新的一年主角終於長大，大家也舒了一口氣。</p>
</p><p>&emsp;&emsp;給大家推薦一本超好看的小說《申公豹傳承》，跨年夜我看了一夜。哈哈哈，新的一年主角終於長大，大家也舒了一口氣。</p>
