<title>《一品道門》▷ 第七百四十四章 貼成驚四方</title></p><p>&emsp;&emsp;張百仁不斷操控着爐火，將一種種天才地寶灌注於鼎爐中。</p>
</p><p>&emsp;&emsp;誰也不知這小城什麼時候建成的，只是知道不知何時這裡已經成爲了過往商旅休息補給之處。</p>
</p><p>&emsp;&emsp;從最初的幾千人，到如今幾萬人，十五年來小城的發展不可謂不快。</p>
</p><p>&emsp;&emsp;滿街到處都可見隨處亂跑十四五歲的孩子。</p>
</p><p>&emsp;&emsp;在小城的周邊沒有盜匪，這小城成爲了方圓幾十裡內難得淨土，無數流浪旅人，流亡的部落紛紛加入這聖地，成爲了其中的一份子。</p>
</p><p>&emsp;&emsp;唯一不足的是這小城不許傳道，小城只信奉‘上帝’一人。</p>
</p><p>&emsp;&emsp;上帝號稱‘玉皇上帝’，乃是整個小鎮的信仰。</p>
</p><p>&emsp;&emsp;所有過往的商旅進入小鎮，必先祭拜玉皇上帝，一句‘信我者永生，死者必定復活’，彷彿成爲了口頭禪般，向四面八方蔓延而去。這附近周邊信奉玉皇上帝者從最初的幾千，直至如今的幾萬、算上週邊足足有十幾萬。</p>
</p><p>&emsp;&emsp;小城中心玉皇上帝的雕像栩栩如生，這是一尊面容模糊的男子，其頭戴玉冠，一根精緻的髮簪插在玉冠上。在那雕像背後，乃是一方劍匣。最令人驚奇的是，這雕像彷彿是活的，一雙眼睛俯查着小鎮內的芸芸衆生。</p>
</p><p>&emsp;&emsp;這一日，廣場中心的神像忽然開口，聲音傳入無數信徒的心中：“信我者可得永生，死者必定復活。傳信徒一萬者，死後可投胎富貴人家，傳信徒十萬者，死後可爲王侯，亦可進入永生天國。傳道百萬者，死後必定封神。傳道千萬者，可代我執掌天地權柄。”</p>
</p><p>&emsp;&emsp;傳道千萬根本就不可能，大隋纔多少人口？</p>
</p><p>&emsp;&emsp;想要全民信仰根本就異想天開。</p>
</p><p>&emsp;&emsp;同時一道玄妙莫測的神通自冥冥中傳入衆位信徒的腦海裡。</p>
</p><p>&emsp;&emsp;只要信徒夠堅定，夠狂熱，便可獲得冥冥中六字真言貼的加持，獲得六字真言貼的力量。</p>
</p><p>&emsp;&emsp;瞬間信徒狂熱了起來，無數的信徒紛紛跪地禱告，無數狂信徒走出小城，向着四面八方而去。</p>
</p><p>&emsp;&emsp;突厥、中土乃是他們的征途。</p>
</p><p>&emsp;&emsp;十幾萬人十五年的禱告，再加上之前瞬間狂漲的信仰之力，只見張百仁的六字真言貼上居然浮現出了模糊的六個字。</p>
</p><p>&emsp;&emsp;“吽嘛尼叭咪吽！”</p>
</p><p>&emsp;&emsp;六個淡金色的大字，雖然看起來有些模糊，但卻已經可以見到雛形。</p>
</p><p>&emsp;&emsp;雖然只是一天的祭煉，但卻經過十五年的積蓄。</p>
</p><p>&emsp;&emsp;這六字真言貼，是屬於張百仁的六字真言貼。</p>
</p><p>&emsp;&emsp;“吽嘛尼叭咪吽有無窮神威，心想事成之力，只要衆位信徒誠心祭拜六字真言貼，便會有諸般種種不可思議的能力”張百仁心中暗道。</p>
</p><p>&emsp;&emsp;就像電視劇濟公活佛，每次施展神通都要念誦‘吽嘛尼叭咪吽’六字真言，其一便是心想事成有不可思議之力。</p>
</p><p>&emsp;&emsp;六字真言貼還能鎮壓天地萬物，金貼雖然飄忽，但卻有重如山嶽的力量。</p>
</p><p>&emsp;&emsp;此時六字真言貼大放光明，照耀十方天際，就算遠在塞外的突厥等地俱都可以清晰觀看。</p>
</p><p>&emsp;&emsp;“中土有佛寶出世？怎麼懷中的六字真言貼一陣躁動？”光明法師盤坐在屋子內，一雙眼睛看向遠處無盡虛空，雙目露出沉思之色。</p>
</p><p>&emsp;&emsp;某一處荒野</p>
</p><p>&emsp;&emsp;法蘭寺在雲霧中繚繞</p>
</p><p>&emsp;&emsp;法蘭寺方丈眼中滿是光芒：“中土有佛寶現世，是我佛家崛起的好兆頭，這等寶物絕對不能流落道宗手中。”</p>
</p><p>&emsp;&emsp;東突厥</p>
</p><p>&emsp;&emsp;法明一雙眼睛看向中土，在其身邊是一位鬚髮皆白的老和尚。</p>
</p><p>&emsp;&emsp;“師傅說中土纔是咱們的故鄉，可是我等何時才能迴歸中土啊！”法明眼中滿是懷念。</p>
</p><p>&emsp;&emsp;法明居然沒有死</p>
</p><p>&emsp;&emsp;當年金剛不壞之身被破，居然自敦煌遺址中找到了神藥，挽回一命。只是此時法明彷彿發育不良一般，瘦的皮包骨頭。</p>
</p><p>&emsp;&emsp;“中土即將大亂，我佛即將轉生中土，離咱們回去的日子不遠了！”老和尚輕輕一嘆。</p>
</p><p>&emsp;&emsp;是這樣嗎？</p>
</p><p>&emsp;&emsp;法明輕輕的嘆了一口氣。</p>
</p><p>&emsp;&emsp;中土</p>
</p><p>&emsp;&emsp;湘南</p>
</p><p>&emsp;&emsp;觀自在猛然睜開眼，一雙眼睛看向廬山地界：“好厲害的佛寶，居然佛光驚天動地，此寶合該爲我所得！”</p>
</p><p>&emsp;&emsp;說着話觀自在一步邁出，向着中土方向駕臨。</p>
</p><p>&emsp;&emsp;在其身後，湘南四鬼眼中放光，若能得佛寶洗練，自己四人修爲必然更進一層樓，說不得凝練成佛家法身，成就正果也說不定。</p>
</p><p>&emsp;&emsp;ps：後面還有四更。</p>
