<title>《一品道門》▷ 第兩千兩百五十六章 仙人一劍</title></p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;此時此刻張百仁的肉身已經變得不可言述，化作了一團璀璨之光，一劍提起、刺出，竟然無視了那命運長河，避開了衆生的念頭。</p>
</p><p>&emsp;&emsp;“噗嗤~”</p>
</p><p>&emsp;&emsp;待到那璀璨光華消散，場中衆人回過神來，張百仁的寶劍已經刺入武家女子的咽喉中。</p>
</p><p>&emsp;&emsp;Www ●тt kǎn ●C○
            沒有血液流出，所有血液皆已經被法則之光蒸發，百里虛空不知何時恢復了寧靜，那天地異象亦不知何時退散。</p>
</p><p>&emsp;&emsp;張百仁眼睛古井無波，手中錦帕捂住口齒，一股股殷紅色血液不斷咳出。</p>
</p><p>&emsp;&emsp;太陰仙子的意志被斬殺，長孫無垢的化身亦不知所蹤，不知何時迴歸了虛空。</p>
</p><p>&emsp;&emsp;這一劍斬了太陰仙子的意志，斷了長孫無垢與大千世界的聯繫，還順便殺了武則天的肉身。</p>
</p><p>&emsp;&emsp;“好劍！”</p>
</p><p>&emsp;&emsp;武則天面帶微笑，身軀在輕輕顫抖：“大都督不愧是天地間第一人，能死在這一劍下，配得上朕天子的死法！”</p>
</p><p>&emsp;&emsp;“你又何必與我爲難，我本來都已經放過了你！”張百仁抽出武家女子咽喉中的寶劍，此時武家女子周身氣機沸騰，不見半分血氣。</p>
</p><p>&emsp;&emsp;“我的執念你不懂！不懂！”武家女子的腳掌開始氣化，但是其雙目卻古井無波：“郎君好狠的心腸。”</p>
</p><p>&emsp;&emsp;話語落下，武家女子化作灰灰，連帶着張百仁手中百鍊精鋼，亦同樣化作了灰灰。</p>
</p><p>&emsp;&emsp;天空明月正圓</p>
</p><p>&emsp;&emsp;月色下羣雄寂然</p>
</p><p>&emsp;&emsp;發生了什麼？</p>
</p><p>&emsp;&emsp;羣雄你看我我看你，眼睛裡滿是不解，在張百仁出劍的那一刻，天地時空法則已經被凝固，金身以下強者只見到一團難以言述的璀璨之光，然後剎那間雙目失明，再也看不到天地間的萬象。</p>
</p><p>&emsp;&emsp;“不可能！這不可能！”尹軌身軀一軟跌坐在地，雙目中滿是驚悚、駭然、震驚、不敢置信：“這不可能，肯定是我看錯了！”</p>
</p><p>&emsp;&emsp;“這他孃的到底怎麼回事？不是說驚瑞尚未降臨不得成仙嗎？他是怎麼回事？”張衡抓了抓腦袋，與尹軌一樣懵逼震撼，眼睛裡滿是不敢置信。</p>
</p><p>&emsp;&emsp;“二位祖師，不知發生了什麼？”一邊陶弘景等人摸不着頭腦。</p>
</p><p>&emsp;&emsp;“他成仙了！已經開始仙凡蛻變了！”王羲之在一邊苦澀的道，似乎看到了什麼不可思議之事一般，眼睛裡滿是不敢置信。</p>
</p><p>&emsp;&emsp;“這不可能！絕對不可能！”某一處秘境，姜太公悚然的站起身，雙目內滿是不敢置信：“驚瑞尚未降臨，他怎麼能仙凡蛻變？”</p>
</p><p>&emsp;&emsp;“定然是上個紀元留下的仙機，落在了他的手中，這小子竟然先我等一步踏入了仙路，簡直是叫人不敢置信！”張道陵鬍子被揪下來一把，呲牙咧嘴眼睛裡滿是毛骨悚然之色。</p>
</p><p>&emsp;&emsp;“這特娘簡直是逆天了，現如今仙機尚未降臨他便已經成仙，待到仙機降臨，我等誰能爭得過他？豈不是要看他臉色行事？”姜太公面色不好看。</p>
</p><p>&emsp;&emsp;“二位道兄莫要驚慌，這不過是仙人氣象，一縷仙人氣機罷了，算不得什麼！”尹軌開口安慰二人：“當年老聃登仙，紫氣東來三萬裡，他這纔不過十里，差得遠呢！雖不知是何等機緣，但我等還有機會。”</p>
</p><p>&emsp;&emsp;話雖如此，但張道陵也好，姜尚也罷，都知道尹喜此言不過自欺欺人，即便只是最弱小的仙人，那也是仙人啊！</p>
</p><p>&emsp;&emsp;所有人的最終追求！</p>
</p><p>&emsp;&emsp;十萬大山</p>
</p><p>&emsp;&emsp;那妖王驚得站起身，一雙眼睛死死的盯着張百仁：“這是禍根！決不能留！決不能留！”</p>
</p><p>&emsp;&emsp;“來人，擂鼓聚將，出兵中土！”這大王眼中不復往日裡的從容，反而露出一抹慌亂、驚詫、不敢置信。</p>
</p><p>&emsp;&emsp;“這小子簡直要逆天了！”祖龍嘴角苦澀，與龜丞相對視一眼，龜丞相沉聲道：“咱們如今施展雷霆手段，將其鎮殺還有機會，他不過纔剛剛具有仙人氣象罷了。”</p>
</p><p>&emsp;&emsp;天地一片寂靜，過了許久後祖龍嘆息一聲：“他若是那麼容易被斬殺，也不會活到今朝。我現在最想做的就是找到刑天，那該死的混賬東西，竟然還敢跑出來作亂。”</p>
</p><p>&emsp;&emsp;祖龍遠去，龜丞相默然，過了許久後才苦笑着道：“以後的事情難辦了！不過縱使成仙又能如何？當年天帝、太陰仙子可都是能鎮壓仙人的存在，尤其是天帝……。”</p>
</p><p>&emsp;&emsp;太陰星中</p>
</p><p>&emsp;&emsp;太陰仙子猛然睜開眼，竟然自水晶棺中坐起身，可見其眼中驚悚是何等的厲害。</p>
</p><p>&emsp;&emsp;“仙人！又是一尊仙人苗子！”太陰仙子面色陰沉：“只怕你等不到蛻變的那一天便要徹底身隕，我絕不會給你成長起來的機會。”</p>
</p><p>&emsp;&emsp;太陰仙子僵硬的伸出手臂，緩緩揉捏着自家腹部、大腿，活動着自家氣血：</p>
</p><p>&emsp;&emsp;“好一個張百仁！好一個張百仁！不過那又如何？當年老聃不也是被我等逼迫遠走他鄉嗎？”</p>
</p><p>&emsp;&emsp;“且讓你囂張一會，待你到達巔峰再將你掀翻，叫你知道雲泥一線間的樂趣！”</p>
