<title>《一品道門》▷ 第八十二章 舞弄波濤，劍劈龍王</title></p><p>&emsp;&emsp;張百仁與宋老生有的選擇，但是喧紹卻沒得選擇。</p>
</p><p>&emsp;&emsp;宋老生已經是鍛骨強者，這一刀下去卻見火花四射，龍王的鱗片猶若是鋼鐵一般，居然沒有劈開，只有一塊嬰孩腦袋大小的鱗片因爲高速的撞擊，彷彿變成了烙鐵，但又被水流侵蝕了熱度。</p>
</p><p>&emsp;&emsp;張百仁撫摸着手中的長劍，宋老生一刀無果，頓時一驚，此時龍王一爪猛地遮蔽虛空，帶着呼嘯的罡風，向着宋老生拍來。</p>
</p><p>&emsp;&emsp;音爆！</p>
</p><p>&emsp;&emsp;龍王已經突破了音爆！</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;宋老生戰刀彎曲，居然擋住了遮天蔽日的一爪，然後彷彿是出膛的炮彈一般，瞬間鑽了出去，打在了遠處的船體上，堅硬的船木瞬間被擊穿，宋老生生死不知。</p>
</p><p>&emsp;&emsp;“已經被壓制了五成力量的龍王，居然還這麼強嗎？強的有些過分啊！”張百仁看着龍王捆紮在地上，被無形的力量束縛住，大船上一隻只鎖鏈嬰孩腦袋粗細，呼嘯着飛射而出，向着龍王周身捆綁糾纏而去。</p>
</p><p>&emsp;&emsp;“嘩啦啦”</p>
</p><p>&emsp;&emsp;陣陣鐵鏈之聲響個不停，此時龍王的四肢、身軀俱都被鐵鏈鎖住，不斷束縛着龍王的掙扎空間。</p>
</p><p>&emsp;&emsp;“殺”</p>
</p><p>&emsp;&emsp;喧紹忍不住了，手中長刀揮出，向着龍王的七寸砍去。</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;龍王一根龍指伸出，火花四濺之間，喧紹被掀飛了出去，落在了甲板上，然後甲板上地板不斷破碎，炸開道道裂紋。</p>
</p><p>&emsp;&emsp;張百仁見此瞳孔一縮，手中長劍出鞘，一步邁出躍下了官船，腳踏波濤，手中長劍化爲了一道虹光，向着龍王劈砍而去。</p>
</p><p>&emsp;&emsp;劍意茫茫，張百仁利用的是自己孕育而出的劍意，經過這麼長時間孕育，張百仁自己孕育的劍胎也凝實了許多。</p>
</p><p>&emsp;&emsp;鋒芒，刺骨的鋒芒叫龍王焦躁不安，多少年了？多少年不曾有人叫自己有這種感覺了？</p>
</p><p>&emsp;&emsp;“不愧是軍機秘府的高手”龍王一爪拽動鎖鏈，扯得鎖鏈另外一端船隻搖晃，龍爪與張百仁的長劍撞擊在一起。</p>
</p><p>&emsp;&emsp;“刺啦”</p>
</p><p>&emsp;&emsp;劍走偏鋒，張百仁的長劍在龍王的手掌上快速滑動，火花四濺，一道白色痕跡出現在龍王的掌心。</p>
</p><p>&emsp;&emsp;痕跡有五毫米深厚，但卻依舊沒有劃開龍王的防禦。</p>
</p><p>&emsp;&emsp;“唰”張百仁調動真水之力，溺水之力流轉，龍王傳來的巨力居然被溺水分解吞噬。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;張百仁在波濤中沉浮，藉助波濤之力，沖天而起，向着龍王的七寸斬去。</p>
</p><p>&emsp;&emsp;七寸，乃是龍蛇要害之地，就像是人的心臟一般。</p>
</p><p>&emsp;&emsp;張百仁劍意所指，龍王心臟莫名一陣悸動，下意識捲起陣陣波濤，衝擊着張百仁的身軀。</p>
</p><p>&emsp;&emsp;“孃的，老泥鰍壓制了一半的力量居然還這麼強，有沒有搞錯啊！”張百仁心中暗罵，一邊擔心着宋老生，也不知道宋老生死了沒有。</p>
</p><p>&emsp;&emsp;“殺”</p>
</p><p>&emsp;&emsp;水中的蝦兵蟹將向着張百仁殺來。</p>
</p><p>&emsp;&emsp;張百仁劍意過處，無一合之敵，任憑你是術法也好，刀叉也罷，立即梟首，身軀化爲兩段。</p>
</p><p>&emsp;&emsp;背後的誅仙四劍此時不斷汲取着空中的殺機、靈魂，張百仁面無表情，一雙劍眉彷彿是兩把利劍，看起來令人頓時心中一驚。</p>
</p><p>&emsp;&emsp;“好小子，本王小瞧你了，莫非軍機秘府中人都如你這般厲害？”龍王不斷與張百仁交鋒，感受着劍上的鋒芒，那滅盡衆生的劍意，繚繞在自家的鱗片上凝聚不散。</p>
</p><p>&emsp;&emsp;張百仁不斷左右騰挪，藉助溺水之力化解着龍王的力量，若不是體內有溺水在，只怕張百仁早就被龍王給毀了肉身。</p>
</p><p>&emsp;&emsp;即便如此，張百仁體內溺水之氣並不多，肉身開始出現傷勢，氣血瘀滯，好在真氣流轉，張百仁的真氣不曾被震傷，人還有戰力。</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;張百仁盯緊了龍王腹下一塊鱗片，別的地方不砍，而是專門只往一個地方招呼。</p>
</p><p>&emsp;&emsp;一劍斬不穿那就兩劍、三劍、四劍，以張百仁的劍術，要不了幾十劍，便可斬開龍王的肉身防護，將劍氣打入其內體。</p>
</p><p>&emsp;&emsp;龍王確實是了得，怪不得敢和朝廷叫板，孤注一擲的要做最後一搏。</p>
</p><p>&emsp;&emsp;今日若是真的被其吞噬了十萬血食，沒準人類還真會多了一個大敵，一個巨大的威脅。</p>
</p><p>&emsp;&emsp;“人類已經夠亂了，豈還能再叫你等異族添亂”張百仁眼中殺機閃爍，劍光縱橫，無數蝦兵蟹將碰到即死，沾着就傷。</p>
</p><p>&emsp;&emsp;此時船上的士兵也好，俘虜也罷，俱都是看的目瞪口呆，一邊的喧紹更是張大嘴巴：“好厲害的劍！好厲害的人！”</p>
</p><p>&emsp;&emsp;張百仁如今境界本來就不弱，已經開始龍虎**，接下來便是玉液還丹之功，只不過被卡在哪裡，遲遲不能突破而已。</p>
</p><p>&emsp;&emsp;進陽火退陰符，抽添火候、七日過關等等，一旦張百仁突破困境，接下來便是水磨墨的功夫。</p>
</p><p>&emsp;&emsp;張百仁看起來輕鬆，但誰難受誰知道，龍王這等高手在人類武者中，也算得上是大高手了，不是一般人能應付得過來的。</p>
</p><p>&emsp;&emsp;武道有易筋、易骨、兩個境界，看似兩個境界，但若是細分，卻也是天地之別。</p>
</p><p>&emsp;&emsp;秘法不同，武道進程不一樣，帶來的後果都不一樣。</p>
</p><p>&emsp;&emsp;尤其是易骨境界，同爲易骨也是天差地別。</p>
</p><p>&emsp;&emsp;人體有二百零六塊骨頭，每一塊骨頭的祭煉都是天地之別，一旦二百零六塊骨頭祭煉完畢，基本已經算得上人間巔峰無敵強者，在之上見神不壞，那是屬於神佛境界，已經超凡脫俗，可以說天災人禍也難以埋滅的強者。</p>
</p><p>&emsp;&emsp;武道恐怖至極，論戰力除了劍仙之外，道家陽神不出，無人可以爭鋒。</p>
