<title>《一品道門》▷ 第一千六百五十三章 失心瘋</title></p><p>&emsp;&emsp;修行的人會瘋嗎？</p>
</p><p>&emsp;&emsp;不多時，少陽老祖邁着細步，晃晃悠悠的喝着酒水來到了張百仁身邊，仔細打量公孫大娘一陣後搖了搖頭，嘆一口氣：“可惜了！”</p>
</p><p>&emsp;&emsp;“怎麼說？”張百仁道。</p>
</p><p>&emsp;&emsp;“沒救了！最好是叫其進入輪迴，轉世投胎，輪迴中才是治療傷勢的最佳途徑，尤其是這種涉及到靈魂的傷勢”少陽老祖道。</p>
</p><p>&emsp;&emsp;“入輪迴？不行！”張百仁連連搖頭：“小娘已經去了，大娘豈能再入輪迴？”</p>
</p><p>&emsp;&emsp;張百仁連連搖頭，然後看向了一邊的侍衛：“去請孫思邈前來，他或許有幾分希望能治好大娘。”</p>
</p><p>&emsp;&emsp;侍衛領命而去，少陽老祖搖了搖頭：“可惜，你是聽不進我說的話，俗話說得好醫、道不分家……。”</p>
</p><p>&emsp;&emsp;少陽老祖沒有說完，已經被張百仁大袖一揮送了出去。</p>
</p><p>&emsp;&emsp;瞧着陷入沉睡的公孫大娘，張百仁嘆了一口氣：“你放心，我定會將你的傷勢醫治好，我還沒有和你成親，沒有與你履行諾言，怎麼能眼睜睜的看着你繼續瘋癲下去？我如何與小娘交代？”</p>
</p><p>&emsp;&emsp;“百仁！”蕭皇后走了上來，衣衫披在張百仁肩頭：“此事難辦啊。”</p>
</p><p>&emsp;&emsp;“在難辦也要辦！”張百仁看着公孫大娘：“是我欠他們的。”</p>
</p><p>&emsp;&emsp;“唉！”蕭皇后嘆了一口氣，坐在公孫大娘身邊沒有說話。</p>
</p><p>&emsp;&emsp;“我本來是打算太陽神體大成，在風風光光的將她們姐妹娶進門，誰知道造化弄人”張百仁眼中露出了一抹惆悵。</p>
</p><p>&emsp;&emsp;“有花堪折直須折，虧你還是修行人士，一點修行中人的灑脫都沒有”蕭皇后道。</p>
</p><p>&emsp;&emsp;“我有些理解天帝當年的心情了，眼睜睜的看着身邊摯愛逝去，自己卻無能爲力，這種感覺能將人逼瘋，我不確定日後自己會不會走了天帝的老路”張百仁話語在喃呢。</p>
</p><p>&emsp;&emsp;人世間最痛苦的事情是什麼？</p>
</p><p>&emsp;&emsp;莫過於眼睜睜的看着身邊人一個個全部都老死，眼睜睜的看着他麼離去，自己卻無能爲力。</p>
</p><p>&emsp;&emsp;不錯，確實是無能爲力。</p>
</p><p>&emsp;&emsp;說着話的功夫，孫思邈到了。</p>
</p><p>&emsp;&emsp;“都督，有些年月不見了”孫思邈走入屋子裡，對着張百仁行了一禮。</p>
</p><p>&emsp;&emsp;“莫要囉嗦，快來看看她吧”張百仁實在是沒心情和孫思邈打招呼。</p>
</p><p>&emsp;&emsp;孫思邈知道輕重，聞言來到了公孫大娘身邊，手中金絲飛出，瞬間捆束在了公孫大娘的腳腕。</p>
</p><p>&emsp;&emsp;“這……”過了一會才見孫思邈面色不斷變換，然後雙目看着張百仁：“都督，公孫大娘修行的乃是劍道，練就的是劍胎，如今體內元氣散亂，怕是……怕是……散功了！”</p>
</p><p>&emsp;&emsp;“我知道！我請你來是想問問，有沒有辦法治好大娘的傷勢！”張百仁一雙眼睛看着孫思邈。</p>
</p><p>&emsp;&emsp;“素來只聽聞那些凡夫俗子悲傷過度傷了元氣，卻不曾聽聞居然有修行中人會爲情所傷，壞了魂魄根基”孫思邈面色凝重，陷入了沉思，過一會才道：“想要救活大娘，便要理順其體內的精氣神，使得其體內精氣神規整，然後在輔佐養魂之物，自然可以修補好其體內的傷勢。但最難的是如何規整其體內的精氣神三寶。”</p>
</p><p>&emsp;&emsp;“這話還用你說，我是說如何能將其治好”張百仁面色陰沉下來。</p>
</p><p>&emsp;&emsp;孫思邈聞言苦笑，過了一會才道：“大娘的魂魄已經散亂不堪，唯一好辦法便是送入輪迴中休養……”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;張百仁手中瓷器摔碎，面色陰沉道：“說我不知道的！”</p>
</p><p>&emsp;&emsp;“都督，你又何必強人所難，你是自己不肯相信罷了！大娘沒救了，只能轉世輪迴！”孫思邈道：“我是修士，又不是仙人。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會方纔擺擺手，示意孫思邈下去。</p>
</p><p>&emsp;&emsp;“娘娘，你勸勸大都督，還是認清現實吧”孫思邈搖頭晃腦，轉身離去。</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;孫思邈走後，屋子內陷入了沉寂，許久後方才聽到張百仁驀然一嘆。</p>
</p><p>&emsp;&emsp;“百仁，我知道你心中難過……”</p>
</p><p>&emsp;&emsp;“你不用勸我，我是不會放棄的！”張百仁慢慢站起身：“我現在修爲不夠，但是日後早晚有朝一日，我的修爲可以逆轉乾坤，救活大娘。”</p>
</p><p>&emsp;&emsp;門外響起了道道簫聲，張百仁站在山巔，一眼便可看到山腰處的墳冢，他不想哪裡在多埋一具白骨。</p>
</p><p>&emsp;&emsp;“袁守城，你素來精通天機算術，我且問你，大娘可還有救？我給你一個將功贖罪的機會！”張百仁腳步邁出，再出現已經到了袁守城的茅廬前。</p>
</p><p>&emsp;&emsp;袁守城聞言沉默，過了一會才道：“藥不醫死人，佛渡有緣人。”</p>
</p><p>&emsp;&emsp;“真的沒有辦法嗎？”張百仁陷入了沉默。</p>
</p><p>&emsp;&emsp;袁守城苦笑，他何嘗不想將公孫大娘治好？</p>
</p><p>&emsp;&emsp;此事因公孫小娘而起，公孫小娘已經死去，日後公孫大娘再入輪迴，自己的罪過可是大了。</p>
</p><p>&emsp;&emsp;“唉！”一聲嘆息悠悠，張百仁身形出現在了嵩山地界，邁步來到了嵩山山頂。</p>
</p><p>&emsp;&emsp;世尊一襲白衣，看着滿面愁容的張百仁，察覺到其周身繚繞的紫氣後，不由得心中一抖：“這廝不知又修煉了何等法門，當真是該遭千刀殺，當真好人不長命，禍害遺千年。”</p>
</p><p>&emsp;&emsp;“都督怎麼有空來我嵩山？”世尊摸不清張百仁的目的，小心翼翼試探了一句。</p>
</p><p>&emsp;&emsp;“佛門素來神通廣大，法力無邊，公孫大娘的情況滿不過你，我只想問可有醫治的辦法？”張百仁一雙眼睛看着世尊：“你若能治好公孫大娘，算我欠你一個人情。”</p>
</p><p>&emsp;&emsp;張百仁的人情，絕對是貴重無比。</p>
</p><p>&emsp;&emsp;世尊聞言怦然心動，過了一會卻是苦笑了一句：“你修爲不下於我，你都束手無策的事情，我又能有什麼辦法？”</p>
</p><p>&emsp;&emsp;世尊一雙眼睛看着張百仁，嘆了一口氣。</p>
</p><p>&emsp;&emsp;ps：還盟主“楚夢瑤的太陽”更新。</p>
