<title>《一品道門》▷ 第八百四十五章 十日煉天圖</title></p><p>&emsp;&emsp;就算沒有門閥世家，百姓也依舊要造反。</p>
</p><p>&emsp;&emsp;“這便是你要的東西！”夕陽老祖將盒子遞過來。</p>
</p><p>&emsp;&emsp;朝陽老祖一雙眼睛看着張百仁：“你能來，我等很高興！我純陽道觀終究崛起有望，這天下依舊還是我張氏的天下。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，一雙眼睛看着手中古樸的盒子。</p>
</p><p>&emsp;&emsp;不知道是什麼木料鍛造，透漏着濃濃上古氣機，滄桑而又古老。</p>
</p><p>&emsp;&emsp;“據說這盒子乃上古神木扶桑枝椏鍛造，當年十隻金烏巡遊天下，所落之處無物不燃，天下間化作一片火海，唯有扶桑木才能承載金烏的力量，而扶桑木也是金烏歇息的地方，這一段扶桑木據說乃上古扶桑木的根鬚，當年天帝戰敗，匆忙間留下後手便消亡，我等也不知這扶桑根鬚的用意，你既然練成三陽金烏正法，那這先帝遺留下的寶物，理應盡數交於你！”朝陽老祖輕輕一嘆：“你放心，我等不會逼着你認祖歸宗，純陽道觀如今落得這般下場，都是我等自作自受，豈會將你拉入火坑。”</p>
</p><p>&emsp;&emsp;說到這裡，朝陽老祖面色凝重道：“你若能找到上古金烏的巢穴，便可得驚天大造化！”</p>
</p><p>&emsp;&emsp;“當年十隻金烏戰死，落於自家巢穴之內，你若能找到上古金烏巢穴，便可獲得上古金烏血脈，相助你的金烏更進一步！”朝陽老祖面色凝重道：“切記！切記！一定要找到上古金烏的巢穴。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，朝陽老祖這般熱切，反而叫其不知該說些什麼。</p>
</p><p>&emsp;&emsp;過了一會才聽張百仁道：“三位老祖恩情，我日後自有回報！這十日煉天圖算我欠爾等的，日後自然會回報。”</p>
</p><p>&emsp;&emsp;“我純陽道觀有一塊天外火星隕石，你若能坐在那隕石上悟道，觀摩十日煉天圖，修爲必然會更進一步”朝陽老祖滿臉欣慰：“我等贈你十日煉天圖，並不求什麼回報，只要你能保我純陽道觀道統不失，血脈不斷，那便是天大的恩德。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，一雙眼看看着朝陽老祖，過了一會才道：“老祖好大的胃口！這是獅子大開口。”</p>
</p><p>&emsp;&emsp;純陽道觀落得這般境地，想要道統不失，何其之難？</p>
</p><p>&emsp;&emsp;如今十五年過去，純陽道觀居然連一個入境的弟子都沒有，爲何？</p>
</p><p>&emsp;&emsp;每當純陽道觀弟子閉關修煉，必然會有冥冥中的殺機侵擾而來，叫其幻象叢生，心猿意馬不定。</p>
</p><p>&emsp;&emsp;要不了多久，待老一輩人死絕，純陽道觀再無修士，想要延續道統談何容易？</p>
</p><p>&emsp;&emsp;十日煉天圖對張百仁的誘惑太大，他無法拒絕這個條件。</p>
</p><p>&emsp;&emsp;延續道統不絕，說難也難，說易也易。</p>
</p><p>&emsp;&emsp;隨便給你找個弟子門人，當一天和尚撞一天鐘，叫你有個名號就行。</p>
</p><p>&emsp;&emsp;若是說難，真心實意助你壯大道統，要付出的代價太大。</p>
</p><p>&emsp;&emsp;“你放心，李家給我等好處，足夠我純陽道觀支撐百十年不倒！百十年過去，滄海桑田，你早已成仙得道，跳出三界外不在五行中，區區小事於你來說不過輕而易舉罷了”朝陽老祖連忙寬慰張百仁的心神。</p>
</p><p>&emsp;&emsp;張百仁點點頭，正陽老祖道：“你且隨我來吧！”</p>
</p><p>&emsp;&emsp;一行人來到後山，萬丈懸崖絕壁，一塊光滑如鏡的大石在懸崖邊緣。</p>
</p><p>&emsp;&emsp;後山一片枯黃，唯有那大石附近百丈生機盎然，草木鬱鬱蔥蔥，似乎感覺不到寒冷。</p>
</p><p>&emsp;&emsp;“這便是那來自於火星的隕石”朝陽老祖道。</p>
</p><p>&emsp;&emsp;張百仁走進隕石，所有寒潮瞬間消失無蹤，唯有鋪天蓋地的暖意撲面而來。</p>
</p><p>&emsp;&emsp;“好奇異的石頭！”張百仁瞧着赤紅色石頭，露出一抹怪異之色。</p>
</p><p>&emsp;&emsp;大自然造化神奇，禹州果真玄妙無雙。</p>
</p><p>&emsp;&emsp;張百仁輕輕搖頭，一雙眼睛看向那生長的小花，緩緩踏上石臺。</p>
</p><p>&emsp;&emsp;溫暖如春！</p>
</p><p>&emsp;&emsp;太陽之力注入其中，盒子自然就會被打開。</p>
</p><p>&emsp;&emsp;一道雪白的卷軸映入張百仁眼球。</p>
</p><p>&emsp;&emsp;滄海桑田，歲月變遷，但是這卷軸卻依舊彷彿如嶄新的一般，居然不受歲月的侵蝕。</p>
</p><p>&emsp;&emsp;緩緩打開卷軸，只見卷軸光滑，不知是何物編制，顯得有些沉重。</p>
</p><p>&emsp;&emsp;十隻烈日耀耀，栩栩如生的光團在卷軸上緩緩鋪開。</p>
</p><p>&emsp;&emsp;看着那畫卷，張百仁似乎聽到了來自於遠古的金烏哀鳴。</p>
</p><p>&emsp;&emsp;“復仇！”</p>
</p><p>&emsp;&emsp;“復仇！”</p>
</p><p>&emsp;&emsp;聲聲金烏慘叫，叫人忍不住爲之心神狂跳，面色慘然，那股慘烈的氣氛，強烈的不甘叫人忍不住爲之怒髮沖天，將這世界化作熊熊火焰。</p>
</p><p>&emsp;&emsp;點點火焰彷彿花朵般，遍佈整個畫卷。</p>
