<title>《一品道門》▷ 第一千兩百八十七章 一氣化三清</title></p><p>&emsp;&emsp;該走的人，終究是要走！會停下的人，自然會停下！</p>
</p><p>&emsp;&emsp;卻見老聃執筆，在那一刻似乎天地感應，無盡紫氣東來，剎那間老聃的精氣神灌注於紙筆之上。</p>
</p><p>&emsp;&emsp;道可道，非恆道；名可名……</p>
</p><p>&emsp;&emsp;紫光沖霄，仙音浩蕩無盡。</p>
</p><p>&emsp;&emsp;這一篇文章是老聃一身道德、果位的凝聚，乃是無上仙文，匯聚了無盡的天地大道。</p>
</p><p>&emsp;&emsp;待圍觀之人自道德經中回過神來是，老聃已經出了函谷關，伴隨着浩蕩紫氣走遠。</p>
</p><p>&emsp;&emsp;尹喜對着老聃離去的地方拜了三拜，恭敬的收藏好經書，轉身跑入了函谷關內。</p>
</p><p>&emsp;&emsp;老聃的精氣神恆古永存，萬世不滅。</p>
</p><p>&emsp;&emsp;此時得了老聃的這道精氣，張百仁忽然心有所悟，道行不斷瘋狂增長，剎那間大道花開三百六十五，合周天之術。</p>
</p><p>&emsp;&emsp;僅僅是老聃的一道精氣，便叫張百仁受用不盡。</p>
</p><p>&emsp;&emsp;“那個時候，道德經寫完之後，老聃已經成仙了！道德經乃是老聃的道果總結，證道成仙的過程！”張百仁眼中露出一抹明悟。</p>
</p><p>&emsp;&emsp;“一氣化三清！”張百仁面露詫異之色，真不曾想到老聃的精氣神中居然還有這道無上的神通。</p>
</p><p>&emsp;&emsp;“我吃了老聃，以老聃的精氣神補全了被奪走舍利的根基，而且因爲老聃的精氣神，我如今道行已經至不可思議之境，這方天地在我眼中已經不同！這天已經不再是那個天，這地亦不再是那個地，這日月星辰，也已經不再是那個日月星辰！”張百仁閉上眼睛，眼中滿是狂喜之色。</p>
</p><p>&emsp;&emsp;不同了！</p>
</p><p>&emsp;&emsp;這方天地已經不同了，管中窺豹，一葉可知天下秋。這道精氣雖然僅僅只是老聃的一道精氣，但是就像人的細胞一樣，一個細胞包含着整個人的所有DNA，通過老聃的這一道精氣，便可獲得老聃的無數感悟，只要自己努力消化老聃的精氣神，日後達到老聃的境界不敢說，至少也只比老聃差一線。</p>
</p><p>&emsp;&emsp;差一線，那也是成仙了啊！</p>
</p><p>&emsp;&emsp;可以說，得了老聃的這道精氣，仙路已經在張百仁的腳下毫無阻礙的打開。</p>
</p><p>&emsp;&emsp;只要其願意，登臨仙路只是時間的問題。</p>
</p><p>&emsp;&emsp;觀想着腦子裡那三百六十五片大道花瓣，無盡感悟涌入心頭，老聃的精氣神已經被大道花瓣吸收。</p>
</p><p>&emsp;&emsp;大道花三千，老聃的道果僅僅補全了三百六十五！</p>
</p><p>&emsp;&emsp;“這只是老聃的道，而並非我的道！若沿着老聃的路走，即便是走的路再長，也終生超脫不得老聃！”面對着仙道的誘惑，張百仁剎那間已經斬去。</p>
</p><p>&emsp;&emsp;“佛陀手中的那顆舍利子有我的精氣神，即便是奪回去又能如何？那顆舍利子可未必受你的控制！”張百仁嘴角露出了一抹嗤笑。</p>
</p><p>&emsp;&emsp;“該死的混賬！”</p>
</p><p>&emsp;&emsp;少林寺</p>
</p><p>&emsp;&emsp;山巔</p>
</p><p>&emsp;&emsp;世尊看着手中的十三顆舍利，眼中卻不見半點喜色。</p>
</p><p>&emsp;&emsp;無盡佛光流轉，世尊欲要度化手中舍利，重新凝練自家的道果，可惜了！</p>
</p><p>&emsp;&emsp;一半一半！</p>
</p><p>&emsp;&emsp;舍利中居然有張百仁的魔種，不錯！確實是魔種！</p>
</p><p>&emsp;&emsp;當舍利被奪走之時，張百仁便已經知道這顆舍利子保不住了，那精氣神若被世尊得到，怕是會窺視到自己諸般隱秘。</p>
</p><p>&emsp;&emsp;隨即一狠心，居然直接施展神通，將自家的精氣神餵養了魔種。</p>
</p><p>&emsp;&emsp;此時魔種居然發生了一抹玄妙的變化，超乎了張百仁想象的玄妙變化。</p>
</p><p>&emsp;&emsp;魔種雖然依舊受到張百仁掌控，但卻有了自己的意識。</p>
</p><p>&emsp;&emsp;身外化身！</p>
</p><p>&emsp;&emsp;對</p>
</p><p>&emsp;&emsp;就像是身外化身一般，充斥着無盡的玄奧。</p>
</p><p>&emsp;&emsp;他化自在天魔！</p>
</p><p>&emsp;&emsp;魔種吞噬了張百仁的精氣神，奪舍舍利的速度瞬間快了千百倍。</p>
</p><p>&emsp;&emsp;待世尊回到嵩山，發現這一幕的時候已經晚了！</p>
</p><p>&emsp;&emsp;他化自在天魔！</p>
</p><p>&emsp;&emsp;魔種發生了一種詭異的異變，佛魔一體，化作了天魔。新誕生的生命。</p>
</p><p>&emsp;&emsp;“麻煩了！”不知爲何，看着那道黑影，世尊忽然心中一突，不祥的預感涌上心頭。</p>
</p><p>&emsp;&emsp;“我就不信了，本尊神通廣大法力無邊，難道還度化不得你？”世尊的眼中滿是怒火：“大光明焰！給我焚燒！”</p>
</p><p>&emsp;&emsp;無窮無盡的火焰向着那道魔影燒去，卻聽得一陣詭異的笑聲響起，叫人毛骨悚然，那魔影一張嘴，居然將大光明焰吞噬的一乾二淨：“哈哈哈！哈哈哈！世尊，咱們的爭鬥沒完，這纔剛剛開始，日後你我共生一體，你就是我我就是你，你如何消滅的了我？如何消滅的了你自己？”</p>
</p><p>&emsp;&emsp;“混賬！”世尊一張臉頓時陰沉下來，猛然一步邁出，降臨涿郡山頭，來到了張百仁身前。</p>
</p><p>&emsp;&emsp;瞧着面色安詳，平和打坐的張百仁，世尊冷聲道：“張百仁，你到底如何肯放過我？”</p>
</p><p>&emsp;&emsp;“世尊何出此言？貧道不解其意？”張百仁眼中露出一抹詫異。</p>
</p><p>&emsp;&emsp;“少給我裝糊塗，舍利子內的那道陰影，是你的手段吧！”世尊的一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言頓時面露詫異之色，過了一會才道：“什麼影子？”</p>
</p><p>&emsp;&emsp;“你自己的手段，你心中沒數嗎？”世尊一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“簡直是莫名其妙”張百仁冷冷一哼，大修一甩轉身離去。</p>
</p><p>&emsp;&emsp;“看來你是非要與我佛門一較高下了？”世尊一雙眼睛盯着張百仁的背影。</p>
</p><p>&emsp;&emsp;“怎麼？以爲我怕你？”聽了世尊的話，張百仁一張臉頓時陰沉了下來：“別以爲你比我多活了幾千年，我就會怕你！你若是想要與我爲敵，老子奉陪到底！”</p>
</p><p>&emsp;&emsp;“那影子當真不是你的手段？”世尊一雙眼睛死死的盯着張百仁，見到張百仁態度這般強硬，反而心中發虛，不好下斷絕。</p>
</p><p>&emsp;&emsp;“什麼陰影？簡直是莫名其妙！本尊尚未找你佛家算賬，你居然還敢來我這裡興師問罪！”張百仁眼中怒火流轉：“老子好生生的修道招誰惹誰了？你佛家當年居然利用舍利算計我，欲要將我度化！我尚未與你算賬，你還有理了是吧！”</p>
</p><p>&emsp;&emsp;賊喊捉賊的第一個要素就是聲高氣足，不錯，一定要聲高氣足，毫不畏懼！</p>
