<title>《一品道門》▷ 第一千三百三十章 李淵稱王</title></p><p>&emsp;&emsp;走了</p>
</p><p>&emsp;&emsp;丙寅，詔軍國機務，事無大小，文武設官，位無貴賤，憲章賞罰，鹹歸相府；唯郊祀天地，四時禘礻合奏聞。置丞相府官屬，以裴寂爲長史，劉文靜爲司馬。何潘仁使李綱入見，淵留之，以專掌選事。又以前考功郎中竇威爲司錄參軍，使定禮儀。</p>
</p><p>&emsp;&emsp;竇威，熾之子也。</p>
</p><p>&emsp;&emsp;李淵傾府庫以賜勳人，不吝賞賜。</p>
</p><p>&emsp;&emsp;“國庫不足了！”李淵低垂着眼眉，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;不當家不知柴米貴，李淵如今勢力剛剛建立，百廢待興，國用不足。</p>
</p><p>&emsp;&emsp;真的做到這個位置，才知道什麼叫不容易。</p>
</p><p>&emsp;&emsp;就在此時，只聽門外侍衛道：“大人，右光祿大夫劉世龍求見。”</p>
</p><p>&emsp;&emsp;“嗯？宣他進來！”李淵聞言頓時眼睛一亮。</p>
</p><p>&emsp;&emsp;只見劉世龍走進來，瞧着上首的李淵，眼中露出一抹笑容：“唐王可是在爲國庫之事擔憂？”</p>
</p><p>&emsp;&emsp;“卿有何策略？”李淵聞言頓時眼睛一亮，知道劉世龍是來獻策的。</p>
</p><p>&emsp;&emsp;“唐王今義師數萬，並在京師，樵蘇貴而布帛賤；請伐六街及苑中樹爲樵，以易布帛，可得數十萬匹。”</p>
</p><p>&emsp;&emsp;瞧着劉世龍，李淵聞言頓時眼睛亮了：“好！好！好！此事交給愛卿去辦。”</p>
</p><p>&emsp;&emsp;說白了，就是二十一世界的炒作。</p>
</p><p>&emsp;&emsp;把不值錢的炒作成值錢的，把值錢的東西價錢降下來，從而獲得其中利潤。</p>
</p><p>&emsp;&emsp;李淵缺錢缺的眼睛都紅了，自然不會拒絕。</p>
</p><p>&emsp;&emsp;己巳，以李建成爲唐世子，李世民爲京兆尹、秦公，李元吉爲齊公。</p>
</p><p>&emsp;&emsp;“陛下，李淵稱王了！”一道影子跪倒在楊廣的腳下。</p>
</p><p>&emsp;&emsp;楊廣喝着酒水，眼中露出了一抹複雜之色，今日之事他早就有所預料。</p>
</p><p>&emsp;&emsp;“代王如何？”楊廣道。</p>
</p><p>&emsp;&emsp;“代王生命無憂！”侍衛道。</p>
</p><p>&emsp;&emsp;“朕知道了！”楊廣喝了一口酒水：“傳信李淵，代王不可有絲毫損傷，否則朕定誅其九族。”</p>
</p><p>&emsp;&emsp;聽了這話，下方黑影頓時面色一變：“陛下，我楊家大好江山，豈能拱手相讓？我大隋如今雖然看起破敗，但只要陛下振作起來，斬殺敵寇亦不過彈指間而已。”</p>
</p><p>&emsp;&emsp;“戰敗了李閥又能如何？”楊廣搖了搖頭：“你不懂！你不懂啊！”</p>
</p><p>&emsp;&emsp;既然已經失去民心，大隋就已經徹底的完了。百姓天天造反，造反成了家常便飯，就問你怕不怕？</p>
</p><p>&emsp;&emsp;再強盛的國家，也要被折騰完了。</p>
</p><p>&emsp;&emsp;“都督可否出手？”左丘無忌看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向長安，過了一會輕輕一嘆：“天數如此！”</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;話語落下，平底捲起了道道颶風，虛空中驚雷陣陣。</p>
</p><p>&emsp;&emsp;只聽得一聲龍氣嗚咽，大隋氣數鋪天蓋地般向着李閥捲了過去。</p>
</p><p>&emsp;&emsp;張百仁話語似乎有一種奇怪的力量，剎那間捲動無盡虛空，天地間龍氣爲之感應。</p>
</p><p>&emsp;&emsp;嗚嗷~~~</p>
</p><p>&emsp;&emsp;一聲咆哮，只見長安李閥祖墳中的蛟龍，此時猛然縱身而起，吞掉了那割裂的氣數，居然化作一條幼年的五爪金龍。</p>
</p><p>&emsp;&emsp;龍氣！</p>
</p><p>&emsp;&emsp;李家的氣數成龍了！</p>
</p><p>&emsp;&emsp;李家</p>
</p><p>&emsp;&emsp;李世民周身氣數猛然一震，火紅色的鳳凰命格剎那成型。</p>
</p><p>&emsp;&emsp;“先生，這是？”李世民眼中露出了一抹詫異。</p>
</p><p>&emsp;&emsp;強大！</p>
</p><p>&emsp;&emsp;前所未有的強大！</p>
</p><p>&emsp;&emsp;“化龍了，倒是好運道！”春歸君輕輕一嘆，眼中露出了一抹感慨：“恭喜公子，在前往上古大帝的路上，踏出了重要的一步。”</p>
</p><p>&emsp;&emsp;“天眷我李家！”李世民笑了。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;代王彷彿木偶一般端坐在大殿中，一雙眼睛呆呆的看着大興殿外風景，眼中露出了一抹悲痛。</p>
</p><p>&emsp;&emsp;他聽到了龍脈的哀嚎，他聽到了龍脈的哀鳴。</p>
</p><p>&emsp;&emsp;“楊家完了！你逃命去吧！”代王看向了腳下的影子。</p>
</p><p>&emsp;&emsp;一片沉默，沒有人回答代王的話。</p>
</p><p>&emsp;&emsp;過了一會，才見代王緩緩閉上眼睛：“只希望李淵能看在與我楊家的血親份上，莫要趕盡殺絕。”</p>
</p><p>&emsp;&emsp;“王爺放心，陛下已經安排好了一切，大隋雖然滅亡，但楊家萬世永存”此時影子裡忽然傳來一陣話語，寬慰着代王。</p>
</p><p>&emsp;&emsp;ps：鋪墊基本上完成了，朕的大秦亡國了。李唐的時代開啓了。</p>
