<title>《一品道門》▷ 第一百七十七章 驚天大陰謀，門閥的大計</title></p><p>&emsp;&emsp;想要削弱門閥世家的力量沒錯，但是那幾十萬征夫何辜？</p>
</p><p>&emsp;&emsp;就在這時，一股血腥味順着空氣在張百仁鼻尖縈繞，張百仁瞳孔一縮，手掌不動聲色緩緩撫摸住了腰間的劍柄，聲音溫潤：“閣下不請自來，外面士兵追尋的人是你吧。”</p>
</p><p>&emsp;&emsp;張百仁沒有轉過身，一雙眼睛看着下面不斷巡視的火把。</p>
</p><p>&emsp;&emsp;“好小子，你是怎麼發現我的！”一道中氣十足的聲音極力壓抑着嗓子，聲音中充斥一股河南味道。</p>
</p><p>&emsp;&emsp;“這麼大的血腥，我若聞不到，肯定是鼻子壞了，恰恰我鼻子好得很”張百仁緩緩轉過身，卻見自己身後三步之外站着一個身穿粗布麻衣面容粗糙的大漢，胸口處血漬流淌。</p>
</p><p>&emsp;&emsp;顯然這大漢之前想要來到張百仁身後將其打暈，但不曾想居然被張百仁給識破了蹤跡，乾脆住手看着張百仁，瞧着那張稚嫩的臉蛋，大漢面色兇狠：“我若是你，就乖乖的關上窗子，然後老老實實坐在牀上，等我走了之後在開口。”</p>
</p><p>&emsp;&emsp;“看閣下面相，帶着一股子豪邁勁，顯然不是犯奸做科之輩，他們爲何緝捕你？”張百仁鬆開劍柄，走到牀頭坐下，有困仙繩護體，這大漢休想要了自己的命。</p>
</p><p>&emsp;&emsp;“哼，人不可貌相，海水不可斗量！你一個小孩子知道什麼叫做善惡”大漢不耐煩道。</p>
</p><p>&emsp;&emsp;“我那個揹簍中有止血藥物”張百仁指了指自家的揹簍。</p>
</p><p>&emsp;&emsp;大漢聞言走過去，翻開揹簍一陣打量，露出好奇之色：“你小子居然是道士？家當到齊全，不過年紀太小。”</p>
</p><p>&emsp;&emsp;大漢翻出金瘡藥，扯開胸口衣衫，露出猙獰的疤痕，差點開膛破肚，要了性命。</p>
</p><p>&emsp;&emsp;“閣下在易骨境界上火候可不淺”張百仁看着大漢不斷緊縮的傷口。</p>
</p><p>&emsp;&emsp;壯漢搖搖頭：“武道只是自保罷了，又有什麼用。”</p>
</p><p>&emsp;&emsp;“聽閣下口音是河南人”張百仁轉移話題。</p>
</p><p>&emsp;&emsp;“你小子倒有些見識，小小年紀實在難得”壯漢讚了一聲。</p>
</p><p>&emsp;&emsp;“不知外面的人爲何追捕你，你要是不介意就和我說說，省得你萬一死了，這秘密就陪着你埋葬了，你豈不是死不瞑目”張百仁似笑非笑。</p>
</p><p>&emsp;&emsp;大漢一愣，一雙眼睛左右打量，過了一會纔看着張百仁：“你不怕我？”</p>
</p><p>&emsp;&emsp;“爲何要怕你？”張百仁嗤笑一聲：“長夜漫漫，總不能就這麼幹坐着，說說你的事情，咱們也有點意思。”</p>
</p><p>&emsp;&emsp;“老子是上京告御狀的，誰知道御狀沒告成，居然差點陷進去！這洛陽城狼蟲虎豹蛇鼠一窩，官官相護都沒有什麼好鳥，地方權貴互相勾結，端的可恨！可恨！”壯漢咬牙切齒。</p>
</p><p>&emsp;&emsp;張百仁露出好奇之色：“爲何告御狀？”</p>
</p><p>&emsp;&emsp;壯漢看着張百仁，面帶恐嚇之色：“小子，知道老子的消息，可要掉腦袋的！說不得被人殺了滅口。”</p>
</p><p>&emsp;&emsp;“你看我像是怕麻煩的人嗎？”張百仁不屑一笑。</p>
</p><p>&emsp;&emsp;壯漢聞言一雙眼睛看着張百仁，目光忽然認真起來：“這裡是官家驛站，你小小年紀住在這裡，顯然身後是有些背景的……”</p>
</p><p>&emsp;&emsp;沉默了一會，壯漢擦好了金瘡藥：“也罷，我就和你說說，明日我若是橫屍街頭，這個陰謀也不會徹底被埋葬，我只怕將你置於險境！牽連到家中族老。”</p>
</p><p>&emsp;&emsp;“忒的囉嗦，這世上叫我害怕的人還沒誕生呢，便是當今天子也不行！”張百仁呵斥了一聲：“你這漢子太磨嘰，瞧你是個爽利的人，說起話來怎麼吞吞吐吐。”</p>
</p><p>&emsp;&emsp;“好，你既然想聽，那我就告訴你，只是你還需守口如瓶”漢子低聲道。</p>
</p><p>&emsp;&emsp;“你且說吧！”張百仁抱着手臂。</p>
</p><p>&emsp;&emsp;漢子壓低嗓子道：“之前老子在北方做生意，無意中撞破了門閥的陰謀，去年北地大旱，其實是琅琊王家爲主牽扯了李閥等各大門閥故意爲之。”</p>
</p><p>&emsp;&emsp;“什麼！”張百仁一愣，滿面愕然。</p>
</p><p>&emsp;&emsp;“不錯，去年北地大旱，乃是門閥故意爲之！各大門閥派遣陽神真人，勾結各地道觀故意做法叫北方乾旱，顆粒無收！”壯漢咬牙切齒。</p>
</p><p>&emsp;&emsp;“胡說八道！北地乾旱，對門閥世家有什麼好處”張百仁嗤之以鼻。</p>
</p><p>&emsp;&emsp;“哼，你聽我說完，你便知道好處在哪裡了！”壯漢眼中冷光閃爍：“不單單是北地，如今南方有水妖作亂，肆意摧毀農田，都是門閥世家暗中出手。”</p>
</p><p>&emsp;&emsp;張百仁把玩着真水鉢，細細的聽着，這絕對是驚天大秘密，怪不得這廝會被人追殺。</p>
</p><p>&emsp;&emsp;“你如何知道的？這些門閥、道觀目的何在？”張百仁道。</p>
</p><p>&emsp;&emsp;“我隨着老爺去北地經商，借宿道觀之時，說來也是我不老實，無意中亂串，撞破了陰謀！河南、淮北各大門閥世家不想消弱自家的實力，不願自家勢力範圍內的民衆被朝廷徵調，於是便做法北方，致使流民南下來到洛陽，這些家族不斷暗中散播消息說洛陽可以吃飽飯，有皇倉開放糧食，於是那些北地難民就來了，然後被當今尚書右丞皇莆議抓住去湊人數，抓壯丁開運河。甚至於那門閥世家想要將北地幾十萬流民埋葬於運河之中，壞了大隋的氣數，使得大隋運河化爲黴運之河！”壯漢拳頭緊握，呲目欲裂：“可惜我主家商隊三百多口人，都被抽魂煉魄了，要不是我還有點本事，只怕也栽了。”</p>
</p><p>&emsp;&emsp;張百仁聞言汗毛顫慄，悚然一驚猛站起身：“此言當真？這些門閥世家好大的膽子！如此做也不怕遭天譴嗎？”</p>
</p><p>&emsp;&emsp;“哼，天譴？別開玩笑了”壯漢冷冷一笑。</p>
</p><p>&emsp;&emsp;“這些混賬，視人命如螻蟻，簡直該千刀萬剮”張百仁惡狠狠道。</p>
</p><p>&emsp;&emsp;ps：和大家說一句抱歉，昨天的章節如果看不懂很正常，刷新一下就好了……超尷尬！</p>
</p><p>&emsp;&emsp;還有，謝謝大家的打賞支持，大家別打賞了，訂閱就行了了，九命已經很滿足了，這真不是客套……畢竟這世道賺錢真不容易。</p>
