<title>《一品道門》▷ 第一百二十九章 算計</title></p><p>&emsp;&emsp;男人最怕什麼？</p>
</p><p>&emsp;&emsp;瞧着小販，男子目光一動：“我如今身無分文，怕是買不起。”</p>
</p><p>&emsp;&emsp;“無妨，買不起就當是送你好了”小販拿起一個甜梨扔給了男子。</p>
</p><p>&emsp;&emsp;男子接過甜梨抱拳道謝，繼續前走。</p>
</p><p>&emsp;&emsp;出了城，男子掰開甜梨，只見蜜蠟封住的紙條浮現，緩緩捏開蜜蠟，男子瞧了紙條後面色一變，隨手將紙條就着甜梨吞下肚子裡，轉身便要頭也不回的離開洛陽。</p>
</p><p>&emsp;&emsp;“六子，你真的就這麼走了？”一道嘆息響起，就見遠處的土包後走出一位粗布麻衣的老者。</p>
</p><p>&emsp;&emsp;“你怎麼在這裡？”六子一愣。</p>
</p><p>&emsp;&emsp;“你出來了，我自然要爲你慶賀一番”老者緩步走來：“組織時刻盯着詔獄，從大隋開國到現在，進入詔獄的人有很多，但出來的只有你一個，這件事你怕是要給上官一個解釋。”</p>
</p><p>&emsp;&emsp;“不必解釋，我已經想好了，從今天起就脫離組織，老溫你不要再說了”六子說着話繼續向着遠處走去。</p>
</p><p>&emsp;&emsp;“你可要想好了，真的不解釋一下？組織這些年培養你花費了多少金錢，你可要考慮清楚，你老婆孩子可都還在組織手裡呢”老溫不緊不慢道。</p>
</p><p>&emsp;&emsp;“你們抓了芸娘”六子面色猛然一變。</p>
</p><p>&emsp;&emsp;“誰能想到你還會出來”老溫轉身向着洛陽城走去：“來吧！大家等你一個解釋。”</p>
</p><p>&emsp;&emsp;老溫步履蹣跚，挑着乾柴走入城中。</p>
</p><p>&emsp;&emsp;瞧着老溫的背影，六子面色變幻扭曲，卻不得不跟上去。</p>
</p><p>&emsp;&emsp;“就是這裡嗎？”楊素身邊跟着一羣黑衣人，瞧着遠處的一家大院，不緊不慢道。</p>
</p><p>&emsp;&emsp;“這老小子可真是滑溜，要不是咱們在洛陽城經營多年，只怕還真被這老小子給繞丟了，這老小子好厲害的手段”侍衛恭敬道。</p>
</p><p>&emsp;&emsp;“既然確定此處秘密據點，那大家速速動手，雞犬不留”楊素眼中閃過一抹狠辣：“運河圖紙決不能外泄！所有看到過運河圖紙的人都要死！”</p>
</p><p>&emsp;&emsp;“殺！”一聲令下，衆位黑衣人悄無聲息的竄入大院，手起刀落見人便一刀殺了，甚至於碰到雞犬也瞬間宰殺，免得雞飛狗跳驚動大院裡面的人。</p>
</p><p>&emsp;&emsp;大院內</p>
</p><p>&emsp;&emsp;六子跪在地上，一位身穿暗金色衣衫的男子靜靜站在那裡：“六子！你太令我失望了！”</p>
</p><p>&emsp;&emsp;“大統領，求你放過我，放過我家人吧”六子此時四肢被打斷，周身骨骼寸寸斷裂，血肉淋漓但卻尚未死去，一雙眼睛死死的盯着暗金色衣衫的男子。</p>
</p><p>&emsp;&emsp;男子帶着金色的面罩，輕輕一嘆：“放過你？我放過你誰又能放過我？這麼些年組織爲了培養你花費了多少精力，你一句話就想退出？出賣了組織的秘密，你應該知道後果。”</p>
</p><p>&emsp;&emsp;大統領無奈一嘆：“法不可廢，既然犯法那就要受到懲罰。”</p>
</p><p>&emsp;&emsp;“來人”大統領道了一聲。</p>
</p><p>&emsp;&emsp;“屬下在”一位黑衣人從外面走出來：“將其父母剁了喂狗，兒子去山中釣雕，至於說他老婆……倒是可惜了一個大美人，賞賜給下面的兄弟了。”</p>
</p><p>&emsp;&emsp;“不要！不要！不要啊！”六子呲目欲裂：“大統領，禍不及家人，禍不及家人啊，他們什麼都不知道。”</p>
</p><p>&emsp;&emsp;無奈的哭喊着，六子被人拖了出去。</p>
</p><p>&emsp;&emsp;沒過多久，便聽到一陣金鐵撞擊之音，一個戴着面具的侍衛滿身是血跌跌撞撞推開門跑了進來：“大人，軍機密府！軍機密府找上門來了！”</p>
</p><p>&emsp;&emsp;“該死，楊素不愧是老狐狸，居然以這小子爲誘餌，來引咱們上鉤”大統領面色一變：“老溫，你是怎麼辦事的，以前都做得很好，這次尾巴怎麼沒有處理乾淨。”</p>
</p><p>&emsp;&emsp;“大人贖罪”老溫撲通一聲跪倒在地。</p>
</p><p>&emsp;&emsp;“算了，不要說那麼多了，軍機秘府既然找上門來，楊素想來就在外面，大家快點從地洞逃走”大統領腳步沉穩，猛地一掌推開身後雕像，露出一個地洞，縱身跳了下去：“令人速速通傳總部，六子居然招了！詔獄裡面其餘的人未必能扛得住，看來這次不得不冒險一搏了。”</p>
</p><p>&emsp;&emsp;院子中喊殺聲沖天，那統領卻不知道此次來的並不是軍機秘府，而是巡天司。</p>
</p><p>&emsp;&emsp;巡天司乃是軍機秘府中精銳中的精銳。</p>
</p><p>&emsp;&emsp;“留活口，抓主謀”楊素走入院子，衆強者已經撲滅了院子裡的反抗，瞧着十幾位俘虜，此時封德彝走了出來：“大人，屋子裡發現了一條地道。”</p>
</p><p>&emsp;&emsp;“地道？跑得了嗎？”楊素冷冷一笑：“叫軍機秘府中善於使用土之神通的人轟塌密道，將其堵截在裡面。”</p>
</p><p>&emsp;&emsp;“是”封德彝恭敬的應了一聲，轉身離去。</p>
</p><p>&emsp;&emsp;封德彝絕對是縱橫隋唐的人物之一。</p>
</p><p>&emsp;&emsp;起先在楊素手下做幕僚，楊素死後被裴世基看中，在李唐時期又得高祖看中，絕對是一牛人。</p>
</p><p>&emsp;&emsp;不過封德彝的評價不怎麼好，這個人很陰險。</p>
</p><p>&emsp;&emsp;有道士出手，只見地洞節節崩塌，也不知道地洞中埋了多少人。</p>
</p><p>&emsp;&emsp;“挖開，將裡面的人挖出來”楊素開口。</p>
</p><p>&emsp;&emsp;大概過了一刻鐘，才見封德彝面色難看的走到楊素身邊：“大人，大魚跑了！”</p>
</p><p>&emsp;&emsp;“跑了？”楊素面色陰沉下來，瞧着一羣土猴子般的俘虜，頓時面色難看：“全部都帶下去關入詔獄交給屠龍審問。”</p>
</p><p>&emsp;&emsp;說到這裡，楊素頓了頓：“告訴屠龍，就說計劃失敗。”</p>
</p><p>&emsp;&emsp;屠龍這個稱號封德彝時常從楊素口中聽到，在楊素眼中這屠龍簡直是驚天地啼鬼神前無古人後無來者的第一天才，此生甚至於有望衝擊至高大道。</p>
</p><p>&emsp;&emsp;如果說誰是最有望突破至高武道的人，在楊素的眼中、封德彝的耳中，定然是屠龍無疑。</p>
