<title>《一品道門》▷ 第一千兩百八十四章 長孫無垢誕子</title></p><p>&emsp;&emsp;“誰哭了！”張百仁擦了擦紅腫的眼睛，眼中滿是絕望。</p>
</p><p>&emsp;&emsp;孫思邈活了幾十年，早就看遍了人世間的各種傷痛，但看遍卻不一定能看穿。人冷眼旁觀之時，自然是萬事皆明，唯有事到臨頭，纔會身處局中將那諸般道理拋棄。</p>
</p><p>&emsp;&emsp;“還能活多久？”張百仁看着孫思邈。</p>
</p><p>&emsp;&emsp;“長則半年，短則兩三個月！”孫思邈道。</p>
</p><p>&emsp;&emsp;張百仁聞言呆愣愣的站在那裡，孫思邈見此拍了拍張百仁肩膀，轉身離去。</p>
</p><p>&emsp;&emsp;“唉！”許久，天色近黃昏，張百仁方纔起身走入屋子裡，呆呆的坐在窗邊，看着遠方的夕陽，任憑寒風呼嘯，動也不動。</p>
</p><p>&emsp;&emsp;“節哀順變！在最後的時間，你一定要好生的補償！”張麗華看着張百仁。</p>
</p><p>&emsp;&emsp;“補償？怎麼補償！欠的太多，補償不來！”張百仁依在張麗華懷中，任憑張麗華爲自己揉捏着肩膀、眉心。</p>
</p><p>&emsp;&emsp;日子終究是一點一滴的過去</p>
</p><p>&emsp;&emsp;中土</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;馬車已經備好，張斐牽着一羣娃娃，上了馬車。</p>
</p><p>&emsp;&emsp;“老爺，太原李家絕非善類，咱們這般前去投靠，怕是寄人籬下，日子不好過”趙如夕拉着女兒的手，眼中滿是擔憂。</p>
</p><p>&emsp;&emsp;“你以爲我不知李閥請咱們幾個廢人過去的意思嗎？”張斐拍着趙如夕的肩膀：“你想多了，憑我是張百仁他爹，你是張百仁的姨娘，就足夠使得李家待咱們如老爺一般。不但如此，我還要藉助李家的力量，重新修建金頂觀，再開山門招收弟子。”</p>
</p><p>&emsp;&emsp;“你這樣做，會給百忍惹來麻煩的！”趙如夕咬着嘴脣，露出了不滿之色。</p>
</p><p>&emsp;&emsp;“他沒有反對咱們去，說明什麼？”張斐看着趙如夕。</p>
</p><p>&emsp;&emsp;“說明什麼？”趙如夕一愣。</p>
</p><p>&emsp;&emsp;“你日後就知道了！”張斐輕輕一嘆，摟住了趙如夕的肩膀，二人登上馬車，在李閥高手的護送下遠去。</p>
</p><p>&emsp;&emsp;“老爺，張斐接來了！”</p>
</p><p>&emsp;&emsp;太原李家</p>
</p><p>&emsp;&emsp;有侍衛趴在李淵耳邊低語。</p>
</p><p>&emsp;&emsp;“毫無阻礙的就接來了？”李淵一愣。</p>
</p><p>&emsp;&emsp;“毫無阻礙的接來了！”侍衛道。</p>
</p><p>&emsp;&emsp;李淵眉頭皺起，過了一會才道：“你暫且先下去，好生將張家父子安排下去，待我侍奉好陛下，再去接見張家父子。此事你千萬莫要走漏消息，不可被陛下聽聞半點。”</p>
</p><p>&emsp;&emsp;侍衛領命而去</p>
</p><p>&emsp;&emsp;李淵看侍衛遠去，方纔看向加身後面：“二弟，突厥那邊準備的如何了？”</p>
</p><p>&emsp;&emsp;“大哥放心，也是天助我也，西突厥不知哪來的怪物，竟然相助始畢可汗整合了部落，西突厥那邊已經準備好了，只待時機一至，便可發動雷霆之勢！”李神通自假山後走出來：“只是唯一令人有些擔憂的是，若真放突厥入關，無數漢家百姓慘遭蹂躪，只怕我李家會成爲罪人。”</p>
</p><p>&emsp;&emsp;“二弟，你可莫要忘了，我等體內可是流淌着一半的鮮卑血脈呢！”李淵目光灼灼道：“漢家底蘊太深厚，若不挫挫漢家的銳氣，咱們就算得了天下，想要坐在那個位置上也未必能坐穩。”</p>
</p><p>&emsp;&emsp;“突厥要入關，涿郡哪裡……”李神通略作躊躇道。</p>
</p><p>&emsp;&emsp;“你看看情報！”李淵自袖子裡掏出一份情報，遞給了李神通。</p>
</p><p>&emsp;&emsp;“這……”李神通看了一會後頓時嘡目結舌：“涿郡侯莫非瘋了，三十萬將士解甲歸田，虧他做得出來。”</p>
</p><p>&emsp;&emsp;“哈哈哈，如此一來大事成矣！陛下喪命之日不遠了！”李神通仰天狂笑。</p>
</p><p>&emsp;&emsp;正說着，忽然只聽一陣急促的腳步聲傳來：“老爺，陛下宣你過去。”</p>
</p><p>&emsp;&emsp;“唉！”李淵老臉一苦，眼中滿是無奈之色：“我去陪陛下宴飲！”。</p>
</p><p>&emsp;&emsp;李淵的眼中滿是無奈之色，酒池肉林就算是李淵都感覺身子有些吃不住勁，要不了多久就會被掏空身體。</p>
</p><p>&emsp;&emsp;“報~”</p>
</p><p>&emsp;&emsp;就在此時，又有僕從快步趕來：“老爺，二公子夫人忽然胎動，馬上就要臨盆了。”</p>
</p><p>&emsp;&emsp;李淵一愣，隨即面露喜色：“好！好！好！我李家又增添一人丁！”</p>
</p><p>&emsp;&emsp;轉身看向李神通：“你代我去看看！這可是世民的長房，不可輕視。”</p>
</p><p>&emsp;&emsp;李神通聞言苦笑着點點頭，轉身隨着侍衛走了過去。</p>
</p><p>&emsp;&emsp;原則上來說，李世民這個次子誕生子嗣，李淵是不必重視的，畢竟李建成纔是嫡子，可是如今時代不同啊，要利用李世民打天下呢，不好生哄着可不行。</p>
</p><p>&emsp;&emsp;不得不說，有人天生的就會打仗，就像是李世民一般，這些年南征北戰攻無不克戰無不勝，一身軍事才華施展的淋漓盡致，叫李家人不知省下來多少的心神。</p>
</p><p>&emsp;&emsp;若論實力，李世民未必是李家最高的，但若論軍事才華，捨我其誰！</p>
</p><p>&emsp;&emsp;李世民第一個孩子誕生，不論是從哪方面來看，都要拉攏、隆重一些，叫人心中舒舒服服，然後爲李家賣命。</p>
</p><p>&emsp;&emsp;李世民偏院內</p>
</p><p>&emsp;&emsp;李世民與長孫無忌二人你看我我看你，來回踱步，聽着屋子內的喊叫，忍不住心神爲之一緊。</p>
</p><p>&emsp;&emsp;李世民雙拳緊握，雙目死死的盯着屋門。</p>
</p><p>&emsp;&emsp;過了一會，喊叫聲停止，只聽屋門‘吱呀’一聲打開，然後就見穩婆歡天喜地的恭賀道：“恭喜二公子！恭賀二公子！母子平安！母子平安！”</p>
</p><p>&emsp;&emsp;“男孩還是女孩？”李世民一把攥住穩婆的衣襟。</p>
</p><p>&emsp;&emsp;“男孩！男孩！”穩婆連忙道。</p>
</p><p>&emsp;&emsp;“來人，賞！大賞！重賞！”李世民欣喜若狂。</p>
