<title>《一品道門》▷ 第七百一十九章 消耗</title></p><p>&emsp;&emsp;毫無疑問，對與張百仁的話，楊廣還是深以爲然的。</p>
</p><p>&emsp;&emsp;“想要剪除高麗青壯，陛下大可效仿白起坑殺，何必浪費我大隋兒郎的性命”張百仁面色陰沉，對於斛斯政厭煩至極，日後非要找個機會將這條小蟲子捏死不可。</p>
</p><p>&emsp;&emsp;斛斯政冷冷一笑：“陛下乃千古名君，怎會做下這種暴虐之事遺臭萬年，被史學家抓住把柄。你對陛下如此建言，簡直其心可誅！”</p>
</p><p>&emsp;&emsp;不去理會斛斯政，這廝沒了楊廣支持也不過隨手可以碾死的螻蟻，轉頭看向楊廣：“陛下也是這般認爲的嗎？”</p>
</p><p>&emsp;&emsp;楊廣點點頭：“既然遠征，勞民傷財耗費這麼大物力，當然要一擊建功。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，認真的看了楊廣與斛斯政許久，二話不說轉身離去。</p>
</p><p>&emsp;&emsp;一路走回大營，有大臣瞧着張百仁陰沉的面孔，俱都是心中發顫。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁拿起香爐摔得粉碎。</p>
</p><p>&emsp;&emsp;“不當人子！端的不當人子！”張百仁大帳內咆哮，此時面色難看至極。</p>
</p><p>&emsp;&emsp;軍中大營角落裡，此時衆位武將匯聚一處，都是門閥世家之人。此時衆人你看我我看你，一個個沉默不語。</p>
</p><p>&emsp;&emsp;不多時，簾子掀開，裴矩在外界走進來：“大都督去了陛下的營帳，面帶怒火而返，回到大帳內摔碎了一隻香爐。”</p>
</p><p>&emsp;&emsp;雲定興疑惑道：“這張百仁到底是那頭的？”</p>
</p><p>&emsp;&emsp;說張百仁是楊廣那夥的，但偏偏此時爲門閥世家戰死的士卒說情。說其和門閥世家一夥的，但在洛陽不斷找門閥世家的麻煩。現在也分不出張百仁到底和誰一夥。</p>
</p><p>&emsp;&emsp;“張百仁只和百姓一夥！”角落裡一位道人開口，不是白雲還能是那個。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;衆人聞言一愣。</p>
</p><p>&emsp;&emsp;“在關內，門閥世家欺詐百姓，張百仁當然要爲百姓伸冤，不斷拿捏門閥世家痛腳。如今在關外，無數百姓慘死，這些百姓雖然爲門閥世家效力，但終究只是最普通百姓！”白雲輕輕一嘆：“一心一意爲天下蒼生做主，這纔是我認識的張百仁。”</p>
</p><p>&emsp;&emsp;此時一位大將開口，眼中有怒火在翻滾：“大家可有什麼主意？我能帶領無數兒郎馬革裹屍戰死沙場，但絕不能看其就這般被白白犧牲，成爲政治博弈的犧牲品。”</p>
</p><p>&emsp;&emsp;聽聞此言，衆人你看我我看你，誰也麼有辦法。若有辦法，大家也不會坐而等死。</p>
</p><p>&emsp;&emsp;“咱們或許在糧草上做手腳，高句麗那邊暗中派人去聯繫”獨孤家的一位將軍道。</p>
</p><p>&emsp;&emsp;“暗中進行，軍機秘府探子無處不在，莫要給人抓了痛腳！”衆人低聲議論紛紛。</p>
</p><p>&emsp;&emsp;白雲嘆了一口氣，起身走出大帳，一路輕車路熟的來到張百仁大營。</p>
</p><p>&emsp;&emsp;白雲一直隋軍而行，百萬大軍氣機混雜，張百仁也找尋不到白雲的蹤跡。</p>
</p><p>&emsp;&emsp;“誰叫你進來……”張百仁猛然轉身訓斥，但卻聲音戛然而止：“白雲？你怎麼在軍中？”</p>
</p><p>&emsp;&emsp;“見過大都督，十五年不見，大都督風采更勝往昔”白雲恭敬一禮。</p>
</p><p>&emsp;&emsp;“唉，你也來這般和我客套！”張百仁無奈的坐下。</p>
</p><p>&emsp;&emsp;白雲瞧着碎了一地的瓷器，搖了搖頭：“都督火氣未免太大，不利於道功修行。”</p>
</p><p>&emsp;&emsp;“如今六宗伐神，爭取長生神詔，你不去奪取神位，怎麼有時間來軍中攙和”張百仁臉上滿是好奇之色。</p>
</p><p>&emsp;&emsp;白雲苦笑，並沒有解釋，而是反問道：“都督如今可知該如何斷決？”</p>
</p><p>&emsp;&emsp;“如何斷決？”張百仁疑惑道。</p>
</p><p>&emsp;&emsp;“陛下已經瘋了，你倒不如趁早離去罷了，咱們從來都不是敵人”白雲坐下，一雙眼睛定定的看着張百仁。</p>
</p><p>&emsp;&emsp;瞧着張百仁表情，還不待其開口，白雲便道：“我等宗門可以許諾你五方五帝之一的神位。”</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“道不同不相爲謀。”</p>
</p><p>&emsp;&emsp;“你與陛下道也不同，如何爲謀？你心懷天下百姓，若想爲謀，還是你自己改天換日當皇帝靠譜一些”白雲似笑非笑。</p>
</p><p>&emsp;&emsp;“我倒是好奇你爲何來到軍中，畢竟長生神位纔是你的追求”張百仁眼中露出奇怪之色。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，白雲搖搖頭，正待開口，卻聽門外左丘無忌道：“都督，大將軍張瑾求見。”</p>
